txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.550448e-06],
[[330.0,314.0,330.0,314.0],0.0003723284],
[[330.0,316.0,330.0,316.0],0.0004575224],
[[330.0,318.0,330.0,318.0],0.000566403],
[[330.0,320.0,330.0,320.0],0.0006514478],
[[330.0,322.0,330.0,322.0],0.0004773284],
[[330.0,326.0,330.0,326.0],5.986269e-06],
[[340.0,300.0,340.0,300.0],1.661343e-05],
[[340.0,302.0,340.0,302.0],2.321791e-05],
[[340.0,304.0,340.0,304.0],4.040149e-05],
[[340.0,306.0,340.0,306.0],4.433582e-05],
[[340.0,308.0,340.0,308.0],5.464627e-05],
[[340.0,310.0,340.0,310.0],6.443731e-05],
[[340.0,312.0,340.0,312.0],7.75403e-05],
[[340.0,314.0,340.0,314.0],0.000107609],
[[340.0,316.0,340.0,316.0],0.0001387866],
[[340.0,318.0,340.0,318.0],0.000168806],
[[340.0,320.0,340.0,320.0],0.0002430448],
[[340.0,322.0,340.0,322.0],0.0002966119],
[[340.0,324.0,340.0,324.0],0.0003549552],
[[340.0,326.0,340.0,326.0],0.0004755821],
[[340.0,328.0,340.0,328.0],0.0005685522],
[[340.0,330.0,340.0,330.0],0.000688403],
[[340.0,332.0,340.0,332.0],0.0004563582],
[[340.0,334.0,340.0,334.0],0.0001221582],
[[340.0,336.0,340.0,336.0],1.139642e-05],
[[350.0,310.0,350.0,310.0],2.871493e-05],
[[350.0,312.0,350.0,312.0],2.926866e-05],
[[350.0,314.0,350.0,314.0],3.690896e-05],
[[350.0,316.0,350.0,316.0],5.16791e-05],
[[350.0,318.0,350.0,318.0],6.72209e-05],
[[350.0,320.0,350.0,320.0],6.404776e-05],
[[350.0,322.0,350.0,322.0],9.501493e-05],
[[350.0,324.0,350.0,324.0],0.0001235657],
[[350.0,326.0,350.0,326.0],0.0001429373],
[[350.0,328.0,350.0,328.0],0.0001657761],
[[350.0,330.0,350.0,330.0],0.0002432687],
[[350.0,332.0,350.0,332.0],0.0002595224],
[[350.0,334.0,350.0,334.0],0.0003649701],
[[350.0,336.0,350.0,336.0],0.0004996567],
[[350.0,338.0,350.0,338.0],0.0006116866],
[[350.0,340.0,350.0,340.0],0.0006394925],
[[350.0,342.0,350.0,342.0],0.0004947313],
[[350.0,344.0,350.0,344.0],0.0001855075],
[[350.0,346.0,350.0,346.0],5.991343e-06],
[[360.0,320.0,360.0,320.0],2.870597e-05],
[[360.0,322.0,360.0,322.0],3.25597e-05],
[[360.0,324.0,360.0,324.0],4.121343e-05],
[[360.0,326.0,360.0,326.0],3.863433e-05],
[[360.0,328.0,360.0,328.0],5.554627e-05],
[[360.0,330.0,360.0,330.0],7.762388e-05],
[[360.0,332.0,360.0,332.0],8.223582e-05],
[[360.0,334.0,360.0,334.0],0.0001136746],
[[360.0,336.0,360.0,336.0],0.0001598507],
[[360.0,338.0,360.0,338.0],0.0001714627],
[[360.0,340.0,360.0,340.0],0.0002328209],
[[360.0,342.0,360.0,342.0],0.0003137313],
[[360.0,344.0,360.0,344.0],0.0003838806],
[[360.0,346.0,360.0,346.0],0.0004547015],
[[360.0,348.0,360.0,348.0],0.0006321343],
[[360.0,350.0,360.0,350.0],0.0007010746],
[[360.0,352.0,360.0,352.0],0.0004684925],
[[360.0,354.0,360.0,354.0],0.0001542388],
[[360.0,356.0,360.0,356.0],5.784776e-06],
[[370.0,330.0,370.0,330.0],2.251194e-05],
[[370.0,332.0,370.0,332.0],2.988955e-05],
[[370.0,334.0,370.0,334.0],4.203582e-05],
[[370.0,336.0,370.0,336.0],4.881045e-05],
[[370.0,338.0,370.0,338.0],6.18194e-05],
[[370.0,340.0,370.0,340.0],7.099403e-05],
[[370.0,342.0,370.0,342.0],9.801343e-05],
[[370.0,344.0,370.0,344.0],0.0001022881],
[[370.0,346.0,370.0,346.0],0.0001447209],
[[370.0,348.0,370.0,348.0],0.0001769552],
[[370.0,350.0,370.0,350.0],0.0002282836],
[[370.0,352.0,370.0,352.0],0.0002820597],
[[370.0,354.0,370.0,354.0],0.0003684776],
[[370.0,356.0,370.0,356.0],0.0004600448],
[[370.0,358.0,370.0,358.0],0.0006242537],
[[370.0,360.0,370.0,360.0],0.0007363134],
[[370.0,362.0,370.0,362.0],0.0005304776],
[[370.0,364.0,370.0,364.0],0.0001796866],
[[370.0,366.0,370.0,366.0],0.0],
[[380.0,340.0,380.0,340.0],2.705075e-05],
[[380.0,342.0,380.0,342.0],2.570597e-05],
[[380.0,344.0,380.0,344.0],3.722687e-05],
[[380.0,346.0,380.0,346.0],5.065821e-05],
[[380.0,348.0,380.0,348.0],5.977463e-05],
[[380.0,350.0,380.0,350.0],7.755672e-05],
[[380.0,352.0,380.0,352.0],9.954925e-05],
[[380.0,354.0,380.0,354.0],0.0001328254],
[[380.0,356.0,380.0,356.0],0.0001648358],
[[380.0,358.0,380.0,358.0],0.0001883731],
[[380.0,360.0,380.0,360.0],0.0002513284],
[[380.0,362.0,380.0,362.0],0.0002999254],
[[380.0,364.0,380.0,364.0],0.0004163134],
[[380.0,366.0,380.0,366.0],0.0004834627],
[[380.0,368.0,380.0,368.0],0.0006026119],
[[380.0,370.0,380.0,370.0],0.0006826418],
[[380.0,372.0,380.0,372.0],0.0004748657],
[[380.0,374.0,380.0,374.0],0.0001462194],
[[380.0,376.0,380.0,376.0],5.489851e-06],
[[390.0,350.0,390.0,350.0],2.722239e-05],
[[390.0,352.0,390.0,352.0],3.904627e-05],
[[390.0,354.0,390.0,354.0],3.509403e-05],
[[390.0,356.0,390.0,356.0],5.610448e-05],
[[390.0,358.0,390.0,358.0],6.173134e-05],
[[390.0,360.0,390.0,360.0],7.685522e-05],
[[390.0,362.0,390.0,362.0],8.515522e-05],
[[390.0,364.0,390.0,364.0],0.000108991],
[[390.0,366.0,390.0,366.0],0.0001501194],
[[390.0,368.0,390.0,368.0],0.0001916269],
[[390.0,370.0,390.0,370.0],0.0002321642],
[[390.0,372.0,390.0,372.0],0.0002980448],
[[390.0,374.0,390.0,374.0],0.0003693731],
[[390.0,376.0,390.0,376.0],0.0004874478],
[[390.0,378.0,390.0,378.0],0.0006518209],
[[390.0,380.0,390.0,380.0],0.0007380746],
[[390.0,382.0,390.0,382.0],0.0004821642],
[[390.0,384.0,390.0,384.0],0.0001771194],
[[390.0,386.0,390.0,386.0],0.0],
[[400.0,360.0,400.0,360.0],2.642687e-05],
[[400.0,362.0,400.0,362.0],3.603433e-05],
[[400.0,364.0,400.0,364.0],3.677313e-05],
[[400.0,368.0,400.0,368.0],7.204925e-05],
[[400.0,370.0,400.0,370.0],7.437463e-05],
[[400.0,372.0,400.0,372.0],8.928806e-05],
[[400.0,374.0,400.0,374.0],0.0001236701],
[[400.0,376.0,400.0,376.0],0.000154209],
[[400.0,378.0,400.0,378.0],0.0001998209],
[[400.0,380.0,400.0,380.0],0.0002538209],
[[400.0,382.0,400.0,382.0],0.000282],
[[400.0,384.0,400.0,384.0],0.0003731045],
[[400.0,386.0,400.0,386.0],0.0005166269],
[[400.0,388.0,400.0,388.0],0.0006045075],
[[400.0,390.0,400.0,390.0],0.0007108507],
[[400.0,392.0,400.0,392.0],0.0004920448],
[[400.0,394.0,400.0,394.0],0.0001539403],
[[400.0,396.0,400.0,396.0],0.0]]
