txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],4.633182e-05],
[[330.0,302.0,330.0,302.0],0.0005234091],
[[330.0,304.0,330.0,304.0],0.0006397364],
[[330.0,306.0,330.0,306.0],0.0008224636],
[[330.0,308.0,330.0,308.0],0.0007469091],
[[330.0,310.0,330.0,310.0],0.001009818],
[[330.0,312.0,330.0,312.0],0.001194182],
[[330.0,314.0,330.0,314.0],0.001104727],
[[330.0,316.0,330.0,316.0],0.001317727],
[[330.0,318.0,330.0,318.0],0.001304364],
[[330.0,320.0,330.0,320.0],0.001307091],
[[330.0,322.0,330.0,322.0],0.0007232545],
[[330.0,326.0,330.0,326.0],0.0],
[[330.0,328.0,330.0,328.0],0.0],
[[340.0,300.0,340.0,300.0],0.0002474091],
[[340.0,302.0,340.0,302.0],0.0002875727],
[[340.0,304.0,340.0,304.0],0.0003395364],
[[340.0,306.0,340.0,306.0],0.0004618455],
[[340.0,308.0,340.0,308.0],0.0005327],
[[340.0,310.0,340.0,310.0],0.000647],
[[340.0,312.0,340.0,312.0],0.0006791273],
[[340.0,314.0,340.0,314.0],0.0006389273],
[[340.0,316.0,340.0,316.0],0.0008094636],
[[340.0,318.0,340.0,318.0],0.0007869455],
[[340.0,320.0,340.0,320.0],0.001039273],
[[340.0,322.0,340.0,322.0],0.001236182],
[[340.0,324.0,340.0,324.0],0.001261091],
[[340.0,326.0,340.0,326.0],0.001367182],
[[340.0,328.0,340.0,328.0],0.001326091],
[[340.0,330.0,340.0,330.0],0.001178818],
[[340.0,332.0,340.0,332.0],0.0007666364],
[[340.0,334.0,340.0,334.0],9.264545e-05],
[[340.0,336.0,340.0,336.0],0.0],
[[340.0,338.0,340.0,338.0],0.0],
[[350.0,310.0,350.0,310.0],0.0002945818],
[[350.0,312.0,350.0,312.0],0.0003246455],
[[350.0,314.0,350.0,314.0],0.0004013455],
[[350.0,316.0,350.0,316.0],0.0006091909],
[[350.0,318.0,350.0,318.0],0.0004331636],
[[350.0,320.0,350.0,320.0],0.0005559182],
[[350.0,322.0,350.0,322.0],0.0005627],
[[350.0,324.0,350.0,324.0],0.0007346273],
[[350.0,326.0,350.0,326.0],0.0009153636],
[[350.0,328.0,350.0,328.0],0.0009079091],
[[350.0,330.0,350.0,330.0],0.0009355455],
[[350.0,332.0,350.0,332.0],0.001196455],
[[350.0,334.0,350.0,334.0],0.001257182],
[[350.0,336.0,350.0,336.0],0.001171182],
[[350.0,338.0,350.0,338.0],0.001359727],
[[350.0,340.0,350.0,340.0],0.001318455],
[[350.0,342.0,350.0,342.0],0.0007418455],
[[350.0,344.0,350.0,344.0],0.0002050455],
[[350.0,346.0,350.0,346.0],0.0],
[[350.0,348.0,350.0,348.0],0.0],
[[360.0,320.0,360.0,320.0],0.0003433],
[[360.0,322.0,360.0,322.0],0.0003369818],
[[360.0,324.0,360.0,324.0],0.0004243818],
[[360.0,326.0,360.0,326.0],0.0004438727],
[[360.0,328.0,360.0,328.0],0.0005065],
[[360.0,330.0,360.0,330.0],0.0006149],
[[360.0,332.0,360.0,332.0],0.0007278],
[[360.0,334.0,360.0,334.0],0.0007760273],
[[360.0,336.0,360.0,336.0],0.0008117636],
[[360.0,338.0,360.0,338.0],0.001083727],
[[360.0,340.0,360.0,340.0],0.001138273],
[[360.0,342.0,360.0,342.0],0.001053545],
[[360.0,344.0,360.0,344.0],0.001265636],
[[360.0,346.0,360.0,346.0],0.001286727],
[[360.0,348.0,360.0,348.0],0.001497727],
[[360.0,350.0,360.0,350.0],0.001356727],
[[360.0,352.0,360.0,352.0],0.0007967909],
[[360.0,354.0,360.0,354.0],8.857727e-05],
[[360.0,356.0,360.0,356.0],0.0],
[[360.0,358.0,360.0,358.0],0.0],
[[370.0,330.0,370.0,330.0],0.0002858636],
[[370.0,332.0,370.0,332.0],0.0003433182],
[[370.0,334.0,370.0,334.0],0.0003573909],
[[370.0,336.0,370.0,336.0],0.0004607364],
[[370.0,338.0,370.0,338.0],0.0005219364],
[[370.0,340.0,370.0,340.0],0.0006313],
[[370.0,342.0,370.0,342.0],0.0006751636],
[[370.0,344.0,370.0,344.0],0.0007651091],
[[370.0,346.0,370.0,346.0],0.0009538182],
[[370.0,348.0,370.0,348.0],0.001055273],
[[370.0,350.0,370.0,350.0],0.001024909],
[[370.0,352.0,370.0,352.0],0.001340182],
[[370.0,354.0,370.0,354.0],0.001315273],
[[370.0,356.0,370.0,356.0],0.001432364],
[[370.0,358.0,370.0,358.0],0.001571727],
[[370.0,360.0,370.0,360.0],0.001367182],
[[370.0,362.0,370.0,362.0],0.0006194909],
[[370.0,364.0,370.0,364.0],9.444545e-05],
[[370.0,366.0,370.0,366.0],0.0],
[[370.0,368.0,370.0,368.0],0.0],
[[380.0,340.0,380.0,340.0],0.0002631182],
[[380.0,342.0,380.0,342.0],0.0003779909],
[[380.0,344.0,380.0,344.0],0.0003724455],
[[380.0,346.0,380.0,346.0],0.0004417909],
[[380.0,348.0,380.0,348.0],0.0005501636],
[[380.0,350.0,380.0,350.0],0.0006920364],
[[380.0,352.0,380.0,352.0],0.0006651182],
[[380.0,354.0,380.0,354.0],0.0006903],
[[380.0,356.0,380.0,356.0],0.0007847273],
[[380.0,358.0,380.0,358.0],0.001001273],
[[380.0,360.0,380.0,360.0],0.001144909],
[[380.0,362.0,380.0,362.0],0.001306364],
[[380.0,364.0,380.0,364.0],0.001296909],
[[380.0,366.0,380.0,366.0],0.001571091],
[[380.0,368.0,380.0,368.0],0.001514727],
[[380.0,370.0,380.0,370.0],0.001277636],
[[380.0,372.0,380.0,372.0],0.0007116545],
[[380.0,374.0,380.0,374.0],5.591364e-05],
[[380.0,376.0,380.0,376.0],0.0],
[[380.0,378.0,380.0,378.0],0.0],
[[390.0,350.0,390.0,350.0],0.0002504455],
[[390.0,352.0,390.0,352.0],0.0003177545],
[[390.0,354.0,390.0,354.0],0.0003938273],
[[390.0,356.0,390.0,356.0],0.0004392364],
[[390.0,358.0,390.0,358.0],0.0005197455],
[[390.0,360.0,390.0,360.0],0.0007480636],
[[390.0,362.0,390.0,362.0],0.0007683],
[[390.0,364.0,390.0,364.0],0.0007389364],
[[390.0,366.0,390.0,366.0],0.0008331091],
[[390.0,368.0,390.0,368.0],0.001100455],
[[390.0,370.0,390.0,370.0],0.001078455],
[[390.0,372.0,390.0,372.0],0.001223727],
[[390.0,374.0,390.0,374.0],0.001330636],
[[390.0,376.0,390.0,376.0],0.001350364],
[[390.0,378.0,390.0,378.0],0.001391],
[[390.0,380.0,390.0,380.0],0.001244636],
[[390.0,382.0,390.0,382.0],0.0006287909],
[[390.0,384.0,390.0,384.0],0.0001395182],
[[390.0,386.0,390.0,386.0],1.029636e-05],
[[390.0,388.0,390.0,388.0],0.0],
[[400.0,360.0,400.0,360.0],0.0003089727],
[[400.0,362.0,400.0,362.0],0.0004112091],
[[400.0,364.0,400.0,364.0],0.0004132273],
[[400.0,368.0,400.0,368.0],0.0005867],
[[400.0,370.0,400.0,370.0],0.0006875273],
[[400.0,372.0,400.0,372.0],0.0005997091],
[[400.0,374.0,400.0,374.0],0.0007824818],
[[400.0,376.0,400.0,376.0],0.0008952182],
[[400.0,378.0,400.0,378.0],0.0009264545],
[[400.0,380.0,400.0,380.0],0.001187909],
[[400.0,382.0,400.0,382.0],0.001314727],
[[400.0,384.0,400.0,384.0],0.001267091],
[[400.0,386.0,400.0,386.0],0.001477727],
[[400.0,388.0,400.0,388.0],0.001357],
[[400.0,390.0,400.0,390.0],0.00133],
[[400.0,392.0,400.0,392.0],0.0006567818],
[[400.0,394.0,400.0,394.0],0.0001358091],
[[400.0,396.0,400.0,396.0],0.0],
[[400.0,398.0,400.0,398.0],0.0]]
