txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],3.736866e-06],
[[330.0,320.0,330.0,320.0],0.002210328],
[[330.0,322.0,330.0,322.0],0.001826224],
[[330.0,326.0,330.0,326.0],6.51597e-06],
[[340.0,300.0,340.0,300.0],4.506418e-05],
[[340.0,302.0,340.0,302.0],6.542836e-05],
[[340.0,304.0,340.0,304.0],7.282388e-05],
[[340.0,306.0,340.0,306.0],0.0001041552],
[[340.0,308.0,340.0,308.0],0.0001242672],
[[340.0,310.0,340.0,310.0],0.0001515299],
[[340.0,312.0,340.0,312.0],0.0002020672],
[[340.0,314.0,340.0,314.0],0.0002518627],
[[340.0,316.0,340.0,316.0],0.000320706],
[[340.0,318.0,340.0,318.0],0.0004745224],
[[340.0,320.0,340.0,320.0],0.0005311791],
[[340.0,322.0,340.0,322.0],0.0007412239],
[[340.0,324.0,340.0,324.0],0.0009753284],
[[340.0,326.0,340.0,326.0],0.001343821],
[[340.0,328.0,340.0,328.0],0.001742],
[[340.0,330.0,340.0,330.0],0.002343284],
[[340.0,332.0,340.0,332.0],0.001809373],
[[340.0,334.0,340.0,334.0],0.0008265687],
[[340.0,336.0,340.0,336.0],6.538507e-06],
[[350.0,310.0,350.0,310.0],5.258358e-05],
[[350.0,312.0,350.0,312.0],7.393134e-05],
[[350.0,314.0,350.0,314.0],9.338209e-05],
[[350.0,316.0,350.0,316.0],9.917612e-05],
[[350.0,318.0,350.0,318.0],0.0001222552],
[[350.0,320.0,350.0,320.0],0.0001529507],
[[350.0,322.0,350.0,322.0],0.0002303687],
[[350.0,324.0,350.0,324.0],0.0002610015],
[[350.0,326.0,350.0,326.0],0.0003531701],
[[350.0,328.0,350.0,328.0],0.0004233433],
[[350.0,330.0,350.0,330.0],0.000592209],
[[350.0,332.0,350.0,332.0],0.0007538507],
[[350.0,334.0,350.0,334.0],0.001087149],
[[350.0,336.0,350.0,336.0],0.001343552],
[[350.0,338.0,350.0,338.0],0.00183603],
[[350.0,340.0,350.0,340.0],0.002334179],
[[350.0,342.0,350.0,342.0],0.001828119],
[[350.0,344.0,350.0,344.0],0.0007342537],
[[350.0,346.0,350.0,346.0],5.255791e-05],
[[360.0,320.0,360.0,320.0],4.407164e-05],
[[360.0,322.0,360.0,322.0],7.11e-05],
[[360.0,324.0,360.0,324.0],9.287463e-05],
[[360.0,326.0,360.0,326.0],0.0001019179],
[[360.0,328.0,360.0,328.0],0.0001456493],
[[360.0,330.0,360.0,330.0],0.0001864388],
[[360.0,332.0,360.0,332.0],0.0002222716],
[[360.0,334.0,360.0,334.0],0.0002617313],
[[360.0,336.0,360.0,336.0],0.0003490463],
[[360.0,338.0,360.0,338.0],0.0004659254],
[[360.0,340.0,360.0,340.0],0.0006321493],
[[360.0,342.0,360.0,342.0],0.0007845672],
[[360.0,344.0,360.0,344.0],0.001017224],
[[360.0,346.0,360.0,346.0],0.001378373],
[[360.0,348.0,360.0,348.0],0.001908164],
[[360.0,350.0,360.0,350.0],0.002365134],
[[360.0,352.0,360.0,352.0],0.001828821],
[[360.0,354.0,360.0,354.0],0.0007051851],
[[360.0,356.0,360.0,356.0],2.666716e-05],
[[370.0,330.0,370.0,330.0],5.111045e-05],
[[370.0,332.0,370.0,332.0],7.336567e-05],
[[370.0,334.0,370.0,334.0],8.787463e-05],
[[370.0,336.0,370.0,336.0],0.0001087985],
[[370.0,338.0,370.0,338.0],0.0001498582],
[[370.0,340.0,370.0,340.0],0.0001720851],
[[370.0,342.0,370.0,342.0],0.0002467925],
[[370.0,344.0,370.0,344.0],0.0002794806],
[[370.0,346.0,370.0,346.0],0.0003748254],
[[370.0,348.0,370.0,348.0],0.0004379045],
[[370.0,350.0,370.0,350.0],0.0005746716],
[[370.0,352.0,370.0,352.0],0.0007987313],
[[370.0,354.0,370.0,354.0],0.001123015],
[[370.0,356.0,370.0,356.0],0.001483224],
[[370.0,358.0,370.0,358.0],0.001846254],
[[370.0,360.0,370.0,360.0],0.002388761],
[[370.0,362.0,370.0,362.0],0.001915537],
[[370.0,364.0,370.0,364.0],0.0006709209],
[[370.0,366.0,370.0,366.0],1.915418e-05],
[[380.0,340.0,380.0,340.0],6.194328e-05],
[[380.0,342.0,380.0,342.0],7.52791e-05],
[[380.0,344.0,380.0,344.0],7.799104e-05],
[[380.0,346.0,380.0,346.0],0.0001041552],
[[380.0,348.0,380.0,348.0],0.0001513507],
[[380.0,350.0,380.0,350.0],0.000186903],
[[380.0,352.0,380.0,352.0],0.0002335955],
[[380.0,354.0,380.0,354.0],0.0002861642],
[[380.0,356.0,380.0,356.0],0.0003653075],
[[380.0,358.0,380.0,358.0],0.000485597],
[[380.0,360.0,380.0,360.0],0.0006194776],
[[380.0,362.0,380.0,362.0],0.000757],
[[380.0,364.0,380.0,364.0],0.001132403],
[[380.0,366.0,380.0,366.0],0.001453493],
[[380.0,368.0,380.0,368.0],0.001965104],
[[380.0,370.0,380.0,370.0],0.002361373],
[[380.0,372.0,380.0,372.0],0.001889836],
[[380.0,374.0,380.0,374.0],0.0007076119],
[[380.0,376.0,380.0,376.0],1.984045e-05],
[[390.0,350.0,390.0,350.0],6.138209e-05],
[[390.0,352.0,390.0,352.0],7.449701e-05],
[[390.0,354.0,390.0,354.0],0.0001089612],
[[390.0,356.0,390.0,356.0],0.0001187806],
[[390.0,358.0,390.0,358.0],0.000144609],
[[390.0,360.0,390.0,360.0],0.000173203],
[[390.0,362.0,390.0,362.0],0.0002267134],
[[390.0,364.0,390.0,364.0],0.0002860567],
[[390.0,366.0,390.0,366.0],0.0003762896],
[[390.0,368.0,390.0,368.0],0.0004852537],
[[390.0,370.0,390.0,370.0],0.0006504179],
[[390.0,372.0,390.0,372.0],0.0008747164],
[[390.0,374.0,390.0,374.0],0.001086761],
[[390.0,376.0,390.0,376.0],0.00152894],
[[390.0,378.0,390.0,378.0],0.002002851],
[[390.0,380.0,390.0,380.0],0.00246803],
[[390.0,382.0,390.0,382.0],0.001987955],
[[390.0,384.0,390.0,384.0],0.0007633881],
[[390.0,386.0,390.0,386.0],6.781791e-06],
[[400.0,360.0,400.0,360.0],6.02209e-05],
[[400.0,362.0,400.0,362.0],7.920149e-05],
[[400.0,364.0,400.0,364.0],0.0001007343],
[[400.0,368.0,400.0,368.0],0.0001262254],
[[400.0,370.0,400.0,370.0],0.0001850134],
[[400.0,372.0,400.0,372.0],0.0002385851],
[[400.0,374.0,400.0,374.0],0.0002901284],
[[400.0,376.0,400.0,376.0],0.0004006284],
[[400.0,378.0,400.0,378.0],0.0005140149],
[[400.0,380.0,400.0,380.0],0.0006526866],
[[400.0,382.0,400.0,382.0],0.0008875821],
[[400.0,384.0,400.0,384.0],0.001148104],
[[400.0,386.0,400.0,386.0],0.001525866],
[[400.0,388.0,400.0,388.0],0.001996075],
[[400.0,390.0,400.0,390.0],0.00251503],
[[400.0,392.0,400.0,392.0],0.002010104],
[[400.0,394.0,400.0,394.0],0.0006551821],
[[400.0,396.0,400.0,396.0],5.362164e-05]]
