txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0],
[[330.0,314.0,330.0,314.0],4.065224e-05],
[[330.0,316.0,330.0,316.0],4.123284e-05],
[[330.0,318.0,330.0,318.0],6.321642e-05],
[[330.0,320.0,330.0,320.0],9.315821e-05],
[[330.0,322.0,330.0,322.0],0.0001249821],
[[330.0,326.0,330.0,326.0],7.599851e-05],
[[340.0,300.0,340.0,300.0],7.538507e-07],
[[340.0,302.0,340.0,302.0],2.181045e-06],
[[340.0,304.0,340.0,304.0],1.335657e-06],
[[340.0,306.0,340.0,306.0],1.395463e-06],
[[340.0,308.0,340.0,308.0],4.07791e-06],
[[340.0,310.0,340.0,310.0],4.840299e-06],
[[340.0,312.0,340.0,312.0],6.900149e-06],
[[340.0,314.0,340.0,314.0],1.400194e-05],
[[340.0,316.0,340.0,316.0],1.092239e-05],
[[340.0,318.0,340.0,318.0],1.541791e-05],
[[340.0,320.0,340.0,320.0],2.382537e-05],
[[340.0,322.0,340.0,322.0],3.047463e-05],
[[340.0,324.0,340.0,324.0],3.700149e-05],
[[340.0,326.0,340.0,326.0],6.253881e-05],
[[340.0,328.0,340.0,328.0],6.781194e-05],
[[340.0,330.0,340.0,330.0],9.399104e-05],
[[340.0,332.0,340.0,332.0],0.0001191224],
[[340.0,334.0,340.0,334.0],0.0001028881],
[[340.0,336.0,340.0,336.0],8.338657e-05],
[[350.0,310.0,350.0,310.0],0.0],
[[350.0,312.0,350.0,312.0],2.762985e-06],
[[350.0,314.0,350.0,314.0],3.387164e-06],
[[350.0,316.0,350.0,316.0],0.0],
[[350.0,318.0,350.0,318.0],4.875224e-06],
[[350.0,320.0,350.0,320.0],7.125373e-06],
[[350.0,322.0,350.0,322.0],7.136716e-06],
[[350.0,324.0,350.0,324.0],1.095642e-05],
[[350.0,326.0,350.0,326.0],1.41909e-05],
[[350.0,328.0,350.0,328.0],1.311104e-05],
[[350.0,330.0,350.0,330.0],2.029403e-05],
[[350.0,332.0,350.0,332.0],2.624328e-05],
[[350.0,334.0,350.0,334.0],4.515373e-05],
[[350.0,336.0,350.0,336.0],5.334776e-05],
[[350.0,338.0,350.0,338.0],9.427015e-05],
[[350.0,340.0,350.0,340.0],0.0001054343],
[[350.0,342.0,350.0,342.0],0.0001286836],
[[350.0,344.0,350.0,344.0],0.0001684925],
[[350.0,346.0,350.0,346.0],8.742388e-05],
[[360.0,320.0,360.0,320.0],2.10806e-06],
[[360.0,322.0,360.0,322.0],1.367149e-06],
[[360.0,324.0,360.0,324.0],3.441045e-06],
[[360.0,326.0,360.0,326.0],1.411821e-06],
[[360.0,328.0,360.0,328.0],4.925075e-06],
[[360.0,330.0,360.0,330.0],5.662239e-06],
[[360.0,332.0,360.0,332.0],7.440746e-06],
[[360.0,334.0,360.0,334.0],1.427791e-05],
[[360.0,336.0,360.0,336.0],7.619104e-06],
[[360.0,338.0,360.0,338.0],1.319015e-05],
[[360.0,340.0,360.0,340.0],3.035373e-05],
[[360.0,342.0,360.0,342.0],3.217463e-05],
[[360.0,344.0,360.0,344.0],5.35597e-05],
[[360.0,346.0,360.0,346.0],5.007313e-05],
[[360.0,348.0,360.0,348.0],8.400149e-05],
[[360.0,350.0,360.0,350.0],0.0001173507],
[[360.0,352.0,360.0,352.0],0.0001252985],
[[360.0,354.0,360.0,354.0],0.0001628209],
[[360.0,356.0,360.0,356.0],6.824627e-05],
[[370.0,330.0,370.0,330.0],1.485672e-06],
[[370.0,332.0,370.0,332.0],1.346119e-06],
[[370.0,334.0,370.0,334.0],0.0],
[[370.0,336.0,370.0,336.0],4.188507e-06],
[[370.0,338.0,370.0,338.0],4.229701e-06],
[[370.0,340.0,370.0,340.0],6.877164e-06],
[[370.0,342.0,370.0,342.0],6.46209e-06],
[[370.0,344.0,370.0,344.0],1.132507e-05],
[[370.0,346.0,370.0,346.0],1.754328e-05],
[[370.0,348.0,370.0,348.0],1.075836e-05],
[[370.0,350.0,370.0,350.0],1.625373e-05],
[[370.0,352.0,370.0,352.0],2.844627e-05],
[[370.0,354.0,370.0,354.0],3.461791e-05],
[[370.0,356.0,370.0,356.0],5.77403e-05],
[[370.0,358.0,370.0,358.0],7.784328e-05],
[[370.0,360.0,370.0,360.0],9.320448e-05],
[[370.0,362.0,370.0,362.0],0.0001385104],
[[370.0,364.0,370.0,364.0],0.0001247582],
[[370.0,366.0,370.0,366.0],0.0001191045],
[[380.0,340.0,380.0,340.0],6.815522e-07],
[[380.0,342.0,380.0,342.0],4.898358e-06],
[[380.0,344.0,380.0,344.0],1.502388e-06],
[[380.0,346.0,380.0,346.0],2.099403e-06],
[[380.0,348.0,380.0,348.0],1.419448e-06],
[[380.0,350.0,380.0,350.0],6.372836e-06],
[[380.0,352.0,380.0,352.0],5.624925e-06],
[[380.0,354.0,380.0,354.0],1.042522e-05],
[[380.0,356.0,380.0,356.0],1.278836e-05],
[[380.0,358.0,380.0,358.0],2.356269e-05],
[[380.0,360.0,380.0,360.0],2.107761e-05],
[[380.0,362.0,380.0,362.0],3.831493e-05],
[[380.0,364.0,380.0,364.0],4.877164e-05],
[[380.0,366.0,380.0,366.0],6.055672e-05],
[[380.0,368.0,380.0,368.0],8.770299e-05],
[[380.0,370.0,380.0,370.0],0.000107991],
[[380.0,372.0,380.0,372.0],0.0001419537],
[[380.0,374.0,380.0,374.0],0.0001443701],
[[380.0,376.0,380.0,376.0],5.874328e-05],
[[390.0,350.0,390.0,350.0],1.417806e-06],
[[390.0,352.0,390.0,352.0],2.801791e-06],
[[390.0,354.0,390.0,354.0],2.243881e-06],
[[390.0,356.0,390.0,356.0],2.785075e-06],
[[390.0,358.0,390.0,358.0],7.04209e-06],
[[390.0,360.0,390.0,360.0],4.252687e-06],
[[390.0,362.0,390.0,362.0],5.756119e-06],
[[390.0,364.0,390.0,364.0],7.59e-06],
[[390.0,366.0,390.0,366.0],1.574328e-05],
[[390.0,368.0,390.0,368.0],1.875821e-05],
[[390.0,370.0,390.0,370.0],2.189254e-05],
[[390.0,372.0,390.0,372.0],2.771045e-05],
[[390.0,374.0,390.0,374.0],6.029701e-05],
[[390.0,376.0,390.0,376.0],5.460448e-05],
[[390.0,378.0,390.0,378.0],7.628507e-05],
[[390.0,380.0,390.0,380.0],0.0001136881],
[[390.0,382.0,390.0,382.0],0.0001414403],
[[390.0,384.0,390.0,384.0],0.0001708358],
[[390.0,386.0,390.0,386.0],9.090896e-05],
[[400.0,360.0,400.0,360.0],2.162687e-06],
[[400.0,362.0,400.0,362.0],5.034328e-06],
[[400.0,364.0,400.0,364.0],7.370149e-07],
[[400.0,368.0,400.0,368.0],2.705522e-06],
[[400.0,370.0,400.0,370.0],4.89403e-06],
[[400.0,372.0,400.0,372.0],5.74806e-06],
[[400.0,374.0,400.0,374.0],8.988955e-06],
[[400.0,376.0,400.0,376.0],8.027164e-06],
[[400.0,378.0,400.0,378.0],1.773731e-05],
[[400.0,380.0,400.0,380.0],2.604478e-05],
[[400.0,382.0,400.0,382.0],3.323284e-05],
[[400.0,384.0,400.0,384.0],4.154478e-05],
[[400.0,386.0,400.0,386.0],6.037463e-05],
[[400.0,388.0,400.0,388.0],8.461194e-05],
[[400.0,390.0,400.0,390.0],0.0001273493],
[[400.0,392.0,400.0,392.0],0.0001575075],
[[400.0,394.0,400.0,394.0],0.000173403],
[[400.0,396.0,400.0,396.0],7.993731e-05]]
