txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.058614],
[[[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV]],0.056238],
[[[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV]],0.054176],
[[[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV]],0.055779],
[[[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV]],0.061053],
[[[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.058274],
[[[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV]],0.057174],
[[[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV]],0.061545],
[[[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.058439],
[[[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV]],0.054775],
[[[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],0.062364],
[[[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.001745],
[[[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV]],0.0014945],
[[[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.022764],
[[[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV]],0.0014291],
[[[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV]],0.019709],
[[[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.050679],
[[[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV]],0.0013816],
[[[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV]],0.046176],
[[[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV]],0.018675],
[[[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV]],0.0013947],
[[[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.059941],
[[[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV]],0.045333],
[[[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.054105],
[[[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV]],0.019465],
[[[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV]],0.0015481],
[[[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV]],0.054383],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.056187],
[[[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV]],0.046249],
[[[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV]],0.054041],
[[[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV]],0.054618],
[[[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV]],0.056686],
[[[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV]],0.056282],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],0.00189],
[[[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV]],0.024102],
[[[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV]],0.054107],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV]],0.062848],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV]],0.061847],
[[[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV],[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV]],0.066429],
[[[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.061418],
[[[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.057244],
[[[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV]],0.056888],
[[[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.05888],
[[[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.05708],
[[[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.054316],
[[[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV]],0.057742],
[[[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.055216],
[[[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV]],0.054178],
[[[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV]],0.056048],
[[[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],4.2331e-28],
[[[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],1.4608e-17],
[[[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV]],3.6926e-28],
[[[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],1.0836e-10],
[[[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV]],1.2362e-17],
[[[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],1.4961e-07],
[[[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV]],8.9751e-11],
[[[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV]],3.3461e-28],
[[[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],3.465e-05],
[[[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV]],1.1056e-17],
[[[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV]],1.2457e-07],
[[[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],8.1272e-11],
[[[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV]],2.8418e-05],
[[[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],3.1852e-28],
[[[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV]],1.1402e-07],
[[[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV]],1.0632e-17],
[[[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV]],2.6105e-05],
[[[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV]],7.8046e-11],
[[[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV]],1.0833e-07],
[[[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV]],3.3562e-28],
[[[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV]],2.5476e-05],
[[[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV]],1.1135e-17],
[[[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV]],8.1748e-11],
[[[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV]],1.1289e-07],
[[[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV]],2.6023e-05],
[[[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV]],3.9118e-28],
[[[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV]],1.2871e-17],
[[[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV]],9.2898e-11],
[[[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV]],1.2923e-07],
[[[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.056204],
[[[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV]],2.8879e-05],
[[[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV]],0.054289],
[[[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV]],0.054209],
[[[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV]],0.0532],
[[[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV]],4.7661e-28],
[[[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV]],1.6308e-17],
[[[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV]],1.1975e-10],
[[[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV]],1.644e-07],
[[[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV]],3.6996e-05],
[[[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.061615],
[[[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.053971],
[[[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV]],0.053215],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV]],0.058036],
[[[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.053891],
[[[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV]],0.051838],
[[[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],0.056759],
[[[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.055636],
[[[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV]],0.048005],
[[[1.3000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.063451],
[[[1.3000E+03*GeV,1.0710E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0710E+03*GeV,1.0000E+03*GeV]],0.056377],
[[[1.3000E+03*GeV,1.0830E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,1.0830E+03*GeV,9.0000E+02*GeV]],0.045611],
[[[1.3000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.05869],
[[[1.3000E+03*GeV,1.1410E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.1410E+03*GeV,1.0000E+03*GeV]],0.053543],
[[[1.3000E+03*GeV,1.1500E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1500E+03*GeV,1.1000E+03*GeV]],0.053134],
[[[1.3000E+03*GeV,1.1840E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,1.1840E+03*GeV,9.0000E+02*GeV]],0.048603],
[[[1.3000E+03*GeV,1.1960E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1960E+03*GeV,1.1000E+03*GeV]],0.054454],
[[[1.3000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.054474],
[[[1.3000E+03*GeV,1.2150E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.2150E+03*GeV,1.0000E+03*GeV]],0.056708],
[[[1.3000E+03*GeV,1.2270E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2270E+03*GeV,1.2000E+03*GeV]],0.05148],
[[[1.3000E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.053826],
[[[1.3000E+03*GeV,1.2490E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2490E+03*GeV,1.2000E+03*GeV]],0.050126],
[[[1.3000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV]],0.05246],
[[[1.3000E+03*GeV,1.2950E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,1.2950E+03*GeV,9.0000E+02*GeV]],0.060446],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.2950E+03*GeV,1.0000E+03*GeV]],0.066498],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.2950E+03*GeV,1.1000E+03*GeV]],0.062576],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2950E+03*GeV,1.2000E+03*GeV]],0.055885],
[[[1.3500E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.053864],
[[[1.3500E+03*GeV,1.2390E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2390E+03*GeV,1.2000E+03*GeV]],0.049364],
[[[1.3500E+03*GeV,1.2730E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2730E+03*GeV,1.2000E+03*GeV]],0.048737],
[[[1.3500E+03*GeV,1.3090E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.3090E+03*GeV,1.2000E+03*GeV]],0.05129],
[[[1.3500E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV]],0.057425],
[[[1.4000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.002239],
[[[1.4000E+03*GeV,7.9000E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.9000E+02*GeV,7.0000E+02*GeV]],0.0018303],
[[[1.4000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.027964],
[[[1.4000E+03*GeV,8.8200E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.8200E+02*GeV,8.0000E+02*GeV]],0.023919],
[[[1.4000E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV]],0.0016549],
[[[1.4000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.061746],
[[[1.4000E+03*GeV,9.6700E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,9.6700E+02*GeV,8.0000E+02*GeV]],0.02177],
[[[1.4000E+03*GeV,9.7300E+02*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.7300E+02*GeV,9.0000E+02*GeV]],0.053193],
[[[1.4000E+03*GeV,9.9200E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,9.9200E+02*GeV,7.0000E+02*GeV]],0.00156],
[[[1.4000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.068759],
[[[1.4000E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.049733],
[[[1.4000E+03*GeV,1.0600E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,1.0600E+03*GeV,8.0000E+02*GeV]],0.020893],
[[[1.4000E+03*GeV,1.0910E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0910E+03*GeV,1.0000E+03*GeV]],0.058185],
[[[1.4000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.062429],
[[[1.4000E+03*GeV,1.1110E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,1.1110E+03*GeV,7.0000E+02*GeV]],0.0016721],
[[[1.4000E+03*GeV,1.1240E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.1240E+03*GeV,9.0000E+02*GeV]],0.048773],
[[[1.4000E+03*GeV,1.1610E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,1.1610E+03*GeV,8.0000E+02*GeV]],0.021371],
[[[1.4000E+03*GeV,1.1710E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1710E+03*GeV,1.1000E+03*GeV]],0.054232],
[[[1.4000E+03*GeV,1.1840E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.1840E+03*GeV,1.0000E+03*GeV]],0.056072],
[[[1.4000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.05369],
[[[1.4000E+03*GeV,1.2080E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.2080E+03*GeV,9.0000E+02*GeV]],0.049316],
[[[1.4000E+03*GeV,1.2420E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.2420E+03*GeV,1.1000E+03*GeV]],0.052332],
[[[1.4000E+03*GeV,1.2450E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,1.2450E+03*GeV,7.0000E+02*GeV]],0.0018891],
[[[1.4000E+03*GeV,1.2500E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2500E+03*GeV,1.2000E+03*GeV]],0.049402],
[[[1.4000E+03*GeV,1.2730E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,1.2730E+03*GeV,8.0000E+02*GeV]],0.024315],
[[[1.4000E+03*GeV,1.2850E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.2850E+03*GeV,1.0000E+03*GeV]],0.057875],
[[[1.4000E+03*GeV,1.2970E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2970E+03*GeV,1.2000E+03*GeV]],0.049213],
[[[1.4000E+03*GeV,1.2980E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.2980E+03*GeV,9.0000E+02*GeV]],0.054276],
[[[1.4000E+03*GeV,1.3160E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.3160E+03*GeV,1.1000E+03*GeV]],0.053954],
[[[1.4000E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV]],0.050148],
[[[1.4000E+03*GeV,1.3950E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,1.3950E+03*GeV,7.0000E+02*GeV]],0.002472],
