txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-a.png
source: MA5
validated: True
axes: [[x,y],[x,y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.5000E+02*GeV,1.0000E+01*GeV],[1.5000E+02*GeV,1.0000E+01*GeV]],3.26e-05],
[[[8.5000E+02*GeV,6.5000E+02*GeV],[9.5000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,6.7000E+02*GeV],[9.5000E+02*GeV,6.7000E+02*GeV]],4.76e-05],
[[[8.5000E+02*GeV,6.9000E+02*GeV],[9.5000E+02*GeV,6.9000E+02*GeV]],2.39e-05],
[[[8.5000E+02*GeV,7.1000E+02*GeV],[9.5000E+02*GeV,7.1000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,7.3000E+02*GeV],[9.5000E+02*GeV,7.3000E+02*GeV]],2.38e-05],
[[[8.5000E+02*GeV,7.5000E+02*GeV],[9.5000E+02*GeV,7.5000E+02*GeV]],2.38e-05],
[[[8.5000E+02*GeV,7.7000E+02*GeV],[9.5000E+02*GeV,7.7000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,1.0000E+01*GeV],[1.0500E+03*GeV,1.0000E+01*GeV]],2.36e-05],
[[[8.5000E+02*GeV,3.0000E+01*GeV],[1.0500E+03*GeV,3.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,7.0000E+01*GeV],[1.0500E+03*GeV,7.0000E+01*GeV]],2.36e-05],
[[[8.5000E+02*GeV,1.1000E+02*GeV],[1.0500E+03*GeV,1.1000E+02*GeV]],2.35e-05],
[[[8.5000E+02*GeV,1.7000E+02*GeV],[1.0500E+03*GeV,1.7000E+02*GeV]],2.36e-05],
[[[8.5000E+02*GeV,2.1000E+02*GeV],[1.0500E+03*GeV,2.1000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,2.3000E+02*GeV],[1.0500E+03*GeV,2.3000E+02*GeV]],4.71e-05],
[[[8.5000E+02*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,2.5000E+02*GeV]],4.72e-05],
[[[8.5000E+02*GeV,2.7000E+02*GeV],[1.0500E+03*GeV,2.7000E+02*GeV]],2.36e-05],
[[[8.5000E+02*GeV,2.9000E+02*GeV],[1.0500E+03*GeV,2.9000E+02*GeV]],2.36e-05],
[[[8.5000E+02*GeV,3.5000E+02*GeV],[1.0500E+03*GeV,3.5000E+02*GeV]],4.7e-05],
[[[8.5000E+02*GeV,3.7000E+02*GeV],[1.0500E+03*GeV,3.7000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,4.1000E+02*GeV],[1.0500E+03*GeV,4.1000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,4.3000E+02*GeV],[1.0500E+03*GeV,4.3000E+02*GeV]],2.36e-05],
[[[8.5000E+02*GeV,4.5000E+02*GeV],[1.0500E+03*GeV,4.5000E+02*GeV]],4.71e-05],
[[[8.5000E+02*GeV,5.1000E+02*GeV],[1.0500E+03*GeV,5.1000E+02*GeV]],2.36e-05],
[[[8.5000E+02*GeV,5.3000E+02*GeV],[1.0500E+03*GeV,5.3000E+02*GeV]],4.73e-05],
[[[8.5000E+02*GeV,5.7000E+02*GeV],[1.0500E+03*GeV,5.7000E+02*GeV]],2.36e-05],
[[[8.5000E+02*GeV,5.9000E+02*GeV],[1.0500E+03*GeV,5.9000E+02*GeV]],2.36e-05],
[[[8.5000E+02*GeV,6.1000E+02*GeV],[1.0500E+03*GeV,6.1000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,6.9000E+02*GeV],[1.0500E+03*GeV,6.9000E+02*GeV]],9.44e-05],
[[[8.5000E+02*GeV,7.1000E+02*GeV],[1.0500E+03*GeV,7.1000E+02*GeV]],4.71e-05],
[[[8.5000E+02*GeV,7.5000E+02*GeV],[1.0500E+03*GeV,7.5000E+02*GeV]],4.71e-05],
[[[8.5000E+02*GeV,7.7000E+02*GeV],[1.0500E+03*GeV,7.7000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,1.0000E+01*GeV],[9.0000E+02*GeV,1.0000E+01*GeV]],2.39e-05],
[[[9.0000E+02*GeV,3.0000E+01*GeV],[9.0000E+02*GeV,3.0000E+01*GeV]],2.39e-05],
[[[9.0000E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,7.0000E+01*GeV],[9.0000E+02*GeV,7.0000E+01*GeV]],2.39e-05],
[[[9.0000E+02*GeV,9.0000E+01*GeV],[9.0000E+02*GeV,9.0000E+01*GeV]],4.78e-05],
[[[9.0000E+02*GeV,1.1000E+02*GeV],[9.0000E+02*GeV,1.1000E+02*GeV]],4.78e-05],
[[[9.0000E+02*GeV,1.3000E+02*GeV],[9.0000E+02*GeV,1.3000E+02*GeV]],4.78e-05],
[[[9.0000E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,1.7000E+02*GeV],[9.0000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,1.9000E+02*GeV],[9.0000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,2.1000E+02*GeV],[9.0000E+02*GeV,2.1000E+02*GeV]],2.39e-05],
[[[9.0000E+02*GeV,2.3000E+02*GeV],[9.0000E+02*GeV,2.3000E+02*GeV]],2.39e-05],
[[[9.0000E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,2.7000E+02*GeV],[9.0000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,2.9000E+02*GeV],[9.0000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,3.1000E+02*GeV],[9.0000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,3.3000E+02*GeV],[9.0000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,3.7000E+02*GeV],[9.0000E+02*GeV,3.7000E+02*GeV]],4.78e-05],
[[[9.0000E+02*GeV,3.9000E+02*GeV],[9.0000E+02*GeV,3.9000E+02*GeV]],2.39e-05],
[[[9.0000E+02*GeV,4.1000E+02*GeV],[9.0000E+02*GeV,4.1000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,4.3000E+02*GeV],[9.0000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,4.5000E+02*GeV]],4.78e-05],
[[[9.0000E+02*GeV,4.7000E+02*GeV],[9.0000E+02*GeV,4.7000E+02*GeV]],7.18e-05],
[[[9.0000E+02*GeV,4.9000E+02*GeV],[9.0000E+02*GeV,4.9000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,5.1000E+02*GeV],[9.0000E+02*GeV,5.1000E+02*GeV]],4.77e-05],
[[[9.0000E+02*GeV,5.3000E+02*GeV],[9.0000E+02*GeV,5.3000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV]],4.77e-05],
[[[9.0000E+02*GeV,5.7000E+02*GeV],[9.0000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,5.9000E+02*GeV],[9.0000E+02*GeV,5.9000E+02*GeV]],2.39e-05],
[[[9.0000E+02*GeV,6.1000E+02*GeV],[9.0000E+02*GeV,6.1000E+02*GeV]],4.79e-05],
[[[9.0000E+02*GeV,6.3000E+02*GeV],[9.0000E+02*GeV,6.3000E+02*GeV]],4.79e-05],
[[[9.0000E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV]],2.39e-05],
[[[9.0000E+02*GeV,6.7000E+02*GeV],[9.0000E+02*GeV,6.7000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,6.9000E+02*GeV],[9.0000E+02*GeV,6.9000E+02*GeV]],2.4e-05],
[[[9.0000E+02*GeV,7.1000E+02*GeV],[9.0000E+02*GeV,7.1000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,7.3000E+02*GeV],[9.0000E+02*GeV,7.3000E+02*GeV]],2.39e-05],
[[[9.0000E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,7.7000E+02*GeV],[9.0000E+02*GeV,7.7000E+02*GeV]],2.39e-05],
[[[9.0000E+02*GeV,7.9000E+02*GeV],[9.0000E+02*GeV,7.9000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,7.0000E+01*GeV],[7.5000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,1.1000E+02*GeV],[7.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,2.3000E+02*GeV],[7.5000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,2.5000E+02*GeV]],4.81e-05],
[[[9.5000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,2.9000E+02*GeV]],2.39e-05],
[[[9.5000E+02*GeV,3.1000E+02*GeV],[7.5000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,3.3000E+02*GeV],[7.5000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,3.5000E+02*GeV],[7.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,3.9000E+02*GeV],[7.5000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,4.7000E+02*GeV],[7.5000E+02*GeV,4.7000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,4.9000E+02*GeV],[7.5000E+02*GeV,4.9000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.1000E+02*GeV],[7.5000E+02*GeV,5.1000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.3000E+02*GeV],[7.5000E+02*GeV,5.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.7000E+02*GeV],[7.5000E+02*GeV,5.7000E+02*GeV]],2.39e-05],
[[[9.5000E+02*GeV,5.9000E+02*GeV],[7.5000E+02*GeV,5.9000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,5.0000E+01*GeV]],2.38e-05],
[[[9.5000E+02*GeV,7.0000E+01*GeV],[8.5000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,9.0000E+01*GeV],[8.5000E+02*GeV,9.0000E+01*GeV]],2.38e-05],
[[[9.5000E+02*GeV,1.1000E+02*GeV],[8.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,1.3000E+02*GeV],[8.5000E+02*GeV,1.3000E+02*GeV]],2.38e-05],
[[[9.5000E+02*GeV,1.7000E+02*GeV],[8.5000E+02*GeV,1.7000E+02*GeV]],2.38e-05],
[[[9.5000E+02*GeV,1.9000E+02*GeV],[8.5000E+02*GeV,1.9000E+02*GeV]],2.38e-05],
[[[9.5000E+02*GeV,2.1000E+02*GeV],[8.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,2.3000E+02*GeV],[8.5000E+02*GeV,2.3000E+02*GeV]],2.38e-05],
[[[9.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,2.5000E+02*GeV]],2.38e-05],
[[[9.5000E+02*GeV,2.7000E+02*GeV],[8.5000E+02*GeV,2.7000E+02*GeV]],2.39e-05],
[[[9.5000E+02*GeV,3.1000E+02*GeV],[8.5000E+02*GeV,3.1000E+02*GeV]],7.13e-05],
[[[9.5000E+02*GeV,3.7000E+02*GeV],[8.5000E+02*GeV,3.7000E+02*GeV]],4.77e-05],
[[[9.5000E+02*GeV,4.1000E+02*GeV],[8.5000E+02*GeV,4.1000E+02*GeV]],2.38e-05],
[[[9.5000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,4.5000E+02*GeV]],2.38e-05],
[[[9.5000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.3000E+02*GeV],[8.5000E+02*GeV,6.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.7000E+02*GeV],[8.5000E+02*GeV,6.7000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,7.3000E+02*GeV],[8.5000E+02*GeV,7.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,7.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,3.0000E+01*GeV],[9.5000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+01*GeV]],2.37e-05],
[[[9.5000E+02*GeV,7.0000E+01*GeV],[9.5000E+02*GeV,7.0000E+01*GeV]],2.37e-05],
[[[9.5000E+02*GeV,9.0000E+01*GeV],[9.5000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,1.1000E+02*GeV],[9.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,1.3000E+02*GeV],[9.5000E+02*GeV,1.3000E+02*GeV]],4.74e-05],
[[[9.5000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,1.7000E+02*GeV],[9.5000E+02*GeV,1.7000E+02*GeV]],2.37e-05],
[[[9.5000E+02*GeV,1.9000E+02*GeV],[9.5000E+02*GeV,1.9000E+02*GeV]],9.47e-05],
[[[9.5000E+02*GeV,2.1000E+02*GeV],[9.5000E+02*GeV,2.1000E+02*GeV]],4.75e-05],
[[[9.5000E+02*GeV,2.3000E+02*GeV],[9.5000E+02*GeV,2.3000E+02*GeV]],2.37e-05],
[[[9.5000E+02*GeV,2.5000E+02*GeV],[9.5000E+02*GeV,2.5000E+02*GeV]],2.37e-05],
[[[9.5000E+02*GeV,2.7000E+02*GeV],[9.5000E+02*GeV,2.7000E+02*GeV]],4.74e-05],
[[[9.5000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,3.1000E+02*GeV],[9.5000E+02*GeV,3.1000E+02*GeV]],4.73e-05],
[[[9.5000E+02*GeV,3.3000E+02*GeV],[9.5000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,3.5000E+02*GeV],[9.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,3.7000E+02*GeV],[9.5000E+02*GeV,3.7000E+02*GeV]],2.36e-05],
[[[9.5000E+02*GeV,3.9000E+02*GeV],[9.5000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,4.1000E+02*GeV],[9.5000E+02*GeV,4.1000E+02*GeV]],2.37e-05],
[[[9.5000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,4.5000E+02*GeV]],4.74e-05],
[[[9.5000E+02*GeV,4.7000E+02*GeV],[9.5000E+02*GeV,4.7000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,4.9000E+02*GeV],[9.5000E+02*GeV,4.9000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.1000E+02*GeV],[9.5000E+02*GeV,5.1000E+02*GeV]],4.74e-05],
[[[9.5000E+02*GeV,5.3000E+02*GeV],[9.5000E+02*GeV,5.3000E+02*GeV]],2.37e-05],
[[[9.5000E+02*GeV,5.5000E+02*GeV],[9.5000E+02*GeV,5.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.7000E+02*GeV],[9.5000E+02*GeV,5.7000E+02*GeV]],2.36e-05],
[[[9.5000E+02*GeV,5.9000E+02*GeV],[9.5000E+02*GeV,5.9000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.1000E+02*GeV],[9.5000E+02*GeV,6.1000E+02*GeV]],2.37e-05],
[[[9.5000E+02*GeV,6.3000E+02*GeV],[9.5000E+02*GeV,6.3000E+02*GeV]],4.73e-05],
[[[9.5000E+02*GeV,6.5000E+02*GeV],[9.5000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.7000E+02*GeV],[9.5000E+02*GeV,6.7000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.9000E+02*GeV],[9.5000E+02*GeV,6.9000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,7.1000E+02*GeV],[9.5000E+02*GeV,7.1000E+02*GeV]],4.73e-05],
[[[9.5000E+02*GeV,7.3000E+02*GeV],[9.5000E+02*GeV,7.3000E+02*GeV]],2.37e-05],
[[[9.5000E+02*GeV,7.5000E+02*GeV],[9.5000E+02*GeV,7.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,7.7000E+02*GeV],[9.5000E+02*GeV,7.7000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,7.9000E+02*GeV],[9.5000E+02*GeV,7.9000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,8.1000E+02*GeV],[9.5000E+02*GeV,8.1000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,8.3000E+02*GeV],[9.5000E+02*GeV,8.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,8.5000E+02*GeV],[9.5000E+02*GeV,8.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,3.0000E+01*GeV],[1.0500E+03*GeV,3.0000E+01*GeV]],2.35e-05],
[[[9.5000E+02*GeV,5.0000E+01*GeV],[1.0500E+03*GeV,5.0000E+01*GeV]],2.34e-05],
[[[9.5000E+02*GeV,9.0000E+01*GeV],[1.0500E+03*GeV,9.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,1.1000E+02*GeV],[1.0500E+03*GeV,1.1000E+02*GeV]],2.34e-05],
[[[9.5000E+02*GeV,1.3000E+02*GeV],[1.0500E+03*GeV,1.3000E+02*GeV]],2.34e-05],
[[[9.5000E+02*GeV,1.7000E+02*GeV],[1.0500E+03*GeV,1.7000E+02*GeV]],4.68e-05],
[[[9.5000E+02*GeV,1.9000E+02*GeV],[1.0500E+03*GeV,1.9000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,2.1000E+02*GeV],[1.0500E+03*GeV,2.1000E+02*GeV]],9.35e-05],
[[[9.5000E+02*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,2.5000E+02*GeV]],2.34e-05],
[[[9.5000E+02*GeV,2.7000E+02*GeV],[1.0500E+03*GeV,2.7000E+02*GeV]],7.04e-05],
[[[9.5000E+02*GeV,3.1000E+02*GeV],[1.0500E+03*GeV,3.1000E+02*GeV]],2.34e-05],
[[[9.5000E+02*GeV,3.3000E+02*GeV],[1.0500E+03*GeV,3.3000E+02*GeV]],2.33e-05],
[[[9.5000E+02*GeV,3.5000E+02*GeV],[1.0500E+03*GeV,3.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,3.9000E+02*GeV],[1.0500E+03*GeV,3.9000E+02*GeV]],2.34e-05],
[[[9.5000E+02*GeV,4.1000E+02*GeV],[1.0500E+03*GeV,4.1000E+02*GeV]],4.69e-05],
[[[9.5000E+02*GeV,4.3000E+02*GeV],[1.0500E+03*GeV,4.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,4.9000E+02*GeV],[1.0500E+03*GeV,4.9000E+02*GeV]],2.34e-05],
[[[9.5000E+02*GeV,5.1000E+02*GeV],[1.0500E+03*GeV,5.1000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.3000E+02*GeV],[1.0500E+03*GeV,5.3000E+02*GeV]],7.03e-05],
[[[9.5000E+02*GeV,5.5000E+02*GeV],[1.0500E+03*GeV,5.5000E+02*GeV]],2.35e-05],
[[[9.5000E+02*GeV,5.7000E+02*GeV],[1.0500E+03*GeV,5.7000E+02*GeV]],4.67e-05],
[[[9.5000E+02*GeV,6.1000E+02*GeV],[1.0500E+03*GeV,6.1000E+02*GeV]],2.34e-05],
[[[9.5000E+02*GeV,6.7000E+02*GeV],[1.0500E+03*GeV,6.7000E+02*GeV]],4.68e-05],
[[[9.5000E+02*GeV,6.9000E+02*GeV],[1.0500E+03*GeV,6.9000E+02*GeV]],4.68e-05],
[[[9.5000E+02*GeV,7.1000E+02*GeV],[1.0500E+03*GeV,7.1000E+02*GeV]],2.34e-05],
[[[9.5000E+02*GeV,7.3000E+02*GeV],[1.0500E+03*GeV,7.3000E+02*GeV]],2.34e-05],
[[[9.5000E+02*GeV,7.9000E+02*GeV],[1.0500E+03*GeV,7.9000E+02*GeV]],4.69e-05],
[[[9.5000E+02*GeV,8.3000E+02*GeV],[1.0500E+03*GeV,8.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.0000E+01*GeV]],6.95e-05],
[[[9.5000E+02*GeV,3.0000E+01*GeV],[1.1500E+03*GeV,3.0000E+01*GeV]],2.32e-05],
[[[9.5000E+02*GeV,5.0000E+01*GeV],[1.1500E+03*GeV,5.0000E+01*GeV]],4.62e-05],
[[[9.5000E+02*GeV,1.3000E+02*GeV],[1.1500E+03*GeV,1.3000E+02*GeV]],4.65e-05],
[[[9.5000E+02*GeV,1.7000E+02*GeV],[1.1500E+03*GeV,1.7000E+02*GeV]],2.33e-05],
[[[9.5000E+02*GeV,2.1000E+02*GeV],[1.1500E+03*GeV,2.1000E+02*GeV]],4.63e-05],
[[[9.5000E+02*GeV,2.3000E+02*GeV],[1.1500E+03*GeV,2.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,3.3000E+02*GeV],[1.1500E+03*GeV,3.3000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,3.7000E+02*GeV],[1.1500E+03*GeV,3.7000E+02*GeV]],4.63e-05],
[[[9.5000E+02*GeV,3.9000E+02*GeV],[1.1500E+03*GeV,3.9000E+02*GeV]],4.63e-05],
[[[9.5000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,4.3000E+02*GeV]],2.32e-05],
[[[9.5000E+02*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,4.5000E+02*GeV]],2.32e-05],
[[[9.5000E+02*GeV,4.7000E+02*GeV],[1.1500E+03*GeV,4.7000E+02*GeV]],2.32e-05],
[[[9.5000E+02*GeV,5.5000E+02*GeV],[1.1500E+03*GeV,5.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,5.7000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.3000E+02*GeV],[1.1500E+03*GeV,6.3000E+02*GeV]],4.64e-05],
[[[9.5000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,6.5000E+02*GeV]],4.64e-05],
[[[9.5000E+02*GeV,6.9000E+02*GeV],[1.1500E+03*GeV,6.9000E+02*GeV]],4.64e-05],
[[[9.5000E+02*GeV,7.7000E+02*GeV],[1.1500E+03*GeV,7.7000E+02*GeV]],9.26e-05],
[[[9.5000E+02*GeV,8.1000E+02*GeV],[1.1500E+03*GeV,8.1000E+02*GeV]],2.32e-05],
[[[9.5000E+02*GeV,8.3000E+02*GeV],[1.1500E+03*GeV,8.3000E+02*GeV]],2.32e-05],
[[[9.5000E+02*GeV,8.7000E+02*GeV],[1.1500E+03*GeV,8.7000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.0000E+01*GeV],[1.0000E+03*GeV,1.0000E+01*GeV]],4.69e-05],
[[[1.0000E+03*GeV,3.0000E+01*GeV],[1.0000E+03*GeV,3.0000E+01*GeV]],4.7e-05],
[[[1.0000E+03*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],2.34e-05],
[[[1.0000E+03*GeV,7.0000E+01*GeV],[1.0000E+03*GeV,7.0000E+01*GeV]],4.71e-05],
[[[1.0000E+03*GeV,1.1000E+02*GeV],[1.0000E+03*GeV,1.1000E+02*GeV]],2.34e-05],
[[[1.0000E+03*GeV,1.3000E+02*GeV],[1.0000E+03*GeV,1.3000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,1.7000E+02*GeV]],2.35e-05],
[[[1.0000E+03*GeV,1.9000E+02*GeV],[1.0000E+03*GeV,1.9000E+02*GeV]],2.35e-05],
[[[1.0000E+03*GeV,2.1000E+02*GeV],[1.0000E+03*GeV,2.1000E+02*GeV]],2.35e-05],
[[[1.0000E+03*GeV,2.3000E+02*GeV],[1.0000E+03*GeV,2.3000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],9.37e-05],
[[[1.0000E+03*GeV,2.7000E+02*GeV],[1.0000E+03*GeV,2.7000E+02*GeV]],4.68e-05],
[[[1.0000E+03*GeV,2.9000E+02*GeV],[1.0000E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.1000E+02*GeV],[1.0000E+03*GeV,3.1000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.3000E+02*GeV],[1.0000E+03*GeV,3.3000E+02*GeV]],2.35e-05],
[[[1.0000E+03*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],7.05e-05],
[[[1.0000E+03*GeV,3.7000E+02*GeV],[1.0000E+03*GeV,3.7000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.9000E+02*GeV],[1.0000E+03*GeV,3.9000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.1000E+02*GeV],[1.0000E+03*GeV,4.1000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.3000E+02*GeV],[1.0000E+03*GeV,4.3000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],4.69e-05],
[[[1.0000E+03*GeV,4.7000E+02*GeV],[1.0000E+03*GeV,4.7000E+02*GeV]],4.69e-05],
[[[1.0000E+03*GeV,4.9000E+02*GeV],[1.0000E+03*GeV,4.9000E+02*GeV]],4.72e-05],
[[[1.0000E+03*GeV,5.1000E+02*GeV],[1.0000E+03*GeV,5.1000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.3000E+02*GeV],[1.0000E+03*GeV,5.3000E+02*GeV]],0.0001174],
