txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV],[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV]],5.4544E+02*pb],
[[[7.5625E+02*GeV,6.3906E+02*GeV,5.2188E+02*GeV],[7.5625E+02*GeV,6.3906E+02*GeV,5.2188E+02*GeV]],9.9370E-02*pb],
[[[7.5625E+02*GeV,6.4219E+02*GeV,5.2812E+02*GeV],[7.5625E+02*GeV,6.4219E+02*GeV,5.2812E+02*GeV]],1.0323E-01*pb],
[[[7.5625E+02*GeV,6.4531E+02*GeV,5.3438E+02*GeV],[7.5625E+02*GeV,6.4531E+02*GeV,5.3438E+02*GeV]],1.1552E-01*pb],
[[[7.5625E+02*GeV,6.4844E+02*GeV,5.4062E+02*GeV],[7.5625E+02*GeV,6.4844E+02*GeV,5.4062E+02*GeV]],1.2781E-01*pb],
[[[7.5625E+02*GeV,6.5156E+02*GeV,5.4688E+02*GeV],[7.5625E+02*GeV,6.5156E+02*GeV,5.4688E+02*GeV]],1.4511E-01*pb],
[[[7.5625E+02*GeV,6.5469E+02*GeV,5.5312E+02*GeV],[7.5625E+02*GeV,6.5469E+02*GeV,5.5312E+02*GeV]],1.7967E-01*pb],
[[[7.5625E+02*GeV,6.5781E+02*GeV,5.5938E+02*GeV],[7.5625E+02*GeV,6.5781E+02*GeV,5.5938E+02*GeV]],2.0699E-01*pb],
[[[7.5625E+02*GeV,6.6094E+02*GeV,5.6562E+02*GeV],[7.5625E+02*GeV,6.6094E+02*GeV,5.6562E+02*GeV]],2.4390E-01*pb],
[[[7.5625E+02*GeV,6.6406E+02*GeV,5.7188E+02*GeV],[7.5625E+02*GeV,6.6406E+02*GeV,5.7188E+02*GeV]],3.0142E-01*pb],
[[[7.5625E+02*GeV,6.6719E+02*GeV,5.7812E+02*GeV],[7.5625E+02*GeV,6.6719E+02*GeV,5.7812E+02*GeV]],3.6188E-01*pb],
[[[7.6875E+02*GeV,3.8594E+02*GeV,3.1250E+00*GeV],[7.6875E+02*GeV,3.8594E+02*GeV,3.1250E+00*GeV]],3.3505E-02*pb],
[[[7.6875E+02*GeV,3.8906E+02*GeV,9.3750E+00*GeV],[7.6875E+02*GeV,3.8906E+02*GeV,9.3750E+00*GeV]],3.3125E-02*pb],
[[[7.6875E+02*GeV,3.9219E+02*GeV,1.5625E+01*GeV],[7.6875E+02*GeV,3.9219E+02*GeV,1.5625E+01*GeV]],3.2745E-02*pb],
[[[7.6875E+02*GeV,3.9531E+02*GeV,2.1875E+01*GeV],[7.6875E+02*GeV,3.9531E+02*GeV,2.1875E+01*GeV]],2.9879E-02*pb],
[[[7.6875E+02*GeV,3.9844E+02*GeV,2.8125E+01*GeV],[7.6875E+02*GeV,3.9844E+02*GeV,2.8125E+01*GeV]],2.7799E-02*pb],
[[[7.6875E+02*GeV,4.0156E+02*GeV,3.4375E+01*GeV],[7.6875E+02*GeV,4.0156E+02*GeV,3.4375E+01*GeV]],2.6507E-02*pb],
[[[7.6875E+02*GeV,4.0469E+02*GeV,4.0625E+01*GeV],[7.6875E+02*GeV,4.0469E+02*GeV,4.0625E+01*GeV]],2.5214E-02*pb],
[[[7.6875E+02*GeV,4.0781E+02*GeV,4.6875E+01*GeV],[7.6875E+02*GeV,4.0781E+02*GeV,4.6875E+01*GeV]],2.7586E-02*pb],
[[[7.6875E+02*GeV,4.1094E+02*GeV,5.3125E+01*GeV],[7.6875E+02*GeV,4.1094E+02*GeV,5.3125E+01*GeV]],2.8206E-02*pb],
[[[7.6875E+02*GeV,4.1406E+02*GeV,5.9375E+01*GeV],[7.6875E+02*GeV,4.1406E+02*GeV,5.9375E+01*GeV]],2.7074E-02*pb],
[[[7.6875E+02*GeV,4.1719E+02*GeV,6.5625E+01*GeV],[7.6875E+02*GeV,4.1719E+02*GeV,6.5625E+01*GeV]],2.5943E-02*pb],
[[[7.6875E+02*GeV,4.2031E+02*GeV,7.1875E+01*GeV],[7.6875E+02*GeV,4.2031E+02*GeV,7.1875E+01*GeV]],2.5506E-02*pb],
[[[7.6875E+02*GeV,4.2344E+02*GeV,7.8125E+01*GeV],[7.6875E+02*GeV,4.2344E+02*GeV,7.8125E+01*GeV]],2.5762E-02*pb],
[[[7.6875E+02*GeV,4.2656E+02*GeV,8.4375E+01*GeV],[7.6875E+02*GeV,4.2656E+02*GeV,8.4375E+01*GeV]],2.6017E-02*pb],
[[[7.6875E+02*GeV,4.2969E+02*GeV,9.0625E+01*GeV],[7.6875E+02*GeV,4.2969E+02*GeV,9.0625E+01*GeV]],2.6273E-02*pb],
[[[7.6875E+02*GeV,4.3281E+02*GeV,9.6875E+01*GeV],[7.6875E+02*GeV,4.3281E+02*GeV,9.6875E+01*GeV]],2.6529E-02*pb],
[[[7.6875E+02*GeV,4.3594E+02*GeV,1.0312E+02*GeV],[7.6875E+02*GeV,4.3594E+02*GeV,1.0312E+02*GeV]],2.6612E-02*pb],
[[[7.6875E+02*GeV,4.3906E+02*GeV,1.0938E+02*GeV],[7.6875E+02*GeV,4.3906E+02*GeV,1.0938E+02*GeV]],2.6522E-02*pb],
[[[7.6875E+02*GeV,4.4219E+02*GeV,1.1562E+02*GeV],[7.6875E+02*GeV,4.4219E+02*GeV,1.1562E+02*GeV]],2.6432E-02*pb],
[[[7.6875E+02*GeV,4.4531E+02*GeV,1.2188E+02*GeV],[7.6875E+02*GeV,4.4531E+02*GeV,1.2188E+02*GeV]],2.6342E-02*pb],
[[[7.6875E+02*GeV,4.4844E+02*GeV,1.2812E+02*GeV],[7.6875E+02*GeV,4.4844E+02*GeV,1.2812E+02*GeV]],2.6252E-02*pb],
[[[7.6875E+02*GeV,4.5156E+02*GeV,1.3438E+02*GeV],[7.6875E+02*GeV,4.5156E+02*GeV,1.3438E+02*GeV]],2.6592E-02*pb],
[[[7.6875E+02*GeV,4.5469E+02*GeV,1.4062E+02*GeV],[7.6875E+02*GeV,4.5469E+02*GeV,1.4062E+02*GeV]],2.7363E-02*pb],
[[[7.6875E+02*GeV,4.5781E+02*GeV,1.4688E+02*GeV],[7.6875E+02*GeV,4.5781E+02*GeV,1.4688E+02*GeV]],2.8135E-02*pb],
[[[7.6875E+02*GeV,4.6094E+02*GeV,1.5312E+02*GeV],[7.6875E+02*GeV,4.6094E+02*GeV,1.5312E+02*GeV]],2.9128E-02*pb],
[[[7.6875E+02*GeV,4.6406E+02*GeV,1.5938E+02*GeV],[7.6875E+02*GeV,4.6406E+02*GeV,1.5938E+02*GeV]],3.0344E-02*pb],
[[[7.6875E+02*GeV,4.6719E+02*GeV,1.6562E+02*GeV],[7.6875E+02*GeV,4.6719E+02*GeV,1.6562E+02*GeV]],3.1560E-02*pb],
[[[7.6875E+02*GeV,4.7031E+02*GeV,1.7188E+02*GeV],[7.6875E+02*GeV,4.7031E+02*GeV,1.7188E+02*GeV]],3.2776E-02*pb],
[[[7.6875E+02*GeV,4.7344E+02*GeV,1.7812E+02*GeV],[7.6875E+02*GeV,4.7344E+02*GeV,1.7812E+02*GeV]],3.3992E-02*pb],
[[[7.6875E+02*GeV,4.7656E+02*GeV,1.8438E+02*GeV],[7.6875E+02*GeV,4.7656E+02*GeV,1.8438E+02*GeV]],3.4048E-02*pb],
[[[7.6875E+02*GeV,4.7969E+02*GeV,1.9062E+02*GeV],[7.6875E+02*GeV,4.7969E+02*GeV,1.9062E+02*GeV]],3.2945E-02*pb],
[[[7.6875E+02*GeV,4.8281E+02*GeV,1.9688E+02*GeV],[7.6875E+02*GeV,4.8281E+02*GeV,1.9688E+02*GeV]],3.1841E-02*pb],
[[[7.6875E+02*GeV,4.8594E+02*GeV,2.0312E+02*GeV],[7.6875E+02*GeV,4.8594E+02*GeV,2.0312E+02*GeV]],3.1549E-02*pb],
[[[7.6875E+02*GeV,4.8906E+02*GeV,2.0938E+02*GeV],[7.6875E+02*GeV,4.8906E+02*GeV,2.0938E+02*GeV]],3.2067E-02*pb],
[[[7.6875E+02*GeV,4.9219E+02*GeV,2.1562E+02*GeV],[7.6875E+02*GeV,4.9219E+02*GeV,2.1562E+02*GeV]],3.2585E-02*pb],
[[[7.6875E+02*GeV,4.9531E+02*GeV,2.2188E+02*GeV],[7.6875E+02*GeV,4.9531E+02*GeV,2.2188E+02*GeV]],3.2476E-02*pb],
[[[7.6875E+02*GeV,4.9844E+02*GeV,2.2812E+02*GeV],[7.6875E+02*GeV,4.9844E+02*GeV,2.2812E+02*GeV]],3.1741E-02*pb],
[[[7.6875E+02*GeV,5.0156E+02*GeV,2.3438E+02*GeV],[7.6875E+02*GeV,5.0156E+02*GeV,2.3438E+02*GeV]],3.1006E-02*pb],
[[[7.6875E+02*GeV,5.0469E+02*GeV,2.4062E+02*GeV],[7.6875E+02*GeV,5.0469E+02*GeV,2.4062E+02*GeV]],3.0270E-02*pb],
[[[7.6875E+02*GeV,5.0781E+02*GeV,2.4688E+02*GeV],[7.6875E+02*GeV,5.0781E+02*GeV,2.4688E+02*GeV]],2.9535E-02*pb],
[[[7.6875E+02*GeV,5.1094E+02*GeV,2.5312E+02*GeV],[7.6875E+02*GeV,5.1094E+02*GeV,2.5312E+02*GeV]],2.9251E-02*pb],
[[[7.6875E+02*GeV,5.1406E+02*GeV,2.5938E+02*GeV],[7.6875E+02*GeV,5.1406E+02*GeV,2.5938E+02*GeV]],2.9419E-02*pb],
[[[7.6875E+02*GeV,5.1719E+02*GeV,2.6562E+02*GeV],[7.6875E+02*GeV,5.1719E+02*GeV,2.6562E+02*GeV]],2.9587E-02*pb],
[[[7.6875E+02*GeV,5.2031E+02*GeV,2.7188E+02*GeV],[7.6875E+02*GeV,5.2031E+02*GeV,2.7188E+02*GeV]],2.9756E-02*pb],
[[[7.6875E+02*GeV,5.2344E+02*GeV,2.7812E+02*GeV],[7.6875E+02*GeV,5.2344E+02*GeV,2.7812E+02*GeV]],2.9924E-02*pb],
[[[7.6875E+02*GeV,5.2656E+02*GeV,2.8438E+02*GeV],[7.6875E+02*GeV,5.2656E+02*GeV,2.8438E+02*GeV]],3.0148E-02*pb],
[[[7.6875E+02*GeV,5.2969E+02*GeV,2.9062E+02*GeV],[7.6875E+02*GeV,5.2969E+02*GeV,2.9062E+02*GeV]],3.0428E-02*pb],
[[[7.6875E+02*GeV,5.3281E+02*GeV,2.9688E+02*GeV],[7.6875E+02*GeV,5.3281E+02*GeV,2.9688E+02*GeV]],3.0708E-02*pb],
[[[7.6875E+02*GeV,5.3594E+02*GeV,3.0312E+02*GeV],[7.6875E+02*GeV,5.3594E+02*GeV,3.0312E+02*GeV]],3.0964E-02*pb],
[[[7.6875E+02*GeV,5.3906E+02*GeV,3.0938E+02*GeV],[7.6875E+02*GeV,5.3906E+02*GeV,3.0938E+02*GeV]],3.1196E-02*pb],
[[[7.6875E+02*GeV,5.4219E+02*GeV,3.1562E+02*GeV],[7.6875E+02*GeV,5.4219E+02*GeV,3.1562E+02*GeV]],3.1427E-02*pb],
[[[7.6875E+02*GeV,5.4531E+02*GeV,3.2188E+02*GeV],[7.6875E+02*GeV,5.4531E+02*GeV,3.2188E+02*GeV]],3.1991E-02*pb],
[[[7.6875E+02*GeV,5.4844E+02*GeV,3.2812E+02*GeV],[7.6875E+02*GeV,5.4844E+02*GeV,3.2812E+02*GeV]],3.2885E-02*pb],
[[[7.6875E+02*GeV,5.5156E+02*GeV,3.3438E+02*GeV],[7.6875E+02*GeV,5.5156E+02*GeV,3.3438E+02*GeV]],3.3780E-02*pb],
[[[7.6875E+02*GeV,5.5469E+02*GeV,3.4062E+02*GeV],[7.6875E+02*GeV,5.5469E+02*GeV,3.4062E+02*GeV]],3.4675E-02*pb],
[[[7.6875E+02*GeV,5.5781E+02*GeV,3.4688E+02*GeV],[7.6875E+02*GeV,5.5781E+02*GeV,3.4688E+02*GeV]],3.5570E-02*pb],
[[[7.6875E+02*GeV,5.6094E+02*GeV,3.5312E+02*GeV],[7.6875E+02*GeV,5.6094E+02*GeV,3.5312E+02*GeV]],3.5742E-02*pb],
[[[7.6875E+02*GeV,5.6406E+02*GeV,3.5938E+02*GeV],[7.6875E+02*GeV,5.6406E+02*GeV,3.5938E+02*GeV]],3.5191E-02*pb],
[[[7.6875E+02*GeV,5.6719E+02*GeV,3.6562E+02*GeV],[7.6875E+02*GeV,5.6719E+02*GeV,3.6562E+02*GeV]],3.4639E-02*pb],
[[[7.6875E+02*GeV,5.7031E+02*GeV,3.7188E+02*GeV],[7.6875E+02*GeV,5.7031E+02*GeV,3.7188E+02*GeV]],3.4088E-02*pb],
[[[7.6875E+02*GeV,5.7344E+02*GeV,3.7812E+02*GeV],[7.6875E+02*GeV,5.7344E+02*GeV,3.7812E+02*GeV]],3.3537E-02*pb],
[[[7.6875E+02*GeV,5.7656E+02*GeV,3.8438E+02*GeV],[7.6875E+02*GeV,5.7656E+02*GeV,3.8438E+02*GeV]],3.3904E-02*pb],
[[[7.6875E+02*GeV,5.7969E+02*GeV,3.9062E+02*GeV],[7.6875E+02*GeV,5.7969E+02*GeV,3.9062E+02*GeV]],3.5190E-02*pb],
[[[7.6875E+02*GeV,5.8281E+02*GeV,3.9688E+02*GeV],[7.6875E+02*GeV,5.8281E+02*GeV,3.9688E+02*GeV]],3.6475E-02*pb],
[[[7.6875E+02*GeV,5.8594E+02*GeV,4.0312E+02*GeV],[7.6875E+02*GeV,5.8594E+02*GeV,4.0312E+02*GeV]],3.8875E-02*pb],
[[[7.6875E+02*GeV,5.8906E+02*GeV,4.0938E+02*GeV],[7.6875E+02*GeV,5.8906E+02*GeV,4.0938E+02*GeV]],4.2390E-02*pb],
[[[7.6875E+02*GeV,5.9219E+02*GeV,4.1562E+02*GeV],[7.6875E+02*GeV,5.9219E+02*GeV,4.1562E+02*GeV]],4.6132E-02*pb],
[[[7.6875E+02*GeV,5.9531E+02*GeV,4.2188E+02*GeV],[7.6875E+02*GeV,5.9531E+02*GeV,4.2188E+02*GeV]],4.9926E-02*pb],
[[[7.6875E+02*GeV,5.9844E+02*GeV,4.2812E+02*GeV],[7.6875E+02*GeV,5.9844E+02*GeV,4.2812E+02*GeV]],5.3720E-02*pb],
[[[7.6875E+02*GeV,6.0156E+02*GeV,4.3438E+02*GeV],[7.6875E+02*GeV,6.0156E+02*GeV,4.3438E+02*GeV]],5.7515E-02*pb],
[[[7.6875E+02*GeV,6.0469E+02*GeV,4.4062E+02*GeV],[7.6875E+02*GeV,6.0469E+02*GeV,4.4062E+02*GeV]],6.2295E-02*pb],
[[[7.6875E+02*GeV,6.0781E+02*GeV,4.4688E+02*GeV],[7.6875E+02*GeV,6.0781E+02*GeV,4.4688E+02*GeV]],7.1300E-02*pb],
[[[7.6875E+02*GeV,6.1094E+02*GeV,4.5312E+02*GeV],[7.6875E+02*GeV,6.1094E+02*GeV,4.5312E+02*GeV]],7.5938E-02*pb],
[[[7.6875E+02*GeV,6.1406E+02*GeV,4.5938E+02*GeV],[7.6875E+02*GeV,6.1406E+02*GeV,4.5938E+02*GeV]],7.6208E-02*pb],
[[[7.6875E+02*GeV,6.1719E+02*GeV,4.6562E+02*GeV],[7.6875E+02*GeV,6.1719E+02*GeV,4.6562E+02*GeV]],7.6478E-02*pb],
[[[7.6875E+02*GeV,6.2031E+02*GeV,4.7188E+02*GeV],[7.6875E+02*GeV,6.2031E+02*GeV,4.7188E+02*GeV]],7.8065E-02*pb],
[[[7.6875E+02*GeV,6.2344E+02*GeV,4.7812E+02*GeV],[7.6875E+02*GeV,6.2344E+02*GeV,4.7812E+02*GeV]],7.9651E-02*pb],
[[[7.6875E+02*GeV,6.2656E+02*GeV,4.8438E+02*GeV],[7.6875E+02*GeV,6.2656E+02*GeV,4.8438E+02*GeV]],8.1237E-02*pb],
[[[7.6875E+02*GeV,6.2969E+02*GeV,4.9062E+02*GeV],[7.6875E+02*GeV,6.2969E+02*GeV,4.9062E+02*GeV]],7.2517E-02*pb],
[[[7.6875E+02*GeV,6.3281E+02*GeV,4.9688E+02*GeV],[7.6875E+02*GeV,6.3281E+02*GeV,4.9688E+02*GeV]],7.1575E-02*pb],
[[[7.6875E+02*GeV,6.3594E+02*GeV,5.0312E+02*GeV],[7.6875E+02*GeV,6.3594E+02*GeV,5.0312E+02*GeV]],7.5813E-02*pb],
[[[7.6875E+02*GeV,6.3906E+02*GeV,5.0938E+02*GeV],[7.6875E+02*GeV,6.3906E+02*GeV,5.0938E+02*GeV]],8.0368E-02*pb],
[[[7.6875E+02*GeV,6.4219E+02*GeV,5.1562E+02*GeV],[7.6875E+02*GeV,6.4219E+02*GeV,5.1562E+02*GeV]],8.4923E-02*pb],
[[[7.6875E+02*GeV,6.4531E+02*GeV,5.2188E+02*GeV],[7.6875E+02*GeV,6.4531E+02*GeV,5.2188E+02*GeV]],8.6981E-02*pb],
[[[7.6875E+02*GeV,6.4844E+02*GeV,5.2812E+02*GeV],[7.6875E+02*GeV,6.4844E+02*GeV,5.2812E+02*GeV]],9.0442E-02*pb],
[[[7.6875E+02*GeV,6.5156E+02*GeV,5.3438E+02*GeV],[7.6875E+02*GeV,6.5156E+02*GeV,5.3438E+02*GeV]],1.0434E-01*pb],
[[[7.6875E+02*GeV,6.5469E+02*GeV,5.4062E+02*GeV],[7.6875E+02*GeV,6.5469E+02*GeV,5.4062E+02*GeV]],1.2599E-01*pb],
[[[7.6875E+02*GeV,6.5781E+02*GeV,5.4688E+02*GeV],[7.6875E+02*GeV,6.5781E+02*GeV,5.4688E+02*GeV]],1.4764E-01*pb],
[[[7.6875E+02*GeV,6.6094E+02*GeV,5.5312E+02*GeV],[7.6875E+02*GeV,6.6094E+02*GeV,5.5312E+02*GeV]],1.7867E-01*pb],
[[[7.6875E+02*GeV,6.6406E+02*GeV,5.5938E+02*GeV],[7.6875E+02*GeV,6.6406E+02*GeV,5.5938E+02*GeV]],2.1908E-01*pb],
[[[7.6875E+02*GeV,6.6719E+02*GeV,5.6562E+02*GeV],[7.6875E+02*GeV,6.6719E+02*GeV,5.6562E+02*GeV]],2.5948E-01*pb],
[[[7.6875E+02*GeV,6.7031E+02*GeV,5.7188E+02*GeV],[7.6875E+02*GeV,6.7031E+02*GeV,5.7188E+02*GeV]],2.8401E-01*pb],
[[[7.6875E+02*GeV,6.7344E+02*GeV,5.7812E+02*GeV],[7.6875E+02*GeV,6.7344E+02*GeV,5.7812E+02*GeV]],2.9266E-01*pb],
[[[7.6875E+02*GeV,6.7656E+02*GeV,5.8438E+02*GeV],[7.6875E+02*GeV,6.7656E+02*GeV,5.8438E+02*GeV]],3.0131E-01*pb],
[[[7.6875E+02*GeV,6.7969E+02*GeV,5.9062E+02*GeV],[7.6875E+02*GeV,6.7969E+02*GeV,5.9062E+02*GeV]],3.4166E-01*pb],
[[[7.8125E+02*GeV,3.9219E+02*GeV,3.1250E+00*GeV],[7.8125E+02*GeV,3.9219E+02*GeV,3.1250E+00*GeV]],3.2979E-02*pb],
[[[7.8125E+02*GeV,3.9531E+02*GeV,9.3750E+00*GeV],[7.8125E+02*GeV,3.9531E+02*GeV,9.3750E+00*GeV]],3.2638E-02*pb],
[[[7.8125E+02*GeV,3.9844E+02*GeV,1.5625E+01*GeV],[7.8125E+02*GeV,3.9844E+02*GeV,1.5625E+01*GeV]],3.0064E-02*pb],
[[[7.8125E+02*GeV,4.0156E+02*GeV,2.1875E+01*GeV],[7.8125E+02*GeV,4.0156E+02*GeV,2.1875E+01*GeV]],2.7491E-02*pb],
[[[7.8125E+02*GeV,4.0469E+02*GeV,2.8125E+01*GeV],[7.8125E+02*GeV,4.0469E+02*GeV,2.8125E+01*GeV]],2.5624E-02*pb],
[[[7.8125E+02*GeV,4.0781E+02*GeV,3.4375E+01*GeV],[7.8125E+02*GeV,4.0781E+02*GeV,3.4375E+01*GeV]],2.4464E-02*pb],
[[[7.8125E+02*GeV,4.1094E+02*GeV,4.0625E+01*GeV],[7.8125E+02*GeV,4.1094E+02*GeV,4.0625E+01*GeV]],2.6592E-02*pb],
[[[7.8125E+02*GeV,4.1406E+02*GeV,4.6875E+01*GeV],[7.8125E+02*GeV,4.1406E+02*GeV,4.6875E+01*GeV]],2.8721E-02*pb],
[[[7.8125E+02*GeV,4.1719E+02*GeV,5.3125E+01*GeV],[7.8125E+02*GeV,4.1719E+02*GeV,5.3125E+01*GeV]],2.9278E-02*pb],
[[[7.8125E+02*GeV,4.2031E+02*GeV,5.9375E+01*GeV],[7.8125E+02*GeV,4.2031E+02*GeV,5.9375E+01*GeV]],2.8262E-02*pb],
[[[7.8125E+02*GeV,4.2344E+02*GeV,6.5625E+01*GeV],[7.8125E+02*GeV,4.2344E+02*GeV,6.5625E+01*GeV]],2.7247E-02*pb],
[[[7.8125E+02*GeV,4.2656E+02*GeV,7.1875E+01*GeV],[7.8125E+02*GeV,4.2656E+02*GeV,7.1875E+01*GeV]],2.6231E-02*pb],
[[[7.8125E+02*GeV,4.2969E+02*GeV,7.8125E+01*GeV],[7.8125E+02*GeV,4.2969E+02*GeV,7.8125E+01*GeV]],2.5216E-02*pb],
[[[7.8125E+02*GeV,4.3281E+02*GeV,8.4375E+01*GeV],[7.8125E+02*GeV,4.3281E+02*GeV,8.4375E+01*GeV]],2.4823E-02*pb],
[[[7.8125E+02*GeV,4.3594E+02*GeV,9.0625E+01*GeV],[7.8125E+02*GeV,4.3594E+02*GeV,9.0625E+01*GeV]],2.5053E-02*pb],
[[[7.8125E+02*GeV,4.3906E+02*GeV,9.6875E+01*GeV],[7.8125E+02*GeV,4.3906E+02*GeV,9.6875E+01*GeV]],2.5282E-02*pb],
[[[7.8125E+02*GeV,4.4219E+02*GeV,1.0312E+02*GeV],[7.8125E+02*GeV,4.4219E+02*GeV,1.0312E+02*GeV]],2.5357E-02*pb],
[[[7.8125E+02*GeV,4.4531E+02*GeV,1.0938E+02*GeV],[7.8125E+02*GeV,4.4531E+02*GeV,1.0938E+02*GeV]],2.5276E-02*pb],
[[[7.8125E+02*GeV,4.4844E+02*GeV,1.1562E+02*GeV],[7.8125E+02*GeV,4.4844E+02*GeV,1.1562E+02*GeV]],2.5195E-02*pb],
[[[7.8125E+02*GeV,4.5156E+02*GeV,1.2188E+02*GeV],[7.8125E+02*GeV,4.5156E+02*GeV,1.2188E+02*GeV]],2.5501E-02*pb],
[[[7.8125E+02*GeV,4.5469E+02*GeV,1.2812E+02*GeV],[7.8125E+02*GeV,4.5469E+02*GeV,1.2812E+02*GeV]],2.6193E-02*pb],
[[[7.8125E+02*GeV,4.5781E+02*GeV,1.3438E+02*GeV],[7.8125E+02*GeV,4.5781E+02*GeV,1.3438E+02*GeV]],2.6886E-02*pb],
[[[7.8125E+02*GeV,4.6094E+02*GeV,1.4062E+02*GeV],[7.8125E+02*GeV,4.6094E+02*GeV,1.4062E+02*GeV]],2.7578E-02*pb],
[[[7.8125E+02*GeV,4.6406E+02*GeV,1.4688E+02*GeV],[7.8125E+02*GeV,4.6406E+02*GeV,1.4688E+02*GeV]],2.8270E-02*pb],
[[[7.8125E+02*GeV,4.6719E+02*GeV,1.5312E+02*GeV],[7.8125E+02*GeV,4.6719E+02*GeV,1.5312E+02*GeV]],2.9162E-02*pb],
[[[7.8125E+02*GeV,4.7031E+02*GeV,1.5938E+02*GeV],[7.8125E+02*GeV,4.7031E+02*GeV,1.5938E+02*GeV]],3.0254E-02*pb],
[[[7.8125E+02*GeV,4.7344E+02*GeV,1.6562E+02*GeV],[7.8125E+02*GeV,4.7344E+02*GeV,1.6562E+02*GeV]],3.1346E-02*pb],
[[[7.8125E+02*GeV,4.7656E+02*GeV,1.7188E+02*GeV],[7.8125E+02*GeV,4.7656E+02*GeV,1.7188E+02*GeV]],3.1396E-02*pb],
[[[7.8125E+02*GeV,4.7969E+02*GeV,1.7812E+02*GeV],[7.8125E+02*GeV,4.7969E+02*GeV,1.7812E+02*GeV]],3.0405E-02*pb],
[[[7.8125E+02*GeV,4.8281E+02*GeV,1.8438E+02*GeV],[7.8125E+02*GeV,4.8281E+02*GeV,1.8438E+02*GeV]],2.9415E-02*pb],
[[[7.8125E+02*GeV,4.8594E+02*GeV,1.9062E+02*GeV],[7.8125E+02*GeV,4.8594E+02*GeV,1.9062E+02*GeV]],2.8424E-02*pb],
[[[7.8125E+02*GeV,4.8906E+02*GeV,1.9688E+02*GeV],[7.8125E+02*GeV,4.8906E+02*GeV,1.9688E+02*GeV]],2.7433E-02*pb],
[[[7.8125E+02*GeV,4.9219E+02*GeV,2.0312E+02*GeV],[7.8125E+02*GeV,4.9219E+02*GeV,2.0312E+02*GeV]],2.7170E-02*pb],
[[[7.8125E+02*GeV,4.9531E+02*GeV,2.0938E+02*GeV],[7.8125E+02*GeV,4.9531E+02*GeV,2.0938E+02*GeV]],2.7636E-02*pb],
[[[7.8125E+02*GeV,4.9844E+02*GeV,2.1562E+02*GeV],[7.8125E+02*GeV,4.9844E+02*GeV,2.1562E+02*GeV]],2.8101E-02*pb],
[[[7.8125E+02*GeV,5.0156E+02*GeV,2.2188E+02*GeV],[7.8125E+02*GeV,5.0156E+02*GeV,2.2188E+02*GeV]],2.8566E-02*pb],
[[[7.8125E+02*GeV,5.0469E+02*GeV,2.2812E+02*GeV],[7.8125E+02*GeV,5.0469E+02*GeV,2.2812E+02*GeV]],2.9031E-02*pb],
[[[7.8125E+02*GeV,5.0781E+02*GeV,2.3438E+02*GeV],[7.8125E+02*GeV,5.0781E+02*GeV,2.3438E+02*GeV]],2.8934E-02*pb],
[[[7.8125E+02*GeV,5.1094E+02*GeV,2.4062E+02*GeV],[7.8125E+02*GeV,5.1094E+02*GeV,2.4062E+02*GeV]],2.8274E-02*pb],
[[[7.8125E+02*GeV,5.1406E+02*GeV,2.4688E+02*GeV],[7.8125E+02*GeV,5.1406E+02*GeV,2.4688E+02*GeV]],2.7613E-02*pb],
[[[7.8125E+02*GeV,5.1719E+02*GeV,2.5312E+02*GeV],[7.8125E+02*GeV,5.1719E+02*GeV,2.5312E+02*GeV]],2.7359E-02*pb],
[[[7.8125E+02*GeV,5.2031E+02*GeV,2.5938E+02*GeV],[7.8125E+02*GeV,5.2031E+02*GeV,2.5938E+02*GeV]],2.7510E-02*pb],
[[[7.8125E+02*GeV,5.2344E+02*GeV,2.6562E+02*GeV],[7.8125E+02*GeV,5.2344E+02*GeV,2.6562E+02*GeV]],2.7661E-02*pb],
[[[7.8125E+02*GeV,5.2656E+02*GeV,2.7188E+02*GeV],[7.8125E+02*GeV,5.2656E+02*GeV,2.7188E+02*GeV]],2.7862E-02*pb],
[[[7.8125E+02*GeV,5.2969E+02*GeV,2.7812E+02*GeV],[7.8125E+02*GeV,5.2969E+02*GeV,2.7812E+02*GeV]],2.8113E-02*pb],
[[[7.8125E+02*GeV,5.3281E+02*GeV,2.8438E+02*GeV],[7.8125E+02*GeV,5.3281E+02*GeV,2.8438E+02*GeV]],2.8365E-02*pb],
[[[7.8125E+02*GeV,5.3594E+02*GeV,2.9062E+02*GeV],[7.8125E+02*GeV,5.3594E+02*GeV,2.9062E+02*GeV]],2.8617E-02*pb],
[[[7.8125E+02*GeV,5.3906E+02*GeV,2.9688E+02*GeV],[7.8125E+02*GeV,5.3906E+02*GeV,2.9688E+02*GeV]],2.8868E-02*pb],
[[[7.8125E+02*GeV,5.4219E+02*GeV,3.0312E+02*GeV],[7.8125E+02*GeV,5.4219E+02*GeV,3.0312E+02*GeV]],2.9098E-02*pb],
