txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],3.581194e-06],
[[330.0,316.0,330.0,316.0],0.0005602985],
[[330.0,318.0,330.0,318.0],0.0002489254],
[[330.0,320.0,330.0,320.0],3.189552e-05],
[[330.0,322.0,330.0,322.0],2.335224e-05],
[[330.0,326.0,330.0,326.0],0.0],
[[340.0,300.0,340.0,300.0],8.49e-05],
[[340.0,302.0,340.0,302.0],0.0001232313],
[[340.0,304.0,340.0,304.0],0.0001406388],
[[340.0,306.0,340.0,306.0],0.0001899851],
[[340.0,308.0,340.0,308.0],0.0002407463],
[[340.0,310.0,340.0,310.0],0.0002969851],
[[340.0,312.0,340.0,312.0],0.0004058209],
[[340.0,314.0,340.0,314.0],0.0004783284],
[[340.0,316.0,340.0,316.0],0.0006378955],
[[340.0,318.0,340.0,318.0],0.0008168806],
[[340.0,320.0,340.0,320.0],0.0009302537],
[[340.0,322.0,340.0,322.0],0.0008573582],
[[340.0,324.0,340.0,324.0],0.0007530597],
[[340.0,326.0,340.0,326.0],0.0005370299],
[[340.0,328.0,340.0,328.0],0.0002554776],
[[340.0,330.0,340.0,330.0],4.016269e-05],
[[340.0,332.0,340.0,332.0],3.38403e-05],
[[340.0,334.0,340.0,334.0],2.489552e-05],
[[340.0,336.0,340.0,336.0],1.266896e-05],
[[350.0,310.0,350.0,310.0],0.0001041388],
[[350.0,312.0,350.0,312.0],0.0001278239],
[[350.0,314.0,350.0,314.0],0.0001565522],
[[350.0,316.0,350.0,316.0],0.0001995373],
[[350.0,318.0,350.0,318.0],0.0002529254],
[[350.0,320.0,350.0,320.0],0.0003003881],
[[350.0,322.0,350.0,322.0],0.0003537015],
[[350.0,324.0,350.0,324.0],0.0004862537],
[[350.0,326.0,350.0,326.0],0.0006198507],
[[350.0,328.0,350.0,328.0],0.0007862985],
[[350.0,330.0,350.0,330.0],0.0009140448],
[[350.0,332.0,350.0,332.0],0.0008754328],
[[350.0,334.0,350.0,334.0],0.0007461343],
[[350.0,336.0,350.0,336.0],0.0005755373],
[[350.0,338.0,350.0,338.0],0.0002151343],
[[350.0,340.0,350.0,340.0],3.467761e-05],
[[350.0,342.0,350.0,342.0],3.240597e-05],
[[350.0,344.0,350.0,344.0],1.248119e-05],
[[350.0,346.0,350.0,346.0],0.0],
[[360.0,320.0,360.0,320.0],9.506866e-05],
[[360.0,322.0,360.0,322.0],0.0001222134],
[[360.0,324.0,360.0,324.0],0.0001590299],
[[360.0,326.0,360.0,326.0],0.0001949403],
[[360.0,328.0,360.0,328.0],0.0002321194],
[[360.0,330.0,360.0,330.0],0.0003099104],
[[360.0,332.0,360.0,332.0],0.0003972239],
[[360.0,334.0,360.0,334.0],0.0004784328],
[[360.0,336.0,360.0,336.0],0.0006603881],
[[360.0,338.0,360.0,338.0],0.000824194],
[[360.0,340.0,360.0,340.0],0.0009165373],
[[360.0,342.0,360.0,342.0],0.0009155373],
[[360.0,344.0,360.0,344.0],0.0007614179],
[[360.0,346.0,360.0,346.0],0.0006011045],
[[360.0,348.0,360.0,348.0],0.0002373284],
[[360.0,350.0,360.0,350.0],3.748358e-05],
[[360.0,352.0,360.0,352.0],3.990597e-05],
[[360.0,354.0,360.0,354.0],3.152687e-05],
[[360.0,356.0,360.0,356.0],6.542239e-06],
[[370.0,330.0,370.0,330.0],9.359104e-05],
[[370.0,332.0,370.0,332.0],0.0001448388],
[[370.0,334.0,370.0,334.0],0.0001539104],
[[370.0,336.0,370.0,336.0],0.0001900597],
[[370.0,338.0,370.0,338.0],0.0002568507],
[[370.0,340.0,370.0,340.0],0.0003192836],
[[370.0,342.0,370.0,342.0],0.000415209],
[[370.0,344.0,370.0,344.0],0.0005100448],
[[370.0,346.0,370.0,346.0],0.0006759403],
[[370.0,348.0,370.0,348.0],0.0008101493],
[[370.0,350.0,370.0,350.0],0.0009663284],
[[370.0,352.0,370.0,352.0],0.0008748657],
[[370.0,354.0,370.0,354.0],0.0007778358],
[[370.0,356.0,370.0,356.0],0.0005958209],
[[370.0,358.0,370.0,358.0],0.000252194],
[[370.0,360.0,370.0,360.0],4.01e-05],
[[370.0,362.0,370.0,362.0],3.135821e-05],
[[370.0,364.0,370.0,364.0],1.910299e-05],
[[370.0,366.0,370.0,366.0],0.0],
[[380.0,340.0,380.0,340.0],0.0001177493],
[[380.0,342.0,380.0,342.0],0.0001409194],
[[380.0,344.0,380.0,344.0],0.0001718358],
[[380.0,346.0,380.0,346.0],0.0001989552],
[[380.0,348.0,380.0,348.0],0.0002539701],
[[380.0,350.0,380.0,350.0],0.0003207612],
[[380.0,352.0,380.0,352.0],0.0003892537],
[[380.0,354.0,380.0,354.0],0.0005346269],
[[380.0,356.0,380.0,356.0],0.0006346567],
[[380.0,358.0,380.0,358.0],0.0008664776],
[[380.0,360.0,380.0,360.0],0.0009277015],
[[380.0,362.0,380.0,362.0],0.0009576716],
[[380.0,364.0,380.0,364.0],0.0007844776],
[[380.0,366.0,380.0,366.0],0.000585403],
[[380.0,368.0,380.0,368.0],0.000250806],
[[380.0,370.0,380.0,370.0],4.170299e-05],
[[380.0,372.0,380.0,372.0],3.734478e-05],
[[380.0,374.0,380.0,374.0],2.597015e-05],
[[380.0,376.0,380.0,376.0],6.517612e-06],
[[390.0,350.0,390.0,350.0],0.000112509],
[[390.0,352.0,390.0,352.0],0.000115194],
[[390.0,354.0,390.0,354.0],0.0001562537],
[[390.0,356.0,390.0,356.0],0.0002169851],
[[390.0,358.0,390.0,358.0],0.0002429552],
[[390.0,360.0,390.0,360.0],0.0003110746],
[[390.0,362.0,390.0,362.0],0.0004524925],
[[390.0,364.0,390.0,364.0],0.0005358507],
[[390.0,366.0,390.0,366.0],0.0007038955],
[[390.0,368.0,390.0,368.0],0.0008859552],
[[390.0,370.0,390.0,370.0],0.0009736269],
[[390.0,372.0,390.0,372.0],0.0009438657],
[[390.0,374.0,390.0,374.0],0.0008282836],
[[390.0,376.0,390.0,376.0],0.0005847015],
[[390.0,378.0,390.0,378.0],0.0002526866],
[[390.0,380.0,390.0,380.0],3.239403e-05],
[[390.0,382.0,390.0,382.0],2.92209e-05],
[[390.0,384.0,390.0,384.0],1.282045e-05],
[[390.0,386.0,390.0,386.0],1.312881e-05],
[[400.0,360.0,400.0,360.0],0.0001080522],
[[400.0,362.0,400.0,362.0],0.0001274254],
[[400.0,364.0,400.0,364.0],0.0001883134],
[[400.0,368.0,400.0,368.0],0.0002638657],
[[400.0,370.0,400.0,370.0],0.0003711343],
[[400.0,372.0,400.0,372.0],0.0004410746],
[[400.0,374.0,400.0,374.0],0.0005716418],
[[400.0,376.0,400.0,376.0],0.0007187612],
[[400.0,378.0,400.0,378.0],0.000885],
[[400.0,380.0,400.0,380.0],0.001027104],
[[400.0,382.0,400.0,382.0],0.0009719552],
[[400.0,384.0,400.0,384.0],0.0007919403],
[[400.0,386.0,400.0,386.0],0.000565806],
[[400.0,388.0,400.0,388.0],0.0002747612],
[[400.0,390.0,400.0,390.0],2.684179e-05],
[[400.0,392.0,400.0,392.0],2.495075e-05],
[[400.0,394.0,400.0,394.0],2.618209e-05],
[[400.0,396.0,400.0,396.0],6.490597e-06]]
