txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0014594],
[[[1.0500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0007656],
[[[1.0500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0012457],
[[[1.0500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0006928],
[[[1.0500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0005283],
[[[1.0500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0006232],
[[[1.0500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.000263],
[[[1.0500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0003594],
[[[1.0500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0001915],
[[[1.0500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0001674],
[[[1.0500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0001433],
[[[1.0500E+03*GeV,9.7000E+02*GeV,8.9000E+02*GeV],[1.0500E+03*GeV,9.7000E+02*GeV,8.9000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,5.5500E+02*GeV,1.0000E+01*GeV],[1.1000E+03*GeV,5.5500E+02*GeV,1.0000E+01*GeV]],0.0003563],
[[[1.1000E+03*GeV,5.7500E+02*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,5.7500E+02*GeV,5.0000E+01*GeV]],0.0005243],
[[[1.1000E+03*GeV,5.9500E+02*GeV,9.0000E+01*GeV],[1.1000E+03*GeV,5.9500E+02*GeV,9.0000E+01*GeV]],0.000357],
[[[1.1000E+03*GeV,6.1500E+02*GeV,1.3000E+02*GeV],[1.1000E+03*GeV,6.1500E+02*GeV,1.3000E+02*GeV]],0.000262],
[[[1.1000E+03*GeV,6.3500E+02*GeV,1.7000E+02*GeV],[1.1000E+03*GeV,6.3500E+02*GeV,1.7000E+02*GeV]],0.0005713],
[[[1.1000E+03*GeV,6.5500E+02*GeV,2.1000E+02*GeV],[1.1000E+03*GeV,6.5500E+02*GeV,2.1000E+02*GeV]],0.0002618],
[[[1.1000E+03*GeV,6.7500E+02*GeV,2.5000E+02*GeV],[1.1000E+03*GeV,6.7500E+02*GeV,2.5000E+02*GeV]],0.0003096],
[[[1.1000E+03*GeV,6.9500E+02*GeV,2.9000E+02*GeV],[1.1000E+03*GeV,6.9500E+02*GeV,2.9000E+02*GeV]],0.000381],
[[[1.1000E+03*GeV,7.1500E+02*GeV,3.3000E+02*GeV],[1.1000E+03*GeV,7.1500E+02*GeV,3.3000E+02*GeV]],0.0002612],
[[[1.1000E+03*GeV,7.3500E+02*GeV,3.7000E+02*GeV],[1.1000E+03*GeV,7.3500E+02*GeV,3.7000E+02*GeV]],0.0002611],
[[[1.1000E+03*GeV,7.5500E+02*GeV,4.1000E+02*GeV],[1.1000E+03*GeV,7.5500E+02*GeV,4.1000E+02*GeV]],0.0002618],
[[[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV],[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV]],0.0002135],
[[[1.1000E+03*GeV,7.9500E+02*GeV,4.9000E+02*GeV],[1.1000E+03*GeV,7.9500E+02*GeV,4.9000E+02*GeV]],0.0002852],
[[[1.1000E+03*GeV,8.1500E+02*GeV,5.3000E+02*GeV],[1.1000E+03*GeV,8.1500E+02*GeV,5.3000E+02*GeV]],0.0001902],
[[[1.1000E+03*GeV,8.3500E+02*GeV,5.7000E+02*GeV],[1.1000E+03*GeV,8.3500E+02*GeV,5.7000E+02*GeV]],9.5e-05],
[[[1.1000E+03*GeV,8.5500E+02*GeV,6.1000E+02*GeV],[1.1000E+03*GeV,8.5500E+02*GeV,6.1000E+02*GeV]],0.0001184],
[[[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV],[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV]],0.0001664],
[[[1.1000E+03*GeV,8.9500E+02*GeV,6.9000E+02*GeV],[1.1000E+03*GeV,8.9500E+02*GeV,6.9000E+02*GeV]],0.0001428],
[[[1.1000E+03*GeV,9.1500E+02*GeV,7.3000E+02*GeV],[1.1000E+03*GeV,9.1500E+02*GeV,7.3000E+02*GeV]],0.0001902],
[[[1.1000E+03*GeV,9.3500E+02*GeV,7.7000E+02*GeV],[1.1000E+03*GeV,9.3500E+02*GeV,7.7000E+02*GeV]],0.0001188],
[[[1.1000E+03*GeV,9.5500E+02*GeV,8.1000E+02*GeV],[1.1000E+03*GeV,9.5500E+02*GeV,8.1000E+02*GeV]],0.0001187],
[[[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV],[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV]],0.0001897],
[[[1.1000E+03*GeV,9.9500E+02*GeV,8.9000E+02*GeV],[1.1000E+03*GeV,9.9500E+02*GeV,8.9000E+02*GeV]],0.0002617],
[[[1.1000E+03*GeV,1.0150E+03*GeV,9.3000E+02*GeV],[1.1000E+03*GeV,1.0150E+03*GeV,9.3000E+02*GeV]],0.0001429],
[[[1.1500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],4.69e-05],
[[[1.1500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0002349],
[[[1.1500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0002353],
[[[1.1500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0001648],
[[[1.1500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0004479],
[[[1.1500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0002122],
[[[1.1500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0002352],
[[[1.1500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0001641],
[[[1.1500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0005641],
[[[1.1500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0004238],
[[[1.1500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0005643],
[[[1.1500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0003289],
[[[1.1500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.000305],
[[[1.1500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0004468],
[[[1.1500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0005637],
[[[1.1500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0004941],
[[[1.1500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.000705],
[[[1.1500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0003295],
[[[1.1500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0003529],
[[[1.1500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0003523],
[[[1.1500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0004002],
[[[1.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV]],0.0005651],
[[[1.1500E+03*GeV,6.0000E+02*GeV,5.0000E+01*GeV],[1.1500E+03*GeV,6.0000E+02*GeV,5.0000E+01*GeV]],0.0005175],
[[[1.1500E+03*GeV,6.2000E+02*GeV,9.0000E+01*GeV],[1.1500E+03*GeV,6.2000E+02*GeV,9.0000E+01*GeV]],0.0005178],
[[[1.1500E+03*GeV,6.4000E+02*GeV,1.3000E+02*GeV],[1.1500E+03*GeV,6.4000E+02*GeV,1.3000E+02*GeV]],0.0005176],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0007778],
[[[1.1500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0006109],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0005407],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.7000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.7000E+02*GeV]],0.0007281],
[[[1.1500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0005645],
[[[1.1500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0003996],
[[[1.1500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0002817],
[[[1.1500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0003524],
[[[1.1500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0004],
[[[1.1500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0002589],
[[[1.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV],[1.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV]],0.0006104],
[[[1.1500E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV]],0.0005651],
[[[1.1500E+03*GeV,7.2000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,7.2000E+02*GeV,2.9000E+02*GeV]],0.0005877],
[[[1.1500E+03*GeV,7.4000E+02*GeV,3.3000E+02*GeV],[1.1500E+03*GeV,7.4000E+02*GeV,3.3000E+02*GeV]],0.0007059],
[[[1.1500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0006824],
[[[1.1500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0010818],
[[[1.1500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0007987],
[[[1.1500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0008228],
[[[1.1500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0005403],
[[[1.1500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.000377],
[[[1.1500E+03*GeV,7.6000E+02*GeV,3.7000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,3.7000E+02*GeV]],0.0004936],
[[[1.1500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0003993],
[[[1.1500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0002827],
[[[1.1500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0002826],
[[[1.1500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0003298],
[[[1.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV],[1.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV]],0.000353],
[[[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV]],0.0003294],
[[[1.1500E+03*GeV,8.2000E+02*GeV,4.9000E+02*GeV],[1.1500E+03*GeV,8.2000E+02*GeV,4.9000E+02*GeV]],0.0001647],
[[[1.1500E+03*GeV,8.4000E+02*GeV,5.3000E+02*GeV],[1.1500E+03*GeV,8.4000E+02*GeV,5.3000E+02*GeV]],0.0004696],
[[[1.1500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0014152],
[[[1.1500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0011773],
[[[1.1500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0012517],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0010575],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0007756],
[[[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0006597],
[[[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0006355],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0001414],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0002119],
[[[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0001881],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0001179],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],0.0002823],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],0.0002351],
[[[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV],[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV]],0.000141],
[[[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV],[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV]],0.0002822],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0013437],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0012705],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0013192],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0011064],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.001248],
[[[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0008696],
[[[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0008225],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0004941],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0005861],
[[[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.000259],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0001408],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV]],0.0001177],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0001644],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0001643],
[[[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.0002119],
[[[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV]],7.06e-05],
[[[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV],[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV]],7.05e-05],
[[[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV],[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV]],0.0001644],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0017607],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0015295],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0017207],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0014614],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0018811],
[[[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0013418],
[[[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0015536],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0007056],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0005406],
[[[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0003065],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0003059],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0002826],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0001173],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],9.42e-05],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV]],0.0002118],
[[[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV],[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV]],0.0008187],
[[[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV]],0.0007471],
[[[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV],[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV]],0.0007238],
[[[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV],[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV]],0.0007957],
[[[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV],[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV]],0.000795],
[[[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV],[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV]],0.000958],
[[[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV]],0.0005614],
[[[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV],[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV]],0.0005589],
[[[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV],[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV]],0.0008405],
[[[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV],[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV]],0.0004213],
[[[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV],[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV]],0.0003496],
[[[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],0.0005837],
[[[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV],[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV]],0.0003734],
[[[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV],[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV]],0.0003499],
[[[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV],[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV]],0.0005615],
[[[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV],[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV]],0.0003033],
[[[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV]],0.0002565],
[[[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV],[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV]],0.0003736],
[[[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV],[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV]],0.0002569],
[[[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV],[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV]],0.0001636],
[[[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV],[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV]],0.0001637],
[[[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV],[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV]],7.01e-05],
[[[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV],[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV]],0.00021],
[[[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV],[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV]],0.0001399],
