txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[7.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00091],
[[[7.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0010129],
[[[7.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00123],
[[[7.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.001],
[[[7.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00078],
[[[7.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0009462],
[[[7.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0008676],
[[[7.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0007594],
[[[7.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00061],
[[[7.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0003],
[[[7.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00035],
[[[7.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00022],
[[[7.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],8.28e-05],
[[[7.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],4.28e-05],
[[[7.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0],
[[[8.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0001565],
[[[8.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00044],
[[[8.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0005],
[[[8.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00056],
[[[8.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00083],
[[[8.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00092],
[[[8.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0009733],
[[[8.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.001],
[[[8.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00108],
[[[8.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00089],
[[[8.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0011],
[[[8.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0012174],
[[[8.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0011364],
[[[8.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.001145],
[[[8.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0011102],
[[[8.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00086],
[[[8.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0010578],
[[[8.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00089],
[[[8.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0007494],
[[[8.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00059],
[[[8.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00047],
[[[8.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00033],
[[[8.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00019],
[[[8.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],7e-05],
[[[8.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],2e-05],
[[[8.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],1.07e-05],
[[[8.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00015],
[[[8.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00035],
[[[8.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00074],
[[[8.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00056],
[[[8.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0008837],
[[[8.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00091],
[[[8.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00114],
[[[8.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0009],
[[[8.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00107],
[[[8.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00125],
[[[8.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00113],
[[[8.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0011],
[[[8.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00109],
[[[8.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00134],
[[[8.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0010757],
[[[8.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00117],
[[[8.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.001153],
[[[8.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00093],
[[[8.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.001],
[[[8.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00071],
[[[8.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00069],
[[[8.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0005579],
[[[8.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0005],
[[[8.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00023],
[[[8.250000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0001951],
[[[8.250000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0001],
[[[8.250000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],4e-05],
[[[8.250000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],2.11e-05],
[[[8.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0001584],
[[[8.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0003],
[[[8.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00055],
[[[8.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00059],
[[[8.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00071],
[[[8.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00073],
[[[8.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0009],
[[[8.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00098],
[[[8.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00105],
[[[8.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00113],
[[[8.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00125],
[[[8.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0012562],
[[[8.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00112],
[[[8.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0011],
[[[8.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00123],
[[[8.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0015855],
[[[8.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00121],
[[[8.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.001],
[[[8.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0011343],
[[[8.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00101],
[[[8.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0009712],
[[[8.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00085],
[[[8.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0005],
[[[8.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00043],
[[[8.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00036],
[[[8.500000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0001669],
[[[8.500000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],4.36e-05],
[[[8.500000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],2e-05],
[[[8.500000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0],
[[[8.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00021],
[[[8.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0005],
[[[8.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0005916],
[[[8.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00054],
[[[8.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00074],
[[[8.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00085],
[[[8.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00081],
[[[8.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0008],
[[[8.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00085],
[[[8.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00135],
[[[8.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00124],
[[[8.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00124],
[[[8.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00162],
[[[8.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00124],
[[[8.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00122],
[[[8.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00142],
[[[8.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00132],
[[[8.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0012036],
[[[8.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00139],
[[[8.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0011372],
[[[8.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00101],
[[[8.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.001],
[[[8.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0008],
[[[8.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00059],
[[[8.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00033],
[[[8.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00031],
[[[8.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],9e-05],
[[[8.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],9e-05],
[[[8.750000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],3e-05],
[[[8.750000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],1.03e-05],
[[[9.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00019],
[[[9.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0003],
[[[9.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00062],
[[[9.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00064],
[[[9.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00079],
[[[9.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00085],
[[[9.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0009538],
[[[9.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00083],
[[[9.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00117],
[[[9.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0011],
[[[9.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00111],
[[[9.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0012],
[[[9.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0012409],
[[[9.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00132],
[[[9.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00134],
[[[9.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00137],
[[[9.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00135],
[[[9.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00115],
[[[9.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00144],
[[[9.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00119],
[[[9.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00114],
[[[9.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00095],
[[[9.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0008612],
[[[9.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00078],
[[[9.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0001999],
[[[9.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0003616],
[[[9.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00021],
[[[9.000000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.0001],
[[[9.000000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],7e-05],
[[[9.000000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],2e-05],
[[[9.000000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],1e-05],
[[[9.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00029],
[[[9.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00048],
[[[9.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00054],
[[[9.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00065],
[[[9.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00084],
