txName: T5WW
constraint: [[['q','q'],['W']],[['q','q'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-21-007/CMS-SUS-21-007_Figure_011-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
axesMap: [[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV],[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV]],4.215000E-02*pb],
[[[1.031200E+03*GeV,8.437250E+02*GeV,6.562500E+02*GeV],[1.031200E+03*GeV,8.437250E+02*GeV,6.562500E+02*GeV]],2.846200E-02*pb],
[[[1.031200E+03*GeV,8.687250E+02*GeV,7.062500E+02*GeV],[1.031200E+03*GeV,8.687250E+02*GeV,7.062500E+02*GeV]],3.783400E-02*pb],
[[[1.031200E+03*GeV,8.937250E+02*GeV,7.562500E+02*GeV],[1.031200E+03*GeV,8.937250E+02*GeV,7.562500E+02*GeV]],5.051600E-02*pb],
[[[1.031200E+03*GeV,9.187250E+02*GeV,8.062500E+02*GeV],[1.031200E+03*GeV,9.187250E+02*GeV,8.062500E+02*GeV]],6.773100E-02*pb],
[[[1.031200E+03*GeV,9.437250E+02*GeV,8.562500E+02*GeV],[1.031200E+03*GeV,9.437250E+02*GeV,8.562500E+02*GeV]],1.112800E-01*pb],
[[[1.043800E+03*GeV,5.375250E+02*GeV,3.125000E+01*GeV],[1.043800E+03*GeV,5.375250E+02*GeV,3.125000E+01*GeV]],3.483100E-03*pb],
[[[1.043800E+03*GeV,5.625250E+02*GeV,8.125000E+01*GeV],[1.043800E+03*GeV,5.625250E+02*GeV,8.125000E+01*GeV]],3.492300E-03*pb],
[[[1.043800E+03*GeV,5.875250E+02*GeV,1.312500E+02*GeV],[1.043800E+03*GeV,5.875250E+02*GeV,1.312500E+02*GeV]],3.676600E-03*pb],
[[[1.043800E+03*GeV,6.125250E+02*GeV,1.812500E+02*GeV],[1.043800E+03*GeV,6.125250E+02*GeV,1.812500E+02*GeV]],3.872500E-03*pb],
[[[1.043800E+03*GeV,6.375250E+02*GeV,2.312500E+02*GeV],[1.043800E+03*GeV,6.375250E+02*GeV,2.312500E+02*GeV]],4.245700E-03*pb],
[[[1.043800E+03*GeV,6.625250E+02*GeV,2.812500E+02*GeV],[1.043800E+03*GeV,6.625250E+02*GeV,2.812500E+02*GeV]],4.620700E-03*pb],
[[[1.043800E+03*GeV,6.875250E+02*GeV,3.312500E+02*GeV],[1.043800E+03*GeV,6.875250E+02*GeV,3.312500E+02*GeV]],5.127200E-03*pb],
[[[1.043800E+03*GeV,7.125250E+02*GeV,3.812500E+02*GeV],[1.043800E+03*GeV,7.125250E+02*GeV,3.812500E+02*GeV]],5.802100E-03*pb],
[[[1.043800E+03*GeV,7.375250E+02*GeV,4.312500E+02*GeV],[1.043800E+03*GeV,7.375250E+02*GeV,4.312500E+02*GeV]],7.147000E-03*pb],
[[[1.043800E+03*GeV,7.625250E+02*GeV,4.812500E+02*GeV],[1.043800E+03*GeV,7.625250E+02*GeV,4.812500E+02*GeV]],9.071100E-03*pb],
[[[1.043800E+03*GeV,7.875250E+02*GeV,5.312500E+02*GeV],[1.043800E+03*GeV,7.875250E+02*GeV,5.312500E+02*GeV]],1.247400E-02*pb],
[[[1.043800E+03*GeV,8.125250E+02*GeV,5.812500E+02*GeV],[1.043800E+03*GeV,8.125250E+02*GeV,5.812500E+02*GeV]],1.685300E-02*pb],
[[[1.043800E+03*GeV,8.375250E+02*GeV,6.312500E+02*GeV],[1.043800E+03*GeV,8.375250E+02*GeV,6.312500E+02*GeV]],2.248300E-02*pb],
[[[1.043800E+03*GeV,8.625250E+02*GeV,6.812500E+02*GeV],[1.043800E+03*GeV,8.625250E+02*GeV,6.812500E+02*GeV]],2.974700E-02*pb],
[[[1.043800E+03*GeV,8.875250E+02*GeV,7.312500E+02*GeV],[1.043800E+03*GeV,8.875250E+02*GeV,7.312500E+02*GeV]],4.015200E-02*pb],
[[[1.043800E+03*GeV,9.125250E+02*GeV,7.812500E+02*GeV],[1.043800E+03*GeV,9.125250E+02*GeV,7.812500E+02*GeV]],5.284500E-02*pb],
[[[1.043800E+03*GeV,9.375250E+02*GeV,8.312500E+02*GeV],[1.043800E+03*GeV,9.375250E+02*GeV,8.312500E+02*GeV]],6.856200E-02*pb],
[[[1.043800E+03*GeV,9.625250E+02*GeV,8.812500E+02*GeV],[1.043800E+03*GeV,9.625250E+02*GeV,8.812500E+02*GeV]],1.309600E-01*pb],
[[[1.056200E+03*GeV,5.312250E+02*GeV,6.250000E+00*GeV],[1.056200E+03*GeV,5.312250E+02*GeV,6.250000E+00*GeV]],3.383700E-03*pb],
[[[1.056200E+03*GeV,5.562250E+02*GeV,5.625000E+01*GeV],[1.056200E+03*GeV,5.562250E+02*GeV,5.625000E+01*GeV]],3.376800E-03*pb],
[[[1.056200E+03*GeV,5.812250E+02*GeV,1.062500E+02*GeV],[1.056200E+03*GeV,5.812250E+02*GeV,1.062500E+02*GeV]],3.446700E-03*pb],
[[[1.056200E+03*GeV,6.062250E+02*GeV,1.562500E+02*GeV],[1.056200E+03*GeV,6.062250E+02*GeV,1.562500E+02*GeV]],3.679700E-03*pb],
[[[1.056200E+03*GeV,6.312250E+02*GeV,2.062500E+02*GeV],[1.056200E+03*GeV,6.312250E+02*GeV,2.062500E+02*GeV]],3.851700E-03*pb],
[[[1.056200E+03*GeV,6.562250E+02*GeV,2.562500E+02*GeV],[1.056200E+03*GeV,6.562250E+02*GeV,2.562500E+02*GeV]],4.301200E-03*pb],
[[[1.056200E+03*GeV,6.812250E+02*GeV,3.062500E+02*GeV],[1.056200E+03*GeV,6.812250E+02*GeV,3.062500E+02*GeV]],4.583300E-03*pb],
[[[1.056200E+03*GeV,7.062250E+02*GeV,3.562500E+02*GeV],[1.056200E+03*GeV,7.062250E+02*GeV,3.562500E+02*GeV]],5.258200E-03*pb],
[[[1.056200E+03*GeV,7.312250E+02*GeV,4.062500E+02*GeV],[1.056200E+03*GeV,7.312250E+02*GeV,4.062500E+02*GeV]],5.988600E-03*pb],
[[[1.056200E+03*GeV,7.562250E+02*GeV,4.562500E+02*GeV],[1.056200E+03*GeV,7.562250E+02*GeV,4.562500E+02*GeV]],7.447700E-03*pb],
[[[1.056200E+03*GeV,7.812250E+02*GeV,5.062500E+02*GeV],[1.056200E+03*GeV,7.812250E+02*GeV,5.062500E+02*GeV]],9.741300E-03*pb],
[[[1.056200E+03*GeV,8.062250E+02*GeV,5.562500E+02*GeV],[1.056200E+03*GeV,8.062250E+02*GeV,5.562500E+02*GeV]],1.345200E-02*pb],
[[[1.056200E+03*GeV,8.312250E+02*GeV,6.062500E+02*GeV],[1.056200E+03*GeV,8.312250E+02*GeV,6.062500E+02*GeV]],1.757900E-02*pb],
[[[1.056200E+03*GeV,8.562250E+02*GeV,6.562500E+02*GeV],[1.056200E+03*GeV,8.562250E+02*GeV,6.562500E+02*GeV]],2.349500E-02*pb],
[[[1.056200E+03*GeV,8.812250E+02*GeV,7.062500E+02*GeV],[1.056200E+03*GeV,8.812250E+02*GeV,7.062500E+02*GeV]],3.051700E-02*pb],
[[[1.056200E+03*GeV,9.062250E+02*GeV,7.562500E+02*GeV],[1.056200E+03*GeV,9.062250E+02*GeV,7.562500E+02*GeV]],4.207200E-02*pb],
[[[1.056200E+03*GeV,9.312250E+02*GeV,8.062500E+02*GeV],[1.056200E+03*GeV,9.312250E+02*GeV,8.062500E+02*GeV]],5.555100E-02*pb],
[[[1.056200E+03*GeV,9.562250E+02*GeV,8.562500E+02*GeV],[1.056200E+03*GeV,9.562250E+02*GeV,8.562500E+02*GeV]],7.755500E-02*pb],
[[[1.068800E+03*GeV,5.500250E+02*GeV,3.125000E+01*GeV],[1.068800E+03*GeV,5.500250E+02*GeV,3.125000E+01*GeV]],3.261300E-03*pb],
[[[1.068800E+03*GeV,5.750250E+02*GeV,8.125000E+01*GeV],[1.068800E+03*GeV,5.750250E+02*GeV,8.125000E+01*GeV]],3.302600E-03*pb],
[[[1.068800E+03*GeV,6.000250E+02*GeV,1.312500E+02*GeV],[1.068800E+03*GeV,6.000250E+02*GeV,1.312500E+02*GeV]],3.487000E-03*pb],
[[[1.068800E+03*GeV,6.250250E+02*GeV,1.812500E+02*GeV],[1.068800E+03*GeV,6.250250E+02*GeV,1.812500E+02*GeV]],3.608600E-03*pb],
[[[1.068800E+03*GeV,6.500250E+02*GeV,2.312500E+02*GeV],[1.068800E+03*GeV,6.500250E+02*GeV,2.312500E+02*GeV]],3.981700E-03*pb],
[[[1.068800E+03*GeV,6.750250E+02*GeV,2.812500E+02*GeV],[1.068800E+03*GeV,6.750250E+02*GeV,2.812500E+02*GeV]],4.207700E-03*pb],
[[[1.068800E+03*GeV,7.000250E+02*GeV,3.312500E+02*GeV],[1.068800E+03*GeV,7.000250E+02*GeV,3.312500E+02*GeV]],4.714300E-03*pb],
[[[1.068800E+03*GeV,7.250250E+02*GeV,3.812500E+02*GeV],[1.068800E+03*GeV,7.250250E+02*GeV,3.812500E+02*GeV]],5.338100E-03*pb],
[[[1.068800E+03*GeV,7.500250E+02*GeV,4.312500E+02*GeV],[1.068800E+03*GeV,7.500250E+02*GeV,4.312500E+02*GeV]],6.409900E-03*pb],
[[[1.068800E+03*GeV,7.750250E+02*GeV,4.812500E+02*GeV],[1.068800E+03*GeV,7.750250E+02*GeV,4.812500E+02*GeV]],8.216300E-03*pb],
[[[1.068800E+03*GeV,8.000250E+02*GeV,5.312500E+02*GeV],[1.068800E+03*GeV,8.000250E+02*GeV,5.312500E+02*GeV]],1.107300E-02*pb],
[[[1.068800E+03*GeV,8.250250E+02*GeV,5.812500E+02*GeV],[1.068800E+03*GeV,8.250250E+02*GeV,5.812500E+02*GeV]],1.401300E-02*pb],
[[[1.068800E+03*GeV,8.500250E+02*GeV,6.312500E+02*GeV],[1.068800E+03*GeV,8.500250E+02*GeV,6.312500E+02*GeV]],1.866800E-02*pb],
[[[1.068800E+03*GeV,8.750250E+02*GeV,6.812500E+02*GeV],[1.068800E+03*GeV,8.750250E+02*GeV,6.812500E+02*GeV]],2.528800E-02*pb],
[[[1.068800E+03*GeV,9.000250E+02*GeV,7.312500E+02*GeV],[1.068800E+03*GeV,9.000250E+02*GeV,7.312500E+02*GeV]],3.322700E-02*pb],
[[[1.068800E+03*GeV,9.250250E+02*GeV,7.812500E+02*GeV],[1.068800E+03*GeV,9.250250E+02*GeV,7.812500E+02*GeV]],4.466000E-02*pb],
[[[1.068800E+03*GeV,9.500250E+02*GeV,8.312500E+02*GeV],[1.068800E+03*GeV,9.500250E+02*GeV,8.312500E+02*GeV]],5.913200E-02*pb],
[[[1.068800E+03*GeV,9.750250E+02*GeV,8.812500E+02*GeV],[1.068800E+03*GeV,9.750250E+02*GeV,8.812500E+02*GeV]],1.099900E-01*pb],
[[[1.081200E+03*GeV,5.437250E+02*GeV,6.250000E+00*GeV],[1.081200E+03*GeV,5.437250E+02*GeV,6.250000E+00*GeV]],3.161800E-03*pb],
[[[1.081200E+03*GeV,5.687250E+02*GeV,5.625000E+01*GeV],[1.081200E+03*GeV,5.687250E+02*GeV,5.625000E+01*GeV]],3.187100E-03*pb],
[[[1.081200E+03*GeV,5.937250E+02*GeV,1.062500E+02*GeV],[1.081200E+03*GeV,5.937250E+02*GeV,1.062500E+02*GeV]],3.257100E-03*pb],
[[[1.081200E+03*GeV,6.187250E+02*GeV,1.562500E+02*GeV],[1.081200E+03*GeV,6.187250E+02*GeV,1.562500E+02*GeV]],3.415800E-03*pb],
[[[1.081200E+03*GeV,6.437250E+02*GeV,2.062500E+02*GeV],[1.081200E+03*GeV,6.437250E+02*GeV,2.062500E+02*GeV]],3.587800E-03*pb],
[[[1.081200E+03*GeV,6.687250E+02*GeV,2.562500E+02*GeV],[1.081200E+03*GeV,6.687250E+02*GeV,2.562500E+02*GeV]],3.888300E-03*pb],
[[[1.081200E+03*GeV,6.937250E+02*GeV,3.062500E+02*GeV],[1.081200E+03*GeV,6.937250E+02*GeV,3.062500E+02*GeV]],4.170400E-03*pb],
[[[1.081200E+03*GeV,7.187250E+02*GeV,3.562500E+02*GeV],[1.081200E+03*GeV,7.187250E+02*GeV,3.562500E+02*GeV]],4.794100E-03*pb],
[[[1.081200E+03*GeV,7.437250E+02*GeV,4.062500E+02*GeV],[1.081200E+03*GeV,7.437250E+02*GeV,4.062500E+02*GeV]],5.439300E-03*pb],
[[[1.081200E+03*GeV,7.687250E+02*GeV,4.562500E+02*GeV],[1.081200E+03*GeV,7.687250E+02*GeV,4.562500E+02*GeV]],6.741300E-03*pb],
[[[1.081200E+03*GeV,7.937250E+02*GeV,5.062500E+02*GeV],[1.081200E+03*GeV,7.937250E+02*GeV,5.062500E+02*GeV]],8.310500E-03*pb],
[[[1.081200E+03*GeV,8.187250E+02*GeV,5.562500E+02*GeV],[1.081200E+03*GeV,8.187250E+02*GeV,5.562500E+02*GeV]],1.128900E-02*pb],
[[[1.081200E+03*GeV,8.437250E+02*GeV,6.062500E+02*GeV],[1.081200E+03*GeV,8.437250E+02*GeV,6.062500E+02*GeV]],1.463000E-02*pb],
[[[1.081200E+03*GeV,8.687250E+02*GeV,6.562500E+02*GeV],[1.081200E+03*GeV,8.687250E+02*GeV,6.562500E+02*GeV]],1.993400E-02*pb],
[[[1.081200E+03*GeV,8.937250E+02*GeV,7.062500E+02*GeV],[1.081200E+03*GeV,8.937250E+02*GeV,7.062500E+02*GeV]],2.695900E-02*pb],
[[[1.081200E+03*GeV,9.187250E+02*GeV,7.562500E+02*GeV],[1.081200E+03*GeV,9.187250E+02*GeV,7.562500E+02*GeV]],3.569700E-02*pb],
[[[1.081200E+03*GeV,9.437250E+02*GeV,8.062500E+02*GeV],[1.081200E+03*GeV,9.437250E+02*GeV,8.062500E+02*GeV]],4.749600E-02*pb],
[[[1.081200E+03*GeV,9.687250E+02*GeV,8.562500E+02*GeV],[1.081200E+03*GeV,9.687250E+02*GeV,8.562500E+02*GeV]],6.609600E-02*pb],
[[[1.081200E+03*GeV,9.937250E+02*GeV,9.062500E+02*GeV],[1.081200E+03*GeV,9.937250E+02*GeV,9.062500E+02*GeV]],1.090600E-01*pb],
[[[1.093800E+03*GeV,5.625250E+02*GeV,3.125000E+01*GeV],[1.093800E+03*GeV,5.625250E+02*GeV,3.125000E+01*GeV]],3.071600E-03*pb],
[[[1.093800E+03*GeV,5.875250E+02*GeV,8.125000E+01*GeV],[1.093800E+03*GeV,5.875250E+02*GeV,8.125000E+01*GeV]],3.112900E-03*pb],
[[[1.093800E+03*GeV,6.125250E+02*GeV,1.312500E+02*GeV],[1.093800E+03*GeV,6.125250E+02*GeV,1.312500E+02*GeV]],3.223000E-03*pb],
[[[1.093800E+03*GeV,6.375250E+02*GeV,1.812500E+02*GeV],[1.093800E+03*GeV,6.375250E+02*GeV,1.812500E+02*GeV]],3.344700E-03*pb],
[[[1.093800E+03*GeV,6.625250E+02*GeV,2.312500E+02*GeV],[1.093800E+03*GeV,6.625250E+02*GeV,2.312500E+02*GeV]],3.568800E-03*pb],
[[[1.093800E+03*GeV,6.875250E+02*GeV,2.812500E+02*GeV],[1.093800E+03*GeV,6.875250E+02*GeV,2.812500E+02*GeV]],3.794800E-03*pb],
[[[1.093800E+03*GeV,7.125250E+02*GeV,3.312500E+02*GeV],[1.093800E+03*GeV,7.125250E+02*GeV,3.312500E+02*GeV]],4.250200E-03*pb],
[[[1.093800E+03*GeV,7.375250E+02*GeV,3.812500E+02*GeV],[1.093800E+03*GeV,7.375250E+02*GeV,3.812500E+02*GeV]],4.788700E-03*pb],
[[[1.093800E+03*GeV,7.625250E+02*GeV,4.312500E+02*GeV],[1.093800E+03*GeV,7.625250E+02*GeV,4.312500E+02*GeV]],5.703500E-03*pb],
[[[1.093800E+03*GeV,7.875250E+02*GeV,4.812500E+02*GeV],[1.093800E+03*GeV,7.875250E+02*GeV,4.812500E+02*GeV]],6.785400E-03*pb],
[[[1.093800E+03*GeV,8.125250E+02*GeV,5.312500E+02*GeV],[1.093800E+03*GeV,8.125250E+02*GeV,5.312500E+02*GeV]],8.909200E-03*pb],
[[[1.093800E+03*GeV,8.375250E+02*GeV,5.812500E+02*GeV],[1.093800E+03*GeV,8.375250E+02*GeV,5.812500E+02*GeV]],1.145700E-02*pb],
[[[1.093800E+03*GeV,8.625250E+02*GeV,6.312500E+02*GeV],[1.093800E+03*GeV,8.625250E+02*GeV,6.312500E+02*GeV]],1.541300E-02*pb],
[[[1.093800E+03*GeV,8.875250E+02*GeV,6.812500E+02*GeV],[1.093800E+03*GeV,8.875250E+02*GeV,6.812500E+02*GeV]],2.172900E-02*pb],
[[[1.093800E+03*GeV,9.125250E+02*GeV,7.312500E+02*GeV],[1.093800E+03*GeV,9.125250E+02*GeV,7.312500E+02*GeV]],2.826100E-02*pb],
[[[1.093800E+03*GeV,9.375250E+02*GeV,7.812500E+02*GeV],[1.093800E+03*GeV,9.375250E+02*GeV,7.812500E+02*GeV]],3.744500E-02*pb],
[[[1.093800E+03*GeV,9.625250E+02*GeV,8.312500E+02*GeV],[1.093800E+03*GeV,9.625250E+02*GeV,8.312500E+02*GeV]],4.767200E-02*pb],
[[[1.093800E+03*GeV,9.875250E+02*GeV,8.812500E+02*GeV],[1.093800E+03*GeV,9.875250E+02*GeV,8.812500E+02*GeV]],7.371800E-02*pb],
[[[1.093800E+03*GeV,1.012525E+03*GeV,9.312500E+02*GeV],[1.093800E+03*GeV,1.012525E+03*GeV,9.312500E+02*GeV]],1.069100E-01*pb],
[[[1.106200E+03*GeV,5.562250E+02*GeV,6.250000E+00*GeV],[1.106200E+03*GeV,5.562250E+02*GeV,6.250000E+00*GeV]],2.959800E-03*pb],
[[[1.106200E+03*GeV,5.812250E+02*GeV,5.625000E+01*GeV],[1.106200E+03*GeV,5.812250E+02*GeV,5.625000E+01*GeV]],3.001200E-03*pb],
[[[1.106200E+03*GeV,6.062250E+02*GeV,1.062500E+02*GeV],[1.106200E+03*GeV,6.062250E+02*GeV,1.062500E+02*GeV]],3.054100E-03*pb],
[[[1.106200E+03*GeV,6.312250E+02*GeV,1.562500E+02*GeV],[1.106200E+03*GeV,6.312250E+02*GeV,1.562500E+02*GeV]],3.175700E-03*pb],
[[[1.106200E+03*GeV,6.562250E+02*GeV,2.062500E+02*GeV],[1.106200E+03*GeV,6.562250E+02*GeV,2.062500E+02*GeV]],3.299600E-03*pb],
[[[1.106200E+03*GeV,6.812250E+02*GeV,2.562500E+02*GeV],[1.106200E+03*GeV,6.812250E+02*GeV,2.562500E+02*GeV]],3.525600E-03*pb],
[[[1.106200E+03*GeV,7.062250E+02*GeV,3.062500E+02*GeV],[1.106200E+03*GeV,7.062250E+02*GeV,3.062500E+02*GeV]],3.760700E-03*pb],
[[[1.106200E+03*GeV,7.312250E+02*GeV,3.562500E+02*GeV],[1.106200E+03*GeV,7.312250E+02*GeV,3.562500E+02*GeV]],4.269200E-03*pb],
[[[1.106200E+03*GeV,7.562250E+02*GeV,4.062500E+02*GeV],[1.106200E+03*GeV,7.562250E+02*GeV,4.062500E+02*GeV]],4.812500E-03*pb],
[[[1.106200E+03*GeV,7.812250E+02*GeV,4.562500E+02*GeV],[1.106200E+03*GeV,7.812250E+02*GeV,4.562500E+02*GeV]],5.842700E-03*pb],
[[[1.106200E+03*GeV,8.062250E+02*GeV,5.062500E+02*GeV],[1.106200E+03*GeV,8.062250E+02*GeV,5.062500E+02*GeV]],6.866400E-03*pb],
[[[1.106200E+03*GeV,8.312250E+02*GeV,5.562500E+02*GeV],[1.106200E+03*GeV,8.312250E+02*GeV,5.562500E+02*GeV]],9.306100E-03*pb],
[[[1.106200E+03*GeV,8.562250E+02*GeV,6.062500E+02*GeV],[1.106200E+03*GeV,8.562250E+02*GeV,6.062500E+02*GeV]],1.200500E-02*pb],
[[[1.106200E+03*GeV,8.812250E+02*GeV,6.562500E+02*GeV],[1.106200E+03*GeV,8.812250E+02*GeV,6.562500E+02*GeV]],1.637600E-02*pb],
[[[1.106200E+03*GeV,9.062250E+02*GeV,7.062500E+02*GeV],[1.106200E+03*GeV,9.062250E+02*GeV,7.062500E+02*GeV]],2.340800E-02*pb],
[[[1.106200E+03*GeV,9.312250E+02*GeV,7.562500E+02*GeV],[1.106200E+03*GeV,9.312250E+02*GeV,7.562500E+02*GeV]],2.956000E-02*pb],
[[[1.106200E+03*GeV,9.562250E+02*GeV,8.062500E+02*GeV],[1.106200E+03*GeV,9.562250E+02*GeV,8.062500E+02*GeV]],3.924800E-02*pb],
[[[1.106200E+03*GeV,9.812250E+02*GeV,8.562500E+02*GeV],[1.106200E+03*GeV,9.812250E+02*GeV,8.562500E+02*GeV]],5.016800E-02*pb],
[[[1.106200E+03*GeV,1.006225E+03*GeV,9.062500E+02*GeV],[1.106200E+03*GeV,1.006225E+03*GeV,9.062500E+02*GeV]],7.315600E-02*pb],
[[[1.118800E+03*GeV,5.750250E+02*GeV,3.125000E+01*GeV],[1.118800E+03*GeV,5.750250E+02*GeV,3.125000E+01*GeV]],2.893100E-03*pb],
[[[1.118800E+03*GeV,6.000250E+02*GeV,8.125000E+01*GeV],[1.118800E+03*GeV,6.000250E+02*GeV,8.125000E+01*GeV]],2.934400E-03*pb],
[[[1.118800E+03*GeV,6.250250E+02*GeV,1.312500E+02*GeV],[1.118800E+03*GeV,6.250250E+02*GeV,1.312500E+02*GeV]],3.030500E-03*pb],
[[[1.118800E+03*GeV,6.500250E+02*GeV,1.812500E+02*GeV],[1.118800E+03*GeV,6.500250E+02*GeV,1.812500E+02*GeV]],3.152200E-03*pb],
[[[1.118800E+03*GeV,6.750250E+02*GeV,2.312500E+02*GeV],[1.118800E+03*GeV,6.750250E+02*GeV,2.312500E+02*GeV]],3.306600E-03*pb],
[[[1.118800E+03*GeV,7.000250E+02*GeV,2.812500E+02*GeV],[1.118800E+03*GeV,7.000250E+02*GeV,2.812500E+02*GeV]],3.532600E-03*pb],
[[[1.118800E+03*GeV,7.250250E+02*GeV,3.312500E+02*GeV],[1.118800E+03*GeV,7.250250E+02*GeV,3.312500E+02*GeV]],3.804200E-03*pb],
[[[1.118800E+03*GeV,7.500250E+02*GeV,3.812500E+02*GeV],[1.118800E+03*GeV,7.500250E+02*GeV,3.812500E+02*GeV]],4.312800E-03*pb],
[[[1.118800E+03*GeV,7.750250E+02*GeV,4.312500E+02*GeV],[1.118800E+03*GeV,7.750250E+02*GeV,4.312500E+02*GeV]],5.000300E-03*pb],
[[[1.118800E+03*GeV,8.000250E+02*GeV,4.812500E+02*GeV],[1.118800E+03*GeV,8.000250E+02*GeV,4.812500E+02*GeV]],5.864400E-03*pb],
[[[1.118800E+03*GeV,8.250250E+02*GeV,5.312500E+02*GeV],[1.118800E+03*GeV,8.250250E+02*GeV,5.312500E+02*GeV]],7.805000E-03*pb],
[[[1.118800E+03*GeV,8.500250E+02*GeV,5.812500E+02*GeV],[1.118800E+03*GeV,8.500250E+02*GeV,5.812500E+02*GeV]],9.835300E-03*pb],
[[[1.118800E+03*GeV,8.750250E+02*GeV,6.312500E+02*GeV],[1.118800E+03*GeV,8.750250E+02*GeV,6.312500E+02*GeV]],1.343700E-02*pb],
[[[1.118800E+03*GeV,9.000250E+02*GeV,6.812500E+02*GeV],[1.118800E+03*GeV,9.000250E+02*GeV,6.812500E+02*GeV]],1.817500E-02*pb],
[[[1.118800E+03*GeV,9.250250E+02*GeV,7.312500E+02*GeV],[1.118800E+03*GeV,9.250250E+02*GeV,7.312500E+02*GeV]],2.472200E-02*pb],
[[[1.118800E+03*GeV,9.500250E+02*GeV,7.812500E+02*GeV],[1.118800E+03*GeV,9.500250E+02*GeV,7.812500E+02*GeV]],3.178300E-02*pb],
[[[1.118800E+03*GeV,9.750250E+02*GeV,8.312500E+02*GeV],[1.118800E+03*GeV,9.750250E+02*GeV,8.312500E+02*GeV]],4.073900E-02*pb],
[[[1.118800E+03*GeV,1.000025E+03*GeV,8.812500E+02*GeV],[1.118800E+03*GeV,1.000025E+03*GeV,8.812500E+02*GeV]],6.126300E-02*pb],
[[[1.118800E+03*GeV,1.025025E+03*GeV,9.312500E+02*GeV],[1.118800E+03*GeV,1.025025E+03*GeV,9.312500E+02*GeV]],7.884000E-02*pb],
[[[1.131200E+03*GeV,5.687250E+02*GeV,6.250000E+00*GeV],[1.131200E+03*GeV,5.687250E+02*GeV,6.250000E+00*GeV]],2.785000E-03*pb],
[[[1.131200E+03*GeV,5.937250E+02*GeV,5.625000E+01*GeV],[1.131200E+03*GeV,5.937250E+02*GeV,5.625000E+01*GeV]],2.826300E-03*pb],
[[[1.131200E+03*GeV,6.187250E+02*GeV,1.062500E+02*GeV],[1.131200E+03*GeV,6.187250E+02*GeV,1.062500E+02*GeV]],2.885300E-03*pb],
[[[1.131200E+03*GeV,6.437250E+02*GeV,1.562500E+02*GeV],[1.131200E+03*GeV,6.437250E+02*GeV,1.562500E+02*GeV]],3.007000E-03*pb],
[[[1.131200E+03*GeV,6.687250E+02*GeV,2.062500E+02*GeV],[1.131200E+03*GeV,6.687250E+02*GeV,2.062500E+02*GeV]],3.112900E-03*pb],
[[[1.131200E+03*GeV,6.937250E+02*GeV,2.562500E+02*GeV],[1.131200E+03*GeV,6.937250E+02*GeV,2.562500E+02*GeV]],3.313600E-03*pb],
[[[1.131200E+03*GeV,7.187250E+02*GeV,3.062500E+02*GeV],[1.131200E+03*GeV,7.187250E+02*GeV,3.062500E+02*GeV]],3.548700E-03*pb],
[[[1.131200E+03*GeV,7.437250E+02*GeV,3.562500E+02*GeV],[1.131200E+03*GeV,7.437250E+02*GeV,3.562500E+02*GeV]],3.847700E-03*pb],
[[[1.131200E+03*GeV,7.687250E+02*GeV,4.062500E+02*GeV],[1.131200E+03*GeV,7.687250E+02*GeV,4.062500E+02*GeV]],4.361000E-03*pb],
[[[1.131200E+03*GeV,7.937250E+02*GeV,4.562500E+02*GeV],[1.131200E+03*GeV,7.937250E+02*GeV,4.562500E+02*GeV]],5.140500E-03*pb],
[[[1.131200E+03*GeV,8.187250E+02*GeV,5.062500E+02*GeV],[1.131200E+03*GeV,8.187250E+02*GeV,5.062500E+02*GeV]],6.115300E-03*pb],
[[[1.131200E+03*GeV,8.437250E+02*GeV,5.562500E+02*GeV],[1.131200E+03*GeV,8.437250E+02*GeV,5.562500E+02*GeV]],7.864700E-03*pb],
[[[1.131200E+03*GeV,8.687250E+02*GeV,6.062500E+02*GeV],[1.131200E+03*GeV,8.687250E+02*GeV,6.062500E+02*GeV]],1.035200E-02*pb],
[[[1.131200E+03*GeV,8.937250E+02*GeV,6.562500E+02*GeV],[1.131200E+03*GeV,8.937250E+02*GeV,6.562500E+02*GeV]],1.394000E-02*pb],
[[[1.131200E+03*GeV,9.187250E+02*GeV,7.062500E+02*GeV],[1.131200E+03*GeV,9.187250E+02*GeV,7.062500E+02*GeV]],1.985600E-02*pb],
[[[1.131200E+03*GeV,9.437250E+02*GeV,7.562500E+02*GeV],[1.131200E+03*GeV,9.437250E+02*GeV,7.562500E+02*GeV]],2.602700E-02*pb],
[[[1.131200E+03*GeV,9.687250E+02*GeV,8.062500E+02*GeV],[1.131200E+03*GeV,9.687250E+02*GeV,8.062500E+02*GeV]],3.382400E-02*pb],
[[[1.131200E+03*GeV,9.937250E+02*GeV,8.562500E+02*GeV],[1.131200E+03*GeV,9.937250E+02*GeV,8.562500E+02*GeV]],4.565200E-02*pb],
