txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.53597e-05],
[[330.0,320.0,330.0,320.0],4.387761e-05],
[[330.0,322.0,330.0,322.0],3.696567e-05],
[[330.0,326.0,330.0,326.0],1.138836e-05],
[[340.0,300.0,340.0,300.0],0.0001168627],
[[340.0,302.0,340.0,302.0],0.0001530597],
[[340.0,304.0,340.0,304.0],0.0001985522],
[[340.0,306.0,340.0,306.0],0.0002112985],
[[340.0,308.0,340.0,308.0],0.0002675224],
[[340.0,310.0,340.0,310.0],0.000362194],
[[340.0,312.0,340.0,312.0],0.0004411791],
[[340.0,314.0,340.0,314.0],0.0005292537],
[[340.0,316.0,340.0,316.0],0.000715806],
[[340.0,318.0,340.0,318.0],0.0009067463],
[[340.0,320.0,340.0,320.0],0.001055761],
[[340.0,322.0,340.0,322.0],0.0009924478],
[[340.0,324.0,340.0,324.0],0.0008409851],
[[340.0,326.0,340.0,326.0],0.0006117612],
[[340.0,328.0,340.0,328.0],0.0002489403],
[[340.0,330.0,340.0,330.0],4.44e-05],
[[340.0,332.0,340.0,332.0],3.768507e-05],
[[340.0,334.0,340.0,334.0],2.114776e-05],
[[340.0,336.0,340.0,336.0],5.138209e-06],
[[350.0,310.0,350.0,310.0],0.0001153403],
[[350.0,312.0,350.0,312.0],0.0001468836],
[[350.0,314.0,350.0,314.0],0.0002074328],
[[350.0,316.0,350.0,316.0],0.0002249104],
[[350.0,318.0,350.0,318.0],0.0002978806],
[[350.0,320.0,350.0,320.0],0.0003538955],
[[350.0,322.0,350.0,322.0],0.0004868657],
[[350.0,324.0,350.0,324.0],0.0005626269],
[[350.0,326.0,350.0,326.0],0.0007216119],
[[350.0,328.0,350.0,328.0],0.0009809403],
[[350.0,330.0,350.0,330.0],0.001102403],
[[350.0,332.0,350.0,332.0],0.001003269],
[[350.0,334.0,350.0,334.0],0.0008879552],
[[350.0,336.0,350.0,336.0],0.0006064776],
[[350.0,338.0,350.0,338.0],0.0002505075],
[[350.0,340.0,350.0,340.0],4.457015e-05],
[[350.0,342.0,350.0,342.0],4.615373e-05],
[[350.0,344.0,350.0,344.0],3.219403e-05],
[[350.0,346.0,350.0,346.0],2.800597e-05],
[[360.0,320.0,360.0,320.0],0.0001221328],
[[360.0,322.0,360.0,322.0],0.0001510149],
[[360.0,324.0,360.0,324.0],0.0002050597],
[[360.0,326.0,360.0,326.0],0.0002282537],
[[360.0,328.0,360.0,328.0],0.0003033582],
[[360.0,330.0,360.0,330.0],0.0003757015],
[[360.0,332.0,360.0,332.0],0.0004831642],
[[360.0,334.0,360.0,334.0],0.0006012239],
[[360.0,336.0,360.0,336.0],0.0007797612],
[[360.0,338.0,360.0,338.0],0.0009765672],
[[360.0,340.0,360.0,340.0],0.001102731],
[[360.0,342.0,360.0,342.0],0.001047612],
[[360.0,344.0,360.0,344.0],0.000867597],
[[360.0,346.0,360.0,346.0],0.0006128657],
[[360.0,348.0,360.0,348.0],0.000287597],
[[360.0,350.0,360.0,350.0],4.797313e-05],
[[360.0,352.0,360.0,352.0],3.804925e-05],
[[360.0,354.0,360.0,354.0],3.893284e-05],
[[360.0,356.0,360.0,356.0],1.056328e-05],
[[370.0,330.0,370.0,330.0],0.0001283522],
[[370.0,332.0,370.0,332.0],0.0001569104],
[[370.0,334.0,370.0,334.0],0.0001950746],
[[370.0,336.0,370.0,336.0],0.0002532537],
[[370.0,338.0,370.0,338.0],0.000317],
[[370.0,340.0,370.0,340.0],0.0003717463],
[[370.0,342.0,370.0,342.0],0.0005156866],
[[370.0,344.0,370.0,344.0],0.0006011194],
[[370.0,346.0,370.0,346.0],0.0008012537],
[[370.0,348.0,370.0,348.0],0.0009930299],
[[370.0,350.0,370.0,350.0],0.00105906],
[[370.0,352.0,370.0,352.0],0.001092045],
[[370.0,354.0,370.0,354.0],0.0008457612],
[[370.0,356.0,370.0,356.0],0.0006348806],
[[370.0,358.0,370.0,358.0],0.0002699701],
[[370.0,360.0,370.0,360.0],4.293881e-05],
[[370.0,362.0,370.0,362.0],4.219104e-05],
[[370.0,364.0,370.0,364.0],2.991343e-05],
[[370.0,366.0,370.0,366.0],5.673731e-06],
[[380.0,340.0,380.0,340.0],0.0001270388],
[[380.0,342.0,380.0,342.0],0.0001843582],
[[380.0,344.0,380.0,344.0],0.0001742239],
[[380.0,346.0,380.0,346.0],0.0002345522],
[[380.0,348.0,380.0,348.0],0.0003185821],
[[380.0,350.0,380.0,350.0],0.0003714627],
[[380.0,352.0,380.0,352.0],0.0004762388],
[[380.0,354.0,380.0,354.0],0.000645806],
[[380.0,356.0,380.0,356.0],0.0007876866],
[[380.0,358.0,380.0,358.0],0.0009745672],
[[380.0,360.0,380.0,360.0],0.001125776],
[[380.0,362.0,380.0,362.0],0.001073239],
[[380.0,364.0,380.0,364.0],0.000896],
[[380.0,366.0,380.0,366.0],0.0006182836],
[[380.0,368.0,380.0,368.0],0.0002928507],
[[380.0,370.0,380.0,370.0],5.466716e-05],
[[380.0,372.0,380.0,372.0],3.524627e-05],
[[380.0,374.0,380.0,374.0],3.49403e-05],
[[380.0,376.0,380.0,376.0],5.780149e-06],
[[390.0,350.0,390.0,350.0],0.0001202522],
[[390.0,352.0,390.0,352.0],0.0001520149],
[[390.0,354.0,390.0,354.0],0.0001953731],
[[390.0,356.0,390.0,356.0],0.0002424627],
[[390.0,358.0,390.0,358.0],0.0003268358],
[[390.0,360.0,390.0,360.0],0.0004103731],
[[390.0,362.0,390.0,362.0],0.0005095522],
[[390.0,364.0,390.0,364.0],0.0006251343],
[[390.0,366.0,390.0,366.0],0.0007641791],
[[390.0,368.0,390.0,368.0],0.001018836],
[[390.0,370.0,390.0,370.0],0.001186239],
[[390.0,372.0,390.0,372.0],0.001043194],
[[390.0,374.0,390.0,374.0],0.0009537463],
[[390.0,376.0,390.0,376.0],0.0006192239],
[[390.0,378.0,390.0,378.0],0.0002679701],
[[390.0,380.0,390.0,380.0],5.535075e-05],
[[390.0,382.0,390.0,382.0],4.37806e-05],
[[390.0,384.0,390.0,384.0],1.649104e-05],
[[390.0,386.0,390.0,386.0],1.214701e-05],
[[400.0,360.0,400.0,360.0],0.0001439358],
[[400.0,362.0,400.0,362.0],0.0001712537],
[[400.0,364.0,400.0,364.0],0.0002010746],
[[400.0,368.0,400.0,368.0],0.0002962388],
[[400.0,370.0,400.0,370.0],0.0004256269],
[[400.0,372.0,400.0,372.0],0.000501403],
[[400.0,374.0,400.0,374.0],0.000650403],
[[400.0,376.0,400.0,376.0],0.000785806],
[[400.0,378.0,400.0,378.0],0.001046627],
[[400.0,380.0,400.0,380.0],0.001142955],
[[400.0,382.0,400.0,382.0],0.001110701],
[[400.0,384.0,400.0,384.0],0.0008595522],
[[400.0,386.0,400.0,386.0],0.0006466269],
[[400.0,388.0,400.0,388.0],0.0002892239],
[[400.0,390.0,400.0,390.0],5.043134e-05],
[[400.0,392.0,400.0,392.0],3.659851e-05],
[[400.0,394.0,400.0,394.0],2.350746e-05],
[[400.0,396.0,400.0,396.0],5.441791e-06]]
