txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,6.0700E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV]],0.086536],
[[[8.0000E+02*GeV,6.0800E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.024005],
[[[8.0000E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.3400E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV]],0.0903],
[[[8.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV]],0.083145],
[[[8.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.083173],
[[[8.0000E+02*GeV,6.5800E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,2.5000E+02*GeV]],2.0784e-09],
[[[8.0000E+02*GeV,6.6400E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV]],0.086915],
[[[8.0000E+02*GeV,6.7200E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV]],0.073231],
[[[8.0000E+02*GeV,6.7800E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV]],0.00066853],
[[[8.0000E+02*GeV,6.8800E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.081369],
[[[8.0000E+02*GeV,6.9100E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV]],0.090724],
[[[8.0000E+02*GeV,6.9400E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV]],0.083256],
[[[8.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.023998],
[[[8.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV]],0.080571],
[[[8.0000E+02*GeV,7.1000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV]],0.090758],
[[[8.0000E+02*GeV,7.2200E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.081166],
[[[8.0000E+02*GeV,7.2600E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV]],0.081964],
[[[8.0000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV]],0.087679],
[[[8.0000E+02*GeV,7.4300E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV]],0.084154],
[[[8.0000E+02*GeV,7.4900E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV]],0.079797],
[[[8.0000E+02*GeV,7.5700E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.082619],
[[[8.0000E+02*GeV,7.7100E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV]],0.082067],
[[[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,7.5000E+01*GeV],[8.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,2.5000E+02*GeV]],1.9539e-09],
[[[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV]],0.00065574],
[[[8.0000E+02*GeV,7.9500E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.023874],
[[[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV]],0.073198],
[[[8.0000E+02*GeV,7.9500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV]],0.094123],
[[[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV]],0.093352],
[[[8.0000E+02*GeV,7.9500E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV]],0.086206],
[[[8.0000E+02*GeV,7.9500E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV]],0.08495],
[[[8.0000E+02*GeV,7.9500E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.082388],
[[[8.0000E+02*GeV,7.9500E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV]],0.080683],
[[[8.0500E+02*GeV,8.0300E+02*GeV,8.0000E+02*GeV],[8.0500E+02*GeV,8.0000E+02*GeV]],0.081294],
[[[8.1000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.1000E+02*GeV,8.0000E+02*GeV]],0.080206],
[[[8.2000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.0000E+02*GeV]],0.078955],
[[[8.2000E+02*GeV,8.1000E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.0000E+02*GeV]],0.07954],
[[[8.2000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.0000E+02*GeV]],0.078671],
[[[8.3000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.0000E+02*GeV]],0.077928],
[[[8.3000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.0000E+02*GeV]],0.077536],
[[[8.3000E+02*GeV,8.2500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.0000E+02*GeV]],0.07774],
[[[8.4000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.0000E+02*GeV]],0.077996],
[[[8.4000E+02*GeV,8.2000E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.0000E+02*GeV]],0.07868],
[[[8.4000E+02*GeV,8.3500E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.0000E+02*GeV]],0.078223],
[[[8.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV]],0.084018],
[[[8.5000E+02*GeV,6.9800E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV]],0.083909],
[[[8.5000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV]],0.080252],
[[[8.5000E+02*GeV,7.3800E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV]],0.081093],
[[[8.5000E+02*GeV,7.4400E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV]],0.082536],
[[[8.5000E+02*GeV,7.7200E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV]],0.079421],
[[[8.5000E+02*GeV,7.9300E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV]],0.082444],
[[[8.5000E+02*GeV,8.0800E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV]],0.080688],
[[[8.5000E+02*GeV,8.4500E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV]],0.08299],
[[[8.5000E+02*GeV,8.4500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV]],0.080363],
[[[8.6000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.0000E+02*GeV]],0.077893],
[[[8.6000E+02*GeV,8.3000E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.0000E+02*GeV]],0.077992],
[[[8.6000E+02*GeV,8.5500E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.0000E+02*GeV]],0.078187],
[[[8.8000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.0000E+02*GeV]],0.077294],
[[[8.8000E+02*GeV,8.3900E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.0000E+02*GeV]],0.079176],
[[[8.8000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.0000E+02*GeV]],0.076204],
[[[9.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV]],0.10001],
[[[9.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV]],0.094666],
[[[9.0000E+02*GeV,5.8300E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV]],0.096213],
[[[9.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.089337],
[[[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV]],0.092354],
[[[9.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV]],0.084959],
[[[9.0000E+02*GeV,6.6700E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.086567],
[[[9.0000E+02*GeV,6.7200E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV]],0.094964],
[[[9.0000E+02*GeV,7.0500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV]],0.090836],
[[[9.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV]],0.081162],
[[[9.0000E+02*GeV,7.0800E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV]],0.081945],
[[[9.0000E+02*GeV,7.3600E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.086619],
[[[9.0000E+02*GeV,7.4800E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV]],0.080908],
[[[9.0000E+02*GeV,7.6600E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV]],0.081241],
[[[9.0000E+02*GeV,7.7600E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV]],0.096794],
[[[9.0000E+02*GeV,7.9400E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV]],0.091327],
[[[9.0000E+02*GeV,7.9400E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV]],0.080282],
[[[9.0000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV]],0.075723],
[[[9.0000E+02*GeV,8.1200E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.0858],
[[[9.0000E+02*GeV,8.2700E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV]],0.076531],
[[[9.0000E+02*GeV,8.2800E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV]],0.08381],
[[[9.0000E+02*GeV,8.4300E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV]],0.080561],
[[[9.0000E+02*GeV,8.4900E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV]],0.075662],
[[[9.0000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV]],0.076586],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV]],0.098876],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV]],0.095788],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.08984],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV]],0.084333],
[[[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV]],0.081058],
[[[9.0000E+02*GeV,8.9500E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV]],0.076422],
[[[9.0500E+02*GeV,9.0300E+02*GeV,9.0000E+02*GeV],[9.0500E+02*GeV,9.0000E+02*GeV]],0.075101],
[[[9.1000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.1000E+02*GeV,9.0000E+02*GeV]],0.0751],
[[[9.2000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.0000E+02*GeV]],0.075418],
[[[9.2000E+02*GeV,9.1000E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.0000E+02*GeV]],0.075962],
[[[9.2000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.0000E+02*GeV]],0.075544],
[[[9.3000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.0000E+02*GeV]],0.076117],
[[[9.3000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.0000E+02*GeV]],0.074904],
[[[9.3000E+02*GeV,9.2500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.0000E+02*GeV]],0.075021],
[[[9.4000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.0000E+02*GeV]],0.073549],
[[[9.4000E+02*GeV,9.2000E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.0000E+02*GeV]],0.074761],
[[[9.4000E+02*GeV,9.3500E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.0000E+02*GeV]],0.07402],
[[[9.5000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV]],0.07537],
[[[9.5000E+02*GeV,8.3800E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV]],0.076618],
[[[9.5000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV]],0.075778],
[[[9.5000E+02*GeV,9.0800E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV]],0.076031],
[[[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV]],0.076704],
[[[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.0000E+02*GeV]],0.074023],
[[[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.0000E+02*GeV]],0.072539],
[[[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.0000E+02*GeV]],0.073462],
[[[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.0000E+02*GeV]],0.073136],
[[[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.0000E+02*GeV]],0.073136],
[[[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.0000E+02*GeV]],0.073699],
[[[1.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,8.9000E+01*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.2200E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,1.4400E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.8500E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.3400E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],1.4729e-09],
[[[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.8200E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.00054282],
[[[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],1.8408e-09],
[[[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.022292],
[[[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.00061573],
[[[1.0000E+03*GeV,3.7900E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],2.0329e-09],
[[[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.073631],
[[[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.023985],
[[[1.0000E+03*GeV,4.2900E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.00065056],
[[[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.098784],
[[[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.07681],
[[[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.024525],
[[[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],2.0833e-09],
[[[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.10402],
[[[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.10034],
[[[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.077046],
[[[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.00065778],
[[[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.1005],
[[[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.10251],
[[[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.097711],
[[[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.024326],
[[[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.093653],
[[[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.096984],
[[[1.0000E+03*GeV,6.1400E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],2.0099e-09],
[[[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.10135],
[[[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.077563],
[[[1.0000E+03*GeV,6.5400E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.089627],
[[[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.00064984],
[[[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.099139],
[[[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.096425],
[[[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.091276],
[[[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.084498],
[[[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.024526],
[[[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.10073],
[[[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.08736],
[[[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.07754],
[[[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.095298],
[[[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.09874],
[[[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.081867],
[[[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.091712],
[[[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],1.7853e-09],
[[[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.099097],
[[[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.076243],
[[[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.085238],
[[[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.00062355],
[[[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.096551],
[[[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.023599],
[[[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.081356],
[[[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.076172],
