txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],2.335373e-05],
[[330.0,312.0,330.0,312.0],7.377761e-06],
[[330.0,314.0,330.0,314.0],4.199701e-06],
[[330.0,316.0,330.0,316.0],2.023582e-06],
[[330.0,318.0,330.0,318.0],6.352687e-07],
[[330.0,320.0,330.0,320.0],3.972985e-06],
[[330.0,322.0,330.0,322.0],1.324164e-06],
[[330.0,326.0,330.0,326.0],0.0],
[[340.0,300.0,340.0,300.0],0.0002138507],
[[340.0,302.0,340.0,302.0],0.0001907612],
[[340.0,304.0,340.0,304.0],0.0001812985],
[[340.0,306.0,340.0,306.0],0.0001143642],
[[340.0,308.0,340.0,308.0],5.320299e-05],
[[340.0,310.0,340.0,310.0],1.52597e-05],
[[340.0,312.0,340.0,312.0],1.160179e-05],
[[340.0,314.0,340.0,314.0],5.600597e-06],
[[340.0,316.0,340.0,316.0],1.10606e-05],
[[340.0,318.0,340.0,318.0],6.29597e-06],
[[340.0,320.0,340.0,320.0],7.538955e-06],
[[340.0,322.0,340.0,322.0],8.263582e-06],
[[340.0,324.0,340.0,324.0],4.312687e-06],
[[340.0,326.0,340.0,326.0],1.876866e-06],
[[340.0,328.0,340.0,328.0],0.0],
[[340.0,330.0,340.0,330.0],6.873433e-07],
[[340.0,332.0,340.0,332.0],1.301821e-06],
[[340.0,334.0,340.0,334.0],0.0],
[[340.0,336.0,340.0,336.0],0.0],
[[350.0,310.0,350.0,310.0],0.0001935672],
[[350.0,312.0,350.0,312.0],0.0001951791],
[[350.0,314.0,350.0,314.0],0.0001532537],
[[350.0,316.0,350.0,316.0],0.0001201045],
[[350.0,318.0,350.0,318.0],4.701343e-05],
[[350.0,320.0,350.0,320.0],6.912687e-06],
[[350.0,322.0,350.0,322.0],6.239104e-06],
[[350.0,324.0,350.0,324.0],9.431791e-06],
[[350.0,326.0,350.0,326.0],5.724478e-06],
[[350.0,328.0,350.0,328.0],7.667313e-06],
[[350.0,330.0,350.0,330.0],5.031493e-06],
[[350.0,332.0,350.0,332.0],5.459851e-06],
[[350.0,334.0,350.0,334.0],4.921045e-06],
[[350.0,336.0,350.0,336.0],7.566716e-07],
[[350.0,338.0,350.0,338.0],2.781343e-06],
[[350.0,340.0,350.0,340.0],7.510299e-07],
[[350.0,342.0,350.0,342.0],0.0],
[[350.0,344.0,350.0,344.0],0.0],
[[350.0,346.0,350.0,346.0],0.0],
[[360.0,320.0,360.0,320.0],0.0002170448],
[[360.0,322.0,360.0,322.0],0.0001952537],
[[360.0,324.0,360.0,324.0],0.0001761493],
[[360.0,326.0,360.0,326.0],0.0001114896],
[[360.0,328.0,360.0,328.0],6.556269e-05],
[[360.0,330.0,360.0,330.0],7.610746e-06],
[[360.0,332.0,360.0,332.0],8.527164e-06],
[[360.0,334.0,360.0,334.0],6.298507e-06],
[[360.0,336.0,360.0,336.0],6.177612e-06],
[[360.0,338.0,360.0,338.0],5.590896e-06],
[[360.0,340.0,360.0,340.0],8.188657e-06],
[[360.0,342.0,360.0,342.0],1.093507e-05],
[[360.0,344.0,360.0,344.0],2.028657e-06],
[[360.0,346.0,360.0,346.0],3.47e-06],
[[360.0,348.0,360.0,348.0],6.829552e-07],
[[360.0,350.0,360.0,350.0],1.331015e-06],
[[360.0,352.0,360.0,352.0],7.464925e-07],
[[360.0,354.0,360.0,354.0],0.0],
[[360.0,356.0,360.0,356.0],0.0],
[[370.0,330.0,370.0,330.0],0.0001989254],
[[370.0,332.0,370.0,332.0],0.0001956716],
[[370.0,334.0,370.0,334.0],0.0001869104],
[[370.0,336.0,370.0,336.0],0.0001213328],
[[370.0,338.0,370.0,338.0],5.342836e-05],
[[370.0,340.0,370.0,340.0],1.541493e-05],
[[370.0,342.0,370.0,342.0],4.184925e-06],
[[370.0,344.0,370.0,344.0],1.172478e-05],
[[370.0,346.0,370.0,346.0],7.703881e-06],
[[370.0,348.0,370.0,348.0],7.641493e-06],
[[370.0,350.0,370.0,350.0],8.02597e-06],
[[370.0,352.0,370.0,352.0],2.932836e-06],
[[370.0,354.0,370.0,354.0],6.973433e-06],
[[370.0,356.0,370.0,356.0],7.388209e-07],
[[370.0,358.0,370.0,358.0],3.51403e-06],
[[370.0,360.0,370.0,360.0],7.189552e-07],
[[370.0,362.0,370.0,362.0],7.436716e-07],
[[370.0,364.0,370.0,364.0],0.0],
[[370.0,366.0,370.0,366.0],0.0],
[[380.0,340.0,380.0,340.0],0.0002161045],
[[380.0,342.0,380.0,342.0],0.0002053433],
[[380.0,344.0,380.0,344.0],0.0001721493],
[[380.0,346.0,380.0,346.0],0.0001292164],
[[380.0,348.0,380.0,348.0],6.031045e-05],
[[380.0,350.0,380.0,350.0],7.480448e-06],
[[380.0,352.0,380.0,352.0],4.199104e-06],
[[380.0,354.0,380.0,354.0],4.801194e-06],
[[380.0,356.0,380.0,356.0],1.080552e-05],
[[380.0,358.0,380.0,358.0],4.900597e-06],
[[380.0,360.0,380.0,360.0],8.59403e-06],
[[380.0,362.0,380.0,362.0],4.925075e-06],
[[380.0,364.0,380.0,364.0],2.699851e-06],
[[380.0,366.0,380.0,366.0],4.946716e-06],
[[380.0,368.0,380.0,368.0],3.608955e-06],
[[380.0,370.0,380.0,370.0],2.72209e-06],
[[380.0,372.0,380.0,372.0],1.984179e-06],
[[380.0,374.0,380.0,374.0],0.0],
[[380.0,376.0,380.0,376.0],0.0],
[[390.0,350.0,390.0,350.0],0.0002035075],
[[390.0,352.0,390.0,352.0],0.0002070299],
[[390.0,354.0,390.0,354.0],0.000168209],
[[390.0,356.0,390.0,356.0],0.0001229224],
[[390.0,358.0,390.0,358.0],6.595075e-05],
[[390.0,360.0,390.0,360.0],9.07791e-06],
[[390.0,362.0,390.0,362.0],1.481179e-05],
[[390.0,364.0,390.0,364.0],1.078761e-05],
[[390.0,366.0,390.0,366.0],8.38597e-06],
[[390.0,368.0,390.0,368.0],4.264478e-06],
[[390.0,370.0,390.0,370.0],7.875224e-06],
[[390.0,372.0,390.0,372.0],4.284627e-06],
[[390.0,374.0,390.0,374.0],1.484328e-06],
[[390.0,376.0,390.0,376.0],2.832687e-06],
[[390.0,378.0,390.0,378.0],1.461433e-06],
[[390.0,380.0,390.0,380.0],3.048806e-06],
[[390.0,382.0,390.0,382.0],8.73597e-07],
[[390.0,384.0,390.0,384.0],0.0],
[[390.0,386.0,390.0,386.0],0.0],
[[400.0,360.0,400.0,360.0],0.0002211343],
[[400.0,362.0,400.0,362.0],0.000218806],
[[400.0,364.0,400.0,364.0],0.0001857164],
[[400.0,368.0,400.0,368.0],5.874478e-05],
[[400.0,370.0,400.0,370.0],1.390896e-05],
[[400.0,372.0,400.0,372.0],6.543134e-06],
[[400.0,374.0,400.0,374.0],1.31609e-05],
[[400.0,376.0,400.0,376.0],8.763284e-06],
[[400.0,378.0,400.0,378.0],9.448806e-06],
[[400.0,380.0,400.0,380.0],9.309701e-06],
[[400.0,382.0,400.0,382.0],4.268657e-06],
[[400.0,384.0,400.0,384.0],8.692985e-06],
[[400.0,386.0,400.0,386.0],2.961791e-06],
[[400.0,388.0,400.0,388.0],2.890448e-06],
[[400.0,390.0,400.0,390.0],2.214627e-06],
[[400.0,392.0,400.0,392.0],1.011701e-06],
[[400.0,394.0,400.0,394.0],0.0],
[[400.0,396.0,400.0,396.0],0.0]]
