txName: T5WWoff
constraint: [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.0800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0017236],
[[[1.0800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0097244],
[[[1.0800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.016335],
[[[1.0800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.02142],
[[[1.0800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.028149],
[[[1.0800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.036496],
[[[1.0800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.04756],
[[[1.0800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.061383],
[[[1.0800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.080064],
[[[1.0800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.11075],
[[[1.0800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.14764],
[[[1.0800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.19657],
[[[1.0800E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.24805],
[[[1.0800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.29583],
[[[1.0800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.2951],
[[[1.1400E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.001136],
[[[1.1400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0070281],
[[[1.1400E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.011662],
[[[1.1400E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.015397],
[[[1.1400E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.019182],
[[[1.1400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.02264],
[[[1.1400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.032876],
[[[1.1400E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.04164],
[[[1.1400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.054228],
[[[1.1400E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.074477],
[[[1.1400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.10033],
[[[1.1400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.13994],
[[[1.1400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.18347],
[[[1.1400E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.23798],
[[[1.1400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.29204],
[[[1.2000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.00076288],
[[[1.2000E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.005009],
[[[1.2000E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0081794],
[[[1.2000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.011714],
[[[1.2000E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.014466],
[[[1.2000E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.01883],
[[[1.2000E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.022177],
[[[1.2000E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.030147],
[[[1.2000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.051071],
[[[1.2000E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.067023],
[[[1.2000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.088647],
[[[1.2000E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.12829],
[[[1.2000E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.1785],
[[[1.2000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.2296],
[[[1.2600E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0011197],
[[[1.2600E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0067011],
[[[1.2600E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0071581],
[[[1.2600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.009754],
[[[1.2600E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.013934],
[[[1.2600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.016159],
[[[1.2600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.018563],
[[[1.2600E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.02717],
[[[1.2600E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.033308],
[[[1.2600E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.045552],
[[[1.2600E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.062062],
[[[1.2600E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.1163],
[[[1.2600E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.16413],
[[[1.3200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.00059652],
[[[1.3200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0025453],
[[[1.3200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0039839],
[[[1.3200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0058745],
[[[1.3200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0065143],
[[[1.3200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0091749],
[[[1.3200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.010701],
[[[1.3200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.01418],
[[[1.3200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.018307],
[[[1.3200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.022461],
[[[1.3200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.028928],
[[[1.3200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.040455],
[[[1.3200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.056582],
[[[1.3200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.071947],
[[[1.3200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.1084],
[[[1.3800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.00023705],
[[[1.3800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0024521],
[[[1.3800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0028051],
[[[1.3800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0043186],
[[[1.3800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.005726],
[[[1.3800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0062304],
[[[1.3800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0090594],
[[[1.3800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0094032],
[[[1.3800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.01177],
[[[1.3800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.3800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.016207],
[[[1.3800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.3800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.02099],
[[[1.3800E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.036835],
[[[1.3800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.051456],
[[[1.3800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.074457],
[[[1.4400E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.00023393],
[[[1.4400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.4400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0017608],
[[[1.4400E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0027396],
[[[1.4400E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.4400E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0037114],
[[[1.4400E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0039881],
[[[1.4400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0048161],
[[[1.4400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0064186],
[[[1.4400E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0080296],
[[[1.4400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0097056],
[[[1.4400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.014413],
[[[1.4400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.018811],
[[[1.4400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.024083],
[[[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.045758],
[[[1.5000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],3.8802e-05],
[[[1.5000E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.00093348],
[[[1.5000E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0017465],
[[[1.5000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0025634],
[[[1.5000E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0034215],
[[[1.5000E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0036851],
[[[1.5000E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0045414],
[[[1.5000E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0054941],
[[[1.5000E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0069699],
[[[1.5000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0087322],
[[[1.5000E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0095424],
[[[1.5000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.014039],
[[[1.5000E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.017309],
[[[1.5000E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.021721],
[[[1.5000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.032789],
[[[1.5600E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.00026805],
[[[1.5600E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.001193],
[[[1.5600E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.5600E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0013108],
[[[1.5600E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0021905],
[[[1.5600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0020804],
[[[1.5600E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.5600E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0038077],
[[[1.5600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0027355],
[[[1.5600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0041217],
[[[1.5600E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0050338],
[[[1.5600E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0070071],
[[[1.5600E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0090451],
[[[1.5600E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.011156],
[[[1.5600E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.014468],
[[[1.5600E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.021985],
[[[1.6200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.00022835],
[[[1.6200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.6200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.00087929],
[[[1.6200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0014513],
[[[1.6200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0014116],
[[[1.6200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0017909],
[[[1.6200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0020242],
[[[1.6200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0027429],
[[[1.6200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.003287],
[[[1.6200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0035247],
[[[1.6200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.004216],
[[[1.6200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.6200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0055717],
[[[1.6200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0063477],
[[[1.6200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0078206],
[[[1.6200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.010609],
[[[1.6200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.013396],
[[[1.6800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.6800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.00057043],
[[[1.6800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.00087528],
[[[1.6800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.00091006],
[[[1.6800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0016687],
[[[1.6800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0015916],
[[[1.6800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0021586],
[[[1.6800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0029942],
[[[1.6800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0029561],
[[[1.6800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0042134],
[[[1.6800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0047432],
[[[1.6800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0066432],
[[[1.6800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0099532],
[[[5.0000E+01*GeV,2.5000E+01*GeV,0.0000E+00*GeV],[5.0000E+01*GeV,2.5000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[5.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[6.0000E+01*GeV,3.4500E+01*GeV,9.0000E+00*GeV],[6.0000E+01*GeV,3.4500E+01*GeV,9.0000E+00*GeV]],0.0],
[[[6.0000E+01*GeV,3.9000E+01*GeV,1.8000E+01*GeV],[6.0000E+01*GeV,3.9000E+01*GeV,1.8000E+01*GeV]],0.0],
[[[6.0000E+01*GeV,5.7000E+01*GeV,5.4000E+01*GeV],[6.0000E+01*GeV,5.7000E+01*GeV,5.4000E+01*GeV]],5.1067e-05],
[[[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.0000E+02*GeV,7.0000E+01*GeV,4.0000E+01*GeV],[1.0000E+02*GeV,7.0000E+01*GeV,4.0000E+01*GeV]],5.6642e-05],
[[[1.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[1.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.00034007],
[[[1.5000E+02*GeV,7.5000E+01*GeV,0.0000E+00*GeV],[1.5000E+02*GeV,7.5000E+01*GeV,0.0000E+00*GeV]],9.4775e-05],
[[[1.5000E+02*GeV,9.5000E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,9.5000E+01*GeV,4.0000E+01*GeV]],0.00031688],
[[[1.5000E+02*GeV,1.1500E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.1500E+02*GeV,8.0000E+01*GeV]],0.00044355],
