txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0029378],
[[[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.002191],
[[[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0014359],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0008719],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0005414],
[[[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0003292],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.000283],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],0.0005647],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],0.0004231],
[[[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV],[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV]],0.000329],
[[[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV],[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV]],0.0003293],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0090759],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0085639],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0078915],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0070618],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0060047],
[[[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0040425],
[[[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.002632],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0015293],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0007502],
[[[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0005181],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0003051],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV]],0.0002119],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0002348],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0002817],
[[[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.000259],
[[[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV]],0.0001412],
[[[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV],[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV]],0.0002584],
[[[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV],[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV]],0.0003289],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.01695],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.016142],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.015816],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.013954],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.012133],
[[[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0095339],
[[[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.006497],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0038339],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0022094],
[[[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0012023],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0006117],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0002826],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0004692],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0002591],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV]],0.0005649],
[[[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV],[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV]],0.002924],
[[[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV]],0.0033154],
[[[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV],[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV]],0.0026849],
[[[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV],[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV]],0.0029256],
[[[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV],[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV]],0.0032036],
[[[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV],[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV]],0.0032245],
[[[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV]],0.0027367],
[[[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV],[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV]],0.0026082],
[[[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV],[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV]],0.0028251],
[[[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV],[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV]],0.0021299],
[[[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV],[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV]],0.0017715],
[[[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],0.0017276],
[[[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV],[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV]],0.0010268],
[[[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV],[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV]],0.0011196],
[[[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV],[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV]],0.0007487],
[[[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV],[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV]],0.0005599],
[[[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV]],0.0004664],
[[[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV],[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV]],0.0003036],
[[[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV],[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV]],0.0003503],
[[[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV],[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV]],0.0002338],
[[[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV],[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV]],0.0002573],
[[[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV],[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV]],0.000187],
[[[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV],[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV]],0.0002333],
[[[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV],[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV]],0.000373],
[[[1.2000E+03*GeV,1.0850E+03*GeV,9.7000E+02*GeV],[1.2000E+03*GeV,1.0850E+03*GeV,9.7000E+02*GeV]],0.0004201],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.0100E+03*GeV],[1.2000E+03*GeV,1.1050E+03*GeV,1.0100E+03*GeV]],0.0005615],
[[[1.2500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0003473],
[[[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0011589],
[[[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0014787],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.001203],
[[[1.2500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0023132],
[[[1.2500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0023158],
[[[1.2500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0018493],
[[[1.2500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0019014],
[[[1.2500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0028051],
[[[1.2500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0030056],
[[[1.2500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0027567],
[[[1.2500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0027836],
[[[1.2500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0030523],
[[[1.2500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0026649],
[[[1.2500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.003266],
[[[1.2500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0030479],
[[[1.2500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0030597],
[[[1.2500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0024964],
[[[1.2500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.002821],
[[[1.2500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.002659],
[[[1.2500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.00255],
[[[1.2500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV]],0.0031768],
[[[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV]],0.003246],
[[[1.2500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0035211],
[[[1.2500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0031013],
[[[1.2500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0033861],
[[[1.2500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0028958],
[[[1.2500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0031202],
[[[1.2500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0025471],
[[[1.2500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0025545],
[[[1.2500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0016684],
[[[1.2500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0019903],
[[[1.2500E+03*GeV,6.7000E+02*GeV,9.0000E+01*GeV],[1.2500E+03*GeV,6.7000E+02*GeV,9.0000E+01*GeV]],0.0042576],
[[[1.2500E+03*GeV,6.9000E+02*GeV,1.3000E+02*GeV],[1.2500E+03*GeV,6.9000E+02*GeV,1.3000E+02*GeV]],0.0034265],
[[[1.2500E+03*GeV,7.1000E+02*GeV,1.7000E+02*GeV],[1.2500E+03*GeV,7.1000E+02*GeV,1.7000E+02*GeV]],0.0037285],
[[[1.2500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV],[1.2500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV]],0.0038243],
[[[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV],[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV]],0.0036849],
[[[1.2500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0039139],
[[[1.2500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0040601],
[[[1.2500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0038731],
[[[1.2500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0033162],
[[[1.2500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0031696],
[[[1.2500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0028025],
[[[1.2500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0023902],
[[[1.2500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0014595],
[[[1.2500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.001204],
[[[1.2500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0009975],
[[[1.2500E+03*GeV,7.7000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,7.7000E+02*GeV,2.9000E+02*GeV]],0.0035856],
[[[1.2500E+03*GeV,7.9000E+02*GeV,3.3000E+02*GeV],[1.2500E+03*GeV,7.9000E+02*GeV,3.3000E+02*GeV]],0.0032383],
[[[1.2500E+03*GeV,8.1000E+02*GeV,3.7000E+02*GeV],[1.2500E+03*GeV,8.1000E+02*GeV,3.7000E+02*GeV]],0.0021789],
[[[1.2500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV],[1.2500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV]],0.0029675],
[[[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],0.0021547],
[[[1.2500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0051414],
[[[1.2500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0059456],
[[[1.2500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0051027],
[[[1.2500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0050464],
[[[1.2500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0039265],
[[[1.2500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0031698],
[[[1.2500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0023379],
[[[1.2500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0017593],
[[[1.2500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0010691],
[[[1.2500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0005561],
[[[1.2500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0005788],
[[[1.2500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,8.7000E+02*GeV,4.9000E+02*GeV],[1.2500E+03*GeV,8.7000E+02*GeV,4.9000E+02*GeV]],0.0015316],
[[[1.2500E+03*GeV,8.9000E+02*GeV,5.3000E+02*GeV],[1.2500E+03*GeV,8.9000E+02*GeV,5.3000E+02*GeV]],0.0016463],
[[[1.2500E+03*GeV,9.1000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,9.1000E+02*GeV,5.7000E+02*GeV]],0.0015534],
[[[1.2500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV],[1.2500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV]],0.0009252],
[[[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV]],0.0007414],
[[[1.2500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0083389],
[[[1.2500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0089375],
[[[1.2500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0079097],
[[[1.2500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.007511],
[[[1.2500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0062956],
[[[1.2500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0048288],
[[[1.2500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0032206],
[[[1.2500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0027097],
[[[1.2500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0015048],
[[[1.2500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.000836],
[[[1.2500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0004862],
[[[1.2500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0001849],
[[[1.2500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0002084],
[[[1.2500E+03*GeV,9.7000E+02*GeV,6.9000E+02*GeV],[1.2500E+03*GeV,9.7000E+02*GeV,6.9000E+02*GeV]],0.0007197],
[[[1.2500E+03*GeV,9.9000E+02*GeV,7.3000E+02*GeV],[1.2500E+03*GeV,9.9000E+02*GeV,7.3000E+02*GeV]],0.0004168],
[[[1.2500E+03*GeV,1.0100E+03*GeV,7.7000E+02*GeV],[1.2500E+03*GeV,1.0100E+03*GeV,7.7000E+02*GeV]],0.000162],
[[[1.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[1.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.0002314],
[[[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV]],0.0002317],
[[[1.2500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.013001],
[[[1.2500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.012435],
[[[1.2500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.013462],
[[[1.2500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.011935],
[[[1.2500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0098978],
