txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.7200E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,6.7200E+02*GeV,4.0000E+02*GeV]],5.7037e-08],
[[[8.0000E+02*GeV,6.7800E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,6.7800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.8800E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.8800E+02*GeV,6.5000E+02*GeV]],0.051783],
[[[8.0000E+02*GeV,6.9100E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.9100E+02*GeV,4.5000E+02*GeV]],5.7349e-05],
[[[8.0000E+02*GeV,6.9400E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.9400E+02*GeV,6.0000E+02*GeV]],0.034369],
[[[8.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],1.521e-13],
[[[8.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.060367],
[[[8.0000E+02*GeV,7.1000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,7.1000E+02*GeV,5.0000E+02*GeV]],0.002311],
[[[8.0000E+02*GeV,7.2200E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,7.2200E+02*GeV,6.5000E+02*GeV]],0.050367],
[[[8.0000E+02*GeV,7.2600E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.2600E+02*GeV,7.0000E+02*GeV]],0.059586],
[[[8.0000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.014936],
[[[8.0000E+02*GeV,7.4300E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.4300E+02*GeV,6.0000E+02*GeV]],0.035098],
[[[8.0000E+02*GeV,7.4900E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.4900E+02*GeV,7.0000E+02*GeV]],0.060284],
[[[8.0000E+02*GeV,7.5700E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,7.5700E+02*GeV,6.5000E+02*GeV]],0.052672],
[[[8.0000E+02*GeV,7.7100E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.7100E+02*GeV,7.0000E+02*GeV]],0.059359],
[[[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,3.5000E+02*GeV]],1.552e-13],
[[[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV]],6.2398e-08],
[[[8.0000E+02*GeV,7.9500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,4.5000E+02*GeV]],6.292e-05],
[[[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+02*GeV]],0.0024954],
[[[8.0000E+02*GeV,7.9500E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,5.5000E+02*GeV]],0.015895],
[[[8.0000E+02*GeV,7.9500E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,6.0000E+02*GeV]],0.03646],
[[[8.0000E+02*GeV,7.9500E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,6.5000E+02*GeV]],0.053781],
[[[8.0000E+02*GeV,7.9500E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,7.0000E+02*GeV]],0.060029],
[[[8.0500E+02*GeV,8.0300E+02*GeV,8.0000E+02*GeV],[8.0500E+02*GeV,8.0300E+02*GeV,8.0000E+02*GeV]],0.065908],
[[[8.1000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.1000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.066229],
[[[8.2000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.065548],
[[[8.2000E+02*GeV,8.1000E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.1000E+02*GeV,8.0000E+02*GeV]],0.065818],
[[[8.2000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.066059],
[[[8.3000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.066934],
[[[8.3000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.066036],
[[[8.3000E+02*GeV,8.2500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.2500E+02*GeV,8.0000E+02*GeV]],0.064963],
[[[8.4000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.064653],
[[[8.4000E+02*GeV,8.2000E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.2000E+02*GeV,8.0000E+02*GeV]],0.065487],
[[[8.4000E+02*GeV,8.3500E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,8.0000E+02*GeV]],0.065356],
[[[8.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.053671],
[[[8.5000E+02*GeV,6.9800E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.9800E+02*GeV,6.5000E+02*GeV]],0.051916],
[[[8.5000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.060728],
[[[8.5000E+02*GeV,7.3800E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.3800E+02*GeV,7.0000E+02*GeV]],0.05943],
[[[8.5000E+02*GeV,7.4400E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.4400E+02*GeV,6.5000E+02*GeV]],0.051965],
[[[8.5000E+02*GeV,7.7200E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.7200E+02*GeV,7.0000E+02*GeV]],0.059047],
[[[8.5000E+02*GeV,7.9300E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.9300E+02*GeV,6.5000E+02*GeV]],0.052771],
[[[8.5000E+02*GeV,8.0800E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.059102],
[[[8.5000E+02*GeV,8.4500E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,8.4500E+02*GeV,6.5000E+02*GeV]],0.054704],
[[[8.5000E+02*GeV,8.4500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.061643],
[[[8.6000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.064713],
[[[8.6000E+02*GeV,8.3000E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.3000E+02*GeV,8.0000E+02*GeV]],0.064843],
[[[8.6000E+02*GeV,8.5500E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.5500E+02*GeV,8.0000E+02*GeV]],0.065129],
[[[8.8000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.06432],
[[[8.8000E+02*GeV,8.3900E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.3900E+02*GeV,8.0000E+02*GeV]],0.064426],
[[[8.8000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV]],0.065568],
[[[9.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.002713],
[[[9.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.017551],
[[[9.0000E+02*GeV,5.8300E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.8300E+02*GeV,5.0000E+02*GeV]],0.0023857],
[[[9.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.039855],
[[[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.015617],
[[[9.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.056035],
[[[9.0000E+02*GeV,6.6700E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.6700E+02*GeV,6.0000E+02*GeV]],0.036323],
[[[9.0000E+02*GeV,6.7200E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,6.7200E+02*GeV,5.0000E+02*GeV]],0.0022899],
[[[9.0000E+02*GeV,7.0500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.0500E+02*GeV,5.5000E+02*GeV]],0.014889],
[[[9.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.062276],
[[[9.0000E+02*GeV,7.0800E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.0800E+02*GeV,6.5000E+02*GeV]],0.052422],
[[[9.0000E+02*GeV,7.3600E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.3600E+02*GeV,6.0000E+02*GeV]],0.03578],
[[[9.0000E+02*GeV,7.4800E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.4800E+02*GeV,7.0000E+02*GeV]],0.059962],
[[[9.0000E+02*GeV,7.6600E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.6600E+02*GeV,6.5000E+02*GeV]],0.051555],
[[[9.0000E+02*GeV,7.7600E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,7.7600E+02*GeV,5.0000E+02*GeV]],0.0024079],
[[[9.0000E+02*GeV,7.9400E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.9400E+02*GeV,5.5000E+02*GeV]],0.01567],
[[[9.0000E+02*GeV,7.9400E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.9400E+02*GeV,7.0000E+02*GeV]],0.058386],
[[[9.0000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.064879],
[[[9.0000E+02*GeV,8.1200E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.1200E+02*GeV,6.0000E+02*GeV]],0.036549],
[[[9.0000E+02*GeV,8.2700E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.2700E+02*GeV,8.0000E+02*GeV]],0.063146],
[[[9.0000E+02*GeV,8.2800E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,8.2800E+02*GeV,6.5000E+02*GeV]],0.052772],
[[[9.0000E+02*GeV,8.4300E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.4300E+02*GeV,7.0000E+02*GeV]],0.059419],
[[[9.0000E+02*GeV,8.4900E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.062884],
[[[9.0000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.063391],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV]],0.002751],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV]],0.017772],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV]],0.039678],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV]],0.055709],
[[[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV]],0.061709],
[[[9.0000E+02*GeV,8.9500E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.06396],
[[[9.0500E+02*GeV,9.0300E+02*GeV,9.0000E+02*GeV],[9.0500E+02*GeV,9.0300E+02*GeV,9.0000E+02*GeV]],0.063598],
[[[9.1000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.1000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.063931],
[[[9.2000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.063899],
[[[9.2000E+02*GeV,9.1000E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.1000E+02*GeV,9.0000E+02*GeV]],0.063559],
[[[9.2000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.064149],
[[[9.3000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.063334],
[[[9.3000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.061918],
[[[9.3000E+02*GeV,9.2500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.2500E+02*GeV,9.0000E+02*GeV]],0.062195],
[[[9.4000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.062901],
[[[9.4000E+02*GeV,9.2000E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.2000E+02*GeV,9.0000E+02*GeV]],0.062846],
[[[9.4000E+02*GeV,9.3500E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.3500E+02*GeV,9.0000E+02*GeV]],0.062873],
[[[9.5000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.063361],
[[[9.5000E+02*GeV,8.3800E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.3800E+02*GeV,8.0000E+02*GeV]],0.062275],
[[[9.5000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.062143],
[[[9.5000E+02*GeV,9.0800E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,9.0800E+02*GeV,8.0000E+02*GeV]],0.062796],
[[[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV]],0.063789],
[[[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.061883],
[[[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV]],0.061794],
[[[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV]],0.06265],
[[[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.061747],
[[[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV]],0.061231],
[[[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV]],0.060469],
[[[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],1.5248e-13],
[[[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],6.6218e-08],
[[[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV]],1.5686e-13],
[[[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],7.011e-05],
[[[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],6.47e-08],
[[[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV]],1.511e-13],
[[[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0028979],
[[[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV]],6.6229e-05],
[[[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV]],6.0076e-08],
[[[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.018854],
[[[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV]],0.0026985],
[[[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],6.0805e-05],
[[[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV]],1.493e-13],
[[[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.043499],
[[[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV]],0.017425],
[[[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV]],0.002466],
[[[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV]],5.8832e-08],
[[[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.061147],
[[[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV]],5.9127e-05],
[[[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV]],0.016136],
[[[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV]],0.03835],
[[[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.066559],
[[[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV]],1.5122e-13],
[[[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.0024035],
[[[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV]],0.054924],
[[[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV]],5.9838e-08],
[[[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV]],0.015685],
[[[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV]],6.0813e-05],
[[[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV]],0.059055],
[[[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV]],0.036664],
[[[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV]],0.0025019],
[[[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.063721],
