txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.3400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.8200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],5.3691e-14],
[['*',[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.7900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],2.3063e-08],
[['*',[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV]],5.6866e-14],
[['*',[1.0000E+03*GeV,4.2900E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],2.4686e-05],
[['*',[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],2.2635e-08],
[['*',[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV]],5.4105e-14],
[['*',[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00099502],
[['*',[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV]],2.2546e-05],
[['*',[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV]],2.1324e-08],
[['*',[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0065473],
[['*',[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV]],0.00091448],
[['*',[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],2.0929e-05],
[['*',[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV]],5.3153e-14],
[['*',[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.014924],
[['*',[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV]],0.0058961],
[['*',[1.0000E+03*GeV,6.1400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV]],0.0008651],
[['*',[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV]],2.0927e-08],
[['*',[1.0000E+03*GeV,6.5400E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.020796],
[['*',[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV]],2.0821e-05],
[['*',[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV]],0.0055858],
[['*',[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV]],0.013202],
[['*',[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.022876],
[['*',[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV]],5.429e-14],
[['*',[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.00084328],
[['*',[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV]],0.018975],
[['*',[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV]],2.1275e-08],
[['*',[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV]],0.0053967],
[['*',[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV]],2.1541e-05],
[['*',[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV]],0.020343],
[['*',[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV]],0.012516],
[['*',[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV]],0.00086813],
[['*',[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.022303],
[['*',[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV]],0.018025],
[['*',[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV]],0.0055906],
[['*',[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV]],5.8289e-14],
[['*',[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.019937],
[['*',[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.020618],
[['*',[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV]],2.3078e-08],
[['*',[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV]],2.307e-05],
[['*',[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV]],0.013181],
[['*',[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV]],0.00091975],
[['*',[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.020313],
[['*',[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV]],0.018963],
[['*',[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV]],0.0059592],
[['*',[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.020247],
[['*',[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV]],0.020975],
[['*',[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV]],0.019276],
[['*',[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV]],0.021068],
[['*',[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.019907],
[['*',[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.019921],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV]],5.4694e-14],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV]],2.3962e-08],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV]],2.4953e-05],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV]],0.0010449],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV]],0.0067637],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV]],0.015229],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV]],0.02158],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV]],0.023668],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV]],0.022558],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.021043],
[['*',[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV]],0.021809],
[['*',[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.020521],
[['*',[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.020312],
[['*',[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV]],0.019899],
[['*',[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.020209],
[['*',[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.02005],
[['*',[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.019432],
[['*',[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV]],0.020164],
[['*',[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.019494],
[['*',[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV]],0.019258],
[['*',[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV]],0.020479],
[['*',[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.020437],
[['*',[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV]],0.01961],
[['*',[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.019372],
[['*',[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV]],0.019921],
[['*',[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.021219],
[['*',[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.019684],
[['*',[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV]],0.019138],
[['*',[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV]],0.019982],
[['*',[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.0192],
[['*',[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV]],0.019218],
[['*',[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],0.020139],
[['*',[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.025329],
[['*',[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV]],0.022968],
[['*',[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.024074],
[['*',[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV]],0.022003],
[['*',[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV]],0.021734],
[['*',[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.02207],
[['*',[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV]],0.022244],
[['*',[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.020269],
[['*',[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV]],0.022791],
[['*',[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.020325],
[['*',[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.01998],
[['*',[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV]],0.022541],
[['*',[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV]],0.018955],
[['*',[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV]],0.0205],
[['*',[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.018484],
[['*',[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV]],0.019605],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV]],0.026039],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV]],0.024801],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV]],0.022224],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV]],0.020155],
[['*',[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV]],0.020749],
[['*',[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.019941],
[['*',[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.01937],
[['*',[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV]],0.019015],
[['*',[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.019735],
[['*',[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.019098],
[['*',[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.018569],
[['*',[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV]],0.019361],
[['*',[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.018727],
[['*',[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV]],0.018515],
[['*',[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV]],0.019648],
[['*',[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.020585],
[['*',[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV]],0.019777],
[['*',[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV]],0.019478],
[['*',[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV]],0.019888],
[['*',[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV]],0.020862],
[['*',[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.018957],
[['*',[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV]],0.018836],
[['*',[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV]],0.018993],
[['*',[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.018513],
[['*',[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV]],0.018918],
[['*',[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],0.019853],
[['*',[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.029204],
[['*',[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV]],0.024984],
[['*',[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.027004],
[['*',[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV]],0.024419],
[['*',[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV]],0.024471],
[['*',[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.022688],
[['*',[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV]],0.023206],
[['*',[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV]],0.021685],
[['*',[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV]],0.024096],
[['*',[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV]],0.024159],
[['*',[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.020761],
[['*',[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV]],0.021098],
[['*',[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.019598],
[['*',[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV]],0.023957],
[['*',[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV]],0.026295],
[['*',[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV]],0.019671],
[['*',[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.018985],
[['*',[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV]],0.021858],
[['*',[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV]],0.018326],
[['*',[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV]],0.019179],
[['*',[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV]],0.01907],
[['*',[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV]],0.019046],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],0.029205],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV]],0.028146],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV]],0.024059],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV]],0.021405],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV]],0.019982],
[['*',[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV]],0.020143],
[['*',[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.019081],
[['*',[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018459],
[['*',[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV]],0.018283],
[['*',[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.018774],
[['*',[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018528],
[['*',[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.017954],
[['*',[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV]],0.018469],
[['*',[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018351],
[['*',[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV]],0.01816],
[['*',[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV]],0.018494],
[['*',[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],4.1191e-14],
[['*',[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],2.1112e-08],
[['*',[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV]],5.1772e-14],
[['*',[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],2.5259e-05],
[['*',[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV]],2.3954e-08],
[['*',[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0011415],
[['*',[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV]],2.5346e-05],
[['*',[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV]],5.4937e-14],
[['*',[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0080269],
[['*',[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV]],0.0011022],
[['*',[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV]],2.3052e-08],
[['*',[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.018796],
[['*',[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV]],0.0073472],
[['*',[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV]],2.5044e-05],
[['*',[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.028131],
[['*',[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV]],5.4119e-14],
[['*',[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV]],0.0010192],
[['*',[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV]],0.017451],
[['*',[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],2.2302e-08],
[['*',[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.0068858],
[['*',[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV]],0.024315],
[['*',[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],2.403e-05],
[['*',[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV]],0.016136],
[['*',[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV]],0.00099781],
[['*',[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV]],0.022787],
[['*',[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV]],5.6158e-14],
[['*',[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV]],0.0066642],
[['*',[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV]],2.3323e-08],
[['*',[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV]],0.015646],
[['*',[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV]],2.4321e-05],
[['*',[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV]],0.022139],
[['*',[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV]],0.0010366],
[['*',[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV]],0.0069424],
[['*',[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV]],0.015963],
[['*',[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV]],0.02246],
[['*',[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV]],5.3329e-14],
[['*',[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV]],2.4707e-08],
[['*',[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV]],2.6689e-05],
[['*',[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV]],0.0011227],
[['*',[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV]],0.0075993],
[['*',[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV]],0.017281],
[['*',[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.019169],
[['*',[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV]],0.024974],
[['*',[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV]],0.018545],
[['*',[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV]],0.018722],
[['*',[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV]],0.01843],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV]],4.0789e-14],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV]],2.1576e-08],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV]],2.6011e-05],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV]],0.0011794],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV]],0.0083533],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV]],0.019972],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV]],0.02872],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.019721],
[['*',[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.017775],
[['*',[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV]],0.01783],
[['*',[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV]],0.018566],
[['*',[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.01859],
[['*',[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV]],0.017886],
[['*',[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],0.018595],
[['*',[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.025671],
[['*',[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV]],0.022129],
[['*',[1.3000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.022338],
[['*',[1.3000E+03*GeV,1.0710E+03*GeV,1.0000E+03*GeV]],0.02056],
[['*',[1.3000E+03*GeV,1.0830E+03*GeV,9.0000E+02*GeV]],0.021626],
[['*',[1.3000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.019928],
[['*',[1.3000E+03*GeV,1.1410E+03*GeV,1.0000E+03*GeV]],0.020063],
[['*',[1.3000E+03*GeV,1.1500E+03*GeV,1.1000E+03*GeV]],0.018236],
[['*',[1.3000E+03*GeV,1.1840E+03*GeV,9.0000E+02*GeV]],0.022909],
[['*',[1.3000E+03*GeV,1.1960E+03*GeV,1.1000E+03*GeV]],0.019009],
[['*',[1.3000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018639],
[['*',[1.3000E+03*GeV,1.2150E+03*GeV,1.0000E+03*GeV]],0.021096],
[['*',[1.3000E+03*GeV,1.2270E+03*GeV,1.2000E+03*GeV]],0.018132],
[['*',[1.3000E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.018491],
[['*',[1.3000E+03*GeV,1.2490E+03*GeV,1.2000E+03*GeV]],0.017386],
[['*',[1.3000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV]],0.01742],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,9.0000E+02*GeV]],0.027031],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.0000E+03*GeV]],0.022966],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.1000E+03*GeV]],0.020133],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.2000E+03*GeV]],0.018284],
[['*',[1.3500E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018398],
[['*',[1.3500E+03*GeV,1.2390E+03*GeV,1.2000E+03*GeV]],0.017271],
[['*',[1.3500E+03*GeV,1.2730E+03*GeV,1.2000E+03*GeV]],0.017396],
[['*',[1.3500E+03*GeV,1.3090E+03*GeV,1.2000E+03*GeV]],0.017878],
[['*',[1.3500E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV]],0.019195],
