txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0001562627],
[[340.0,308.0,340.0,308.0],0.002439493],
[[340.0,310.0,340.0,310.0],0.002599224],
[[340.0,312.0,340.0,312.0],0.002618179],
[[340.0,314.0,340.0,314.0],0.002243403],
[[340.0,316.0,340.0,316.0],0.001632299],
[[340.0,318.0,340.0,318.0],0.0007868358],
[[340.0,320.0,340.0,320.0],0.0001434209],
[[340.0,322.0,340.0,322.0],9.185075e-05],
[[340.0,324.0,340.0,324.0],0.0001031104],
[[340.0,326.0,340.0,326.0],7.224776e-05],
[[340.0,328.0,340.0,328.0],7.677313e-05],
[[340.0,330.0,340.0,330.0],5.478806e-05],
[[340.0,332.0,340.0,332.0],4.056716e-05],
[[340.0,334.0,340.0,334.0],1.238179e-05],
[[340.0,336.0,340.0,336.0],0.0],
[[350.0,310.0,350.0,310.0],0.001097791],
[[350.0,312.0,350.0,312.0],0.001270418],
[[350.0,314.0,350.0,314.0],0.001583134],
[[350.0,316.0,350.0,316.0],0.001984597],
[[350.0,318.0,350.0,318.0],0.002489164],
[[350.0,320.0,350.0,320.0],0.002644507],
[[350.0,322.0,350.0,322.0],0.002527015],
[[350.0,324.0,350.0,324.0],0.002280716],
[[350.0,326.0,350.0,326.0],0.00171809],
[[350.0,328.0,350.0,328.0],0.0008692836],
[[350.0,330.0,350.0,330.0],0.0001154418],
[[350.0,332.0,350.0,332.0],7.891045e-05],
[[350.0,334.0,350.0,334.0],9.535522e-05],
[[350.0,336.0,350.0,336.0],8.419701e-05],
[[350.0,338.0,350.0,338.0],7.301194e-05],
[[350.0,340.0,350.0,340.0],5.064776e-05],
[[350.0,342.0,350.0,342.0],3.567761e-05],
[[350.0,344.0,350.0,344.0],2.529642e-05],
[[350.0,346.0,350.0,346.0],2.799791e-06],
[[360.0,320.0,360.0,320.0],0.001144925],
[[360.0,322.0,360.0,322.0],0.001349642],
[[360.0,324.0,360.0,324.0],0.001679463],
[[360.0,326.0,360.0,326.0],0.002189045],
[[360.0,328.0,360.0,328.0],0.002502388],
[[360.0,330.0,360.0,330.0],0.002788358],
[[360.0,332.0,360.0,332.0],0.00275994],
[[360.0,334.0,360.0,334.0],0.002282209],
[[360.0,336.0,360.0,336.0],0.001752866],
[[360.0,338.0,360.0,338.0],0.0008749254],
[[360.0,340.0,360.0,340.0],0.0001687552],
[[360.0,342.0,360.0,342.0],0.0001015194],
[[360.0,344.0,360.0,344.0],8.701791e-05],
[[360.0,346.0,360.0,346.0],8.519403e-05],
[[360.0,348.0,360.0,348.0],8.199403e-05],
[[360.0,350.0,360.0,350.0],5.023881e-05],
[[360.0,352.0,360.0,352.0],3.753731e-05],
[[360.0,354.0,360.0,354.0],1.254507e-05],
[[360.0,356.0,360.0,356.0],0.0],
[[370.0,330.0,370.0,330.0],0.001145224],
[[370.0,332.0,370.0,332.0],0.001354119],
[[370.0,334.0,370.0,334.0],0.001745313],
[[370.0,336.0,370.0,336.0],0.002132985],
[[370.0,338.0,370.0,338.0],0.002682],
[[370.0,340.0,370.0,340.0],0.002897104],
[[370.0,342.0,370.0,342.0],0.002776209],
[[370.0,344.0,370.0,344.0],0.00234791],
[[370.0,346.0,370.0,346.0],0.001769552],
[[370.0,348.0,370.0,348.0],0.0009053731],
[[370.0,350.0,370.0,350.0],0.0001479194],
[[370.0,352.0,370.0,352.0],8.488358e-05],
[[370.0,354.0,370.0,354.0],9.02e-05],
[[370.0,356.0,370.0,356.0],0.000101194],
[[370.0,358.0,370.0,358.0],6.657015e-05],
[[370.0,360.0,370.0,360.0],5.448955e-05],
[[370.0,362.0,370.0,362.0],3.074627e-05],
[[370.0,364.0,370.0,364.0],1.262687e-05],
[[370.0,366.0,370.0,366.0],0.0],
[[380.0,340.0,380.0,340.0],0.001192597],
[[380.0,342.0,380.0,342.0],0.001502418],
[[380.0,344.0,380.0,344.0],0.001761015],
[[380.0,346.0,380.0,346.0],0.002150985],
[[380.0,348.0,380.0,348.0],0.00261994],
[[380.0,350.0,380.0,350.0],0.002796806],
[[380.0,352.0,380.0,352.0],0.002775313],
[[380.0,354.0,380.0,354.0],0.002462388],
[[380.0,356.0,380.0,356.0],0.001768209],
[[380.0,358.0,380.0,358.0],0.0008453731],
[[380.0,360.0,380.0,360.0],0.0001155313],
[[380.0,362.0,380.0,362.0],8.559701e-05],
[[380.0,364.0,380.0,364.0],8.086866e-05],
[[380.0,366.0,380.0,366.0],7.340299e-05],
[[380.0,368.0,380.0,368.0],6.331045e-05],
[[380.0,370.0,380.0,370.0],5.854925e-05],
[[380.0,372.0,380.0,372.0],2.559701e-05],
[[380.0,374.0,380.0,374.0],0.0],
[[380.0,376.0,380.0,376.0],0.0],
[[390.0,350.0,390.0,350.0],0.001168149],
[[390.0,352.0,390.0,352.0],0.001430328],
[[390.0,354.0,390.0,354.0],0.001826239],
[[390.0,356.0,390.0,356.0],0.002240448],
[[390.0,358.0,390.0,358.0],0.002631821],
[[390.0,360.0,390.0,360.0],0.002947463],
[[390.0,362.0,390.0,362.0],0.00274203],
[[390.0,364.0,390.0,364.0],0.002407045],
[[390.0,366.0,390.0,366.0],0.001801731],
[[390.0,368.0,390.0,368.0],0.0009243881],
[[390.0,370.0,390.0,370.0],0.0001203851],
[[390.0,372.0,390.0,372.0],8.268657e-05],
[[390.0,374.0,390.0,374.0],9.147463e-05],
[[390.0,376.0,390.0,376.0],8.151642e-05],
[[390.0,378.0,390.0,378.0],6.772836e-05],
[[390.0,380.0,390.0,380.0],4.224179e-05],
[[390.0,382.0,390.0,382.0],3.558806e-05],
[[390.0,384.0,390.0,384.0],0.0],
[[390.0,386.0,390.0,386.0],0.0],
[[400.0,360.0,400.0,360.0],0.001195522],
[[400.0,362.0,400.0,362.0],0.001405731],
[[400.0,364.0,400.0,364.0],0.001801522],
[[400.0,368.0,400.0,368.0],0.002839493],
[[400.0,370.0,400.0,370.0],0.002928687],
[[400.0,372.0,400.0,372.0],0.002843284],
[[400.0,374.0,400.0,374.0],0.002448896],
[[400.0,376.0,400.0,376.0],0.001857851],
[[400.0,378.0,400.0,378.0],0.0009969254],
[[400.0,380.0,400.0,380.0],0.000148606],
[[400.0,382.0,400.0,382.0],9.118507e-05],
[[400.0,384.0,400.0,384.0],7.735522e-05],
[[400.0,386.0,400.0,386.0],7.633134e-05],
[[400.0,388.0,400.0,388.0],8.217015e-05],
[[400.0,390.0,400.0,390.0],6.153731e-05],
[[400.0,392.0,400.0,392.0],3.780299e-05],
[[400.0,394.0,400.0,394.0],1.286627e-05],
[[400.0,396.0,400.0,396.0],1.281493e-05]]
