txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],8.268806e-06],
[[330.0,322.0,330.0,322.0],4.713134e-05],
[[330.0,326.0,330.0,326.0],1.94597e-05],
[[340.0,300.0,340.0,300.0],0.0001474448],
[[340.0,302.0,340.0,302.0],0.0001836866],
[[340.0,304.0,340.0,304.0],0.0002465672],
[[340.0,306.0,340.0,306.0],0.0003057463],
[[340.0,308.0,340.0,308.0],0.0003930746],
[[340.0,310.0,340.0,310.0],0.0004832239],
[[340.0,312.0,340.0,312.0],0.0006579403],
[[340.0,314.0,340.0,314.0],0.0008000746],
[[340.0,316.0,340.0,316.0],0.001111269],
[[340.0,318.0,340.0,318.0],0.001414448],
[[340.0,320.0,340.0,320.0],0.00171597],
[[340.0,322.0,340.0,322.0],0.00171],
[[340.0,324.0,340.0,324.0],0.00149403],
[[340.0,326.0,340.0,326.0],0.00115703],
[[340.0,328.0,340.0,328.0],0.0005123433],
[[340.0,330.0,340.0,330.0],6.642388e-05],
[[340.0,332.0,340.0,332.0],6.061791e-05],
[[340.0,334.0,340.0,334.0],4.592388e-05],
[[340.0,336.0,340.0,336.0],1.965522e-05],
[[350.0,310.0,350.0,310.0],0.0001575224],
[[350.0,312.0,350.0,312.0],0.000206209],
[[350.0,314.0,350.0,314.0],0.0002406418],
[[350.0,316.0,350.0,316.0],0.000289],
[[350.0,318.0,350.0,318.0],0.0003927612],
[[350.0,320.0,350.0,320.0],0.0005642985],
[[350.0,322.0,350.0,322.0],0.000657209],
[[350.0,324.0,350.0,324.0],0.0008861493],
[[350.0,326.0,350.0,326.0],0.001138821],
[[350.0,328.0,350.0,328.0],0.001437224],
[[350.0,330.0,350.0,330.0],0.001729254],
[[350.0,332.0,350.0,332.0],0.001701642],
[[350.0,334.0,350.0,334.0],0.001536866],
[[350.0,336.0,350.0,336.0],0.001157448],
[[350.0,338.0,350.0,338.0],0.0005483731],
[[350.0,340.0,350.0,340.0],7.412388e-05],
[[350.0,342.0,350.0,342.0],6.763433e-05],
[[350.0,344.0,350.0,344.0],3.307463e-05],
[[350.0,346.0,350.0,346.0],1.316119e-05],
[[360.0,320.0,360.0,320.0],0.0001610896],
[[360.0,322.0,360.0,322.0],0.0002131791],
[[360.0,324.0,360.0,324.0],0.0002538507],
[[360.0,326.0,360.0,326.0],0.000344597],
[[360.0,328.0,360.0,328.0],0.0004062388],
[[360.0,330.0,360.0,330.0],0.000571],
[[360.0,332.0,360.0,332.0],0.0006663134],
[[360.0,334.0,360.0,334.0],0.0008269851],
[[360.0,336.0,360.0,336.0],0.001183567],
[[360.0,338.0,360.0,338.0],0.001449537],
[[360.0,340.0,360.0,340.0],0.001785522],
[[360.0,342.0,360.0,342.0],0.001676716],
[[360.0,344.0,360.0,344.0],0.00164597],
[[360.0,346.0,360.0,346.0],0.001128493],
[[360.0,348.0,360.0,348.0],0.0005362388],
[[360.0,350.0,360.0,350.0],6.725373e-05],
[[360.0,352.0,360.0,352.0],7.152687e-05],
[[360.0,354.0,360.0,354.0],4.643731e-05],
[[360.0,356.0,360.0,356.0],3.325075e-05],
[[370.0,330.0,370.0,330.0],0.0001734478],
[[370.0,332.0,370.0,332.0],0.0002088657],
[[370.0,334.0,370.0,334.0],0.0002627612],
[[370.0,336.0,370.0,336.0],0.000321194],
[[370.0,338.0,370.0,338.0],0.0004294925],
[[370.0,340.0,370.0,340.0],0.0005115672],
[[370.0,342.0,370.0,342.0],0.0006926567],
[[370.0,344.0,370.0,344.0],0.0008558358],
[[370.0,346.0,370.0,346.0],0.001179866],
[[370.0,348.0,370.0,348.0],0.001592388],
[[370.0,350.0,370.0,350.0],0.00185806],
[[370.0,352.0,370.0,352.0],0.001810299],
[[370.0,354.0,370.0,354.0],0.001576716],
[[370.0,356.0,370.0,356.0],0.001254687],
[[370.0,358.0,370.0,358.0],0.0005167313],
[[370.0,360.0,370.0,360.0],6.093134e-05],
[[370.0,362.0,370.0,362.0],7.196716e-05],
[[370.0,364.0,370.0,364.0],2.008358e-05],
[[370.0,366.0,370.0,366.0],0.0],
[[380.0,340.0,380.0,340.0],0.0001595373],
[[380.0,342.0,380.0,342.0],0.0002065075],
[[380.0,344.0,380.0,344.0],0.0002846567],
[[380.0,346.0,380.0,346.0],0.0003191045],
[[380.0,348.0,380.0,348.0],0.0004253582],
[[380.0,350.0,380.0,350.0],0.0005414179],
[[380.0,352.0,380.0,352.0],0.0007437015],
[[380.0,354.0,380.0,354.0],0.0009539403],
[[380.0,356.0,380.0,356.0],0.001269075],
[[380.0,358.0,380.0,358.0],0.001568209],
[[380.0,360.0,380.0,360.0],0.00182403],
[[380.0,362.0,380.0,362.0],0.001786716],
[[380.0,364.0,380.0,364.0],0.001679851],
[[380.0,366.0,380.0,366.0],0.001219522],
[[380.0,368.0,380.0,368.0],0.0005536269],
[[380.0,370.0,380.0,370.0],6.800299e-05],
[[380.0,372.0,380.0,372.0],4.36791e-05],
[[380.0,374.0,380.0,374.0],4.696119e-05],
[[380.0,376.0,380.0,376.0],3.380448e-05],
[[390.0,350.0,390.0,350.0],0.0002095075],
[[390.0,352.0,390.0,352.0],0.0002094776],
[[390.0,354.0,390.0,354.0],0.0002962537],
[[390.0,356.0,390.0,356.0],0.0003612985],
[[390.0,358.0,390.0,358.0],0.0004369104],
[[390.0,360.0,390.0,360.0],0.0005986418],
[[390.0,362.0,390.0,362.0],0.00073],
[[390.0,364.0,390.0,364.0],0.0009618209],
[[390.0,366.0,390.0,366.0],0.001252716],
[[390.0,368.0,390.0,368.0],0.001659254],
[[390.0,370.0,390.0,370.0],0.001874328],
[[390.0,372.0,390.0,372.0],0.001853881],
[[390.0,374.0,390.0,374.0],0.001663433],
[[390.0,376.0,390.0,376.0],0.001272925],
[[390.0,378.0,390.0,378.0],0.0005609254],
[[390.0,380.0,390.0,380.0],7.001194e-05],
[[390.0,382.0,390.0,382.0],6.313582e-05],
[[390.0,384.0,390.0,384.0],6.078657e-05],
[[390.0,386.0,390.0,386.0],6.691791e-06],
[[400.0,360.0,400.0,360.0],0.0001977612],
[[400.0,362.0,400.0,362.0],0.0002570448],
[[400.0,364.0,400.0,364.0],0.0003183582],
[[400.0,368.0,400.0,368.0],0.0004481791],
[[400.0,370.0,400.0,370.0],0.000610403],
[[400.0,372.0,400.0,372.0],0.0007905672],
[[400.0,374.0,400.0,374.0],0.001035045],
[[400.0,376.0,400.0,376.0],0.001291881],
[[400.0,378.0,400.0,378.0],0.001635075],
[[400.0,380.0,400.0,380.0],0.001936866],
[[400.0,382.0,400.0,382.0],0.00184597],
[[400.0,384.0,400.0,384.0],0.001662687],
[[400.0,386.0,400.0,386.0],0.001259299],
[[400.0,388.0,400.0,388.0],0.0005591194],
[[400.0,390.0,400.0,390.0],6.615672e-05],
[[400.0,392.0,400.0,392.0],5.770448e-05],
[[400.0,394.0,400.0,394.0],2.04597e-05],
[[400.0,396.0,400.0,396.0],2.034776e-05]]
