txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0001939522],
[[330.0,320.0,330.0,320.0],1.459403e-05],
[[330.0,322.0,330.0,322.0],1.08003e-05],
[[330.0,326.0,330.0,326.0],0.0],
[[340.0,300.0,340.0,300.0],0.001181791],
[[340.0,302.0,340.0,302.0],0.00108797],
[[340.0,304.0,340.0,304.0],0.0008394328],
[[340.0,306.0,340.0,306.0],0.0006627761],
[[340.0,308.0,340.0,308.0],0.0003493731],
[[340.0,310.0,340.0,310.0],6.041493e-05],
[[340.0,312.0,340.0,312.0],3.160896e-05],
[[340.0,314.0,340.0,314.0],4.118806e-05],
[[340.0,316.0,340.0,316.0],4.26e-05],
[[340.0,318.0,340.0,318.0],4.542388e-05],
[[340.0,320.0,340.0,320.0],4.484179e-05],
[[340.0,322.0,340.0,322.0],2.440776e-05],
[[340.0,324.0,340.0,324.0],5.029254e-05],
[[340.0,326.0,340.0,326.0],1.68397e-05],
[[340.0,328.0,340.0,328.0],2.671015e-05],
[[340.0,330.0,340.0,330.0],4.315224e-06],
[[340.0,332.0,340.0,332.0],5.253433e-06],
[[340.0,334.0,340.0,334.0],0.0],
[[340.0,336.0,340.0,336.0],0.0],
[[350.0,310.0,350.0,310.0],0.001138537],
[[350.0,312.0,350.0,312.0],0.001083313],
[[350.0,314.0,350.0,314.0],0.0009182985],
[[350.0,316.0,350.0,316.0],0.000677791],
[[350.0,318.0,350.0,318.0],0.0003205672],
[[350.0,320.0,350.0,320.0],6.246567e-05],
[[350.0,322.0,350.0,322.0],5.40209e-05],
[[350.0,324.0,350.0,324.0],5.388657e-05],
[[350.0,326.0,350.0,326.0],5.028358e-05],
[[350.0,328.0,350.0,328.0],4.785672e-05],
[[350.0,330.0,350.0,330.0],3.573433e-05],
[[350.0,332.0,350.0,332.0],3.602687e-05],
[[350.0,334.0,350.0,334.0],2.971373e-05],
[[350.0,336.0,350.0,336.0],3.507761e-05],
[[350.0,338.0,350.0,338.0],2.211134e-05],
[[350.0,340.0,350.0,340.0],1.821403e-05],
[[350.0,342.0,350.0,342.0],3.590149e-06],
[[350.0,344.0,350.0,344.0],0.0],
[[350.0,346.0,350.0,346.0],0.0],
[[360.0,320.0,360.0,320.0],0.001064537],
[[360.0,322.0,360.0,322.0],0.001124269],
[[360.0,324.0,360.0,324.0],0.000904209],
[[360.0,326.0,360.0,326.0],0.0006239403],
[[360.0,328.0,360.0,328.0],0.0003338507],
[[360.0,330.0,360.0,330.0],7.181791e-05],
[[360.0,332.0,360.0,332.0],3.610149e-05],
[[360.0,334.0,360.0,334.0],3.206866e-05],
[[360.0,336.0,360.0,336.0],4.031343e-05],
[[360.0,338.0,360.0,338.0],6.638806e-05],
[[360.0,340.0,360.0,340.0],3.226269e-05],
[[360.0,342.0,360.0,342.0],3.989254e-05],
[[360.0,344.0,360.0,344.0],2.01203e-05],
[[360.0,346.0,360.0,346.0],3.016119e-05],
[[360.0,348.0,360.0,348.0],2.223881e-05],
[[360.0,350.0,360.0,350.0],6.167164e-06],
[[360.0,352.0,360.0,352.0],4.716418e-06],
[[360.0,354.0,360.0,354.0],0.0],
[[360.0,356.0,360.0,356.0],0.0],
[[370.0,330.0,370.0,330.0],0.001112866],
[[370.0,332.0,370.0,332.0],0.001132836],
[[370.0,334.0,370.0,334.0],0.0009796119],
[[370.0,336.0,370.0,336.0],0.0007226269],
[[370.0,338.0,370.0,338.0],0.0003421791],
[[370.0,340.0,370.0,340.0],8.237612e-05],
[[370.0,342.0,370.0,342.0],6.834627e-05],
[[370.0,344.0,370.0,344.0],5.339701e-05],
[[370.0,346.0,370.0,346.0],4.347463e-05],
[[370.0,348.0,370.0,348.0],6.007463e-05],
[[370.0,350.0,370.0,350.0],4.908657e-05],
[[370.0,352.0,370.0,352.0],3.308657e-05],
[[370.0,354.0,370.0,354.0],3.430746e-05],
[[370.0,356.0,370.0,356.0],1.68603e-05],
[[370.0,358.0,370.0,358.0],2.035582e-05],
[[370.0,360.0,370.0,360.0],1.284866e-05],
[[370.0,362.0,370.0,362.0],9.560597e-06],
[[370.0,364.0,370.0,364.0],0.0],
[[370.0,366.0,370.0,366.0],0.0],
[[380.0,340.0,380.0,340.0],0.001170806],
[[380.0,342.0,380.0,342.0],0.001158985],
[[380.0,344.0,380.0,344.0],0.0009470746],
[[380.0,346.0,380.0,346.0],0.0006560896],
[[380.0,348.0,380.0,348.0],0.000340209],
[[380.0,350.0,380.0,350.0],8.184776e-05],
[[380.0,352.0,380.0,352.0],3.97403e-05],
[[380.0,354.0,380.0,354.0],2.895164e-05],
[[380.0,356.0,380.0,356.0],3.785373e-05],
[[380.0,358.0,380.0,358.0],4.641194e-05],
[[380.0,360.0,380.0,360.0],4.116418e-05],
[[380.0,362.0,380.0,362.0],3.153731e-05],
[[380.0,364.0,380.0,364.0],2.018269e-05],
[[380.0,366.0,380.0,366.0],2.191701e-05],
[[380.0,368.0,380.0,368.0],2.20794e-05],
[[380.0,370.0,380.0,370.0],7.979104e-06],
[[380.0,372.0,380.0,372.0],2.166239e-06],
[[380.0,374.0,380.0,374.0],0.0],
[[380.0,376.0,380.0,376.0],0.0],
[[390.0,350.0,390.0,350.0],0.001260836],
[[390.0,352.0,390.0,352.0],0.001131791],
[[390.0,354.0,390.0,354.0],0.00101597],
[[390.0,356.0,390.0,356.0],0.0007107463],
[[390.0,358.0,390.0,358.0],0.0003661791],
[[390.0,360.0,390.0,360.0],8.035224e-05],
[[390.0,362.0,390.0,362.0],3.945075e-05],
[[390.0,364.0,390.0,364.0],3.787463e-05],
[[390.0,366.0,390.0,366.0],4.902985e-05],
[[390.0,368.0,390.0,368.0],4.258209e-05],
[[390.0,370.0,390.0,370.0],4.84e-05],
[[390.0,372.0,390.0,372.0],2.47394e-05],
[[390.0,374.0,390.0,374.0],2.980299e-05],
[[390.0,376.0,390.0,376.0],1.301612e-05],
[[390.0,378.0,390.0,378.0],1.375403e-05],
[[390.0,380.0,390.0,380.0],1.302866e-05],
[[390.0,382.0,390.0,382.0],6.545373e-06],
[[390.0,384.0,390.0,384.0],0.0],
[[390.0,386.0,390.0,386.0],0.0],
[[400.0,360.0,400.0,360.0],0.001303493],
[[400.0,362.0,400.0,362.0],0.001215224],
[[400.0,364.0,400.0,364.0],0.0009982985],
[[400.0,368.0,400.0,368.0],0.0003578806],
[[400.0,370.0,400.0,370.0],6.930746e-05],
[[400.0,372.0,400.0,372.0],5.013134e-05],
[[400.0,374.0,400.0,374.0],5.368955e-05],
[[400.0,376.0,400.0,376.0],4.429851e-05],
[[400.0,378.0,400.0,378.0],3.815224e-05],
[[400.0,380.0,400.0,380.0],3.109552e-05],
[[400.0,382.0,400.0,382.0],3.129552e-05],
[[400.0,384.0,400.0,384.0],4.18806e-05],
[[400.0,386.0,400.0,386.0],1.951015e-05],
[[400.0,388.0,400.0,388.0],2.017701e-05],
[[400.0,390.0,400.0,390.0],7.18597e-06],
[[400.0,392.0,400.0,392.0],9.84209e-06],
[[400.0,394.0,400.0,394.0],0.0],
[[400.0,396.0,400.0,396.0],0.0]]
