txName: T6bbHH
constraint: [[['b'],['higgs']],[['b'],['higgs']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-18-007/CMS-SUS-18-007_Figure_003.pdf
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV],[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV]],1.1143E+00*pb],
[[[5.3145E+02*GeV,2.8907E+02*GeV,4.6689E+01*GeV],[5.3145E+02*GeV,2.8907E+02*GeV,4.6689E+01*GeV]],4.7549E-01*pb],
[[[5.3145E+02*GeV,2.9356E+02*GeV,5.5677E+01*GeV],[5.3145E+02*GeV,2.9356E+02*GeV,5.5677E+01*GeV]],4.9441E-01*pb],
[[[5.3145E+02*GeV,2.9806E+02*GeV,6.4665E+01*GeV],[5.3145E+02*GeV,2.9806E+02*GeV,6.4665E+01*GeV]],5.1799E-01*pb],
[[[5.3145E+02*GeV,3.0255E+02*GeV,7.3653E+01*GeV],[5.3145E+02*GeV,3.0255E+02*GeV,7.3653E+01*GeV]],5.4156E-01*pb],
[[[5.3145E+02*GeV,3.0705E+02*GeV,8.2641E+01*GeV],[5.3145E+02*GeV,3.0705E+02*GeV,8.2641E+01*GeV]],5.6387E-01*pb],
[[[5.3145E+02*GeV,3.1154E+02*GeV,9.1629E+01*GeV],[5.3145E+02*GeV,3.1154E+02*GeV,9.1629E+01*GeV]],5.7783E-01*pb],
[[[5.3145E+02*GeV,3.1603E+02*GeV,1.0062E+02*GeV],[5.3145E+02*GeV,3.1603E+02*GeV,1.0062E+02*GeV]],5.9256E-01*pb],
[[[5.3145E+02*GeV,3.2053E+02*GeV,1.0960E+02*GeV],[5.3145E+02*GeV,3.2053E+02*GeV,1.0960E+02*GeV]],6.1770E-01*pb],
[[[5.3145E+02*GeV,3.2502E+02*GeV,1.1859E+02*GeV],[5.3145E+02*GeV,3.2502E+02*GeV,1.1859E+02*GeV]],6.4284E-01*pb],
[[[5.3145E+02*GeV,3.2952E+02*GeV,1.2758E+02*GeV],[5.3145E+02*GeV,3.2952E+02*GeV,1.2758E+02*GeV]],6.6799E-01*pb],
[[[5.3145E+02*GeV,3.3401E+02*GeV,1.3657E+02*GeV],[5.3145E+02*GeV,3.3401E+02*GeV,1.3657E+02*GeV]],6.8717E-01*pb],
[[[5.3145E+02*GeV,3.3850E+02*GeV,1.4556E+02*GeV],[5.3145E+02*GeV,3.3850E+02*GeV,1.4556E+02*GeV]],7.0186E-01*pb],
[[[5.3145E+02*GeV,3.4300E+02*GeV,1.5454E+02*GeV],[5.3145E+02*GeV,3.4300E+02*GeV,1.5454E+02*GeV]],7.1650E-01*pb],
[[[5.3145E+02*GeV,3.4749E+02*GeV,1.6353E+02*GeV],[5.3145E+02*GeV,3.4749E+02*GeV,1.6353E+02*GeV]],7.3110E-01*pb],
[[[5.3145E+02*GeV,3.5199E+02*GeV,1.7252E+02*GeV],[5.3145E+02*GeV,3.5199E+02*GeV,1.7252E+02*GeV]],7.4469E-01*pb],
[[[5.3145E+02*GeV,3.5648E+02*GeV,1.8151E+02*GeV],[5.3145E+02*GeV,3.5648E+02*GeV,1.8151E+02*GeV]],7.5702E-01*pb],
[[[5.3145E+02*GeV,3.6097E+02*GeV,1.9050E+02*GeV],[5.3145E+02*GeV,3.6097E+02*GeV,1.9050E+02*GeV]],7.6935E-01*pb],
[[[5.3145E+02*GeV,3.6547E+02*GeV,1.9948E+02*GeV],[5.3145E+02*GeV,3.6547E+02*GeV,1.9948E+02*GeV]],7.8168E-01*pb],
[[[5.3145E+02*GeV,3.6996E+02*GeV,2.0847E+02*GeV],[5.3145E+02*GeV,3.6996E+02*GeV,2.0847E+02*GeV]],8.0548E-01*pb],
[[[5.3145E+02*GeV,3.7446E+02*GeV,2.1746E+02*GeV],[5.3145E+02*GeV,3.7446E+02*GeV,2.1746E+02*GeV]],8.2998E-01*pb],
[[[5.3145E+02*GeV,3.7895E+02*GeV,2.2645E+02*GeV],[5.3145E+02*GeV,3.7895E+02*GeV,2.2645E+02*GeV]],8.5449E-01*pb],
[[[5.3145E+02*GeV,3.8344E+02*GeV,2.3544E+02*GeV],[5.3145E+02*GeV,3.8344E+02*GeV,2.3544E+02*GeV]],8.7539E-01*pb],
[[[5.3145E+02*GeV,3.8794E+02*GeV,2.4442E+02*GeV],[5.3145E+02*GeV,3.8794E+02*GeV,2.4442E+02*GeV]],8.9179E-01*pb],
[[[5.3145E+02*GeV,3.9243E+02*GeV,2.5341E+02*GeV],[5.3145E+02*GeV,3.9243E+02*GeV,2.5341E+02*GeV]],9.1419E-01*pb],
[[[5.3145E+02*GeV,3.9693E+02*GeV,2.6240E+02*GeV],[5.3145E+02*GeV,3.9693E+02*GeV,2.6240E+02*GeV]],9.4641E-01*pb],
[[[5.3145E+02*GeV,4.0142E+02*GeV,2.7139E+02*GeV],[5.3145E+02*GeV,4.0142E+02*GeV,2.7139E+02*GeV]],9.7864E-01*pb],
[[[5.3145E+02*GeV,4.0591E+02*GeV,2.8038E+02*GeV],[5.3145E+02*GeV,4.0591E+02*GeV,2.8038E+02*GeV]],1.0109E+00*pb],
[[[5.3925E+02*GeV,2.7050E+02*GeV,1.7490E+00*GeV],[5.3925E+02*GeV,2.7050E+02*GeV,1.7490E+00*GeV]],4.4434E-01*pb],
[[[5.3925E+02*GeV,2.7499E+02*GeV,1.0737E+01*GeV],[5.3925E+02*GeV,2.7499E+02*GeV,1.0737E+01*GeV]],4.4343E-01*pb],
[[[5.3925E+02*GeV,2.7949E+02*GeV,1.9725E+01*GeV],[5.3925E+02*GeV,2.7949E+02*GeV,1.9725E+01*GeV]],4.4251E-01*pb],
[[[5.3925E+02*GeV,2.8398E+02*GeV,2.8713E+01*GeV],[5.3925E+02*GeV,2.8398E+02*GeV,2.8713E+01*GeV]],4.4159E-01*pb],
[[[5.3925E+02*GeV,2.8848E+02*GeV,3.7701E+01*GeV],[5.3925E+02*GeV,2.8848E+02*GeV,3.7701E+01*GeV]],4.4068E-01*pb],
[[[5.3925E+02*GeV,2.9297E+02*GeV,4.6689E+01*GeV],[5.3925E+02*GeV,2.9297E+02*GeV,4.6689E+01*GeV]],4.4837E-01*pb],
[[[5.3925E+02*GeV,2.9746E+02*GeV,5.5677E+01*GeV],[5.3925E+02*GeV,2.9746E+02*GeV,5.5677E+01*GeV]],4.6528E-01*pb],
[[[5.3925E+02*GeV,3.0196E+02*GeV,6.4665E+01*GeV],[5.3925E+02*GeV,3.0196E+02*GeV,6.4665E+01*GeV]],4.8635E-01*pb],
[[[5.3925E+02*GeV,3.0645E+02*GeV,7.3653E+01*GeV],[5.3925E+02*GeV,3.0645E+02*GeV,7.3653E+01*GeV]],5.0743E-01*pb],
[[[5.3925E+02*GeV,3.1095E+02*GeV,8.2641E+01*GeV],[5.3925E+02*GeV,3.1095E+02*GeV,8.2641E+01*GeV]],5.2850E-01*pb],
[[[5.3925E+02*GeV,3.1544E+02*GeV,9.1629E+01*GeV],[5.3925E+02*GeV,3.1544E+02*GeV,9.1629E+01*GeV]],5.4730E-01*pb],
[[[5.3925E+02*GeV,3.1993E+02*GeV,1.0062E+02*GeV],[5.3925E+02*GeV,3.1993E+02*GeV,1.0062E+02*GeV]],5.6046E-01*pb],
[[[5.3925E+02*GeV,3.2443E+02*GeV,1.0960E+02*GeV],[5.3925E+02*GeV,3.2443E+02*GeV,1.0960E+02*GeV]],5.8293E-01*pb],
[[[5.3925E+02*GeV,3.2892E+02*GeV,1.1859E+02*GeV],[5.3925E+02*GeV,3.2892E+02*GeV,1.1859E+02*GeV]],6.0540E-01*pb],
[[[5.3925E+02*GeV,3.3342E+02*GeV,1.2758E+02*GeV],[5.3925E+02*GeV,3.3342E+02*GeV,1.2758E+02*GeV]],6.2787E-01*pb],
[[[5.3925E+02*GeV,3.3791E+02*GeV,1.3657E+02*GeV],[5.3925E+02*GeV,3.3791E+02*GeV,1.3657E+02*GeV]],6.5034E-01*pb],
[[[5.3925E+02*GeV,3.4240E+02*GeV,1.4556E+02*GeV],[5.3925E+02*GeV,3.4240E+02*GeV,1.4556E+02*GeV]],6.6626E-01*pb],
[[[5.3925E+02*GeV,3.4690E+02*GeV,1.5454E+02*GeV],[5.3925E+02*GeV,3.4690E+02*GeV,1.5454E+02*GeV]],6.7934E-01*pb],
[[[5.3925E+02*GeV,3.5139E+02*GeV,1.6353E+02*GeV],[5.3925E+02*GeV,3.5139E+02*GeV,1.6353E+02*GeV]],6.9176E-01*pb],
[[[5.3925E+02*GeV,3.5589E+02*GeV,1.7252E+02*GeV],[5.3925E+02*GeV,3.5589E+02*GeV,1.7252E+02*GeV]],7.0278E-01*pb],
[[[5.3925E+02*GeV,3.6038E+02*GeV,1.8151E+02*GeV],[5.3925E+02*GeV,3.6038E+02*GeV,1.8151E+02*GeV]],7.1380E-01*pb],
[[[5.3925E+02*GeV,3.6487E+02*GeV,1.9050E+02*GeV],[5.3925E+02*GeV,3.6487E+02*GeV,1.9050E+02*GeV]],7.2482E-01*pb],
[[[5.3925E+02*GeV,3.6937E+02*GeV,1.9948E+02*GeV],[5.3925E+02*GeV,3.6937E+02*GeV,1.9948E+02*GeV]],7.3584E-01*pb],
[[[5.3925E+02*GeV,3.7386E+02*GeV,2.0847E+02*GeV],[5.3925E+02*GeV,3.7386E+02*GeV,2.0847E+02*GeV]],7.5711E-01*pb],
[[[5.3925E+02*GeV,3.7836E+02*GeV,2.1746E+02*GeV],[5.3925E+02*GeV,3.7836E+02*GeV,2.1746E+02*GeV]],7.7901E-01*pb],
[[[5.3925E+02*GeV,3.8285E+02*GeV,2.2645E+02*GeV],[5.3925E+02*GeV,3.8285E+02*GeV,2.2645E+02*GeV]],8.0091E-01*pb],
[[[5.3925E+02*GeV,3.8734E+02*GeV,2.3544E+02*GeV],[5.3925E+02*GeV,3.8734E+02*GeV,2.3544E+02*GeV]],8.2281E-01*pb],
[[[5.3925E+02*GeV,3.9184E+02*GeV,2.4442E+02*GeV],[5.3925E+02*GeV,3.9184E+02*GeV,2.4442E+02*GeV]],8.4054E-01*pb],
[[[5.3925E+02*GeV,3.9633E+02*GeV,2.5341E+02*GeV],[5.3925E+02*GeV,3.9633E+02*GeV,2.5341E+02*GeV]],8.6056E-01*pb],
[[[5.3925E+02*GeV,4.0083E+02*GeV,2.6240E+02*GeV],[5.3925E+02*GeV,4.0083E+02*GeV,2.6240E+02*GeV]],8.8936E-01*pb],
[[[5.3925E+02*GeV,4.0532E+02*GeV,2.7139E+02*GeV],[5.3925E+02*GeV,4.0532E+02*GeV,2.7139E+02*GeV]],9.1816E-01*pb],
[[[5.3925E+02*GeV,4.0981E+02*GeV,2.8038E+02*GeV],[5.3925E+02*GeV,4.0981E+02*GeV,2.8038E+02*GeV]],9.4696E-01*pb],
[[[5.4705E+02*GeV,2.7440E+02*GeV,1.7490E+00*GeV],[5.4705E+02*GeV,2.7440E+02*GeV,1.7490E+00*GeV]],4.5220E-01*pb],
[[[5.4705E+02*GeV,2.7889E+02*GeV,1.0737E+01*GeV],[5.4705E+02*GeV,2.7889E+02*GeV,1.0737E+01*GeV]],4.5133E-01*pb],
[[[5.4705E+02*GeV,2.8339E+02*GeV,1.9725E+01*GeV],[5.4705E+02*GeV,2.8339E+02*GeV,1.9725E+01*GeV]],4.5046E-01*pb],
[[[5.4705E+02*GeV,2.8788E+02*GeV,2.8713E+01*GeV],[5.4705E+02*GeV,2.8788E+02*GeV,2.8713E+01*GeV]],4.4959E-01*pb],
[[[5.4705E+02*GeV,2.9238E+02*GeV,3.7701E+01*GeV],[5.4705E+02*GeV,2.9238E+02*GeV,3.7701E+01*GeV]],4.4872E-01*pb],
[[[5.4705E+02*GeV,2.9687E+02*GeV,4.6689E+01*GeV],[5.4705E+02*GeV,2.9687E+02*GeV,4.6689E+01*GeV]],4.4785E-01*pb],
[[[5.4705E+02*GeV,3.0136E+02*GeV,5.5677E+01*GeV],[5.4705E+02*GeV,3.0136E+02*GeV,5.5677E+01*GeV]],4.6342E-01*pb],
[[[5.4705E+02*GeV,3.0586E+02*GeV,6.4665E+01*GeV],[5.4705E+02*GeV,3.0586E+02*GeV,6.4665E+01*GeV]],4.8340E-01*pb],
[[[5.4705E+02*GeV,3.1035E+02*GeV,7.3653E+01*GeV],[5.4705E+02*GeV,3.1035E+02*GeV,7.3653E+01*GeV]],5.0339E-01*pb],
[[[5.4705E+02*GeV,3.1485E+02*GeV,8.2641E+01*GeV],[5.4705E+02*GeV,3.1485E+02*GeV,8.2641E+01*GeV]],5.2337E-01*pb],
[[[5.4705E+02*GeV,3.1934E+02*GeV,9.1629E+01*GeV],[5.4705E+02*GeV,3.1934E+02*GeV,9.1629E+01*GeV]],5.4335E-01*pb],
[[[5.4705E+02*GeV,3.2383E+02*GeV,1.0062E+02*GeV],[5.4705E+02*GeV,3.2383E+02*GeV,1.0062E+02*GeV]],5.6075E-01*pb],
[[[5.4705E+02*GeV,3.2833E+02*GeV,1.0960E+02*GeV],[5.4705E+02*GeV,3.2833E+02*GeV,1.0960E+02*GeV]],5.8206E-01*pb],
[[[5.4705E+02*GeV,3.3282E+02*GeV,1.1859E+02*GeV],[5.4705E+02*GeV,3.3282E+02*GeV,1.1859E+02*GeV]],6.0337E-01*pb],
[[[5.4705E+02*GeV,3.3732E+02*GeV,1.2758E+02*GeV],[5.4705E+02*GeV,3.3732E+02*GeV,1.2758E+02*GeV]],6.2468E-01*pb],
[[[5.4705E+02*GeV,3.4181E+02*GeV,1.3657E+02*GeV],[5.4705E+02*GeV,3.4181E+02*GeV,1.3657E+02*GeV]],6.4599E-01*pb],
[[[5.4705E+02*GeV,3.4630E+02*GeV,1.4556E+02*GeV],[5.4705E+02*GeV,3.4630E+02*GeV,1.4556E+02*GeV]],6.6730E-01*pb],
[[[5.4705E+02*GeV,3.5080E+02*GeV,1.5454E+02*GeV],[5.4705E+02*GeV,3.5080E+02*GeV,1.5454E+02*GeV]],6.8084E-01*pb],
[[[5.4705E+02*GeV,3.5529E+02*GeV,1.6353E+02*GeV],[5.4705E+02*GeV,3.5529E+02*GeV,1.6353E+02*GeV]],6.9129E-01*pb],
[[[5.4705E+02*GeV,3.5979E+02*GeV,1.7252E+02*GeV],[5.4705E+02*GeV,3.5979E+02*GeV,1.7252E+02*GeV]],7.0174E-01*pb],
[[[5.4705E+02*GeV,3.6428E+02*GeV,1.8151E+02*GeV],[5.4705E+02*GeV,3.6428E+02*GeV,1.8151E+02*GeV]],7.1219E-01*pb],
[[[5.4705E+02*GeV,3.6877E+02*GeV,1.9050E+02*GeV],[5.4705E+02*GeV,3.6877E+02*GeV,1.9050E+02*GeV]],7.2264E-01*pb],
[[[5.4705E+02*GeV,3.7327E+02*GeV,1.9948E+02*GeV],[5.4705E+02*GeV,3.7327E+02*GeV,1.9948E+02*GeV]],7.3309E-01*pb],
[[[5.4705E+02*GeV,3.7776E+02*GeV,2.0847E+02*GeV],[5.4705E+02*GeV,3.7776E+02*GeV,2.0847E+02*GeV]],7.5326E-01*pb],
[[[5.4705E+02*GeV,3.8226E+02*GeV,2.1746E+02*GeV],[5.4705E+02*GeV,3.8226E+02*GeV,2.1746E+02*GeV]],7.7403E-01*pb],
[[[5.4705E+02*GeV,3.8675E+02*GeV,2.2645E+02*GeV],[5.4705E+02*GeV,3.8675E+02*GeV,2.2645E+02*GeV]],7.9480E-01*pb],
[[[5.4705E+02*GeV,3.9124E+02*GeV,2.3544E+02*GeV],[5.4705E+02*GeV,3.9124E+02*GeV,2.3544E+02*GeV]],8.1557E-01*pb],
[[[5.4705E+02*GeV,3.9574E+02*GeV,2.4442E+02*GeV],[5.4705E+02*GeV,3.9574E+02*GeV,2.4442E+02*GeV]],8.3634E-01*pb],
[[[5.4705E+02*GeV,4.0023E+02*GeV,2.5341E+02*GeV],[5.4705E+02*GeV,4.0023E+02*GeV,2.5341E+02*GeV]],8.5733E-01*pb],
[[[5.4705E+02*GeV,4.0473E+02*GeV,2.6240E+02*GeV],[5.4705E+02*GeV,4.0473E+02*GeV,2.6240E+02*GeV]],8.8465E-01*pb],
[[[5.4705E+02*GeV,4.0922E+02*GeV,2.7139E+02*GeV],[5.4705E+02*GeV,4.0922E+02*GeV,2.7139E+02*GeV]],9.1196E-01*pb],
[[[5.4705E+02*GeV,4.1371E+02*GeV,2.8038E+02*GeV],[5.4705E+02*GeV,4.1371E+02*GeV,2.8038E+02*GeV]],9.3927E-01*pb],
[[[5.4705E+02*GeV,4.1821E+02*GeV,2.8937E+02*GeV],[5.4705E+02*GeV,4.1821E+02*GeV,2.8937E+02*GeV]],9.6658E-01*pb],
[[[5.5485E+02*GeV,2.7830E+02*GeV,1.7490E+00*GeV],[5.5485E+02*GeV,2.7830E+02*GeV,1.7490E+00*GeV]],4.3300E-01*pb],
[[[5.5485E+02*GeV,2.8279E+02*GeV,1.0737E+01*GeV],[5.5485E+02*GeV,2.8279E+02*GeV,1.0737E+01*GeV]],4.3222E-01*pb],
[[[5.5485E+02*GeV,2.8729E+02*GeV,1.9725E+01*GeV],[5.5485E+02*GeV,2.8729E+02*GeV,1.9725E+01*GeV]],4.3145E-01*pb],
[[[5.5485E+02*GeV,2.9178E+02*GeV,2.8713E+01*GeV],[5.5485E+02*GeV,2.9178E+02*GeV,2.8713E+01*GeV]],4.3067E-01*pb],
[[[5.5485E+02*GeV,2.9628E+02*GeV,3.7701E+01*GeV],[5.5485E+02*GeV,2.9628E+02*GeV,3.7701E+01*GeV]],4.2989E-01*pb],
[[[5.5485E+02*GeV,3.0077E+02*GeV,4.6689E+01*GeV],[5.5485E+02*GeV,3.0077E+02*GeV,4.6689E+01*GeV]],4.3037E-01*pb],
[[[5.5485E+02*GeV,3.0526E+02*GeV,5.5677E+01*GeV],[5.5485E+02*GeV,3.0526E+02*GeV,5.5677E+01*GeV]],4.4429E-01*pb],
[[[5.5485E+02*GeV,3.0976E+02*GeV,6.4665E+01*GeV],[5.5485E+02*GeV,3.0976E+02*GeV,6.4665E+01*GeV]],4.6220E-01*pb],
[[[5.5485E+02*GeV,3.1425E+02*GeV,7.3653E+01*GeV],[5.5485E+02*GeV,3.1425E+02*GeV,7.3653E+01*GeV]],4.8012E-01*pb],
[[[5.5485E+02*GeV,3.1875E+02*GeV,8.2641E+01*GeV],[5.5485E+02*GeV,3.1875E+02*GeV,8.2641E+01*GeV]],4.9803E-01*pb],
[[[5.5485E+02*GeV,3.2324E+02*GeV,9.1629E+01*GeV],[5.5485E+02*GeV,3.2324E+02*GeV,9.1629E+01*GeV]],5.1595E-01*pb],
[[[5.5485E+02*GeV,3.2773E+02*GeV,1.0062E+02*GeV],[5.5485E+02*GeV,3.2773E+02*GeV,1.0062E+02*GeV]],5.3096E-01*pb],
[[[5.5485E+02*GeV,3.3223E+02*GeV,1.0960E+02*GeV],[5.5485E+02*GeV,3.3223E+02*GeV,1.0960E+02*GeV]],5.5388E-01*pb],
[[[5.5485E+02*GeV,3.3672E+02*GeV,1.1859E+02*GeV],[5.5485E+02*GeV,3.3672E+02*GeV,1.1859E+02*GeV]],5.7298E-01*pb],
[[[5.5485E+02*GeV,3.4122E+02*GeV,1.2758E+02*GeV],[5.5485E+02*GeV,3.4122E+02*GeV,1.2758E+02*GeV]],5.9208E-01*pb],
[[[5.5485E+02*GeV,3.4571E+02*GeV,1.3657E+02*GeV],[5.5485E+02*GeV,3.4571E+02*GeV,1.3657E+02*GeV]],6.1119E-01*pb],
[[[5.5485E+02*GeV,3.5020E+02*GeV,1.4556E+02*GeV],[5.5485E+02*GeV,3.5020E+02*GeV,1.4556E+02*GeV]],6.3029E-01*pb],
[[[5.5485E+02*GeV,3.5470E+02*GeV,1.5454E+02*GeV],[5.5485E+02*GeV,3.5470E+02*GeV,1.5454E+02*GeV]],6.5628E-01*pb],
[[[5.5485E+02*GeV,3.5919E+02*GeV,1.6353E+02*GeV],[5.5485E+02*GeV,3.5919E+02*GeV,1.6353E+02*GeV]],6.6644E-01*pb],
[[[5.5485E+02*GeV,3.6369E+02*GeV,1.7252E+02*GeV],[5.5485E+02*GeV,3.6369E+02*GeV,1.7252E+02*GeV]],6.7581E-01*pb],
[[[5.5485E+02*GeV,3.6818E+02*GeV,1.8151E+02*GeV],[5.5485E+02*GeV,3.6818E+02*GeV,1.8151E+02*GeV]],6.8518E-01*pb],
[[[5.5485E+02*GeV,3.7267E+02*GeV,1.9050E+02*GeV],[5.5485E+02*GeV,3.7267E+02*GeV,1.9050E+02*GeV]],6.9455E-01*pb],
[[[5.5485E+02*GeV,3.7717E+02*GeV,1.9948E+02*GeV],[5.5485E+02*GeV,3.7717E+02*GeV,1.9948E+02*GeV]],7.0392E-01*pb],
[[[5.5485E+02*GeV,3.8166E+02*GeV,2.0847E+02*GeV],[5.5485E+02*GeV,3.8166E+02*GeV,2.0847E+02*GeV]],7.2273E-01*pb],
[[[5.5485E+02*GeV,3.8616E+02*GeV,2.1746E+02*GeV],[5.5485E+02*GeV,3.8616E+02*GeV,2.1746E+02*GeV]],7.4134E-01*pb],
[[[5.5485E+02*GeV,3.9065E+02*GeV,2.2645E+02*GeV],[5.5485E+02*GeV,3.9065E+02*GeV,2.2645E+02*GeV]],7.5996E-01*pb],
[[[5.5485E+02*GeV,3.9514E+02*GeV,2.3544E+02*GeV],[5.5485E+02*GeV,3.9514E+02*GeV,2.3544E+02*GeV]],7.7858E-01*pb],
[[[5.5485E+02*GeV,3.9964E+02*GeV,2.4442E+02*GeV],[5.5485E+02*GeV,3.9964E+02*GeV,2.4442E+02*GeV]],7.9720E-01*pb],
[[[5.5485E+02*GeV,4.0413E+02*GeV,2.5341E+02*GeV],[5.5485E+02*GeV,4.0413E+02*GeV,2.5341E+02*GeV]],8.1804E-01*pb],
[[[5.5485E+02*GeV,4.0863E+02*GeV,2.6240E+02*GeV],[5.5485E+02*GeV,4.0863E+02*GeV,2.6240E+02*GeV]],8.4253E-01*pb],
[[[5.5485E+02*GeV,4.1312E+02*GeV,2.7139E+02*GeV],[5.5485E+02*GeV,4.1312E+02*GeV,2.7139E+02*GeV]],8.6701E-01*pb],
[[[5.5485E+02*GeV,4.1761E+02*GeV,2.8038E+02*GeV],[5.5485E+02*GeV,4.1761E+02*GeV,2.8038E+02*GeV]],8.9150E-01*pb],
[[[5.5485E+02*GeV,4.2211E+02*GeV,2.8937E+02*GeV],[5.5485E+02*GeV,4.2211E+02*GeV,2.8937E+02*GeV]],9.1598E-01*pb],
[[[5.5485E+02*GeV,4.2660E+02*GeV,2.9835E+02*GeV],[5.5485E+02*GeV,4.2660E+02*GeV,2.9835E+02*GeV]],9.3947E-01*pb],
[[[5.6265E+02*GeV,2.8220E+02*GeV,1.7490E+00*GeV],[5.6265E+02*GeV,2.8220E+02*GeV,1.7490E+00*GeV]],4.1443E-01*pb],
[[[5.6265E+02*GeV,2.8669E+02*GeV,1.0737E+01*GeV],[5.6265E+02*GeV,2.8669E+02*GeV,1.0737E+01*GeV]],4.1373E-01*pb],
[[[5.6265E+02*GeV,2.9119E+02*GeV,1.9725E+01*GeV],[5.6265E+02*GeV,2.9119E+02*GeV,1.9725E+01*GeV]],4.1303E-01*pb],
[[[5.6265E+02*GeV,2.9568E+02*GeV,2.8713E+01*GeV],[5.6265E+02*GeV,2.9568E+02*GeV,2.8713E+01*GeV]],4.1233E-01*pb],
[[[5.6265E+02*GeV,3.0018E+02*GeV,3.7701E+01*GeV],[5.6265E+02*GeV,3.0018E+02*GeV,3.7701E+01*GeV]],4.1170E-01*pb],
[[[5.6265E+02*GeV,3.0467E+02*GeV,4.6689E+01*GeV],[5.6265E+02*GeV,3.0467E+02*GeV,4.6689E+01*GeV]],4.1807E-01*pb],
[[[5.6265E+02*GeV,3.0916E+02*GeV,5.5677E+01*GeV],[5.6265E+02*GeV,3.0916E+02*GeV,5.5677E+01*GeV]],4.3059E-01*pb],
[[[5.6265E+02*GeV,3.1366E+02*GeV,6.4665E+01*GeV],[5.6265E+02*GeV,3.1366E+02*GeV,6.4665E+01*GeV]],4.4671E-01*pb],
[[[5.6265E+02*GeV,3.1815E+02*GeV,7.3653E+01*GeV],[5.6265E+02*GeV,3.1815E+02*GeV,7.3653E+01*GeV]],4.6282E-01*pb],
[[[5.6265E+02*GeV,3.2265E+02*GeV,8.2641E+01*GeV],[5.6265E+02*GeV,3.2265E+02*GeV,8.2641E+01*GeV]],4.7894E-01*pb],
[[[5.6265E+02*GeV,3.2714E+02*GeV,9.1629E+01*GeV],[5.6265E+02*GeV,3.2714E+02*GeV,9.1629E+01*GeV]],4.9225E-01*pb],
[[[5.6265E+02*GeV,3.3163E+02*GeV,1.0062E+02*GeV],[5.6265E+02*GeV,3.3163E+02*GeV,1.0062E+02*GeV]],5.0344E-01*pb],
[[[5.6265E+02*GeV,3.3613E+02*GeV,1.0960E+02*GeV],[5.6265E+02*GeV,3.3613E+02*GeV,1.0960E+02*GeV]],5.2792E-01*pb],
[[[5.6265E+02*GeV,3.4062E+02*GeV,1.1859E+02*GeV],[5.6265E+02*GeV,3.4062E+02*GeV,1.1859E+02*GeV]],5.4758E-01*pb],
[[[5.6265E+02*GeV,3.4512E+02*GeV,1.2758E+02*GeV],[5.6265E+02*GeV,3.4512E+02*GeV,1.2758E+02*GeV]],5.6477E-01*pb],
[[[5.6265E+02*GeV,3.4961E+02*GeV,1.3657E+02*GeV],[5.6265E+02*GeV,3.4961E+02*GeV,1.3657E+02*GeV]],5.8196E-01*pb],
[[[5.6265E+02*GeV,3.5410E+02*GeV,1.4556E+02*GeV],[5.6265E+02*GeV,3.5410E+02*GeV,1.4556E+02*GeV]],5.9914E-01*pb],
[[[5.6265E+02*GeV,3.5860E+02*GeV,1.5454E+02*GeV],[5.6265E+02*GeV,3.5860E+02*GeV,1.5454E+02*GeV]],6.2253E-01*pb],
[[[5.6265E+02*GeV,3.6309E+02*GeV,1.6353E+02*GeV],[5.6265E+02*GeV,3.6309E+02*GeV,1.6353E+02*GeV]],6.4991E-01*pb],
[[[5.6265E+02*GeV,3.6759E+02*GeV,1.7252E+02*GeV],[5.6265E+02*GeV,3.6759E+02*GeV,1.7252E+02*GeV]],6.5834E-01*pb],
[[[5.6265E+02*GeV,3.7208E+02*GeV,1.8151E+02*GeV],[5.6265E+02*GeV,3.7208E+02*GeV,1.8151E+02*GeV]],6.6677E-01*pb],
[[[5.6265E+02*GeV,3.7657E+02*GeV,1.9050E+02*GeV],[5.6265E+02*GeV,3.7657E+02*GeV,1.9050E+02*GeV]],6.7519E-01*pb],
[[[5.6265E+02*GeV,3.8107E+02*GeV,1.9948E+02*GeV],[5.6265E+02*GeV,3.8107E+02*GeV,1.9948E+02*GeV]],6.8362E-01*pb],
[[[5.6265E+02*GeV,3.8556E+02*GeV,2.0847E+02*GeV],[5.6265E+02*GeV,3.8556E+02*GeV,2.0847E+02*GeV]],7.0104E-01*pb],
[[[5.6265E+02*GeV,3.9006E+02*GeV,2.1746E+02*GeV],[5.6265E+02*GeV,3.9006E+02*GeV,2.1746E+02*GeV]],7.1835E-01*pb],
[[[5.6265E+02*GeV,3.9455E+02*GeV,2.2645E+02*GeV],[5.6265E+02*GeV,3.9455E+02*GeV,2.2645E+02*GeV]],7.3510E-01*pb],
[[[5.6265E+02*GeV,3.9904E+02*GeV,2.3544E+02*GeV],[5.6265E+02*GeV,3.9904E+02*GeV,2.3544E+02*GeV]],7.5185E-01*pb],
[[[5.6265E+02*GeV,4.0354E+02*GeV,2.4442E+02*GeV],[5.6265E+02*GeV,4.0354E+02*GeV,2.4442E+02*GeV]],7.6860E-01*pb],
