txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,8.1000E+02*GeV,5.7000E+02*GeV],[1.0500E+03*GeV,8.1000E+02*GeV,5.7000E+02*GeV]],0.0009333],
[[[1.0500E+03*GeV,8.3000E+02*GeV,6.1000E+02*GeV],[1.0500E+03*GeV,8.3000E+02*GeV,6.1000E+02*GeV]],0.0012692],
[[[1.0500E+03*GeV,8.5000E+02*GeV,6.5000E+02*GeV],[1.0500E+03*GeV,8.5000E+02*GeV,6.5000E+02*GeV]],0.0016291],
[[[1.0500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0001672],
[[[1.0500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0003822],
[[[1.0500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0002392],
[[[1.0500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0003114],
[[[1.0500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0002871],
[[[1.0500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0003349],
[[[1.0500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0004086],
[[[1.0500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.000671],
[[[1.0500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0009802],
[[[1.0500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.001359],
[[[1.0500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0018446],
[[[1.0500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,8.7000E+02*GeV,6.9000E+02*GeV],[1.0500E+03*GeV,8.7000E+02*GeV,6.9000E+02*GeV]],0.0022243],
[[[1.0500E+03*GeV,8.9000E+02*GeV,7.3000E+02*GeV],[1.0500E+03*GeV,8.9000E+02*GeV,7.3000E+02*GeV]],0.0024103],
[[[1.0500E+03*GeV,9.1000E+02*GeV,7.7000E+02*GeV],[1.0500E+03*GeV,9.1000E+02*GeV,7.7000E+02*GeV]],0.0020801],
[[[1.0500E+03*GeV,9.3000E+02*GeV,8.1000E+02*GeV],[1.0500E+03*GeV,9.3000E+02*GeV,8.1000E+02*GeV]],0.0015529],
[[[1.0500E+03*GeV,9.5000E+02*GeV,8.5000E+02*GeV],[1.0500E+03*GeV,9.5000E+02*GeV,8.5000E+02*GeV]],0.0012649],
[[[1.0500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0003108],
[[[1.0500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0002156],
[[[1.0500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0004067],
[[[1.0500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0003828],
[[[1.0500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0006468],
[[[1.0500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0008122],
[[[1.0500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0007444],
[[[1.0500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0011265],
[[[1.0500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.001602],
[[[1.0500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0019886],
[[[1.0500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0033999],
[[[1.0500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0026786],
[[[1.0500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0014096],
[[[1.0500E+03*GeV,9.7000E+02*GeV,8.9000E+02*GeV],[1.0500E+03*GeV,9.7000E+02*GeV,8.9000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,5.5500E+02*GeV,1.0000E+01*GeV],[1.1000E+03*GeV,5.5500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1000E+03*GeV,5.7500E+02*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,5.7500E+02*GeV,5.0000E+01*GeV]],2.38e-05],
[[[1.1000E+03*GeV,5.9500E+02*GeV,9.0000E+01*GeV],[1.1000E+03*GeV,5.9500E+02*GeV,9.0000E+01*GeV]],4.76e-05],
[[[1.1000E+03*GeV,6.1500E+02*GeV,1.3000E+02*GeV],[1.1000E+03*GeV,6.1500E+02*GeV,1.3000E+02*GeV]],2.38e-05],
[[[1.1000E+03*GeV,6.3500E+02*GeV,1.7000E+02*GeV],[1.1000E+03*GeV,6.3500E+02*GeV,1.7000E+02*GeV]],7.14e-05],
[[[1.1000E+03*GeV,6.5500E+02*GeV,2.1000E+02*GeV],[1.1000E+03*GeV,6.5500E+02*GeV,2.1000E+02*GeV]],2.38e-05],
[[[1.1000E+03*GeV,6.7500E+02*GeV,2.5000E+02*GeV],[1.1000E+03*GeV,6.7500E+02*GeV,2.5000E+02*GeV]],4.76e-05],
[[[1.1000E+03*GeV,6.9500E+02*GeV,2.9000E+02*GeV],[1.1000E+03*GeV,6.9500E+02*GeV,2.9000E+02*GeV]],7.14e-05],
[[[1.1000E+03*GeV,7.1500E+02*GeV,3.3000E+02*GeV],[1.1000E+03*GeV,7.1500E+02*GeV,3.3000E+02*GeV]],0.0001187],
[[[1.1000E+03*GeV,7.3500E+02*GeV,3.7000E+02*GeV],[1.1000E+03*GeV,7.3500E+02*GeV,3.7000E+02*GeV]],0.0001187],
[[[1.1000E+03*GeV,7.5500E+02*GeV,4.1000E+02*GeV],[1.1000E+03*GeV,7.5500E+02*GeV,4.1000E+02*GeV]],0.0001904],
[[[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV],[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV]],0.0001898],
[[[1.1000E+03*GeV,7.9500E+02*GeV,4.9000E+02*GeV],[1.1000E+03*GeV,7.9500E+02*GeV,4.9000E+02*GeV]],0.0002852],
[[[1.1000E+03*GeV,8.1500E+02*GeV,5.3000E+02*GeV],[1.1000E+03*GeV,8.1500E+02*GeV,5.3000E+02*GeV]],0.0005707],
[[[1.1000E+03*GeV,8.3500E+02*GeV,5.7000E+02*GeV],[1.1000E+03*GeV,8.3500E+02*GeV,5.7000E+02*GeV]],0.0004749],
[[[1.1000E+03*GeV,8.5500E+02*GeV,6.1000E+02*GeV],[1.1000E+03*GeV,8.5500E+02*GeV,6.1000E+02*GeV]],0.0007103],
[[[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV],[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV]],0.000856],
[[[1.1000E+03*GeV,8.9500E+02*GeV,6.9000E+02*GeV],[1.1000E+03*GeV,8.9500E+02*GeV,6.9000E+02*GeV]],0.0011661],
[[[1.1000E+03*GeV,9.1500E+02*GeV,7.3000E+02*GeV],[1.1000E+03*GeV,9.1500E+02*GeV,7.3000E+02*GeV]],0.0013792],
[[[1.1000E+03*GeV,9.3500E+02*GeV,7.7000E+02*GeV],[1.1000E+03*GeV,9.3500E+02*GeV,7.7000E+02*GeV]],0.0022094],
[[[1.1000E+03*GeV,9.5500E+02*GeV,8.1000E+02*GeV],[1.1000E+03*GeV,9.5500E+02*GeV,8.1000E+02*GeV]],0.0020418],
[[[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV],[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV]],0.0017073],
[[[1.1000E+03*GeV,9.9500E+02*GeV,8.9000E+02*GeV],[1.1000E+03*GeV,9.9500E+02*GeV,8.9000E+02*GeV]],0.0015937],
[[[1.1000E+03*GeV,1.0150E+03*GeV,9.3000E+02*GeV],[1.1000E+03*GeV,1.0150E+03*GeV,9.3000E+02*GeV]],0.0013579],
[[[1.1500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],2.35e-05],
[[[1.1500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],2.36e-05],
[[[1.1500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],2.35e-05],
[[[1.1500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],4.71e-05],
[[[1.1500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],7.05e-05],
[[[1.1500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],7.04e-05],
[[[1.1500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],9.41e-05],
[[[1.1500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],2.35e-05],
[[[1.1500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],4.71e-05],
[[[1.1500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],7.06e-05],
[[[1.1500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],9.4e-05],
[[[1.1500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0001177],
[[[1.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV]],2.35e-05],
[[[1.1500E+03*GeV,6.0000E+02*GeV,5.0000E+01*GeV],[1.1500E+03*GeV,6.0000E+02*GeV,5.0000E+01*GeV]],7.06e-05],
[[[1.1500E+03*GeV,6.2000E+02*GeV,9.0000E+01*GeV],[1.1500E+03*GeV,6.2000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,6.4000E+02*GeV,1.3000E+02*GeV],[1.1500E+03*GeV,6.4000E+02*GeV,1.3000E+02*GeV]],4.71e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],2.35e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.7000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.7000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],7.06e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],9.39e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.000141],
[[[1.1500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0001882],
[[[1.1500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0003059],
[[[1.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV],[1.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV]],7.06e-05],
[[[1.1500E+03*GeV,7.2000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,7.2000E+02*GeV,2.9000E+02*GeV]],7.05e-05],
[[[1.1500E+03*GeV,7.4000E+02*GeV,3.3000E+02*GeV],[1.1500E+03*GeV,7.4000E+02*GeV,3.3000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],2.35e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],2.35e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0001175],
[[[1.1500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],9.42e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,3.7000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,3.7000E+02*GeV]],7.05e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],9.4e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0001414],
[[[1.1500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0002119],
[[[1.1500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0004947],
[[[1.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV],[1.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV]],7.06e-05],
[[[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV]],9.41e-05],
[[[1.1500E+03*GeV,8.2000E+02*GeV,4.9000E+02*GeV],[1.1500E+03*GeV,8.2000E+02*GeV,4.9000E+02*GeV]],0.0002353],
[[[1.1500E+03*GeV,8.4000E+02*GeV,5.3000E+02*GeV],[1.1500E+03*GeV,8.4000E+02*GeV,5.3000E+02*GeV]],0.0002583],
[[[1.1500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],7.08e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],7.06e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],4.72e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],7.07e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],7.06e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0001414],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0003296],
[[[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0006348],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0013208],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],0.0003764],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],0.0005642],
[[[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV],[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV]],0.0008696],
[[[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV],[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV]],0.0011759],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],2.36e-05],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0002353],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.000212],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],9.42e-05],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],7.06e-05],
[[[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0001645],
[[[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0002115],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0003059],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0005626],
[[[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0006358],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.001103],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV]],0.0019308],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0019961],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0018547],
[[[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.0022605],
[[[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV]],0.0020007],
[[[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV],[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV]],0.0019969],
[[[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV],[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV]],0.0011746],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0003756],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0003059],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0002357],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0003771],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0002351],
[[[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.000306],
[[[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0004943],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0007056],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0006111],
[[[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0009666],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0016469],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0026139],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0035191],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0020253],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV]],0.0013181],
[[[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV],[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV]],2.34e-05],
[[[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV]],2.33e-05],
