txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],7.328636e-05],
[[340.0,314.0,340.0,314.0],0.001391273],
[[340.0,316.0,340.0,316.0],0.0009610909],
[[340.0,318.0,340.0,318.0],0.0003973955],
[[340.0,320.0,340.0,320.0],2.395182e-06],
[[340.0,322.0,340.0,322.0],0.0],
[[340.0,324.0,340.0,324.0],0.0],
[[340.0,326.0,340.0,326.0],0.0],
[[340.0,328.0,340.0,328.0],0.0],
[[340.0,330.0,340.0,330.0],0.0],
[[340.0,332.0,340.0,332.0],0.0],
[[340.0,334.0,340.0,334.0],0.0],
[[340.0,336.0,340.0,336.0],0.0],
[[340.0,338.0,340.0,338.0],0.0],
[[350.0,310.0,350.0,310.0],0.001159],
[[350.0,312.0,350.0,312.0],0.001365227],
[[350.0,314.0,350.0,314.0],0.001692818],
[[350.0,316.0,350.0,316.0],0.001852864],
[[350.0,318.0,350.0,318.0],0.002005545],
[[350.0,320.0,350.0,320.0],0.001829409],
[[350.0,322.0,350.0,322.0],0.001847364],
[[350.0,324.0,350.0,324.0],0.001441591],
[[350.0,326.0,350.0,326.0],0.0009990455],
[[350.0,328.0,350.0,328.0],0.0004240091],
[[350.0,330.0,350.0,330.0],1.225364e-05],
[[350.0,332.0,350.0,332.0],0.0],
[[350.0,334.0,350.0,334.0],0.0],
[[350.0,336.0,350.0,336.0],0.0],
[[350.0,338.0,350.0,338.0],0.0],
[[350.0,340.0,350.0,340.0],0.0],
[[350.0,342.0,350.0,342.0],0.0],
[[350.0,344.0,350.0,344.0],0.0],
[[350.0,346.0,350.0,346.0],0.0],
[[350.0,348.0,350.0,348.0],0.0],
[[360.0,320.0,360.0,320.0],0.001361773],
[[360.0,322.0,360.0,322.0],0.001331864],
[[360.0,324.0,360.0,324.0],0.001659364],
[[360.0,326.0,360.0,326.0],0.001857045],
[[360.0,328.0,360.0,328.0],0.002081455],
[[360.0,330.0,360.0,330.0],0.002092545],
[[360.0,332.0,360.0,332.0],0.001945091],
[[360.0,334.0,360.0,334.0],0.001459909],
[[360.0,336.0,360.0,336.0],0.001021818],
[[360.0,338.0,360.0,338.0],0.0004345864],
[[360.0,340.0,360.0,340.0],9.067273e-06],
[[360.0,342.0,360.0,342.0],0.0],
[[360.0,344.0,360.0,344.0],0.0],
[[360.0,346.0,360.0,346.0],0.0],
[[360.0,348.0,360.0,348.0],0.0],
[[360.0,350.0,360.0,350.0],0.0],
[[360.0,352.0,360.0,352.0],0.0],
[[360.0,354.0,360.0,354.0],0.0],
[[360.0,356.0,360.0,356.0],0.0],
[[360.0,358.0,360.0,358.0],0.0],
[[370.0,330.0,370.0,330.0],0.001270409],
[[370.0,332.0,370.0,332.0],0.001510409],
[[370.0,334.0,370.0,334.0],0.001771182],
[[370.0,336.0,370.0,336.0],0.001854091],
[[370.0,338.0,370.0,338.0],0.002291227],
[[370.0,340.0,370.0,340.0],0.002176273],
[[370.0,342.0,370.0,342.0],0.0019855],
[[370.0,344.0,370.0,344.0],0.001558864],
[[370.0,346.0,370.0,346.0],0.001026682],
[[370.0,348.0,370.0,348.0],0.0005217727],
[[370.0,350.0,370.0,350.0],7.505909e-06],
[[370.0,352.0,370.0,352.0],0.0],
[[370.0,354.0,370.0,354.0],0.0],
[[370.0,356.0,370.0,356.0],0.0],
[[370.0,358.0,370.0,358.0],0.0],
[[370.0,360.0,370.0,360.0],0.0],
[[370.0,362.0,370.0,362.0],0.0],
[[370.0,364.0,370.0,364.0],0.0],
[[370.0,366.0,370.0,366.0],0.0],
[[370.0,368.0,370.0,368.0],0.0],
[[380.0,340.0,380.0,340.0],0.001359273],
[[380.0,342.0,380.0,342.0],0.0015615],
[[380.0,344.0,380.0,344.0],0.0018055],
[[380.0,346.0,380.0,346.0],0.002029864],
[[380.0,348.0,380.0,348.0],0.002282455],
[[380.0,350.0,380.0,350.0],0.002317955],
[[380.0,352.0,380.0,352.0],0.0020525],
[[380.0,354.0,380.0,354.0],0.001600045],
[[380.0,356.0,380.0,356.0],0.001012773],
[[380.0,358.0,380.0,358.0],0.0004624545],
[[380.0,360.0,380.0,360.0],1.993773e-05],
[[380.0,362.0,380.0,362.0],0.0],
[[380.0,364.0,380.0,364.0],0.0],
[[380.0,366.0,380.0,366.0],0.0],
[[380.0,368.0,380.0,368.0],0.0],
[[380.0,370.0,380.0,370.0],0.0],
[[380.0,372.0,380.0,372.0],0.0],
[[380.0,374.0,380.0,374.0],0.0],
[[380.0,376.0,380.0,376.0],0.0],
[[380.0,378.0,380.0,378.0],0.0],
[[390.0,350.0,390.0,350.0],0.001465182],
[[390.0,352.0,390.0,352.0],0.001668045],
[[390.0,354.0,390.0,354.0],0.001832227],
[[390.0,356.0,390.0,356.0],0.002121227],
[[390.0,358.0,390.0,358.0],0.002377591],
[[390.0,360.0,390.0,360.0],0.002316864],
[[390.0,362.0,390.0,362.0],0.001931727],
[[390.0,364.0,390.0,364.0],0.001679409],
[[390.0,366.0,390.0,366.0],0.001062864],
[[390.0,368.0,390.0,368.0],0.0005119545],
[[390.0,370.0,390.0,370.0],1.662909e-05],
[[390.0,372.0,390.0,372.0],0.0],
[[390.0,374.0,390.0,374.0],0.0],
[[390.0,376.0,390.0,376.0],2.543864e-06],
[[390.0,378.0,390.0,378.0],0.0],
[[390.0,380.0,390.0,380.0],0.0],
[[390.0,382.0,390.0,382.0],0.0],
[[390.0,384.0,390.0,384.0],0.0],
[[390.0,386.0,390.0,386.0],0.0],
[[390.0,388.0,390.0,388.0],0.0],
[[400.0,360.0,400.0,360.0],0.001444773],
[[400.0,362.0,400.0,362.0],0.001618864],
[[400.0,364.0,400.0,364.0],0.001796409],
[[400.0,368.0,400.0,368.0],0.002264045],
[[400.0,370.0,400.0,370.0],0.002439],
[[400.0,372.0,400.0,372.0],0.002058864],
[[400.0,374.0,400.0,374.0],0.001632364],
[[400.0,376.0,400.0,376.0],0.001076545],
[[400.0,378.0,400.0,378.0],0.0005324091],
[[400.0,380.0,400.0,380.0],1.991182e-05],
[[400.0,382.0,400.0,382.0],0.0],
[[400.0,384.0,400.0,384.0],0.0],
[[400.0,386.0,400.0,386.0],0.0],
[[400.0,388.0,400.0,388.0],0.0],
[[400.0,390.0,400.0,390.0],0.0],
[[400.0,392.0,400.0,392.0],0.0],
[[400.0,394.0,400.0,394.0],0.0],
[[400.0,396.0,400.0,396.0],0.0],
[[400.0,398.0,400.0,398.0],0.0]]
