txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.2900E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],2.5326e-17],
[['*',[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],1.792e-11],
[['*',[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV]],2.313e-17],
[['*',[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],1.3364e-07],
[['*',[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV]],1.647e-11],
[['*',[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],2.1471e-17],
[['*',[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],7.5277e-06],
[['*',[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV]],1.2035e-07],
[['*',[1.0000E+03*GeV,6.1400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV]],1.5581e-11],
[['*',[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.5400E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.00016562],
[['*',[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV]],2.136e-17],
[['*',[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV]],1.1402e-07],
[['*',[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV]],6.6589e-06],
[['*',[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0018819],
[['*',[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],1.5188e-11],
[['*',[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV]],0.00015112],
[['*',[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV]],1.1016e-07],
[['*',[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV]],2.2099e-17],
[['*',[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV]],0.0016736],
[['*',[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV]],6.3133e-06],
[['*',[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV]],1.5635e-11],
[['*',[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.0085831],
[['*',[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV]],0.00014355],
[['*',[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV]],1.1411e-07],
[['*',[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.0016401],
[['*',[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.0079348],
[['*',[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV]],2.3668e-17],
[['*',[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV]],6.6487e-06],
[['*',[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV]],1.6565e-11],
[['*',[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.0078175],
[['*',[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV]],0.00015102],
[['*',[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV]],1.2164e-07],
[['*',[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.015029],
[['*',[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV]],0.0017255],
[['*',[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV]],0.014307],
[['*',[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV]],0.0081078],
[['*',[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.014776],
[['*',[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.014787],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV]],2.56e-17],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV]],1.8818e-11],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV]],1.3806e-07],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV]],7.6814e-06],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV]],0.00017187],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV]],0.0019471],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV]],0.0086815],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.015619],
[['*',[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV]],0.019801],
[['*',[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.018631],
[['*',[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.018441],
[['*',[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV]],0.018066],
[['*',[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.018348],
[['*',[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.018203],
[['*',[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.017642],
[['*',[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV]],0.018307],
[['*',[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.017699],
[['*',[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV]],0.017485],
[['*',[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV]],0.018593],
[['*',[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.015169],
[['*',[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV]],0.014555],
[['*',[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.014379],
[['*',[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV]],0.014787],
[['*',[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.01575],
[['*',[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.017872],
[['*',[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV]],0.017376],
[['*',[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV]],0.018142],
[['*',[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.017432],
[['*',[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV]],0.017448],
[['*',[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],0.018284],
[['*',[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0020837],
[['*',[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV]],0.0018895],
[['*',[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.0092647],
[['*',[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV]],0.0084678],
[['*',[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV]],0.001788],
[['*',[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.016381],
[['*',[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV]],0.0085605],
[['*',[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.015045],
[['*',[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV]],0.001875],
[['*',[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.015086],
[['*',[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.01814],
[['*',[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV]],0.0086748],
[['*',[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV]],0.017209],
[['*',[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV]],0.015216],
[['*',[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.016781],
[['*',[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV]],0.017799],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV]],0.0021422],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV]],0.0095448],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV]],0.016496],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV]],0.018299],
[['*',[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV]],0.020099],
[['*',[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.019317],
[['*',[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.018764],
[['*',[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV]],0.018419],
[['*',[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.019117],
[['*',[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.018499],
[['*',[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.017987],
[['*',[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV]],0.018754],
[['*',[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.01814],
[['*',[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV]],0.017935],
[['*',[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV]],0.019033],
[['*',[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.018689],
[['*',[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV]],0.017956],
[['*',[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV]],0.017685],
[['*',[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV]],0.018057],
[['*',[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV]],0.018941],
[['*',[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.018363],
[['*',[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV]],0.018246],
[['*',[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV]],0.018398],
[['*',[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.017933],
[['*',[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV]],0.018325],
[['*',[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],0.019231],
[['*',[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0024025],
[['*',[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV]],0.0020554],
[['*',[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.010392],
[['*',[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV]],0.0020088],
[['*',[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV]],0.0094175],
[['*',[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.01684],
[['*',[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV]],0.0019091],
[['*',[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV]],0.016096],
[['*',[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV]],0.0092733],
[['*',[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV]],0.0019875],
[['*',[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.018849],
[['*',[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV]],0.01566],
[['*',[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.017793],
[['*',[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV]],0.00922],
[['*',[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV]],0.0021632],
[['*',[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV]],0.017859],
[['*',[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.018391],
[['*',[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV]],0.016224],
[['*',[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV]],0.017752],
[['*',[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV]],0.017413],
[['*',[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV]],0.018473],
[['*',[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV]],0.018449],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],0.0024026],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV]],0.010832],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV]],0.017858],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV]],0.019434],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV]],0.019356],
[['*',[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV]],0.019891],
[['*',[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018842],
[['*',[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018228],
[['*',[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV]],0.018054],
[['*',[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.018538],
[['*',[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018296],
[['*',[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.017729],
[['*',[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV]],0.018237],
[['*',[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018121],
[['*',[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV]],0.017932],
[['*',[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV]],0.018262],
[['*',[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],2.5914e-17],
[['*',[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],2.0559e-11],
[['*',[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV]],2.6003e-17],
[['*',[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],1.6384e-07],
[['*',[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV]],1.9851e-11],
[['*',[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],9.4805e-06],
[['*',[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV]],1.4997e-07],
[['*',[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV]],2.5693e-17],
[['*',[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.00022403],
[['*',[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV]],1.8355e-11],
[['*',[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV]],8.8021e-06],
[['*',[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],1.4055e-07],
[['*',[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV]],0.00019364],
[['*',[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],2.4653e-17],
[['*',[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV]],8.1388e-06],
[['*',[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV]],1.7971e-11],
[['*',[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV]],0.00018147],
[['*',[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV]],1.3603e-07],
[['*',[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV]],7.8919e-06],
[['*',[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV]],2.4951e-17],
[['*',[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV]],0.00017631],
[['*',[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV]],1.867e-11],
[['*',[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV]],1.4171e-07],
[['*',[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV]],8.0519e-06],
[['*',[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV]],0.00017887],
[['*',[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV]],2.738e-17],
[['*',[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV]],2.0221e-11],
[['*',[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV]],1.5512e-07],
[['*',[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV]],8.7167e-06],
[['*',[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.018568],
[['*',[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV]],0.00019889],
[['*',[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV]],0.017964],
[['*',[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV]],0.018135],
[['*',[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV]],0.017852],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV]],2.6685e-17],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV]],2.124e-11],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV]],1.7051e-07],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV]],1.0074e-05],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV]],0.00022872],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.019104],
[['*',[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.017552],
[['*',[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV]],0.017607],
[['*',[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV]],0.018333],
[['*',[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018357],
[['*',[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV]],0.017661],
[['*',[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],0.018362],
[['*',[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.019054],
[['*',[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV]],0.016425],
[['*',[1.3000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.020281],
[['*',[1.3000E+03*GeV,1.0710E+03*GeV,1.0000E+03*GeV]],0.018667],
[['*',[1.3000E+03*GeV,1.0830E+03*GeV,9.0000E+02*GeV]],0.016052],
[['*',[1.3000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.019303],
[['*',[1.3000E+03*GeV,1.1410E+03*GeV,1.0000E+03*GeV]],0.018216],
[['*',[1.3000E+03*GeV,1.1500E+03*GeV,1.1000E+03*GeV]],0.017664],
[['*',[1.3000E+03*GeV,1.1840E+03*GeV,9.0000E+02*GeV]],0.017004],
[['*',[1.3000E+03*GeV,1.1960E+03*GeV,1.1000E+03*GeV]],0.018414],
[['*',[1.3000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018405],
[['*',[1.3000E+03*GeV,1.2150E+03*GeV,1.0000E+03*GeV]],0.019153],
[['*',[1.3000E+03*GeV,1.2270E+03*GeV,1.2000E+03*GeV]],0.017905],
[['*',[1.3000E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.017911],
[['*',[1.3000E+03*GeV,1.2490E+03*GeV,1.2000E+03*GeV]],0.017168],
[['*',[1.3000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV]],0.017202],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,9.0000E+02*GeV]],0.020064],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.0000E+03*GeV]],0.020851],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.1000E+03*GeV]],0.019502],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.2000E+03*GeV]],0.018055],
[['*',[1.3500E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018167],
[['*',[1.3500E+03*GeV,1.2390E+03*GeV,1.2000E+03*GeV]],0.017055],
[['*',[1.3500E+03*GeV,1.2730E+03*GeV,1.2000E+03*GeV]],0.017178],
[['*',[1.3500E+03*GeV,1.3090E+03*GeV,1.2000E+03*GeV]],0.017653],
[['*',[1.3500E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV]],0.018954],
[['*',[1.4000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0028666],
[['*',[1.4000E+03*GeV,7.9000E+02*GeV,7.0000E+02*GeV]],0.0024566],
[['*',[1.4000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.012889],
[['*',[1.4000E+03*GeV,8.8200E+02*GeV,8.0000E+02*GeV]],0.011459],
[['*',[1.4000E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV]],0.0023447],
[['*',[1.4000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.021663],
[['*',[1.4000E+03*GeV,9.6700E+02*GeV,8.0000E+02*GeV]],0.010606],
[['*',[1.4000E+03*GeV,9.7300E+02*GeV,9.0000E+02*GeV]],0.018723],
[['*',[1.4000E+03*GeV,9.9200E+02*GeV,7.0000E+02*GeV]],0.0022157],
[['*',[1.4000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.022373],
[['*',[1.4000E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.017829],
[['*',[1.4000E+03*GeV,1.0600E+03*GeV,8.0000E+02*GeV]],0.010302],
[['*',[1.4000E+03*GeV,1.0910E+03*GeV,1.0000E+03*GeV]],0.01944],
[['*',[1.4000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.020748],
[['*',[1.4000E+03*GeV,1.1110E+03*GeV,7.0000E+02*GeV]],0.002338],
[['*',[1.4000E+03*GeV,1.1240E+03*GeV,9.0000E+02*GeV]],0.017618],
[['*',[1.4000E+03*GeV,1.1610E+03*GeV,8.0000E+02*GeV]],0.010499],
