txName: T5WW
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['W+']]]+[[['jet','jet'],['W-']],[['jet','jet'],['W-']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_009-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],5.1980E-02*pb],
[[[1.2500E+03*GeV,9.2500E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,9.2500E+02*GeV,6.0000E+02*GeV]],3.4978E-02*pb],
[[[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV]],3.8853E-02*pb],
[[[1.2500E+03*GeV,9.7500E+02*GeV,7.0000E+02*GeV],[1.2500E+03*GeV,9.7500E+02*GeV,7.0000E+02*GeV]],4.3343E-02*pb],
[[[1.2500E+03*GeV,1.0000E+03*GeV,7.5000E+02*GeV],[1.2500E+03*GeV,1.0000E+03*GeV,7.5000E+02*GeV]],5.2109E-02*pb],
[[[1.2500E+03*GeV,1.0250E+03*GeV,8.0000E+02*GeV],[1.2500E+03*GeV,1.0250E+03*GeV,8.0000E+02*GeV]],5.2410E-02*pb],
[[[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV]],6.4543E-02*pb],
[[[1.2500E+03*GeV,1.0750E+03*GeV,9.0000E+02*GeV],[1.2500E+03*GeV,1.0750E+03*GeV,9.0000E+02*GeV]],5.7650E-02*pb],
[[[1.2500E+03*GeV,1.1000E+03*GeV,9.5000E+02*GeV],[1.2500E+03*GeV,1.1000E+03*GeV,9.5000E+02*GeV]],1.0070E-01*pb],
[[[1.2500E+03*GeV,1.1250E+03*GeV,1.0000E+03*GeV],[1.2500E+03*GeV,1.1250E+03*GeV,1.0000E+03*GeV]],1.3541E-01*pb],
[[[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV],[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV]],1.6694E-01*pb],
[[[1.2500E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],2.4369E-01*pb],
[[[1.2500E+03*GeV,1.1875E+03*GeV,1.1250E+03*GeV],[1.2500E+03*GeV,1.1875E+03*GeV,1.1250E+03*GeV]],3.9144E-01*pb],
[[[1.3000E+03*GeV,6.5050E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,6.5050E+02*GeV,1.0000E+00*GeV]],2.5964E-02*pb],
[[[1.3000E+03*GeV,7.0000E+02*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,1.0000E+02*GeV]],2.9524E-02*pb],
[[[1.3000E+03*GeV,7.5000E+02*GeV,2.0000E+02*GeV],[1.3000E+03*GeV,7.5000E+02*GeV,2.0000E+02*GeV]],2.8266E-02*pb],
[[[1.3000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[1.3000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV]],2.9498E-02*pb],
[[[1.3000E+03*GeV,8.5000E+02*GeV,4.0000E+02*GeV],[1.3000E+03*GeV,8.5000E+02*GeV,4.0000E+02*GeV]],3.4650E-02*pb],
[[[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV]],3.3747E-02*pb],
[[[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+02*GeV]],3.6806E-02*pb],
[[[1.3000E+03*GeV,9.2500E+02*GeV,5.5000E+02*GeV],[1.3000E+03*GeV,9.2500E+02*GeV,5.5000E+02*GeV]],3.5548E-02*pb],
[[[1.3000E+03*GeV,9.5000E+02*GeV,6.0000E+02*GeV],[1.3000E+03*GeV,9.5000E+02*GeV,6.0000E+02*GeV]],3.4995E-02*pb],
[[[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV]],4.0272E-02*pb],
[[[1.3000E+03*GeV,1.0000E+03*GeV,7.0000E+02*GeV],[1.3000E+03*GeV,1.0000E+03*GeV,7.0000E+02*GeV]],3.8712E-02*pb],
[[[1.3000E+03*GeV,1.0250E+03*GeV,7.5000E+02*GeV],[1.3000E+03*GeV,1.0250E+03*GeV,7.5000E+02*GeV]],4.8619E-02*pb],
[[[1.3000E+03*GeV,1.0500E+03*GeV,8.0000E+02*GeV],[1.3000E+03*GeV,1.0500E+03*GeV,8.0000E+02*GeV]],4.6552E-02*pb],
[[[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV]],4.8123E-02*pb],
[[[1.3000E+03*GeV,1.1000E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,9.0000E+02*GeV]],4.9021E-02*pb],
[[[1.3000E+03*GeV,1.1250E+03*GeV,9.5000E+02*GeV],[1.3000E+03*GeV,1.1250E+03*GeV,9.5000E+02*GeV]],7.7809E-02*pb],
[[[1.3000E+03*GeV,1.1500E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.1500E+03*GeV,1.0000E+03*GeV]],1.0601E-01*pb],
[[[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV],[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV]],1.3738E-01*pb],
[[[1.3000E+03*GeV,1.2000E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV,1.1000E+03*GeV]],1.6491E-01*pb],
[[[1.3000E+03*GeV,1.2250E+03*GeV,1.1500E+03*GeV],[1.3000E+03*GeV,1.2250E+03*GeV,1.1500E+03*GeV]],2.8719E-01*pb],
[[[1.3000E+03*GeV,1.2375E+03*GeV,1.1750E+03*GeV],[1.3000E+03*GeV,1.2375E+03*GeV,1.1750E+03*GeV]],3.5002E-01*pb],
[[[1.3500E+03*GeV,6.7550E+02*GeV,1.0000E+00*GeV],[1.3500E+03*GeV,6.7550E+02*GeV,1.0000E+00*GeV]],2.1247E-02*pb],
[[[1.3500E+03*GeV,7.2500E+02*GeV,1.0000E+02*GeV],[1.3500E+03*GeV,7.2500E+02*GeV,1.0000E+02*GeV]],2.5667E-02*pb],
[[[1.3500E+03*GeV,7.7500E+02*GeV,2.0000E+02*GeV],[1.3500E+03*GeV,7.7500E+02*GeV,2.0000E+02*GeV]],2.9315E-02*pb],
[[[1.3500E+03*GeV,8.2500E+02*GeV,3.0000E+02*GeV],[1.3500E+03*GeV,8.2500E+02*GeV,3.0000E+02*GeV]],2.7410E-02*pb],
[[[1.3500E+03*GeV,8.7500E+02*GeV,4.0000E+02*GeV],[1.3500E+03*GeV,8.7500E+02*GeV,4.0000E+02*GeV]],3.0616E-02*pb],
[[[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],2.7118E-02*pb],
[[[1.3500E+03*GeV,9.2500E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,9.2500E+02*GeV,5.0000E+02*GeV]],3.4299E-02*pb],
[[[1.3500E+03*GeV,9.5000E+02*GeV,5.5000E+02*GeV],[1.3500E+03*GeV,9.5000E+02*GeV,5.5000E+02*GeV]],3.4668E-02*pb],
[[[1.3500E+03*GeV,9.7500E+02*GeV,6.0000E+02*GeV],[1.3500E+03*GeV,9.7500E+02*GeV,6.0000E+02*GeV]],3.6634E-02*pb],
[[[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV],[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV]],3.2828E-02*pb],
[[[1.3500E+03*GeV,1.0250E+03*GeV,7.0000E+02*GeV],[1.3500E+03*GeV,1.0250E+03*GeV,7.0000E+02*GeV]],4.3676E-02*pb],
[[[1.3500E+03*GeV,1.0500E+03*GeV,7.5000E+02*GeV],[1.3500E+03*GeV,1.0500E+03*GeV,7.5000E+02*GeV]],3.5482E-02*pb],
[[[1.3500E+03*GeV,1.0750E+03*GeV,8.0000E+02*GeV],[1.3500E+03*GeV,1.0750E+03*GeV,8.0000E+02*GeV]],4.0358E-02*pb],
[[[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],5.1560E-02*pb],
[[[1.3500E+03*GeV,1.1250E+03*GeV,9.0000E+02*GeV],[1.3500E+03*GeV,1.1250E+03*GeV,9.0000E+02*GeV]],4.6752E-02*pb],
[[[1.3500E+03*GeV,1.1500E+03*GeV,9.5000E+02*GeV],[1.3500E+03*GeV,1.1500E+03*GeV,9.5000E+02*GeV]],8.3224E-02*pb],
[[[1.3500E+03*GeV,1.1750E+03*GeV,1.0000E+03*GeV],[1.3500E+03*GeV,1.1750E+03*GeV,1.0000E+03*GeV]],7.0276E-02*pb],
[[[1.3500E+03*GeV,1.2000E+03*GeV,1.0500E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV,1.0500E+03*GeV]],1.0077E-01*pb],
[[[1.3500E+03*GeV,1.2250E+03*GeV,1.1000E+03*GeV],[1.3500E+03*GeV,1.2250E+03*GeV,1.1000E+03*GeV]],1.2898E-01*pb],
[[[1.3500E+03*GeV,1.2500E+03*GeV,1.1500E+03*GeV],[1.3500E+03*GeV,1.2500E+03*GeV,1.1500E+03*GeV]],1.6588E-01*pb],
[[[1.3500E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],2.9879E-01*pb],
[[[1.3500E+03*GeV,1.2875E+03*GeV,1.2250E+03*GeV],[1.3500E+03*GeV,1.2875E+03*GeV,1.2250E+03*GeV]],1.9001E-01*pb],
[[[1.4000E+03*GeV,7.0050E+02*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,7.0050E+02*GeV,1.0000E+00*GeV]],2.3720E-02*pb],
[[[1.4000E+03*GeV,8.0000E+02*GeV,2.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV,2.0000E+02*GeV]],1.8670E-02*pb],
[[[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV]],2.0519E-02*pb],
[[[1.4000E+03*GeV,9.2500E+02*GeV,4.5000E+02*GeV],[1.4000E+03*GeV,9.2500E+02*GeV,4.5000E+02*GeV]],2.6273E-02*pb],
[[[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV],[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV]],2.6239E-02*pb],
[[[1.4000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[1.4000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],2.9539E-02*pb],
[[[1.4000E+03*GeV,1.0000E+03*GeV,6.0000E+02*GeV],[1.4000E+03*GeV,1.0000E+03*GeV,6.0000E+02*GeV]],2.8434E-02*pb],
[[[1.4000E+03*GeV,1.0250E+03*GeV,6.5000E+02*GeV],[1.4000E+03*GeV,1.0250E+03*GeV,6.5000E+02*GeV]],2.5265E-02*pb],
[[[1.4000E+03*GeV,1.0500E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,1.0500E+03*GeV,7.0000E+02*GeV]],3.9147E-02*pb],
[[[1.4000E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV],[1.4000E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV]],4.6724E-02*pb],
[[[1.4000E+03*GeV,1.1000E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,1.1000E+03*GeV,8.0000E+02*GeV]],4.1092E-02*pb],
[[[1.4000E+03*GeV,1.1250E+03*GeV,8.5000E+02*GeV],[1.4000E+03*GeV,1.1250E+03*GeV,8.5000E+02*GeV]],4.0024E-02*pb],
[[[1.4000E+03*GeV,1.1500E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.1500E+03*GeV,9.0000E+02*GeV]],4.2773E-02*pb],
[[[1.4000E+03*GeV,1.1750E+03*GeV,9.5000E+02*GeV],[1.4000E+03*GeV,1.1750E+03*GeV,9.5000E+02*GeV]],5.2781E-02*pb],
[[[1.4000E+03*GeV,1.2000E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV,1.0000E+03*GeV]],6.6587E-02*pb],
[[[1.4000E+03*GeV,1.2250E+03*GeV,1.0500E+03*GeV],[1.4000E+03*GeV,1.2250E+03*GeV,1.0500E+03*GeV]],8.4743E-02*pb],
[[[1.4000E+03*GeV,1.2500E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.2500E+03*GeV,1.1000E+03*GeV]],1.0162E-01*pb],
[[[1.4000E+03*GeV,1.2750E+03*GeV,1.1500E+03*GeV],[1.4000E+03*GeV,1.2750E+03*GeV,1.1500E+03*GeV]],1.2990E-01*pb],
[[[1.4000E+03*GeV,1.3000E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.3000E+03*GeV,1.2000E+03*GeV]],1.7179E-01*pb],
[[[1.4000E+03*GeV,1.3250E+03*GeV,1.2500E+03*GeV],[1.4000E+03*GeV,1.3250E+03*GeV,1.2500E+03*GeV]],2.4051E-01*pb],
[[[1.4000E+03*GeV,1.3375E+03*GeV,1.2750E+03*GeV],[1.4000E+03*GeV,1.3375E+03*GeV,1.2750E+03*GeV]],3.7922E-01*pb],
[[[1.4500E+03*GeV,7.2550E+02*GeV,1.0000E+00*GeV],[1.4500E+03*GeV,7.2550E+02*GeV,1.0000E+00*GeV]],3.0105E-02*pb],
[[[1.4500E+03*GeV,7.7500E+02*GeV,1.0000E+02*GeV],[1.4500E+03*GeV,7.7500E+02*GeV,1.0000E+02*GeV]],2.2541E-02*pb],
[[[1.4500E+03*GeV,8.2500E+02*GeV,2.0000E+02*GeV],[1.4500E+03*GeV,8.2500E+02*GeV,2.0000E+02*GeV]],2.2220E-02*pb],
[[[1.4500E+03*GeV,8.7500E+02*GeV,3.0000E+02*GeV],[1.4500E+03*GeV,8.7500E+02*GeV,3.0000E+02*GeV]],2.4826E-02*pb],
[[[1.4500E+03*GeV,9.2500E+02*GeV,4.0000E+02*GeV],[1.4500E+03*GeV,9.2500E+02*GeV,4.0000E+02*GeV]],2.4349E-02*pb],
[[[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV],[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV]],3.1101E-02*pb],
[[[1.4500E+03*GeV,9.7500E+02*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,9.7500E+02*GeV,5.0000E+02*GeV]],2.5824E-02*pb],
[[[1.4500E+03*GeV,1.0000E+03*GeV,5.5000E+02*GeV],[1.4500E+03*GeV,1.0000E+03*GeV,5.5000E+02*GeV]],4.0468E-02*pb],
[[[1.4500E+03*GeV,1.0250E+03*GeV,6.0000E+02*GeV],[1.4500E+03*GeV,1.0250E+03*GeV,6.0000E+02*GeV]],2.7690E-02*pb],
[[[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV],[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV]],2.9061E-02*pb],
[[[1.4500E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV],[1.4500E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV]],3.3142E-02*pb],
[[[1.4500E+03*GeV,1.1000E+03*GeV,7.5000E+02*GeV],[1.4500E+03*GeV,1.1000E+03*GeV,7.5000E+02*GeV]],3.1498E-02*pb],
[[[1.4500E+03*GeV,1.1250E+03*GeV,8.0000E+02*GeV],[1.4500E+03*GeV,1.1250E+03*GeV,8.0000E+02*GeV]],4.0343E-02*pb],
[[[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV]],3.9588E-02*pb],
[[[1.4500E+03*GeV,1.1750E+03*GeV,9.0000E+02*GeV],[1.4500E+03*GeV,1.1750E+03*GeV,9.0000E+02*GeV]],3.9976E-02*pb],
[[[1.4500E+03*GeV,1.2000E+03*GeV,9.5000E+02*GeV],[1.4500E+03*GeV,1.2000E+03*GeV,9.5000E+02*GeV]],3.8944E-02*pb],
[[[1.4500E+03*GeV,1.2250E+03*GeV,1.0000E+03*GeV],[1.4500E+03*GeV,1.2250E+03*GeV,1.0000E+03*GeV]],5.4187E-02*pb],
[[[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV],[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV]],6.4842E-02*pb],
[[[1.4500E+03*GeV,1.2750E+03*GeV,1.1000E+03*GeV],[1.4500E+03*GeV,1.2750E+03*GeV,1.1000E+03*GeV]],7.7519E-02*pb],
[[[1.4500E+03*GeV,1.3000E+03*GeV,1.1500E+03*GeV],[1.4500E+03*GeV,1.3000E+03*GeV,1.1500E+03*GeV]],7.9079E-02*pb],
[[[1.4500E+03*GeV,1.3250E+03*GeV,1.2000E+03*GeV],[1.4500E+03*GeV,1.3250E+03*GeV,1.2000E+03*GeV]],1.2045E-01*pb],
[[[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV],[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV]],1.2223E-01*pb],
[[[1.4500E+03*GeV,1.3750E+03*GeV,1.3000E+03*GeV],[1.4500E+03*GeV,1.3750E+03*GeV,1.3000E+03*GeV]],3.5774E-01*pb],
[[[1.4500E+03*GeV,1.3875E+03*GeV,1.3250E+03*GeV],[1.4500E+03*GeV,1.3875E+03*GeV,1.3250E+03*GeV]],3.2382E-01*pb],
[[[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV]],1.8700E-02*pb],
[[[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+02*GeV]],2.0639E-02*pb],
[[[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],2.0278E-02*pb],
[[[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV]],2.0162E-02*pb],
[[[1.5000E+03*GeV,9.5000E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,9.5000E+02*GeV,4.0000E+02*GeV]],2.2603E-02*pb],
[[[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV]],2.5475E-02*pb],
[[[1.5000E+03*GeV,1.0250E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.0250E+03*GeV,5.5000E+02*GeV]],2.5340E-02*pb],
[[[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV]],2.6352E-02*pb],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],3.0177E-02*pb],
[[[1.5000E+03*GeV,1.1000E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,7.0000E+02*GeV]],3.1609E-02*pb],
[[[1.5000E+03*GeV,1.1250E+03*GeV,7.5000E+02*GeV],[1.5000E+03*GeV,1.1250E+03*GeV,7.5000E+02*GeV]],3.0648E-02*pb],
[[[1.5000E+03*GeV,1.1500E+03*GeV,8.0000E+02*GeV],[1.5000E+03*GeV,1.1500E+03*GeV,8.0000E+02*GeV]],3.4571E-02*pb],
[[[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV]],3.2369E-02*pb],
[[[1.5000E+03*GeV,1.2000E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,1.2000E+03*GeV,9.0000E+02*GeV]],4.0955E-02*pb],
[[[1.5000E+03*GeV,1.2250E+03*GeV,9.5000E+02*GeV],[1.5000E+03*GeV,1.2250E+03*GeV,9.5000E+02*GeV]],3.6612E-02*pb],
[[[1.5000E+03*GeV,1.2500E+03*GeV,1.0000E+03*GeV],[1.5000E+03*GeV,1.2500E+03*GeV,1.0000E+03*GeV]],4.6423E-02*pb],
[[[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV]],4.3643E-02*pb],
[[[1.5000E+03*GeV,1.3000E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,1.1000E+03*GeV]],7.0223E-02*pb],
[[[1.5000E+03*GeV,1.3250E+03*GeV,1.1500E+03*GeV],[1.5000E+03*GeV,1.3250E+03*GeV,1.1500E+03*GeV]],1.0343E-01*pb],
[[[1.5000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV]],8.5066E-02*pb],
[[[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV]],1.2992E-01*pb],
[[[1.5000E+03*GeV,1.4250E+03*GeV,1.3500E+03*GeV],[1.5000E+03*GeV,1.4250E+03*GeV,1.3500E+03*GeV]],3.0109E-01*pb],
[[[1.5000E+03*GeV,1.4375E+03*GeV,1.3750E+03*GeV],[1.5000E+03*GeV,1.4375E+03*GeV,1.3750E+03*GeV]],7.9711E-01*pb],
[[[1.5500E+03*GeV,7.7550E+02*GeV,1.0000E+00*GeV],[1.5500E+03*GeV,7.7550E+02*GeV,1.0000E+00*GeV]],2.3418E-02*pb],
[[[1.5500E+03*GeV,8.2500E+02*GeV,1.0000E+02*GeV],[1.5500E+03*GeV,8.2500E+02*GeV,1.0000E+02*GeV]],2.0346E-02*pb],
[[[1.5500E+03*GeV,8.7500E+02*GeV,2.0000E+02*GeV],[1.5500E+03*GeV,8.7500E+02*GeV,2.0000E+02*GeV]],2.3462E-02*pb],
[[[1.5500E+03*GeV,9.2500E+02*GeV,3.0000E+02*GeV],[1.5500E+03*GeV,9.2500E+02*GeV,3.0000E+02*GeV]],2.5796E-02*pb],
[[[1.5500E+03*GeV,9.7500E+02*GeV,4.0000E+02*GeV],[1.5500E+03*GeV,9.7500E+02*GeV,4.0000E+02*GeV]],2.7240E-02*pb],
[[[1.5500E+03*GeV,1.0250E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.0250E+03*GeV,5.0000E+02*GeV]],2.6613E-02*pb],
[[[1.5500E+03*GeV,1.0500E+03*GeV,5.5000E+02*GeV],[1.5500E+03*GeV,1.0500E+03*GeV,5.5000E+02*GeV]],2.0012E-02*pb],
[[[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],2.5947E-02*pb],
[[[1.5500E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV],[1.5500E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV]],2.8219E-02*pb],
[[[1.5500E+03*GeV,1.1500E+03*GeV,7.5000E+02*GeV],[1.5500E+03*GeV,1.1500E+03*GeV,7.5000E+02*GeV]],2.8675E-02*pb],
[[[1.5500E+03*GeV,1.1750E+03*GeV,8.0000E+02*GeV],[1.5500E+03*GeV,1.1750E+03*GeV,8.0000E+02*GeV]],3.2045E-02*pb],
[[[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV]],3.0399E-02*pb],
[[[1.5500E+03*GeV,1.2250E+03*GeV,9.0000E+02*GeV],[1.5500E+03*GeV,1.2250E+03*GeV,9.0000E+02*GeV]],3.3131E-02*pb],
[[[1.5500E+03*GeV,1.2500E+03*GeV,9.5000E+02*GeV],[1.5500E+03*GeV,1.2500E+03*GeV,9.5000E+02*GeV]],3.8054E-02*pb],
[[[1.5500E+03*GeV,1.2750E+03*GeV,1.0000E+03*GeV],[1.5500E+03*GeV,1.2750E+03*GeV,1.0000E+03*GeV]],3.9938E-02*pb],
[[[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV],[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],4.7541E-02*pb],
[[[1.5500E+03*GeV,1.3250E+03*GeV,1.1000E+03*GeV],[1.5500E+03*GeV,1.3250E+03*GeV,1.1000E+03*GeV]],4.4480E-02*pb],
[[[1.5500E+03*GeV,1.3500E+03*GeV,1.1500E+03*GeV],[1.5500E+03*GeV,1.3500E+03*GeV,1.1500E+03*GeV]],6.6650E-02*pb],
[[[1.5500E+03*GeV,1.3750E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.3750E+03*GeV,1.2000E+03*GeV]],9.0993E-02*pb],
[[[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV]],7.6685E-02*pb],
[[[1.5500E+03*GeV,1.4250E+03*GeV,1.3000E+03*GeV],[1.5500E+03*GeV,1.4250E+03*GeV,1.3000E+03*GeV]],1.1639E-01*pb],
[[[1.5500E+03*GeV,1.4500E+03*GeV,1.3500E+03*GeV],[1.5500E+03*GeV,1.4500E+03*GeV,1.3500E+03*GeV]],2.1056E-01*pb],
[[[1.5500E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV]],2.6116E-01*pb],
[[[1.5500E+03*GeV,1.4875E+03*GeV,1.4250E+03*GeV],[1.5500E+03*GeV,1.4875E+03*GeV,1.4250E+03*GeV]],2.6489E-01*pb],
[[[1.6000E+03*GeV,8.0050E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,8.0050E+02*GeV,1.0000E+00*GeV]],1.8089E-02*pb],
[[[1.6000E+03*GeV,8.5000E+02*GeV,1.0000E+02*GeV],[1.6000E+03*GeV,8.5000E+02*GeV,1.0000E+02*GeV]],1.7287E-02*pb],
[[[1.6000E+03*GeV,9.0000E+02*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV,2.0000E+02*GeV]],1.9161E-02*pb],
[[[1.6000E+03*GeV,9.5000E+02*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,9.5000E+02*GeV,3.0000E+02*GeV]],1.9197E-02*pb],
[[[1.6000E+03*GeV,1.0000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.0000E+03*GeV,4.0000E+02*GeV]],2.2854E-02*pb],
[[[1.6000E+03*GeV,1.0500E+03*GeV,5.0000E+02*GeV],[1.6000E+03*GeV,1.0500E+03*GeV,5.0000E+02*GeV]],1.8059E-02*pb],
