txName: T5WZ
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['Z']]]+[[['jet','jet'],['W-']],[['jet','jet'],['Z']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],7.0060E-02*pb],
[[[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],4.6168E-02*pb],
[[[1.2500E+03*GeV,8.7500E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,8.7500E+02*GeV,5.0000E+02*GeV]],4.7211E-02*pb],
[[[1.2500E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV]],4.9256E-02*pb],
[[[1.2500E+03*GeV,9.2500E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,9.2500E+02*GeV,6.0000E+02*GeV]],4.8970E-02*pb],
[[[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV]],5.3360E-02*pb],
[[[1.2500E+03*GeV,9.7500E+02*GeV,7.0000E+02*GeV],[1.2500E+03*GeV,9.7500E+02*GeV,7.0000E+02*GeV]],5.4233E-02*pb],
[[[1.2500E+03*GeV,1.0000E+03*GeV,7.5000E+02*GeV],[1.2500E+03*GeV,1.0000E+03*GeV,7.5000E+02*GeV]],5.1916E-02*pb],
[[[1.2500E+03*GeV,1.0250E+03*GeV,8.0000E+02*GeV],[1.2500E+03*GeV,1.0250E+03*GeV,8.0000E+02*GeV]],6.6795E-02*pb],
[[[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV]],7.5776E-02*pb],
[[[1.2500E+03*GeV,1.0750E+03*GeV,9.0000E+02*GeV],[1.2500E+03*GeV,1.0750E+03*GeV,9.0000E+02*GeV]],7.1092E-02*pb],
[[[1.2500E+03*GeV,1.1000E+03*GeV,9.5000E+02*GeV],[1.2500E+03*GeV,1.1000E+03*GeV,9.5000E+02*GeV]],1.1592E-01*pb],
[[[1.2500E+03*GeV,1.1250E+03*GeV,1.0000E+03*GeV],[1.2500E+03*GeV,1.1250E+03*GeV,1.0000E+03*GeV]],1.3564E-01*pb],
[[[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV],[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV]],1.9327E-01*pb],
[[[1.2500E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],4.4291E-01*pb],
[[[1.2500E+03*GeV,1.1875E+03*GeV,1.1250E+03*GeV],[1.2500E+03*GeV,1.1875E+03*GeV,1.1250E+03*GeV]],6.1077E-01*pb],
[[[1.3000E+03*GeV,6.5050E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,6.5050E+02*GeV,1.0000E+00*GeV]],3.9479E-02*pb],
[[[1.3000E+03*GeV,7.0000E+02*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,1.0000E+02*GeV]],4.2099E-02*pb],
[[[1.3000E+03*GeV,7.5000E+02*GeV,2.0000E+02*GeV],[1.3000E+03*GeV,7.5000E+02*GeV,2.0000E+02*GeV]],3.9615E-02*pb],
[[[1.3000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[1.3000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV]],4.4203E-02*pb],
[[[1.3000E+03*GeV,8.5000E+02*GeV,4.0000E+02*GeV],[1.3000E+03*GeV,8.5000E+02*GeV,4.0000E+02*GeV]],3.7558E-02*pb],
[[[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV]],3.6065E-02*pb],
[[[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+02*GeV]],3.6383E-02*pb],
[[[1.3000E+03*GeV,9.2500E+02*GeV,5.5000E+02*GeV],[1.3000E+03*GeV,9.2500E+02*GeV,5.5000E+02*GeV]],4.8384E-02*pb],
[[[1.3000E+03*GeV,9.5000E+02*GeV,6.0000E+02*GeV],[1.3000E+03*GeV,9.5000E+02*GeV,6.0000E+02*GeV]],4.6223E-02*pb],
[[[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV]],4.7894E-02*pb],
[[[1.3000E+03*GeV,1.0000E+03*GeV,7.0000E+02*GeV],[1.3000E+03*GeV,1.0000E+03*GeV,7.0000E+02*GeV]],4.2141E-02*pb],
[[[1.3000E+03*GeV,1.0250E+03*GeV,7.5000E+02*GeV],[1.3000E+03*GeV,1.0250E+03*GeV,7.5000E+02*GeV]],6.0531E-02*pb],
[[[1.3000E+03*GeV,1.0500E+03*GeV,8.0000E+02*GeV],[1.3000E+03*GeV,1.0500E+03*GeV,8.0000E+02*GeV]],6.0949E-02*pb],
[[[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV]],6.5991E-02*pb],
[[[1.3000E+03*GeV,1.1000E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,9.0000E+02*GeV]],7.2516E-02*pb],
[[[1.3000E+03*GeV,1.1250E+03*GeV,9.5000E+02*GeV],[1.3000E+03*GeV,1.1250E+03*GeV,9.5000E+02*GeV]],8.7941E-02*pb],
[[[1.3000E+03*GeV,1.1500E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.1500E+03*GeV,1.0000E+03*GeV]],1.0587E-01*pb],
[[[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV],[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV]],1.7317E-01*pb],
[[[1.3000E+03*GeV,1.2000E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV,1.1000E+03*GeV]],1.8678E-01*pb],
[[[1.3000E+03*GeV,1.2250E+03*GeV,1.1500E+03*GeV],[1.3000E+03*GeV,1.2250E+03*GeV,1.1500E+03*GeV]],4.9990E-01*pb],
[[[1.3000E+03*GeV,1.2375E+03*GeV,1.1750E+03*GeV],[1.3000E+03*GeV,1.2375E+03*GeV,1.1750E+03*GeV]],6.0266E-01*pb],
[[[1.3500E+03*GeV,6.7550E+02*GeV,1.0000E+00*GeV],[1.3500E+03*GeV,6.7550E+02*GeV,1.0000E+00*GeV]],3.6004E-02*pb],
[[[1.3500E+03*GeV,7.2500E+02*GeV,1.0000E+02*GeV],[1.3500E+03*GeV,7.2500E+02*GeV,1.0000E+02*GeV]],3.3658E-02*pb],
[[[1.3500E+03*GeV,7.7500E+02*GeV,2.0000E+02*GeV],[1.3500E+03*GeV,7.7500E+02*GeV,2.0000E+02*GeV]],3.5101E-02*pb],
[[[1.3500E+03*GeV,8.2500E+02*GeV,3.0000E+02*GeV],[1.3500E+03*GeV,8.2500E+02*GeV,3.0000E+02*GeV]],2.9825E-02*pb],
[[[1.3500E+03*GeV,8.7500E+02*GeV,4.0000E+02*GeV],[1.3500E+03*GeV,8.7500E+02*GeV,4.0000E+02*GeV]],3.4422E-02*pb],
[[[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],4.5350E-02*pb],
[[[1.3500E+03*GeV,9.2500E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,9.2500E+02*GeV,5.0000E+02*GeV]],3.8934E-02*pb],
[[[1.3500E+03*GeV,9.5000E+02*GeV,5.5000E+02*GeV],[1.3500E+03*GeV,9.5000E+02*GeV,5.5000E+02*GeV]],4.0850E-02*pb],
[[[1.3500E+03*GeV,9.7500E+02*GeV,6.0000E+02*GeV],[1.3500E+03*GeV,9.7500E+02*GeV,6.0000E+02*GeV]],4.2647E-02*pb],
[[[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV],[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV]],4.5454E-02*pb],
[[[1.3500E+03*GeV,1.0250E+03*GeV,7.0000E+02*GeV],[1.3500E+03*GeV,1.0250E+03*GeV,7.0000E+02*GeV]],5.5219E-02*pb],
[[[1.3500E+03*GeV,1.0500E+03*GeV,7.5000E+02*GeV],[1.3500E+03*GeV,1.0500E+03*GeV,7.5000E+02*GeV]],4.9094E-02*pb],
[[[1.3500E+03*GeV,1.0750E+03*GeV,8.0000E+02*GeV],[1.3500E+03*GeV,1.0750E+03*GeV,8.0000E+02*GeV]],5.5945E-02*pb],
[[[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],5.6878E-02*pb],
[[[1.3500E+03*GeV,1.1250E+03*GeV,9.0000E+02*GeV],[1.3500E+03*GeV,1.1250E+03*GeV,9.0000E+02*GeV]],6.0138E-02*pb],
[[[1.3500E+03*GeV,1.1500E+03*GeV,9.5000E+02*GeV],[1.3500E+03*GeV,1.1500E+03*GeV,9.5000E+02*GeV]],8.6108E-02*pb],
[[[1.3500E+03*GeV,1.1750E+03*GeV,1.0000E+03*GeV],[1.3500E+03*GeV,1.1750E+03*GeV,1.0000E+03*GeV]],7.6888E-02*pb],
[[[1.3500E+03*GeV,1.2000E+03*GeV,1.0500E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV,1.0500E+03*GeV]],1.1678E-01*pb],
[[[1.3500E+03*GeV,1.2250E+03*GeV,1.1000E+03*GeV],[1.3500E+03*GeV,1.2250E+03*GeV,1.1000E+03*GeV]],1.2271E-01*pb],
[[[1.3500E+03*GeV,1.2500E+03*GeV,1.1500E+03*GeV],[1.3500E+03*GeV,1.2500E+03*GeV,1.1500E+03*GeV]],1.5120E-01*pb],
[[[1.3500E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],4.7078E-01*pb],
[[[1.3500E+03*GeV,1.2875E+03*GeV,1.2250E+03*GeV],[1.3500E+03*GeV,1.2875E+03*GeV,1.2250E+03*GeV]],4.2675E-01*pb],
[[[1.4000E+03*GeV,7.0050E+02*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,7.0050E+02*GeV,1.0000E+00*GeV]],3.4458E-02*pb],
[[[1.4000E+03*GeV,8.0000E+02*GeV,2.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV,2.0000E+02*GeV]],3.3691E-02*pb],
[[[1.4000E+03*GeV,8.5000E+02*GeV,3.0000E+02*GeV],[1.4000E+03*GeV,8.5000E+02*GeV,3.0000E+02*GeV]],5.9935E-02*pb],
[[[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV]],3.6664E-02*pb],
[[[1.4000E+03*GeV,9.2500E+02*GeV,4.5000E+02*GeV],[1.4000E+03*GeV,9.2500E+02*GeV,4.5000E+02*GeV]],6.2128E-02*pb],
[[[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV],[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV]],4.0115E-02*pb],
[[[1.4000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[1.4000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],4.3443E-02*pb],
[[[1.4000E+03*GeV,1.0000E+03*GeV,6.0000E+02*GeV],[1.4000E+03*GeV,1.0000E+03*GeV,6.0000E+02*GeV]],4.1149E-02*pb],
[[[1.4000E+03*GeV,1.0250E+03*GeV,6.5000E+02*GeV],[1.4000E+03*GeV,1.0250E+03*GeV,6.5000E+02*GeV]],3.8942E-02*pb],
[[[1.4000E+03*GeV,1.0500E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,1.0500E+03*GeV,7.0000E+02*GeV]],4.3580E-02*pb],
[[[1.4000E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV],[1.4000E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV]],4.8377E-02*pb],
[[[1.4000E+03*GeV,1.1000E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,1.1000E+03*GeV,8.0000E+02*GeV]],4.7561E-02*pb],
[[[1.4000E+03*GeV,1.1250E+03*GeV,8.5000E+02*GeV],[1.4000E+03*GeV,1.1250E+03*GeV,8.5000E+02*GeV]],5.5207E-02*pb],
[[[1.4000E+03*GeV,1.1500E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.1500E+03*GeV,9.0000E+02*GeV]],5.3824E-02*pb],
[[[1.4000E+03*GeV,1.1750E+03*GeV,9.5000E+02*GeV],[1.4000E+03*GeV,1.1750E+03*GeV,9.5000E+02*GeV]],6.1020E-02*pb],
[[[1.4000E+03*GeV,1.2000E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV,1.0000E+03*GeV]],7.1111E-02*pb],
[[[1.4000E+03*GeV,1.2250E+03*GeV,1.0500E+03*GeV],[1.4000E+03*GeV,1.2250E+03*GeV,1.0500E+03*GeV]],8.3632E-02*pb],
[[[1.4000E+03*GeV,1.2500E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.2500E+03*GeV,1.1000E+03*GeV]],9.5333E-02*pb],
[[[1.4000E+03*GeV,1.2750E+03*GeV,1.1500E+03*GeV],[1.4000E+03*GeV,1.2750E+03*GeV,1.1500E+03*GeV]],1.4501E-01*pb],
[[[1.4000E+03*GeV,1.3000E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.3000E+03*GeV,1.2000E+03*GeV]],2.2368E-01*pb],
[[[1.4000E+03*GeV,1.3250E+03*GeV,1.2500E+03*GeV],[1.4000E+03*GeV,1.3250E+03*GeV,1.2500E+03*GeV]],5.4099E-01*pb],
[[[1.4000E+03*GeV,1.3375E+03*GeV,1.2750E+03*GeV],[1.4000E+03*GeV,1.3375E+03*GeV,1.2750E+03*GeV]],5.4041E-01*pb],
[[[1.4500E+03*GeV,7.2550E+02*GeV,1.0000E+00*GeV],[1.4500E+03*GeV,7.2550E+02*GeV,1.0000E+00*GeV]],3.3600E-02*pb],
[[[1.4500E+03*GeV,7.7500E+02*GeV,1.0000E+02*GeV],[1.4500E+03*GeV,7.7500E+02*GeV,1.0000E+02*GeV]],3.2699E-02*pb],
[[[1.4500E+03*GeV,8.2500E+02*GeV,2.0000E+02*GeV],[1.4500E+03*GeV,8.2500E+02*GeV,2.0000E+02*GeV]],3.3728E-02*pb],
[[[1.4500E+03*GeV,8.7500E+02*GeV,3.0000E+02*GeV],[1.4500E+03*GeV,8.7500E+02*GeV,3.0000E+02*GeV]],3.6108E-02*pb],
[[[1.4500E+03*GeV,9.2500E+02*GeV,4.0000E+02*GeV],[1.4500E+03*GeV,9.2500E+02*GeV,4.0000E+02*GeV]],3.8936E-02*pb],
[[[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV],[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV]],3.7752E-02*pb],
[[[1.4500E+03*GeV,9.7500E+02*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,9.7500E+02*GeV,5.0000E+02*GeV]],3.6630E-02*pb],
[[[1.4500E+03*GeV,1.0000E+03*GeV,5.5000E+02*GeV],[1.4500E+03*GeV,1.0000E+03*GeV,5.5000E+02*GeV]],3.7446E-02*pb],
[[[1.4500E+03*GeV,1.0250E+03*GeV,6.0000E+02*GeV],[1.4500E+03*GeV,1.0250E+03*GeV,6.0000E+02*GeV]],5.0406E-02*pb],
[[[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV],[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV]],4.0411E-02*pb],
[[[1.4500E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV],[1.4500E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV]],4.4124E-02*pb],
[[[1.4500E+03*GeV,1.1000E+03*GeV,7.5000E+02*GeV],[1.4500E+03*GeV,1.1000E+03*GeV,7.5000E+02*GeV]],4.5489E-02*pb],
[[[1.4500E+03*GeV,1.1250E+03*GeV,8.0000E+02*GeV],[1.4500E+03*GeV,1.1250E+03*GeV,8.0000E+02*GeV]],5.7844E-02*pb],
[[[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV]],5.1079E-02*pb],
[[[1.4500E+03*GeV,1.1750E+03*GeV,9.0000E+02*GeV],[1.4500E+03*GeV,1.1750E+03*GeV,9.0000E+02*GeV]],4.9334E-02*pb],
[[[1.4500E+03*GeV,1.2000E+03*GeV,9.5000E+02*GeV],[1.4500E+03*GeV,1.2000E+03*GeV,9.5000E+02*GeV]],5.6362E-02*pb],
[[[1.4500E+03*GeV,1.2250E+03*GeV,1.0000E+03*GeV],[1.4500E+03*GeV,1.2250E+03*GeV,1.0000E+03*GeV]],5.8639E-02*pb],
[[[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV],[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV]],7.5994E-02*pb],
[[[1.4500E+03*GeV,1.2750E+03*GeV,1.1000E+03*GeV],[1.4500E+03*GeV,1.2750E+03*GeV,1.1000E+03*GeV]],8.8162E-02*pb],
[[[1.4500E+03*GeV,1.3000E+03*GeV,1.1500E+03*GeV],[1.4500E+03*GeV,1.3000E+03*GeV,1.1500E+03*GeV]],9.3789E-02*pb],
[[[1.4500E+03*GeV,1.3250E+03*GeV,1.2000E+03*GeV],[1.4500E+03*GeV,1.3250E+03*GeV,1.2000E+03*GeV]],1.0873E-01*pb],
[[[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV],[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV]],1.5524E-01*pb],
[[[1.4500E+03*GeV,1.3750E+03*GeV,1.3000E+03*GeV],[1.4500E+03*GeV,1.3750E+03*GeV,1.3000E+03*GeV]],3.5414E-01*pb],
[[[1.4500E+03*GeV,1.3875E+03*GeV,1.3250E+03*GeV],[1.4500E+03*GeV,1.3875E+03*GeV,1.3250E+03*GeV]],6.7656E-01*pb],
[[[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV]],3.0477E-02*pb],
[[[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+02*GeV]],3.1223E-02*pb],
[[[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],3.2881E-02*pb],
[[[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV]],3.1017E-02*pb],
[[[1.5000E+03*GeV,9.5000E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,9.5000E+02*GeV,4.0000E+02*GeV]],3.3808E-02*pb],
[[[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV]],3.4936E-02*pb],
[[[1.5000E+03*GeV,1.0250E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.0250E+03*GeV,5.5000E+02*GeV]],3.9517E-02*pb],
[[[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV]],3.5240E-02*pb],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],3.7178E-02*pb],
[[[1.5000E+03*GeV,1.1000E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,7.0000E+02*GeV]],4.0358E-02*pb],
[[[1.5000E+03*GeV,1.1250E+03*GeV,7.5000E+02*GeV],[1.5000E+03*GeV,1.1250E+03*GeV,7.5000E+02*GeV]],3.8361E-02*pb],
[[[1.5000E+03*GeV,1.1500E+03*GeV,8.0000E+02*GeV],[1.5000E+03*GeV,1.1500E+03*GeV,8.0000E+02*GeV]],4.2409E-02*pb],
[[[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV]],4.6136E-02*pb],
[[[1.5000E+03*GeV,1.2000E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,1.2000E+03*GeV,9.0000E+02*GeV]],4.4097E-02*pb],
[[[1.5000E+03*GeV,1.2250E+03*GeV,9.5000E+02*GeV],[1.5000E+03*GeV,1.2250E+03*GeV,9.5000E+02*GeV]],5.6470E-02*pb],
[[[1.5000E+03*GeV,1.2500E+03*GeV,1.0000E+03*GeV],[1.5000E+03*GeV,1.2500E+03*GeV,1.0000E+03*GeV]],5.8016E-02*pb],
[[[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV]],6.4748E-02*pb],
[[[1.5000E+03*GeV,1.3000E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,1.1000E+03*GeV]],7.6533E-02*pb],
[[[1.5000E+03*GeV,1.3250E+03*GeV,1.1500E+03*GeV],[1.5000E+03*GeV,1.3250E+03*GeV,1.1500E+03*GeV]],9.0451E-02*pb],
[[[1.5000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV]],1.0922E-01*pb],
[[[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV]],1.3082E-01*pb],
[[[1.5000E+03*GeV,1.4250E+03*GeV,1.3500E+03*GeV],[1.5000E+03*GeV,1.4250E+03*GeV,1.3500E+03*GeV]],5.1438E-01*pb],
[[[1.5000E+03*GeV,1.4375E+03*GeV,1.3750E+03*GeV],[1.5000E+03*GeV,1.4375E+03*GeV,1.3750E+03*GeV]],9.2541E-01*pb],
[[[1.5500E+03*GeV,7.7550E+02*GeV,1.0000E+00*GeV],[1.5500E+03*GeV,7.7550E+02*GeV,1.0000E+00*GeV]],3.5101E-02*pb],
[[[1.5500E+03*GeV,8.2500E+02*GeV,1.0000E+02*GeV],[1.5500E+03*GeV,8.2500E+02*GeV,1.0000E+02*GeV]],3.3185E-02*pb],
[[[1.5500E+03*GeV,8.7500E+02*GeV,2.0000E+02*GeV],[1.5500E+03*GeV,8.7500E+02*GeV,2.0000E+02*GeV]],2.8694E-02*pb],
[[[1.5500E+03*GeV,9.2500E+02*GeV,3.0000E+02*GeV],[1.5500E+03*GeV,9.2500E+02*GeV,3.0000E+02*GeV]],3.5188E-02*pb],
[[[1.5500E+03*GeV,9.7500E+02*GeV,4.0000E+02*GeV],[1.5500E+03*GeV,9.7500E+02*GeV,4.0000E+02*GeV]],4.0528E-02*pb],
[[[1.5500E+03*GeV,1.0250E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.0250E+03*GeV,5.0000E+02*GeV]],3.7354E-02*pb],
[[[1.5500E+03*GeV,1.0500E+03*GeV,5.5000E+02*GeV],[1.5500E+03*GeV,1.0500E+03*GeV,5.5000E+02*GeV]],3.7833E-02*pb],
[[[1.5500E+03*GeV,1.0750E+03*GeV,6.0000E+02*GeV],[1.5500E+03*GeV,1.0750E+03*GeV,6.0000E+02*GeV]],4.5593E-02*pb],
[[[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],3.2241E-02*pb],
[[[1.5500E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV],[1.5500E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV]],3.5756E-02*pb],
[[[1.5500E+03*GeV,1.1500E+03*GeV,7.5000E+02*GeV],[1.5500E+03*GeV,1.1500E+03*GeV,7.5000E+02*GeV]],3.6104E-02*pb],
[[[1.5500E+03*GeV,1.1750E+03*GeV,8.0000E+02*GeV],[1.5500E+03*GeV,1.1750E+03*GeV,8.0000E+02*GeV]],4.1425E-02*pb],
[[[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV]],3.8808E-02*pb],
[[[1.5500E+03*GeV,1.2250E+03*GeV,9.0000E+02*GeV],[1.5500E+03*GeV,1.2250E+03*GeV,9.0000E+02*GeV]],4.7775E-02*pb],
[[[1.5500E+03*GeV,1.2500E+03*GeV,9.5000E+02*GeV],[1.5500E+03*GeV,1.2500E+03*GeV,9.5000E+02*GeV]],4.5858E-02*pb],
[[[1.5500E+03*GeV,1.2750E+03*GeV,1.0000E+03*GeV],[1.5500E+03*GeV,1.2750E+03*GeV,1.0000E+03*GeV]],4.7032E-02*pb],
[[[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV],[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],5.7354E-02*pb],
[[[1.5500E+03*GeV,1.3250E+03*GeV,1.1000E+03*GeV],[1.5500E+03*GeV,1.3250E+03*GeV,1.1000E+03*GeV]],5.2908E-02*pb],
[[[1.5500E+03*GeV,1.3500E+03*GeV,1.1500E+03*GeV],[1.5500E+03*GeV,1.3500E+03*GeV,1.1500E+03*GeV]],7.6672E-02*pb],
[[[1.5500E+03*GeV,1.3750E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.3750E+03*GeV,1.2000E+03*GeV]],8.8652E-02*pb],
[[[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV]],9.2593E-02*pb],
[[[1.5500E+03*GeV,1.4250E+03*GeV,1.3000E+03*GeV],[1.5500E+03*GeV,1.4250E+03*GeV,1.3000E+03*GeV]],1.2409E-01*pb],
[[[1.5500E+03*GeV,1.4500E+03*GeV,1.3500E+03*GeV],[1.5500E+03*GeV,1.4500E+03*GeV,1.3500E+03*GeV]],1.8240E-01*pb],
[[[1.5500E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV]],4.4111E-01*pb],
[[[1.5500E+03*GeV,1.4875E+03*GeV,1.4250E+03*GeV],[1.5500E+03*GeV,1.4875E+03*GeV,1.4250E+03*GeV]],5.0116E-01*pb],
[[[1.6000E+03*GeV,8.0050E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,8.0050E+02*GeV,1.0000E+00*GeV]],2.6633E-02*pb],
