txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0086924],
[[[1.1500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0084115],
[[[1.1500E+03*GeV,7.6000E+02*GeV,3.7000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,3.7000E+02*GeV]],0.0090734],
[[[1.1500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0078927],
[[[1.1500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0069263],
[[[1.1500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.005557],
[[[1.1500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0034161],
[[[1.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV],[1.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV]],0.0083073],
[[[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV]],0.0071282],
[[[1.1500E+03*GeV,8.2000E+02*GeV,4.9000E+02*GeV],[1.1500E+03*GeV,8.2000E+02*GeV,4.9000E+02*GeV]],0.0065882],
[[[1.1500E+03*GeV,8.4000E+02*GeV,5.3000E+02*GeV],[1.1500E+03*GeV,8.4000E+02*GeV,5.3000E+02*GeV]],0.0060104],
[[[1.1500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.005708],
[[[1.1500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0068753],
[[[1.1500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0067071],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0066974],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0071447],
[[[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0068793],
[[[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0067321],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0058442],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0054377],
[[[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0037148],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0029245],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],0.0039526],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],0.0035496],
[[[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV],[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV]],0.0029612],
[[[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV],[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV]],0.0022578],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0038897],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0045643],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0044522],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0044489],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0048508],
[[[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0046771],
[[[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0050759],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0045643],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0047824],
[[[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0036267],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0029336],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV]],0.0017895],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0019491],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0012443],
[[[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.0014599],
[[[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV]],0.001271],
[[[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV],[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV]],0.0007518],
[[[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV],[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV]],0.0007517],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0024181],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0024002],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0029228],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.002687],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0031508],
[[[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0026601],
[[[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0035074],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0025873],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.003126],
[[[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0025697],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0024939],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0015778],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0010088],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0007065],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV]],0.0004237],
[[[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV],[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV]],0.011906],
[[[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV]],0.010717],
[[[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV],[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV]],0.010483],
[[[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV],[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV]],0.0099937],
[[[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV],[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV]],0.0096808],
[[[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV],[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV]],0.0099773],
[[[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV]],0.010011],
[[[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV],[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV]],0.0097343],
[[[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV],[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV]],0.0094793],
[[[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV],[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV]],0.0096896],
[[[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV],[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV]],0.0089273],
[[[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],0.0078444],
[[[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV],[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV]],0.0082612],
[[[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV],[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV]],0.0066709],
[[[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV],[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV]],0.0061531],
[[[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV],[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV]],0.0058085],
[[[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV]],0.0041508],
[[[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV],[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV]],0.0034092],
[[[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV],[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV]],0.003246],
[[[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV],[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV]],0.0020104],
[[[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV],[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV]],0.0019181],
[[[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV],[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV]],0.0017766],
[[[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV],[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV]],0.00112],
[[[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV],[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV]],0.0011422],
[[[1.2000E+03*GeV,1.0850E+03*GeV,9.7000E+02*GeV],[1.2000E+03*GeV,1.0850E+03*GeV,9.7000E+02*GeV]],0.0006068],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.0100E+03*GeV],[1.2000E+03*GeV,1.1050E+03*GeV,1.0100E+03*GeV]],0.0004679],
[[[1.2500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0062745],
[[[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0085528],
[[[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0093803],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.01159],
[[[1.2500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.010687],
[[[1.2500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0097263],
[[[1.2500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.010749],
[[[1.2500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.010388],
[[[1.2500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.010664],
[[[1.2500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.010034],
[[[1.2500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.010563],
[[[1.2500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.010531],
[[[1.2500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.010267],
[[[1.2500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0083422],
[[[1.2500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.011165],
[[[1.2500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.011176],
[[[1.2500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.011173],
[[[1.2500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.010309],
[[[1.2500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.010359],
[[[1.2500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.010104],
[[[1.2500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0092494],
[[[1.2500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV]],0.010203],
[[[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV]],0.010897],
[[[1.2500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0099842],
[[[1.2500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.009651],
[[[1.2500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.011387],
[[[1.2500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.011699],
[[[1.2500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.011094],
[[[1.2500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.010721],
[[[1.2500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.01052],
[[[1.2500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0087362],
[[[1.2500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0060403],
[[[1.2500E+03*GeV,6.7000E+02*GeV,9.0000E+01*GeV],[1.2500E+03*GeV,6.7000E+02*GeV,9.0000E+01*GeV]],0.010389],
[[[1.2500E+03*GeV,6.9000E+02*GeV,1.3000E+02*GeV],[1.2500E+03*GeV,6.9000E+02*GeV,1.3000E+02*GeV]],0.0099322],
[[[1.2500E+03*GeV,7.1000E+02*GeV,1.7000E+02*GeV],[1.2500E+03*GeV,7.1000E+02*GeV,1.7000E+02*GeV]],0.011857],
[[[1.2500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV],[1.2500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV]],0.009132],
[[[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV],[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV]],0.010638],
[[[1.2500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0093101],
[[[1.2500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0094659],
[[[1.2500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.009416],
[[[1.2500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.010714],
[[[1.2500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.010481],
[[[1.2500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.010469],
[[[1.2500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.010396],
[[[1.2500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0099157],
[[[1.2500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0076175],
[[[1.2500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0054745],
[[[1.2500E+03*GeV,7.7000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,7.7000E+02*GeV,2.9000E+02*GeV]],0.010155],
[[[1.2500E+03*GeV,7.9000E+02*GeV,3.3000E+02*GeV],[1.2500E+03*GeV,7.9000E+02*GeV,3.3000E+02*GeV]],0.010177],
[[[1.2500E+03*GeV,8.1000E+02*GeV,3.7000E+02*GeV],[1.2500E+03*GeV,8.1000E+02*GeV,3.7000E+02*GeV]],0.0099441],
[[[1.2500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV],[1.2500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV]],0.010386],
[[[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],0.0082482],
[[[1.2500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0076889],
[[[1.2500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.007033],
[[[1.2500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0086979],
[[[1.2500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0082872],
[[[1.2500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0088461],
[[[1.2500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0086301],
[[[1.2500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0098838],
[[[1.2500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0086808],
[[[1.2500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0081342],
[[[1.2500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0066506],
[[[1.2500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0046071],
[[[1.2500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,8.7000E+02*GeV,4.9000E+02*GeV],[1.2500E+03*GeV,8.7000E+02*GeV,4.9000E+02*GeV]],0.0087253],
[[[1.2500E+03*GeV,8.9000E+02*GeV,5.3000E+02*GeV],[1.2500E+03*GeV,8.9000E+02*GeV,5.3000E+02*GeV]],0.0076285],
[[[1.2500E+03*GeV,9.1000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,9.1000E+02*GeV,5.7000E+02*GeV]],0.0067933],
[[[1.2500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV],[1.2500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV]],0.0067771],
[[[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV]],0.0063249],
[[[1.2500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0054666],
[[[1.2500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0057885],
[[[1.2500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0064064],
[[[1.2500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0070025],
[[[1.2500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0071751],
[[[1.2500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0064923],
[[[1.2500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0071827],
[[[1.2500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0069711],
