txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0001914818],
[[340.0,320.0,340.0,320.0],2.401909e-05],
[[340.0,322.0,340.0,322.0],0.0],
[[340.0,324.0,340.0,324.0],0.0],
[[340.0,326.0,340.0,326.0],0.0],
[[340.0,328.0,340.0,328.0],0.0],
[[340.0,330.0,340.0,330.0],0.0],
[[340.0,332.0,340.0,332.0],0.0],
[[340.0,334.0,340.0,334.0],0.0],
[[340.0,336.0,340.0,336.0],0.0],
[[340.0,338.0,340.0,338.0],0.0],
[[350.0,310.0,350.0,310.0],0.001752],
[[350.0,312.0,350.0,312.0],0.001993091],
[[350.0,314.0,350.0,314.0],0.002130182],
[[350.0,316.0,350.0,316.0],0.002413],
[[350.0,318.0,350.0,318.0],0.002516818],
[[350.0,320.0,350.0,320.0],0.002611091],
[[350.0,322.0,350.0,322.0],0.002292182],
[[350.0,324.0,350.0,324.0],0.001762091],
[[350.0,326.0,350.0,326.0],0.001179],
[[350.0,328.0,350.0,328.0],0.0005019909],
[[350.0,330.0,350.0,330.0],2.712818e-05],
[[350.0,332.0,350.0,332.0],0.0],
[[350.0,334.0,350.0,334.0],0.0],
[[350.0,336.0,350.0,336.0],0.0],
[[350.0,338.0,350.0,338.0],0.0],
[[350.0,340.0,350.0,340.0],3.485364e-06],
[[350.0,342.0,350.0,342.0],0.0],
[[350.0,344.0,350.0,344.0],0.0],
[[350.0,346.0,350.0,346.0],0.0],
[[350.0,348.0,350.0,348.0],0.0],
[[360.0,320.0,360.0,320.0],0.001796273],
[[360.0,322.0,360.0,322.0],0.001973455],
[[360.0,324.0,360.0,324.0],0.002361909],
[[360.0,326.0,360.0,326.0],0.002635364],
[[360.0,328.0,360.0,328.0],0.002820182],
[[360.0,330.0,360.0,330.0],0.002644818],
[[360.0,332.0,360.0,332.0],0.002235],
[[360.0,334.0,360.0,334.0],0.001837],
[[360.0,336.0,360.0,336.0],0.001195545],
[[360.0,338.0,360.0,338.0],0.0004835],
[[360.0,340.0,360.0,340.0],2.413273e-05],
[[360.0,342.0,360.0,342.0],1.415909e-06],
[[360.0,344.0,360.0,344.0],4.781273e-06],
[[360.0,346.0,360.0,346.0],0.0],
[[360.0,348.0,360.0,348.0],0.0],
[[360.0,350.0,360.0,350.0],0.0],
[[360.0,352.0,360.0,352.0],0.0],
[[360.0,354.0,360.0,354.0],0.0],
[[360.0,356.0,360.0,356.0],0.0],
[[360.0,358.0,360.0,358.0],0.0],
[[370.0,330.0,370.0,330.0],0.001830909],
[[370.0,332.0,370.0,332.0],0.002014],
[[370.0,334.0,370.0,334.0],0.002318818],
[[370.0,336.0,370.0,336.0],0.002683545],
[[370.0,338.0,370.0,338.0],0.002890909],
[[370.0,340.0,370.0,340.0],0.002769273],
[[370.0,342.0,370.0,342.0],0.002420273],
[[370.0,344.0,370.0,344.0],0.001784455],
[[370.0,346.0,370.0,346.0],0.001225636],
[[370.0,348.0,370.0,348.0],0.0004759455],
[[370.0,350.0,370.0,350.0],1.923364e-05],
[[370.0,352.0,370.0,352.0],0.0],
[[370.0,354.0,370.0,354.0],0.0],
[[370.0,356.0,370.0,356.0],0.0],
[[370.0,358.0,370.0,358.0],0.0],
[[370.0,360.0,370.0,360.0],0.0],
[[370.0,362.0,370.0,362.0],0.0],
[[370.0,364.0,370.0,364.0],0.0],
[[370.0,366.0,370.0,366.0],0.0],
[[370.0,368.0,370.0,368.0],0.0],
[[380.0,340.0,380.0,340.0],0.001824909],
[[380.0,342.0,380.0,342.0],0.002166636],
[[380.0,344.0,380.0,344.0],0.002236182],
[[380.0,346.0,380.0,346.0],0.002662273],
[[380.0,348.0,380.0,348.0],0.002799455],
[[380.0,350.0,380.0,350.0],0.002751364],
[[380.0,352.0,380.0,352.0],0.002391909],
[[380.0,354.0,380.0,354.0],0.002112909],
[[380.0,356.0,380.0,356.0],0.001117818],
[[380.0,358.0,380.0,358.0],0.0004952091],
[[380.0,360.0,380.0,360.0],2.335364e-05],
[[380.0,362.0,380.0,362.0],0.0],
[[380.0,364.0,380.0,364.0],4.950091e-06],
[[380.0,366.0,380.0,366.0],0.0],
[[380.0,368.0,380.0,368.0],0.0],
[[380.0,370.0,380.0,370.0],0.0],
[[380.0,372.0,380.0,372.0],0.0],
[[380.0,374.0,380.0,374.0],0.0],
[[380.0,376.0,380.0,376.0],0.0],
[[380.0,378.0,380.0,378.0],0.0],
[[390.0,350.0,390.0,350.0],0.001811818],
[[390.0,352.0,390.0,352.0],0.002098727],
[[390.0,354.0,390.0,354.0],0.002452909],
[[390.0,356.0,390.0,356.0],0.002750636],
[[390.0,358.0,390.0,358.0],0.002766909],
[[390.0,360.0,390.0,360.0],0.002792],
[[390.0,362.0,390.0,362.0],0.002526909],
[[390.0,364.0,390.0,364.0],0.001953],
[[390.0,366.0,390.0,366.0],0.001288545],
[[390.0,368.0,390.0,368.0],0.0006066636],
[[390.0,370.0,390.0,370.0],5.537091e-05],
[[390.0,372.0,390.0,372.0],0.0],
[[390.0,374.0,390.0,374.0],0.0],
[[390.0,376.0,390.0,376.0],0.0],
[[390.0,378.0,390.0,378.0],0.0],
[[390.0,380.0,390.0,380.0],0.0],
[[390.0,382.0,390.0,382.0],0.0],
[[390.0,384.0,390.0,384.0],0.0],
[[390.0,386.0,390.0,386.0],0.0],
[[390.0,388.0,390.0,388.0],0.0],
[[400.0,360.0,400.0,360.0],0.001911727],
[[400.0,362.0,400.0,362.0],0.002345727],
[[400.0,364.0,400.0,364.0],0.002422273],
[[400.0,368.0,400.0,368.0],0.002852273],
[[400.0,370.0,400.0,370.0],0.002879364],
[[400.0,372.0,400.0,372.0],0.002623818],
[[400.0,374.0,400.0,374.0],0.001992091],
[[400.0,376.0,400.0,376.0],0.001319273],
[[400.0,378.0,400.0,378.0],0.0005666091],
[[400.0,380.0,400.0,380.0],1.828727e-05],
[[400.0,382.0,400.0,382.0],0.0],
[[400.0,384.0,400.0,384.0],0.0],
[[400.0,386.0,400.0,386.0],0.0],
[[400.0,388.0,400.0,388.0],0.0],
[[400.0,390.0,400.0,390.0],0.0],
[[400.0,392.0,400.0,392.0],0.0],
[[400.0,394.0,400.0,394.0],0.0],
[[400.0,396.0,400.0,396.0],0.0],
[[400.0,398.0,400.0,398.0],0.0]]
