txName: T2bbffff
constraint: 21.96*([[['b','l+','nu']],[['b','l-','nu']]])
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV]],1.0216E+00*pb],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],7.6197E-01*pb],
[[[4.0000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.6000E+02*GeV]],5.6101E-01*pb],
[[[4.0000E+02*GeV,3.7000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV]],5.1110E-01*pb],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],6.0209E-01*pb],
[[[4.0000E+02*GeV,3.8200E+02*GeV],[4.0000E+02*GeV,3.8200E+02*GeV]],7.9424E-01*pb],
[[[4.0000E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.8500E+02*GeV]],1.2270E+00*pb],
[[[4.0000E+02*GeV,3.8700E+02*GeV],[4.0000E+02*GeV,3.8700E+02*GeV]],2.0094E+00*pb],
[[[4.0000E+02*GeV,3.9000E+02*GeV],[4.0000E+02*GeV,3.9000E+02*GeV]],9.0737E+00*pb],
[[[4.2500E+02*GeV,3.4500E+02*GeV],[4.2500E+02*GeV,3.4500E+02*GeV]],1.7421E+00*pb],
[[[4.2500E+02*GeV,3.5500E+02*GeV],[4.2500E+02*GeV,3.5500E+02*GeV]],1.3168E+00*pb],
[[[4.2500E+02*GeV,3.6500E+02*GeV],[4.2500E+02*GeV,3.6500E+02*GeV]],9.7608E-01*pb],
[[[4.2500E+02*GeV,3.7500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV]],6.0205E-01*pb],
[[[4.2500E+02*GeV,3.8500E+02*GeV],[4.2500E+02*GeV,3.8500E+02*GeV]],4.8839E-01*pb],
[[[4.2500E+02*GeV,3.9500E+02*GeV],[4.2500E+02*GeV,3.9500E+02*GeV]],4.3595E-01*pb],
[[[4.2500E+02*GeV,4.0500E+02*GeV],[4.2500E+02*GeV,4.0500E+02*GeV]],6.0950E-01*pb],
[[[4.2500E+02*GeV,4.0700E+02*GeV],[4.2500E+02*GeV,4.0700E+02*GeV]],7.0292E-01*pb],
[[[4.2500E+02*GeV,4.1000E+02*GeV],[4.2500E+02*GeV,4.1000E+02*GeV]],1.2053E+00*pb],
[[[4.2500E+02*GeV,4.1200E+02*GeV],[4.2500E+02*GeV,4.1200E+02*GeV]],2.0730E+00*pb],
[[[4.2500E+02*GeV,4.1500E+02*GeV],[4.2500E+02*GeV,4.1500E+02*GeV]],1.4195E+01*pb],
[[[4.5000E+02*GeV,3.7000E+02*GeV],[4.5000E+02*GeV,3.7000E+02*GeV]],1.6225E+00*pb],
[[[4.5000E+02*GeV,3.8000E+02*GeV],[4.5000E+02*GeV,3.8000E+02*GeV]],1.2669E+00*pb],
[[[4.5000E+02*GeV,3.9000E+02*GeV],[4.5000E+02*GeV,3.9000E+02*GeV]],8.2238E-01*pb],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV]],6.1308E-01*pb],
[[[4.5000E+02*GeV,4.1000E+02*GeV],[4.5000E+02*GeV,4.1000E+02*GeV]],4.7552E-01*pb],
[[[4.5000E+02*GeV,4.2000E+02*GeV],[4.5000E+02*GeV,4.2000E+02*GeV]],4.2670E-01*pb],
[[[4.5000E+02*GeV,4.3000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV]],5.0990E-01*pb],
[[[4.5000E+02*GeV,4.3200E+02*GeV],[4.5000E+02*GeV,4.3200E+02*GeV]],7.3713E-01*pb],
[[[4.5000E+02*GeV,4.3500E+02*GeV],[4.5000E+02*GeV,4.3500E+02*GeV]],1.0780E+00*pb],
[[[4.5000E+02*GeV,4.3700E+02*GeV],[4.5000E+02*GeV,4.3700E+02*GeV]],1.6375E+00*pb],
[[[4.5000E+02*GeV,4.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV]],8.2838E+00*pb],
[[[4.7500E+02*GeV,3.9500E+02*GeV],[4.7500E+02*GeV,3.9500E+02*GeV]],1.3996E+00*pb],
[[[4.7500E+02*GeV,4.0500E+02*GeV],[4.7500E+02*GeV,4.0500E+02*GeV]],9.8843E-01*pb],
[[[4.7500E+02*GeV,4.1500E+02*GeV],[4.7500E+02*GeV,4.1500E+02*GeV]],6.8346E-01*pb],
[[[4.7500E+02*GeV,4.2500E+02*GeV],[4.7500E+02*GeV,4.2500E+02*GeV]],4.8468E-01*pb],
[[[4.7500E+02*GeV,4.3500E+02*GeV],[4.7500E+02*GeV,4.3500E+02*GeV]],3.9124E-01*pb],
[[[4.7500E+02*GeV,4.4500E+02*GeV],[4.7500E+02*GeV,4.4500E+02*GeV]],4.0127E-01*pb],
[[[4.7500E+02*GeV,4.5500E+02*GeV],[4.7500E+02*GeV,4.5500E+02*GeV]],5.8127E-01*pb],
[[[4.7500E+02*GeV,4.5700E+02*GeV],[4.7500E+02*GeV,4.5700E+02*GeV]],6.3210E-01*pb],
[[[4.7500E+02*GeV,4.6000E+02*GeV],[4.7500E+02*GeV,4.6000E+02*GeV]],1.0336E+00*pb],
[[[4.7500E+02*GeV,4.6200E+02*GeV],[4.7500E+02*GeV,4.6200E+02*GeV]],1.4989E+00*pb],
[[[4.7500E+02*GeV,4.6500E+02*GeV],[4.7500E+02*GeV,4.6500E+02*GeV]],1.2183E+01*pb],
[[[5.0000E+02*GeV,4.2000E+02*GeV],[5.0000E+02*GeV,4.2000E+02*GeV]],1.1666E+00*pb],
[[[5.0000E+02*GeV,4.3000E+02*GeV],[5.0000E+02*GeV,4.3000E+02*GeV]],7.7772E-01*pb],
[[[5.0000E+02*GeV,4.4000E+02*GeV],[5.0000E+02*GeV,4.4000E+02*GeV]],8.2719E-01*pb],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],5.1240E-01*pb],
[[[5.0000E+02*GeV,4.6000E+02*GeV],[5.0000E+02*GeV,4.6000E+02*GeV]],3.2000E-01*pb],
[[[5.0000E+02*GeV,4.7000E+02*GeV],[5.0000E+02*GeV,4.7000E+02*GeV]],2.8782E-01*pb],
[[[5.0000E+02*GeV,4.8000E+02*GeV],[5.0000E+02*GeV,4.8000E+02*GeV]],5.0657E-01*pb],
[[[5.0000E+02*GeV,4.8200E+02*GeV],[5.0000E+02*GeV,4.8200E+02*GeV]],6.9919E-01*pb],
[[[5.0000E+02*GeV,4.8500E+02*GeV],[5.0000E+02*GeV,4.8500E+02*GeV]],1.0109E+00*pb],
[[[5.0000E+02*GeV,4.8700E+02*GeV],[5.0000E+02*GeV,4.8700E+02*GeV]],1.6283E+00*pb],
[[[5.0000E+02*GeV,4.9000E+02*GeV],[5.0000E+02*GeV,4.9000E+02*GeV]],8.9079E+00*pb],
[[[5.2500E+02*GeV,4.4500E+02*GeV],[5.2500E+02*GeV,4.4500E+02*GeV]],1.3750E+00*pb],
[[[5.2500E+02*GeV,4.5500E+02*GeV],[5.2500E+02*GeV,4.5500E+02*GeV]],7.3182E-01*pb],
[[[5.2500E+02*GeV,4.6500E+02*GeV],[5.2500E+02*GeV,4.6500E+02*GeV]],5.9613E-01*pb],
[[[5.2500E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV]],4.1317E-01*pb],
[[[5.2500E+02*GeV,4.8500E+02*GeV],[5.2500E+02*GeV,4.8500E+02*GeV]],4.0549E-01*pb],
[[[5.2500E+02*GeV,4.9500E+02*GeV],[5.2500E+02*GeV,4.9500E+02*GeV]],3.2243E-01*pb],
[[[5.2500E+02*GeV,5.0500E+02*GeV],[5.2500E+02*GeV,5.0500E+02*GeV]],4.5412E-01*pb],
[[[5.2500E+02*GeV,5.0700E+02*GeV],[5.2500E+02*GeV,5.0700E+02*GeV]],5.9367E-01*pb],
[[[5.2500E+02*GeV,5.1000E+02*GeV],[5.2500E+02*GeV,5.1000E+02*GeV]],1.0258E+00*pb],
[[[5.2500E+02*GeV,5.1200E+02*GeV],[5.2500E+02*GeV,5.1200E+02*GeV]],1.3120E+00*pb],
[[[5.2500E+02*GeV,5.1500E+02*GeV],[5.2500E+02*GeV,5.1500E+02*GeV]],7.5586E+00*pb],
[[[5.5000E+02*GeV,4.7000E+02*GeV],[5.5000E+02*GeV,4.7000E+02*GeV]],9.8555E-01*pb],
[[[5.5000E+02*GeV,4.8000E+02*GeV],[5.5000E+02*GeV,4.8000E+02*GeV]],7.4726E-01*pb],
[[[5.5000E+02*GeV,4.9000E+02*GeV],[5.5000E+02*GeV,4.9000E+02*GeV]],5.2054E-01*pb],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],3.5278E-01*pb],
[[[5.5000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.1000E+02*GeV]],3.6646E-01*pb],
[[[5.5000E+02*GeV,5.2000E+02*GeV],[5.5000E+02*GeV,5.2000E+02*GeV]],2.4447E-01*pb],
[[[5.5000E+02*GeV,5.3000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV]],3.5700E-01*pb],
[[[5.5000E+02*GeV,5.3200E+02*GeV],[5.5000E+02*GeV,5.3200E+02*GeV]],6.5509E-01*pb],
[[[5.5000E+02*GeV,5.3500E+02*GeV],[5.5000E+02*GeV,5.3500E+02*GeV]],8.3340E-01*pb],
[[[5.5000E+02*GeV,5.3700E+02*GeV],[5.5000E+02*GeV,5.3700E+02*GeV]],1.5586E+00*pb],
[[[5.5000E+02*GeV,5.4000E+02*GeV],[5.5000E+02*GeV,5.4000E+02*GeV]],1.1928E+01*pb],
[[[5.7500E+02*GeV,4.9500E+02*GeV],[5.7500E+02*GeV,4.9500E+02*GeV]],1.0423E+00*pb],
[[[5.7500E+02*GeV,5.0500E+02*GeV],[5.7500E+02*GeV,5.0500E+02*GeV]],5.8826E-01*pb],
[[[5.7500E+02*GeV,5.1500E+02*GeV],[5.7500E+02*GeV,5.1500E+02*GeV]],4.9110E-01*pb],
[[[5.7500E+02*GeV,5.2500E+02*GeV],[5.7500E+02*GeV,5.2500E+02*GeV]],3.3564E-01*pb],
[[[5.7500E+02*GeV,5.3500E+02*GeV],[5.7500E+02*GeV,5.3500E+02*GeV]],3.3822E-01*pb],
[[[5.7500E+02*GeV,5.4500E+02*GeV],[5.7500E+02*GeV,5.4500E+02*GeV]],3.3382E-01*pb],
[[[5.7500E+02*GeV,5.5500E+02*GeV],[5.7500E+02*GeV,5.5500E+02*GeV]],4.6614E-01*pb],
[[[5.7500E+02*GeV,5.5700E+02*GeV],[5.7500E+02*GeV,5.5700E+02*GeV]],5.2666E-01*pb],
[[[5.7500E+02*GeV,5.6000E+02*GeV],[5.7500E+02*GeV,5.6000E+02*GeV]],9.9961E-01*pb],
[[[5.7500E+02*GeV,5.6200E+02*GeV],[5.7500E+02*GeV,5.6200E+02*GeV]],1.3650E+00*pb],
[[[5.7500E+02*GeV,5.6500E+02*GeV],[5.7500E+02*GeV,5.6500E+02*GeV]],6.7905E+00*pb],
[[[6.0000E+02*GeV,5.2000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV]],1.0575E+00*pb],
[[[6.0000E+02*GeV,5.3000E+02*GeV],[6.0000E+02*GeV,5.3000E+02*GeV]],4.9515E-01*pb],
[[[6.0000E+02*GeV,5.4000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV]],4.4059E-01*pb],
[[[6.0000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5000E+02*GeV]],3.4139E-01*pb],
[[[6.0000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV]],2.6104E-01*pb],
[[[6.0000E+02*GeV,5.7000E+02*GeV],[6.0000E+02*GeV,5.7000E+02*GeV]],2.4417E-01*pb],
[[[6.0000E+02*GeV,5.8000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV]],3.4970E-01*pb],
[[[6.0000E+02*GeV,5.8200E+02*GeV],[6.0000E+02*GeV,5.8200E+02*GeV]],4.6782E-01*pb],
[[[6.0000E+02*GeV,5.8500E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV]],8.4114E-01*pb],
[[[6.0000E+02*GeV,5.8700E+02*GeV],[6.0000E+02*GeV,5.8700E+02*GeV]],1.8165E+00*pb],
[[[6.0000E+02*GeV,5.9000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV]],5.5380E+00*pb],
[[[6.2500E+02*GeV,5.4500E+02*GeV],[6.2500E+02*GeV,5.4500E+02*GeV]],1.1421E+00*pb],
[[[6.2500E+02*GeV,5.5500E+02*GeV],[6.2500E+02*GeV,5.5500E+02*GeV]],5.7958E-01*pb],
[[[6.2500E+02*GeV,5.6500E+02*GeV],[6.2500E+02*GeV,5.6500E+02*GeV]],4.5173E-01*pb],
[[[6.2500E+02*GeV,5.7500E+02*GeV],[6.2500E+02*GeV,5.7500E+02*GeV]],3.2601E-01*pb],
[[[6.2500E+02*GeV,5.8500E+02*GeV],[6.2500E+02*GeV,5.8500E+02*GeV]],2.2160E-01*pb],
[[[6.2500E+02*GeV,5.9500E+02*GeV],[6.2500E+02*GeV,5.9500E+02*GeV]],2.6232E-01*pb],
[[[6.2500E+02*GeV,6.0500E+02*GeV],[6.2500E+02*GeV,6.0500E+02*GeV]],5.4598E-01*pb],
[[[6.2500E+02*GeV,6.0700E+02*GeV],[6.2500E+02*GeV,6.0700E+02*GeV]],4.3302E-01*pb],
[[[6.2500E+02*GeV,6.1000E+02*GeV],[6.2500E+02*GeV,6.1000E+02*GeV]],7.2173E-01*pb],
[[[6.2500E+02*GeV,6.1200E+02*GeV],[6.2500E+02*GeV,6.1200E+02*GeV]],1.8381E+00*pb],
[[[6.2500E+02*GeV,6.1500E+02*GeV],[6.2500E+02*GeV,6.1500E+02*GeV]],2.2058E+01*pb],
[[[6.5000E+02*GeV,5.7000E+02*GeV],[6.5000E+02*GeV,5.7000E+02*GeV]],9.6093E-01*pb],
[[[6.5000E+02*GeV,5.8000E+02*GeV],[6.5000E+02*GeV,5.8000E+02*GeV]],9.5776E-01*pb],
[[[6.5000E+02*GeV,5.9000E+02*GeV],[6.5000E+02*GeV,5.9000E+02*GeV]],4.0644E-01*pb],
[[[6.5000E+02*GeV,6.0000E+02*GeV],[6.5000E+02*GeV,6.0000E+02*GeV]],2.7263E-01*pb],
[[[6.5000E+02*GeV,6.1000E+02*GeV],[6.5000E+02*GeV,6.1000E+02*GeV]],2.7025E-01*pb],
[[[6.5000E+02*GeV,6.2000E+02*GeV],[6.5000E+02*GeV,6.2000E+02*GeV]],1.9569E-01*pb],
[[[6.5000E+02*GeV,6.3000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV]],4.6938E-01*pb],
[[[6.5000E+02*GeV,6.3200E+02*GeV],[6.5000E+02*GeV,6.3200E+02*GeV]],4.2267E-01*pb],
[[[6.5000E+02*GeV,6.3500E+02*GeV],[6.5000E+02*GeV,6.3500E+02*GeV]],1.2584E+00*pb],
[[[6.5000E+02*GeV,6.3700E+02*GeV],[6.5000E+02*GeV,6.3700E+02*GeV]],2.3352E+00*pb],
[[[6.5000E+02*GeV,6.4000E+02*GeV],[6.5000E+02*GeV,6.4000E+02*GeV]],5.7801E+00*pb]]
