txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],2.234776e-05],
[[330.0,318.0,330.0,318.0],1.537313e-05],
[[330.0,320.0,330.0,320.0],1.075716e-05],
[[330.0,322.0,330.0,322.0],7.037015e-06],
[[330.0,326.0,330.0,326.0],0.0],
[[340.0,300.0,340.0,300.0],0.0002065075],
[[340.0,302.0,340.0,302.0],0.0002148358],
[[340.0,304.0,340.0,304.0],0.0003258657],
[[340.0,306.0,340.0,306.0],0.0004058806],
[[340.0,308.0,340.0,308.0],0.0004786269],
[[340.0,310.0,340.0,310.0],0.0005487015],
[[340.0,312.0,340.0,312.0],0.0005052239],
[[340.0,314.0,340.0,314.0],0.0004547761],
[[340.0,316.0,340.0,316.0],0.0003344627],
[[340.0,318.0,340.0,318.0],0.0001789701],
[[340.0,320.0,340.0,320.0],2.537463e-05],
[[340.0,322.0,340.0,322.0],2.170448e-05],
[[340.0,324.0,340.0,324.0],1.372119e-05],
[[340.0,326.0,340.0,326.0],1.813284e-05],
[[340.0,328.0,340.0,328.0],1.541045e-05],
[[340.0,330.0,340.0,330.0],1.164881e-05],
[[340.0,332.0,340.0,332.0],7.573881e-06],
[[340.0,334.0,340.0,334.0],5.785522e-06],
[[340.0,336.0,340.0,336.0],0.0],
[[350.0,310.0,350.0,310.0],0.0001954179],
[[350.0,312.0,350.0,312.0],0.0002655821],
[[350.0,314.0,350.0,314.0],0.0003345522],
[[350.0,316.0,350.0,316.0],0.0003962985],
[[350.0,318.0,350.0,318.0],0.0004853881],
[[350.0,320.0,350.0,320.0],0.0005391642],
[[350.0,322.0,350.0,322.0],0.0004868358],
[[350.0,324.0,350.0,324.0],0.0004440149],
[[350.0,326.0,350.0,326.0],0.0003375672],
[[350.0,328.0,350.0,328.0],0.0001873284],
[[350.0,330.0,350.0,330.0],2.490448e-05],
[[350.0,332.0,350.0,332.0],1.72e-05],
[[350.0,334.0,350.0,334.0],1.446985e-05],
[[350.0,336.0,350.0,336.0],1.686567e-05],
[[350.0,338.0,350.0,338.0],1.296582e-05],
[[350.0,340.0,350.0,340.0],7.832388e-06],
[[350.0,342.0,350.0,342.0],2.832388e-06],
[[350.0,344.0,350.0,344.0],6.02403e-06],
[[350.0,346.0,350.0,346.0],0.0],
[[360.0,320.0,360.0,320.0],0.0002343284],
[[360.0,322.0,360.0,322.0],0.0002654627],
[[360.0,324.0,360.0,324.0],0.0003588657],
[[360.0,326.0,360.0,326.0],0.0004332687],
[[360.0,328.0,360.0,328.0],0.0005168209],
[[360.0,330.0,360.0,330.0],0.000539403],
[[360.0,332.0,360.0,332.0],0.0005150597],
[[360.0,334.0,360.0,334.0],0.0004950149],
[[360.0,336.0,360.0,336.0],0.0003139552],
[[360.0,338.0,360.0,338.0],0.0001770896],
[[360.0,340.0,360.0,340.0],2.463881e-05],
[[360.0,342.0,360.0,342.0],1.496567e-05],
[[360.0,344.0,360.0,344.0],1.806418e-05],
[[360.0,346.0,360.0,346.0],2.136269e-05],
[[360.0,348.0,360.0,348.0],1.305075e-05],
[[360.0,350.0,360.0,350.0],1.039373e-05],
[[360.0,352.0,360.0,352.0],4.975522e-06],
[[360.0,354.0,360.0,354.0],1.035851e-05],
[[360.0,356.0,360.0,356.0],5.380149e-06],
[[370.0,330.0,370.0,330.0],0.0002435373],
[[370.0,332.0,370.0,332.0],0.000278403],
[[370.0,334.0,370.0,334.0],0.000328],
[[370.0,336.0,370.0,336.0],0.0004176866],
[[370.0,338.0,370.0,338.0],0.0005051045],
[[370.0,340.0,370.0,340.0],0.000544403],
[[370.0,342.0,370.0,342.0],0.0005297313],
[[370.0,344.0,370.0,344.0],0.0004644179],
[[370.0,346.0,370.0,346.0],0.0003609851],
[[370.0,348.0,370.0,348.0],0.0002093433],
[[370.0,350.0,370.0,350.0],2.879851e-05],
[[370.0,352.0,370.0,352.0],1.615522e-05],
[[370.0,354.0,370.0,354.0],1.961791e-05],
[[370.0,356.0,370.0,356.0],1.350836e-05],
[[370.0,358.0,370.0,358.0],1.459687e-05],
[[370.0,360.0,370.0,360.0],9.757164e-06],
[[370.0,362.0,370.0,362.0],6.44194e-06],
[[370.0,364.0,370.0,364.0],0.0],
[[370.0,366.0,370.0,366.0],0.0],
[[380.0,340.0,380.0,340.0],0.0002310896],
[[380.0,342.0,380.0,342.0],0.0002833433],
[[380.0,344.0,380.0,344.0],0.0003275522],
[[380.0,346.0,380.0,346.0],0.0004371791],
[[380.0,348.0,380.0,348.0],0.0005423134],
[[380.0,350.0,380.0,350.0],0.0006010448],
[[380.0,352.0,380.0,352.0],0.0005475224],
[[380.0,354.0,380.0,354.0],0.0004513731],
[[380.0,356.0,380.0,356.0],0.0003664925],
[[380.0,358.0,380.0,358.0],0.0002058955],
[[380.0,360.0,380.0,360.0],2.698507e-05],
[[380.0,362.0,380.0,362.0],2.269552e-05],
[[380.0,364.0,380.0,364.0],1.472507e-05],
[[380.0,366.0,380.0,366.0],2.191045e-05],
[[380.0,368.0,380.0,368.0],1.347104e-05],
[[380.0,370.0,380.0,370.0],1.831194e-05],
[[380.0,372.0,380.0,372.0],6.648806e-06],
[[380.0,374.0,380.0,374.0],0.0],
[[380.0,376.0,380.0,376.0],0.0],
[[390.0,350.0,390.0,350.0],0.0002120448],
[[390.0,352.0,390.0,352.0],0.0002808358],
[[390.0,354.0,390.0,354.0],0.0003626269],
[[390.0,356.0,390.0,356.0],0.0004619701],
[[390.0,358.0,390.0,358.0],0.0005301493],
[[390.0,360.0,390.0,360.0],0.000562806],
[[390.0,362.0,390.0,362.0],0.000558209],
[[390.0,364.0,390.0,364.0],0.0005146716],
[[390.0,366.0,390.0,366.0],0.000401806],
[[390.0,368.0,390.0,368.0],0.0001691045],
[[390.0,370.0,390.0,370.0],2.076269e-05],
[[390.0,372.0,390.0,372.0],1.691045e-05],
[[390.0,374.0,390.0,374.0],1.921343e-05],
[[390.0,376.0,390.0,376.0],1.271881e-05],
[[390.0,378.0,390.0,378.0],1.469657e-05],
[[390.0,380.0,390.0,380.0],7.11194e-06],
[[390.0,382.0,390.0,382.0],5.706418e-06],
[[390.0,384.0,390.0,384.0],0.0],
[[390.0,386.0,390.0,386.0],0.0],
[[400.0,360.0,400.0,360.0],0.0002035075],
[[400.0,362.0,400.0,362.0],0.0002762239],
[[400.0,364.0,400.0,364.0],0.0003672985],
[[400.0,368.0,400.0,368.0],0.0005401194],
[[400.0,370.0,400.0,370.0],0.0006120448],
[[400.0,372.0,400.0,372.0],0.0005828358],
[[400.0,374.0,400.0,374.0],0.0005096418],
[[400.0,376.0,400.0,376.0],0.0003647015],
[[400.0,378.0,400.0,378.0],0.0001993582],
[[400.0,380.0,400.0,380.0],2.578657e-05],
[[400.0,382.0,400.0,382.0],2.327015e-05],
[[400.0,384.0,400.0,384.0],2.217313e-05],
[[400.0,386.0,400.0,386.0],1.358284e-05],
[[400.0,388.0,400.0,388.0],1.378e-05],
[[400.0,390.0,400.0,390.0],5.550149e-06],
[[400.0,392.0,400.0,392.0],2.967463e-06],
[[400.0,394.0,400.0,394.0],5.980149e-06],
[[400.0,396.0,400.0,396.0],0.0]]
