txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.1250E+02*GeV,1.2500E+01*GeV],[6.1250E+02*GeV,1.2500E+01*GeV]],1.3522e-06],
[[[1.6625E+03*GeV,1.1250E+02*GeV],[1.6625E+03*GeV,1.1250E+02*GeV]],0.0017381],
[[[1.6625E+03*GeV,2.1250E+02*GeV],[1.6625E+03*GeV,2.1250E+02*GeV]],0.001907],
[[[1.6625E+03*GeV,3.1250E+02*GeV],[1.6625E+03*GeV,3.1250E+02*GeV]],0.0021013],
[[[1.6625E+03*GeV,4.1250E+02*GeV],[1.6625E+03*GeV,4.1250E+02*GeV]],0.0013181],
[[[1.6625E+03*GeV,5.1250E+02*GeV],[1.6625E+03*GeV,5.1250E+02*GeV]],0.001833],
[[[1.6625E+03*GeV,6.1250E+02*GeV],[1.6625E+03*GeV,6.1250E+02*GeV]],0.0017352],
[[[1.6625E+03*GeV,6.6250E+02*GeV],[1.6625E+03*GeV,6.6250E+02*GeV]],0.00099753],
[[[1.6625E+03*GeV,7.1250E+02*GeV],[1.6625E+03*GeV,7.1250E+02*GeV]],0.0017881],
[[[1.6625E+03*GeV,7.6250E+02*GeV],[1.6625E+03*GeV,7.6250E+02*GeV]],0.0013042],
[[[1.6625E+03*GeV,8.1250E+02*GeV],[1.6625E+03*GeV,8.1250E+02*GeV]],0.00096274],
[[[1.6625E+03*GeV,8.6250E+02*GeV],[1.6625E+03*GeV,8.6250E+02*GeV]],0.00099714],
[[[1.6625E+03*GeV,9.1250E+02*GeV],[1.6625E+03*GeV,9.1250E+02*GeV]],0.00078234],
[[[1.6625E+03*GeV,9.6250E+02*GeV],[1.6625E+03*GeV,9.6250E+02*GeV]],0.00051745],
[[[1.6625E+03*GeV,1.0125E+03*GeV],[1.6625E+03*GeV,1.0125E+03*GeV]],0.00047816],
[[[1.6625E+03*GeV,1.0625E+03*GeV],[1.6625E+03*GeV,1.0625E+03*GeV]],0.00011029],
[[[1.6625E+03*GeV,1.1125E+03*GeV],[1.6625E+03*GeV,1.1125E+03*GeV]],0.00014786],
[[[1.6625E+03*GeV,1.1625E+03*GeV],[1.6625E+03*GeV,1.1625E+03*GeV]],5.1052e-05],
[[[1.6625E+03*GeV,1.2125E+03*GeV],[1.6625E+03*GeV,1.2125E+03*GeV]],2.5475e-05],
[[[1.6625E+03*GeV,1.2625E+03*GeV],[1.6625E+03*GeV,1.2625E+03*GeV]],4.9155e-05],
[[[1.6625E+03*GeV,1.3125E+03*GeV],[1.6625E+03*GeV,1.3125E+03*GeV]],2.3251e-05],
[[[1.7125E+03*GeV,1.2500E+01*GeV],[1.7125E+03*GeV,1.2500E+01*GeV]],0.0015871],
[[[1.7125E+03*GeV,1.1250E+02*GeV],[1.7125E+03*GeV,1.1250E+02*GeV]],0.0023415],
[[[1.7125E+03*GeV,2.1250E+02*GeV],[1.7125E+03*GeV,2.1250E+02*GeV]],0.0014668],
[[[1.7125E+03*GeV,3.1250E+02*GeV],[1.7125E+03*GeV,3.1250E+02*GeV]],0.0016234],
[[[1.7125E+03*GeV,4.1250E+02*GeV],[1.7125E+03*GeV,4.1250E+02*GeV]],0.0016309],
[[[1.7125E+03*GeV,5.1250E+02*GeV],[1.7125E+03*GeV,5.1250E+02*GeV]],0.0020055],
[[[1.7125E+03*GeV,6.1250E+02*GeV],[1.7125E+03*GeV,6.1250E+02*GeV]],0.0016771],
[[[1.7125E+03*GeV,7.1250E+02*GeV],[1.7125E+03*GeV,7.1250E+02*GeV]],0.0015628],
[[[1.7125E+03*GeV,7.6250E+02*GeV],[1.7125E+03*GeV,7.6250E+02*GeV]],0.0013822],
[[[1.7125E+03*GeV,8.1250E+02*GeV],[1.7125E+03*GeV,8.1250E+02*GeV]],0.00099532],
[[[1.7125E+03*GeV,8.6250E+02*GeV],[1.7125E+03*GeV,8.6250E+02*GeV]],0.0012157],
[[[1.7125E+03*GeV,9.1250E+02*GeV],[1.7125E+03*GeV,9.1250E+02*GeV]],0.00092057],
[[[1.7125E+03*GeV,9.6250E+02*GeV],[1.7125E+03*GeV,9.6250E+02*GeV]],0.00049322],
[[[1.7125E+03*GeV,1.0125E+03*GeV],[1.7125E+03*GeV,1.0125E+03*GeV]],0.00077565],
[[[1.7125E+03*GeV,1.0625E+03*GeV],[1.7125E+03*GeV,1.0625E+03*GeV]],0.00025218],
[[[1.7125E+03*GeV,1.1125E+03*GeV],[1.7125E+03*GeV,1.1125E+03*GeV]],0.00044021],
[[[1.7125E+03*GeV,1.1625E+03*GeV],[1.7125E+03*GeV,1.1625E+03*GeV]],9.7537e-05],
[[[1.7125E+03*GeV,1.2125E+03*GeV],[1.7125E+03*GeV,1.2125E+03*GeV]],8.8148e-05],
[[[1.7125E+03*GeV,1.2625E+03*GeV],[1.7125E+03*GeV,1.2625E+03*GeV]],9.8908e-05],
[[[1.7125E+03*GeV,1.3125E+03*GeV],[1.7125E+03*GeV,1.3125E+03*GeV]],4.9419e-05],
[[[1.7625E+03*GeV,1.2500E+01*GeV],[1.7625E+03*GeV,1.2500E+01*GeV]],0.0016884],
[[[1.7625E+03*GeV,1.1250E+02*GeV],[1.7625E+03*GeV,1.1250E+02*GeV]],0.0020801],
[[[1.7625E+03*GeV,2.1250E+02*GeV],[1.7625E+03*GeV,2.1250E+02*GeV]],0.0021321],
[[[1.7625E+03*GeV,3.1250E+02*GeV],[1.7625E+03*GeV,3.1250E+02*GeV]],0.0017592],
[[[1.7625E+03*GeV,4.1250E+02*GeV],[1.7625E+03*GeV,4.1250E+02*GeV]],0.001773],
[[[1.7625E+03*GeV,5.1250E+02*GeV],[1.7625E+03*GeV,5.1250E+02*GeV]],0.0022403],
[[[1.7625E+03*GeV,6.1250E+02*GeV],[1.7625E+03*GeV,6.1250E+02*GeV]],0.0019636],
[[[1.7625E+03*GeV,7.1250E+02*GeV],[1.7625E+03*GeV,7.1250E+02*GeV]],0.0020497],
[[[1.7625E+03*GeV,7.6250E+02*GeV],[1.7625E+03*GeV,7.6250E+02*GeV]],0.0016168],
[[[1.7625E+03*GeV,8.1250E+02*GeV],[1.7625E+03*GeV,8.1250E+02*GeV]],0.0012486],
[[[1.7625E+03*GeV,8.6250E+02*GeV],[1.7625E+03*GeV,8.6250E+02*GeV]],0.0011563],
[[[1.7625E+03*GeV,9.1250E+02*GeV],[1.7625E+03*GeV,9.1250E+02*GeV]],0.0013228],
[[[1.7625E+03*GeV,9.6250E+02*GeV],[1.7625E+03*GeV,9.6250E+02*GeV]],0.00082804],
[[[1.7625E+03*GeV,1.0125E+03*GeV],[1.7625E+03*GeV,1.0125E+03*GeV]],0.00087278],
[[[1.7625E+03*GeV,1.0625E+03*GeV],[1.7625E+03*GeV,1.0625E+03*GeV]],0.00042311],
[[[1.7625E+03*GeV,1.1125E+03*GeV],[1.7625E+03*GeV,1.1125E+03*GeV]],0.00059934],
[[[1.7625E+03*GeV,1.1625E+03*GeV],[1.7625E+03*GeV,1.1625E+03*GeV]],0.00017722],
[[[1.7625E+03*GeV,1.2125E+03*GeV],[1.7625E+03*GeV,1.2125E+03*GeV]],0.00026941],
[[[1.7625E+03*GeV,1.2625E+03*GeV],[1.7625E+03*GeV,1.2625E+03*GeV]],0.00013529],
[[[1.7625E+03*GeV,1.3125E+03*GeV],[1.7625E+03*GeV,1.3125E+03*GeV]],4.9188e-05],
[[[1.7625E+03*GeV,1.3625E+03*GeV],[1.7625E+03*GeV,1.3625E+03*GeV]],5.4546e-05],
[[[1.7625E+03*GeV,1.4125E+03*GeV],[1.7625E+03*GeV,1.4125E+03*GeV]],4.9938e-05],
[[[1.8125E+03*GeV,1.2500E+01*GeV],[1.8125E+03*GeV,1.2500E+01*GeV]],0.0021883],
[[[1.8125E+03*GeV,1.1250E+02*GeV],[1.8125E+03*GeV,1.1250E+02*GeV]],0.0024203],
[[[1.8125E+03*GeV,2.1250E+02*GeV],[1.8125E+03*GeV,2.1250E+02*GeV]],0.0015887],
[[[1.8125E+03*GeV,3.1250E+02*GeV],[1.8125E+03*GeV,3.1250E+02*GeV]],0.0021951],
[[[1.8125E+03*GeV,4.1250E+02*GeV],[1.8125E+03*GeV,4.1250E+02*GeV]],0.0020742],
[[[1.8125E+03*GeV,5.1250E+02*GeV],[1.8125E+03*GeV,5.1250E+02*GeV]],0.0022784],
[[[1.8125E+03*GeV,6.1250E+02*GeV],[1.8125E+03*GeV,6.1250E+02*GeV]],0.0020807],
[[[1.8125E+03*GeV,7.1250E+02*GeV],[1.8125E+03*GeV,7.1250E+02*GeV]],0.0013977],
[[[1.8125E+03*GeV,8.1250E+02*GeV],[1.8125E+03*GeV,8.1250E+02*GeV]],0.0012551],
[[[1.8125E+03*GeV,8.6250E+02*GeV],[1.8125E+03*GeV,8.6250E+02*GeV]],0.0016002],
[[[1.8125E+03*GeV,9.1250E+02*GeV],[1.8125E+03*GeV,9.1250E+02*GeV]],0.0016427],
[[[1.8125E+03*GeV,9.6250E+02*GeV],[1.8125E+03*GeV,9.6250E+02*GeV]],0.0016969],
[[[1.8125E+03*GeV,1.0125E+03*GeV],[1.8125E+03*GeV,1.0125E+03*GeV]],0.0010374],
[[[1.8125E+03*GeV,1.0625E+03*GeV],[1.8125E+03*GeV,1.0625E+03*GeV]],0.0010764],
[[[1.8125E+03*GeV,1.1125E+03*GeV],[1.8125E+03*GeV,1.1125E+03*GeV]],0.00078184],
[[[1.8125E+03*GeV,1.1625E+03*GeV],[1.8125E+03*GeV,1.1625E+03*GeV]],0.00032179],
[[[1.8125E+03*GeV,1.2125E+03*GeV],[1.8125E+03*GeV,1.2125E+03*GeV]],0.00028934],
[[[1.8125E+03*GeV,1.2625E+03*GeV],[1.8125E+03*GeV,1.2625E+03*GeV]],0.00010087],
[[[1.8125E+03*GeV,1.3125E+03*GeV],[1.8125E+03*GeV,1.3125E+03*GeV]],0.00010462],
[[[1.8125E+03*GeV,1.3625E+03*GeV],[1.8125E+03*GeV,1.3625E+03*GeV]],5.6259e-05],
[[[1.8125E+03*GeV,1.4125E+03*GeV],[1.8125E+03*GeV,1.4125E+03*GeV]],5.0896e-05],
[[[1.8625E+03*GeV,1.2500E+01*GeV],[1.8625E+03*GeV,1.2500E+01*GeV]],0.0020919],
[[[1.8625E+03*GeV,1.1250E+02*GeV],[1.8625E+03*GeV,1.1250E+02*GeV]],0.001749],
[[[1.8625E+03*GeV,2.1250E+02*GeV],[1.8625E+03*GeV,2.1250E+02*GeV]],0.002137],
[[[1.8625E+03*GeV,3.1250E+02*GeV],[1.8625E+03*GeV,3.1250E+02*GeV]],0.0020539],
[[[1.8625E+03*GeV,4.1250E+02*GeV],[1.8625E+03*GeV,4.1250E+02*GeV]],0.0018785],
[[[1.8625E+03*GeV,5.1250E+02*GeV],[1.8625E+03*GeV,5.1250E+02*GeV]],0.0020606],
[[[1.8625E+03*GeV,6.1250E+02*GeV],[1.8625E+03*GeV,6.1250E+02*GeV]],0.0025279],
[[[1.8625E+03*GeV,7.1250E+02*GeV],[1.8625E+03*GeV,7.1250E+02*GeV]],0.0016636],
[[[1.8625E+03*GeV,8.1250E+02*GeV],[1.8625E+03*GeV,8.1250E+02*GeV]],0.0014634],
[[[1.8625E+03*GeV,8.6250E+02*GeV],[1.8625E+03*GeV,8.6250E+02*GeV]],0.0015871],
[[[1.8625E+03*GeV,9.1250E+02*GeV],[1.8625E+03*GeV,9.1250E+02*GeV]],0.0019231],
[[[1.8625E+03*GeV,9.6250E+02*GeV],[1.8625E+03*GeV,9.6250E+02*GeV]],0.0012233],
[[[1.8625E+03*GeV,1.0125E+03*GeV],[1.8625E+03*GeV,1.0125E+03*GeV]],0.0013898],
[[[1.8625E+03*GeV,1.0625E+03*GeV],[1.8625E+03*GeV,1.0625E+03*GeV]],0.001297],
[[[1.8625E+03*GeV,1.1125E+03*GeV],[1.8625E+03*GeV,1.1125E+03*GeV]],0.00079418],
[[[1.8625E+03*GeV,1.1625E+03*GeV],[1.8625E+03*GeV,1.1625E+03*GeV]],0.00047276],
[[[1.8625E+03*GeV,1.2125E+03*GeV],[1.8625E+03*GeV,1.2125E+03*GeV]],0.00039492],
[[[1.8625E+03*GeV,1.2625E+03*GeV],[1.8625E+03*GeV,1.2625E+03*GeV]],0.00026027],
[[[1.8625E+03*GeV,1.3125E+03*GeV],[1.8625E+03*GeV,1.3125E+03*GeV]],0.00016742],
[[[1.8625E+03*GeV,1.3625E+03*GeV],[1.8625E+03*GeV,1.3625E+03*GeV]],0.00026691],
[[[1.8625E+03*GeV,1.4125E+03*GeV],[1.8625E+03*GeV,1.4125E+03*GeV]],0.00012344],
[[[1.8625E+03*GeV,1.5125E+03*GeV],[1.8625E+03*GeV,1.5125E+03*GeV]],2.5068e-05],
[[[1.9125E+03*GeV,1.2500E+01*GeV],[1.9125E+03*GeV,1.2500E+01*GeV]],0.0025033],
[[[1.9125E+03*GeV,1.1250E+02*GeV],[1.9125E+03*GeV,1.1250E+02*GeV]],0.0021603],
[[[1.9125E+03*GeV,2.1250E+02*GeV],[1.9125E+03*GeV,2.1250E+02*GeV]],0.0019645],
[[[1.9125E+03*GeV,3.1250E+02*GeV],[1.9125E+03*GeV,3.1250E+02*GeV]],0.0021692],
[[[1.9125E+03*GeV,4.1250E+02*GeV],[1.9125E+03*GeV,4.1250E+02*GeV]],0.0025567],
[[[1.9125E+03*GeV,5.1250E+02*GeV],[1.9125E+03*GeV,5.1250E+02*GeV]],0.0019232],
[[[1.9125E+03*GeV,6.1250E+02*GeV],[1.9125E+03*GeV,6.1250E+02*GeV]],0.0019174],
[[[1.9125E+03*GeV,7.1250E+02*GeV],[1.9125E+03*GeV,7.1250E+02*GeV]],0.0021019],
[[[1.9125E+03*GeV,8.1250E+02*GeV],[1.9125E+03*GeV,8.1250E+02*GeV]],0.0021255],
[[[1.9125E+03*GeV,9.1250E+02*GeV],[1.9125E+03*GeV,9.1250E+02*GeV]],0.0017287],
[[[1.9125E+03*GeV,9.6250E+02*GeV],[1.9125E+03*GeV,9.6250E+02*GeV]],0.0020142],
[[[1.9125E+03*GeV,1.0125E+03*GeV],[1.9125E+03*GeV,1.0125E+03*GeV]],0.0019917],
[[[1.9125E+03*GeV,1.0625E+03*GeV],[1.9125E+03*GeV,1.0625E+03*GeV]],0.0011619],
[[[1.9125E+03*GeV,1.1125E+03*GeV],[1.9125E+03*GeV,1.1125E+03*GeV]],0.0011138],
[[[1.9125E+03*GeV,1.1625E+03*GeV],[1.9125E+03*GeV,1.1625E+03*GeV]],0.00082671],
[[[1.9125E+03*GeV,1.2125E+03*GeV],[1.9125E+03*GeV,1.2125E+03*GeV]],0.00047746],
[[[1.9125E+03*GeV,1.2625E+03*GeV],[1.9125E+03*GeV,1.2625E+03*GeV]],0.00036489],
[[[1.9125E+03*GeV,1.3125E+03*GeV],[1.9125E+03*GeV,1.3125E+03*GeV]],0.00023879],
[[[1.9125E+03*GeV,1.3625E+03*GeV],[1.9125E+03*GeV,1.3625E+03*GeV]],0.00010523],
[[[1.9125E+03*GeV,1.4125E+03*GeV],[1.9125E+03*GeV,1.4125E+03*GeV]],9.3475e-05],
[[[1.9125E+03*GeV,1.4625E+03*GeV],[1.9125E+03*GeV,1.4625E+03*GeV]],0.00016119],
[[[1.9125E+03*GeV,1.5625E+03*GeV],[1.9125E+03*GeV,1.5625E+03*GeV]],3.9362e-05],
[[[1.9625E+03*GeV,1.2500E+01*GeV],[1.9625E+03*GeV,1.2500E+01*GeV]],0.0021927],
[[[1.9625E+03*GeV,1.1250E+02*GeV],[1.9625E+03*GeV,1.1250E+02*GeV]],0.0024904],
[[[1.9625E+03*GeV,2.1250E+02*GeV],[1.9625E+03*GeV,2.1250E+02*GeV]],0.002708],
[[[1.9625E+03*GeV,3.1250E+02*GeV],[1.9625E+03*GeV,3.1250E+02*GeV]],0.0023043],
[[[1.9625E+03*GeV,4.1250E+02*GeV],[1.9625E+03*GeV,4.1250E+02*GeV]],0.0026623],
[[[1.9625E+03*GeV,5.1250E+02*GeV],[1.9625E+03*GeV,5.1250E+02*GeV]],0.0021169],
[[[1.9625E+03*GeV,6.1250E+02*GeV],[1.9625E+03*GeV,6.1250E+02*GeV]],0.0020543],
[[[1.9625E+03*GeV,7.1250E+02*GeV],[1.9625E+03*GeV,7.1250E+02*GeV]],0.0020505],
[[[1.9625E+03*GeV,8.1250E+02*GeV],[1.9625E+03*GeV,8.1250E+02*GeV]],0.0021419],
[[[1.9625E+03*GeV,9.1250E+02*GeV],[1.9625E+03*GeV,9.1250E+02*GeV]],0.0015679],
[[[1.9625E+03*GeV,9.6250E+02*GeV],[1.9625E+03*GeV,9.6250E+02*GeV]],0.0023574],
[[[1.9625E+03*GeV,1.0125E+03*GeV],[1.9625E+03*GeV,1.0125E+03*GeV]],0.0013755],
[[[1.9625E+03*GeV,1.0625E+03*GeV],[1.9625E+03*GeV,1.0625E+03*GeV]],0.0018386],
[[[1.9625E+03*GeV,1.1125E+03*GeV],[1.9625E+03*GeV,1.1125E+03*GeV]],0.0014488],
[[[1.9625E+03*GeV,1.1625E+03*GeV],[1.9625E+03*GeV,1.1625E+03*GeV]],0.0012458],
[[[1.9625E+03*GeV,1.2125E+03*GeV],[1.9625E+03*GeV,1.2125E+03*GeV]],0.0011275],
[[[1.9625E+03*GeV,1.2625E+03*GeV],[1.9625E+03*GeV,1.2625E+03*GeV]],0.00092816],
[[[1.9625E+03*GeV,1.3125E+03*GeV],[1.9625E+03*GeV,1.3125E+03*GeV]],0.00073289],
[[[1.9625E+03*GeV,1.3625E+03*GeV],[1.9625E+03*GeV,1.3625E+03*GeV]],0.00058467],
[[[1.9625E+03*GeV,1.4125E+03*GeV],[1.9625E+03*GeV,1.4125E+03*GeV]],0.00018679],
[[[1.9625E+03*GeV,1.4625E+03*GeV],[1.9625E+03*GeV,1.4625E+03*GeV]],0.00012223],
[[[1.9625E+03*GeV,1.5125E+03*GeV],[1.9625E+03*GeV,1.5125E+03*GeV]],5.6016e-05],
[[[1.9625E+03*GeV,1.5625E+03*GeV],[1.9625E+03*GeV,1.5625E+03*GeV]],0.00015555],
[[[1.9625E+03*GeV,1.6125E+03*GeV],[1.9625E+03*GeV,1.6125E+03*GeV]],8.539e-05],
[[[2.0125E+03*GeV,1.2500E+01*GeV],[2.0125E+03*GeV,1.2500E+01*GeV]],0.0023063],
[[[2.0125E+03*GeV,1.1250E+02*GeV],[2.0125E+03*GeV,1.1250E+02*GeV]],0.0023829],
[[[2.0125E+03*GeV,2.1250E+02*GeV],[2.0125E+03*GeV,2.1250E+02*GeV]],0.0021123],
[[[2.0125E+03*GeV,3.1250E+02*GeV],[2.0125E+03*GeV,3.1250E+02*GeV]],0.0024638],
[[[2.0125E+03*GeV,4.1250E+02*GeV],[2.0125E+03*GeV,4.1250E+02*GeV]],0.0028999],
[[[2.0125E+03*GeV,5.1250E+02*GeV],[2.0125E+03*GeV,5.1250E+02*GeV]],0.0026179],
[[[2.0125E+03*GeV,6.1250E+02*GeV],[2.0125E+03*GeV,6.1250E+02*GeV]],0.0023105],
[[[2.0125E+03*GeV,7.1250E+02*GeV],[2.0125E+03*GeV,7.1250E+02*GeV]],0.0024549],
[[[2.0125E+03*GeV,8.1250E+02*GeV],[2.0125E+03*GeV,8.1250E+02*GeV]],0.00175],
[[[2.0125E+03*GeV,9.1250E+02*GeV],[2.0125E+03*GeV,9.1250E+02*GeV]],0.002468],
[[[2.0125E+03*GeV,1.0125E+03*GeV],[2.0125E+03*GeV,1.0125E+03*GeV]],0.0017423],
[[[2.0125E+03*GeV,1.0625E+03*GeV],[2.0125E+03*GeV,1.0625E+03*GeV]],0.0014709],
[[[2.0125E+03*GeV,1.1125E+03*GeV],[2.0125E+03*GeV,1.1125E+03*GeV]],0.0016994],
[[[2.0125E+03*GeV,1.1625E+03*GeV],[2.0125E+03*GeV,1.1625E+03*GeV]],0.00142],
[[[2.0125E+03*GeV,1.2125E+03*GeV],[2.0125E+03*GeV,1.2125E+03*GeV]],0.0016371],
[[[2.0125E+03*GeV,1.2625E+03*GeV],[2.0125E+03*GeV,1.2625E+03*GeV]],0.00090412],
[[[2.0125E+03*GeV,1.3125E+03*GeV],[2.0125E+03*GeV,1.3125E+03*GeV]],0.00080772],
[[[2.0125E+03*GeV,1.3625E+03*GeV],[2.0125E+03*GeV,1.3625E+03*GeV]],0.00033386],
[[[2.0125E+03*GeV,1.4125E+03*GeV],[2.0125E+03*GeV,1.4125E+03*GeV]],0.00041199],
[[[2.0125E+03*GeV,1.4625E+03*GeV],[2.0125E+03*GeV,1.4625E+03*GeV]],0.00020641],
[[[2.0125E+03*GeV,1.5125E+03*GeV],[2.0125E+03*GeV,1.5125E+03*GeV]],0.00016822],
[[[2.0125E+03*GeV,1.5625E+03*GeV],[2.0125E+03*GeV,1.5625E+03*GeV]],8.9767e-05],
[[[2.0125E+03*GeV,1.6125E+03*GeV],[2.0125E+03*GeV,1.6125E+03*GeV]],4.3733e-05],
[[[2.0625E+03*GeV,1.2500E+01*GeV],[2.0625E+03*GeV,1.2500E+01*GeV]],0.0022759],
[[[2.0625E+03*GeV,1.1250E+02*GeV],[2.0625E+03*GeV,1.1250E+02*GeV]],0.0024872],
[[[2.0625E+03*GeV,2.1250E+02*GeV],[2.0625E+03*GeV,2.1250E+02*GeV]],0.0022276],
[[[2.0625E+03*GeV,3.1250E+02*GeV],[2.0625E+03*GeV,3.1250E+02*GeV]],0.0019356],
[[[2.0625E+03*GeV,4.1250E+02*GeV],[2.0625E+03*GeV,4.1250E+02*GeV]],0.0021136],
[[[2.0625E+03*GeV,5.1250E+02*GeV],[2.0625E+03*GeV,5.1250E+02*GeV]],0.002376],
[[[2.0625E+03*GeV,6.1250E+02*GeV],[2.0625E+03*GeV,6.1250E+02*GeV]],0.0025693],
[[[2.0625E+03*GeV,7.1250E+02*GeV],[2.0625E+03*GeV,7.1250E+02*GeV]],0.0023257],
[[[2.0625E+03*GeV,8.1250E+02*GeV],[2.0625E+03*GeV,8.1250E+02*GeV]],0.0024445],
[[[2.0625E+03*GeV,9.1250E+02*GeV],[2.0625E+03*GeV,9.1250E+02*GeV]],0.0020633],
[[[2.0625E+03*GeV,1.0125E+03*GeV],[2.0625E+03*GeV,1.0125E+03*GeV]],0.0019091],
[[[2.0625E+03*GeV,1.0625E+03*GeV],[2.0625E+03*GeV,1.0625E+03*GeV]],0.0016107],
[[[2.0625E+03*GeV,1.1125E+03*GeV],[2.0625E+03*GeV,1.1125E+03*GeV]],0.0018823],
[[[2.0625E+03*GeV,1.1625E+03*GeV],[2.0625E+03*GeV,1.1625E+03*GeV]],0.0021891],
[[[2.0625E+03*GeV,1.2125E+03*GeV],[2.0625E+03*GeV,1.2125E+03*GeV]],0.0014721],
[[[2.0625E+03*GeV,1.2625E+03*GeV],[2.0625E+03*GeV,1.2625E+03*GeV]],0.001297],
[[[2.0625E+03*GeV,1.3125E+03*GeV],[2.0625E+03*GeV,1.3125E+03*GeV]],0.00092369],
[[[2.0625E+03*GeV,1.3625E+03*GeV],[2.0625E+03*GeV,1.3625E+03*GeV]],0.0010032],
[[[2.0625E+03*GeV,1.4125E+03*GeV],[2.0625E+03*GeV,1.4125E+03*GeV]],0.00034243],
[[[2.0625E+03*GeV,1.4625E+03*GeV],[2.0625E+03*GeV,1.4625E+03*GeV]],0.00046123],
[[[2.0625E+03*GeV,1.5125E+03*GeV],[2.0625E+03*GeV,1.5125E+03*GeV]],0.00018281],
[[[2.0625E+03*GeV,1.5625E+03*GeV],[2.0625E+03*GeV,1.5625E+03*GeV]],0.00014576],
[[[2.0625E+03*GeV,1.6125E+03*GeV],[2.0625E+03*GeV,1.6125E+03*GeV]],0.00014871],
[[[2.1125E+03*GeV,1.2500E+01*GeV],[2.1125E+03*GeV,1.2500E+01*GeV]],0.0026676],
[[[2.1125E+03*GeV,1.1250E+02*GeV],[2.1125E+03*GeV,1.1250E+02*GeV]],0.0028017],
[[[2.1125E+03*GeV,2.1250E+02*GeV],[2.1125E+03*GeV,2.1250E+02*GeV]],0.0030145],
[[[2.1125E+03*GeV,3.1250E+02*GeV],[2.1125E+03*GeV,3.1250E+02*GeV]],0.0027977],
[[[2.1125E+03*GeV,4.1250E+02*GeV],[2.1125E+03*GeV,4.1250E+02*GeV]],0.0029401],
[[[2.1125E+03*GeV,5.1250E+02*GeV],[2.1125E+03*GeV,5.1250E+02*GeV]],0.0026071],
[[[2.1125E+03*GeV,6.1250E+02*GeV],[2.1125E+03*GeV,6.1250E+02*GeV]],0.0030138],
[[[2.1125E+03*GeV,7.1250E+02*GeV],[2.1125E+03*GeV,7.1250E+02*GeV]],0.0021246],
[[[2.1125E+03*GeV,8.1250E+02*GeV],[2.1125E+03*GeV,8.1250E+02*GeV]],0.0020153],
[[[2.1125E+03*GeV,9.1250E+02*GeV],[2.1125E+03*GeV,9.1250E+02*GeV]],0.0023892],
[[[2.1125E+03*GeV,1.0125E+03*GeV],[2.1125E+03*GeV,1.0125E+03*GeV]],0.0029894],
[[[2.1125E+03*GeV,1.1125E+03*GeV],[2.1125E+03*GeV,1.1125E+03*GeV]],0.001735],
[[[2.1125E+03*GeV,1.1625E+03*GeV],[2.1125E+03*GeV,1.1625E+03*GeV]],0.0014669],
[[[2.1125E+03*GeV,1.2125E+03*GeV],[2.1125E+03*GeV,1.2125E+03*GeV]],0.0021456],
[[[2.1125E+03*GeV,1.2625E+03*GeV],[2.1125E+03*GeV,1.2625E+03*GeV]],0.0014793],
[[[2.1125E+03*GeV,1.3125E+03*GeV],[2.1125E+03*GeV,1.3125E+03*GeV]],0.001123],
[[[2.1125E+03*GeV,1.3625E+03*GeV],[2.1125E+03*GeV,1.3625E+03*GeV]],0.00098717],
[[[2.1125E+03*GeV,1.4125E+03*GeV],[2.1125E+03*GeV,1.4125E+03*GeV]],0.00053087],
[[[2.1125E+03*GeV,1.4625E+03*GeV],[2.1125E+03*GeV,1.4625E+03*GeV]],0.00051414],
[[[2.1125E+03*GeV,1.5125E+03*GeV],[2.1125E+03*GeV,1.5125E+03*GeV]],0.00049834],
[[[2.1125E+03*GeV,1.5625E+03*GeV],[2.1125E+03*GeV,1.5625E+03*GeV]],0.000167],
[[[2.1125E+03*GeV,1.6125E+03*GeV],[2.1125E+03*GeV,1.6125E+03*GeV]],0.00029843],
[[[2.1625E+03*GeV,1.2500E+01*GeV],[2.1625E+03*GeV,1.2500E+01*GeV]],0.0026273],
[[[2.1625E+03*GeV,1.1250E+02*GeV],[2.1625E+03*GeV,1.1250E+02*GeV]],0.0025607],
[[[2.1625E+03*GeV,2.1250E+02*GeV],[2.1625E+03*GeV,2.1250E+02*GeV]],0.0023849],
[[[2.1625E+03*GeV,3.1250E+02*GeV],[2.1625E+03*GeV,3.1250E+02*GeV]],0.0028475],
[[[2.1625E+03*GeV,4.1250E+02*GeV],[2.1625E+03*GeV,4.1250E+02*GeV]],0.0026145],
[[[2.1625E+03*GeV,5.1250E+02*GeV],[2.1625E+03*GeV,5.1250E+02*GeV]],0.0025549],
[[[2.1625E+03*GeV,6.1250E+02*GeV],[2.1625E+03*GeV,6.1250E+02*GeV]],0.0028972],
[[[2.1625E+03*GeV,7.1250E+02*GeV],[2.1625E+03*GeV,7.1250E+02*GeV]],0.0024622],
[[[2.1625E+03*GeV,8.1250E+02*GeV],[2.1625E+03*GeV,8.1250E+02*GeV]],0.0024845],
[[[2.1625E+03*GeV,9.1250E+02*GeV],[2.1625E+03*GeV,9.1250E+02*GeV]],0.0021044],
