txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[6.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00116],
[[[6.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00112],
[[[6.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00118],
[[[6.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0010928],
[[[6.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0010889],
[[[6.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0009761],
[[[6.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0007524],
[[[6.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00074],
[[[6.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00054],
[[[6.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00056],
[[[6.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00038],
[[[6.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00021],
[[[6.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0001142],
[[[6.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],2e-05],
[[[6.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00051],
[[[6.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00059],
[[[6.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00088],
[[[6.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00086],
[[[6.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00074],
[[[6.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00111],
[[[6.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00121],
[[[6.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0012078],
[[[6.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00133],
[[[6.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0010841],
[[[6.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00109],
[[[6.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00121],
[[[6.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00082],
[[[6.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00094],
[[[6.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00095],
[[[6.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00073],
[[[6.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00049],
[[[6.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0003813],
[[[6.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00029],
[[[6.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0002782],
[[[6.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0001218],
[[[6.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],2e-05],
[[[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00049],
[[[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00069],
[[[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00061],
[[[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0009],
[[[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00098],
[[[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0011],
[[[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0012],
[[[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00135],
[[[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00134],
[[[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00132],
[[[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00128],
[[[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00105],
[[[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00116],
[[[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00103],
[[[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00096],
[[[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00077],
[[[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00057],
[[[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00046],
[[[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00037],
[[[7.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00019],
[[[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00014],
[[[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0],
[[[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0005],
[[[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00073],
[[[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00081],
[[[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00071],
[[[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0012],
[[[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00108],
[[[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00111],
[[[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00133],
[[[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00122],
[[[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0013779],
[[[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0012796],
[[[7.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00144],
[[[7.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00121],
[[[7.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00086],
[[[7.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0011778],
[[[7.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00093],
[[[7.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0008148],
[[[7.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00076],
[[[7.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0005331],
[[[7.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00028],
[[[7.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00024],
[[[7.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],8e-05],
[[[7.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],1.03e-05],
[[[7.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0004021],
[[[7.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0006],
[[[7.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00091],
[[[7.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00109],
[[[7.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00091],
[[[7.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00103],
[[[7.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.001238],
[[[7.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0011574],
[[[7.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00098],
[[[7.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00129],
[[[7.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00147],
[[[7.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0013],
[[[7.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0],
[[[7.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00126],
[[[7.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00149],
[[[7.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00135],
[[[7.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00116],
[[[7.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00117],
[[[7.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0009],
[[[7.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00064],
[[[7.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00059],
[[[7.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00037],
[[[7.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00023],
[[[7.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],5e-05],
[[[7.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],2e-05],
[[[7.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00051],
[[[7.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00058],
[[[7.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00101],
[[[7.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00099],
[[[7.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00089],
[[[7.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00128],
[[[7.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00117],
[[[7.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0010941],
[[[7.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00121],
[[[7.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00118],
[[[7.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0012585],
[[[7.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00123],
[[[7.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0013505],
[[[7.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00141],
[[[7.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00135],
[[[7.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00128],
[[[7.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0012882],
[[[7.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0011305],
[[[7.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0008985],
[[[7.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00084],
[[[7.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00073],
[[[7.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00051],
[[[7.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00033],
[[[7.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0002897],
[[[7.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],3.21e-05],
[[[7.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],1.13e-05],
[[[8.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.000647],
[[[8.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00063],
[[[8.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00074],
[[[8.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0009],
[[[8.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00118],
[[[8.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00107],
[[[8.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0012824],
[[[8.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00121],
[[[8.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00126],
[[[8.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00172],
[[[8.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00132],
[[[8.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0014322],
[[[8.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0015257],
[[[8.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0015199],
[[[8.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0013664],
[[[8.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0014],
[[[8.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0013586],
[[[8.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00111],
[[[8.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0010369],
[[[8.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00091],
[[[8.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00075],
[[[8.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0006],
[[[8.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00017],
[[[8.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0003],
[[[8.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00011],
[[[8.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],3.21e-05],
[[[8.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00051],
[[[8.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00082],
[[[8.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00079],
[[[8.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00092],
[[[8.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0009548],
[[[8.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00092],
