txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[7.000000E+02*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00379],
[[[7.000000E+02*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00363],
[[[7.000000E+02*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0041],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00375],
[[[7.000000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00425],
[[[7.000000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00401],
[[[7.000000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0044678],
[[[7.000000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00431],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.004036],
[[[7.000000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0038432],
[[[7.000000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0033],
[[[7.000000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00321],
[[[7.000000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00305],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00267],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00223],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0019],
[[[7.000000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00147],
[[[7.000000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00098],
[[[7.000000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00045],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00038],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],6e-05],
[[[7.000000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0],
[[[7.250000E+02*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00398],
[[[7.250000E+02*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00418],
[[[7.250000E+02*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00441],
[[[7.250000E+02*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00427],
[[[7.250000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00419],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00457],
[[[7.250000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0044314],
[[[7.250000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00436],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00442],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00436],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00373],
[[[7.250000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00342],
[[[7.250000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0035968],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0029],
[[[7.250000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0025275],
[[[7.250000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00226],
[[[7.250000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00164],
[[[7.250000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00115],
[[[7.250000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00071],
[[[7.250000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00052],
[[[7.250000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0002169],
[[[7.250000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00011],
[[[7.250000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],7e-05],
[[[7.250000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],1.15e-05],
[[[7.500000E+02*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00436],
[[[7.500000E+02*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00459],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0042207],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00462],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0042923],
[[[7.500000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0046],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.005129],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0046065],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0047],
[[[7.500000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0045288],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00432],
[[[7.500000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00436],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00372],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00369],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00293],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00279],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00255],
[[[7.500000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00177],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00138],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00098],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00051],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00035],
[[[7.500000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00013],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],2.87e-05],
[[[7.500000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0],
[[[7.750000E+02*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00457],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00465],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00452],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00486],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0050424],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0046],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00519],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00509],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0052963],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0048721],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0045],
[[[7.750000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00465],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0044134],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00377],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00342],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0035],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00287],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00242],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00187],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00155],
[[[7.750000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0008],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0006022],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00028],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00013],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],3e-05],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],1.01e-05],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00461],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00468],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00486],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00485],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00527],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00584],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00551],
[[[8.000000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00518],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0052],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00554],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00521],
[[[8.000000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00466],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00504],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00438],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00429],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00379],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00301],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0025833],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0022],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0013991],
[[[8.000000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0010693],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0005434],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00037],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00011],
[[[8.000000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0],
[[[8.000000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],1e-05],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00504],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00493],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00509],
[[[8.250000E+02*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00542],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00565],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00523],
[[[8.250000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00568],
[[[8.250000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0054803],
[[[8.250000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.005],
[[[8.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00524],
[[[8.250000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00564],
[[[8.250000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00496],
[[[8.250000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0051289],
[[[8.250000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00504],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00425],
[[[8.250000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0039005],
[[[8.250000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00358],
[[[8.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00327],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00275],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.002275],
[[[8.250000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00193],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00137],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00097],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00072],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00035],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00021],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],4.45e-05],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],1e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00489],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00487],
[[[8.500000E+02*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00523],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00532],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0051962],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00562],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00571],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00579],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00575],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00559],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00562],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00564],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00524],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0055635],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0049],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00427],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0036223],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00334],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00299],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0024],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00192],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00168],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00097],
[[[8.500000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00065],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00037],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.0001],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],9.83e-05],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],2e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00515],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00539],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00548],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0053],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0056809],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.005804],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00607],
[[[8.750000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0059919],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0064171],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00618],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.006034],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00615],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00577],
