txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[6.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00081],
[[[6.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0015198],
[[[6.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00148],
[[[6.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00197],
[[[6.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.002],
[[[6.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0018879],
[[[6.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00205],
[[[6.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0019796],
[[[6.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00178],
[[[6.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00113],
[[[6.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00133],
[[[6.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00078],
[[[6.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00065],
[[[6.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00041],
[[[6.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0001387],
[[[6.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],7e-05],
[[[6.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],6e-05],
[[[6.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],1e-05],
[[[6.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00036],
[[[6.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00085],
[[[6.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00156],
[[[6.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00201],
[[[6.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00193],
[[[6.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0022244],
[[[6.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00255],
[[[6.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00212],
[[[6.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00209],
[[[6.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00184],
[[[6.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0017606],
[[[6.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00145],
[[[6.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0012],
[[[6.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00096],
[[[6.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0006372],
[[[6.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0004],
[[[6.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00017],
[[[6.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],7.3e-05],
[[[6.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],2e-05],
[[[6.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],3e-05],
[[[6.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0004],
[[[6.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00117],
[[[6.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00153],
[[[6.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00208],
[[[6.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00236],
[[[6.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00251],
[[[6.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0023],
[[[6.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00264],
[[[6.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00225],
[[[6.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00242],
[[[6.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0022907],
[[[6.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0018972],
[[[6.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0015339],
[[[6.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0014673],
[[[6.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00081],
[[[6.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00057],
[[[6.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00053],
[[[6.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00022],
[[[6.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],8e-05],
[[[6.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0],
[[[6.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],1e-05],
[[[6.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00059],
[[[6.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0013],
[[[6.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00202],
[[[6.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00219],
[[[6.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00257],
[[[6.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00265],
[[[6.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0028],
[[[6.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0029197],
[[[6.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00277],
[[[6.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0027255],
[[[6.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00227],
[[[6.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00248],
[[[6.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00201],
[[[6.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00167],
[[[6.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00153],
[[[6.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00089],
[[[6.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00073],
[[[6.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0003697],
[[[6.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00015],
[[[6.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],9.63e-05],
[[[6.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0],
[[[6.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0],
[[[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00055],
[[[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00122],
[[[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00187],
[[[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00229],
[[[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00293],
[[[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00276],
[[[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00335],
[[[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00288],
[[[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00319],
[[[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00299],
[[[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00272],
[[[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00242],
[[[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0022],
[[[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00184],
[[[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00132],
[[[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00089],
[[[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00061],
[[[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00054],
[[[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00028],
[[[7.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],5e-05],
[[[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],5e-05],
[[[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],2.14e-05],
[[[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00058],
[[[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00161],
[[[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00229],
[[[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00258],
[[[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00278],
[[[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00308],
[[[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00358],
[[[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00342],
[[[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00351],
[[[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0036676],
[[[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0030555],
[[[7.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00312],
[[[7.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00267],
[[[7.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00207],
[[[7.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0020066],
[[[7.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00158],
[[[7.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0009524],
[[[7.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00071],
[[[7.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0004716],
[[[7.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0002],
[[[7.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],6e-05],
[[[7.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],3e-05],
[[[7.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],1.03e-05],
[[[7.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0007011],
[[[7.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00146],
[[[7.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00229],
[[[7.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0025],
[[[7.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00298],
[[[7.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00288],
[[[7.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0034253],
[[[7.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.003439],
[[[7.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00358],
[[[7.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00342],
[[[7.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00368],
[[[7.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00389],
[[[7.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0],
[[[7.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00314],
[[[7.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00278],
[[[7.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00208],
[[[7.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00181],
[[[7.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00154],
[[[7.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00106],
[[[7.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0008],
[[[7.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00051],
[[[7.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00019],
[[[7.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00011],
[[[7.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],4e-05],
[[[7.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],1e-05],
[[[7.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00079],
[[[7.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00182],
[[[7.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00246],
[[[7.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00271],
[[[7.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00298],
[[[7.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00344],
[[[7.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00358],
[[[7.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0036571],
[[[7.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00387],
[[[7.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00397],
[[[7.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0038863],
[[[7.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00376],
[[[7.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0038367],
