txName: T5WWoff
constraint: [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.0200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.011486],
[[[1.0200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.006752],
[[[1.0800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.001026],
[[[1.0800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0047396],
[[[1.0800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.006649],
[[[1.0800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0089695],
[[[1.0800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0085101],
[[[1.0800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.011443],
[[[1.0800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.011061],
[[[1.0800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.015305],
[[[1.0800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.015153],
[[[1.0800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.018471],
[[[1.0800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.020362],
[[[1.0800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.020486],
[[[1.0800E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.018902],
[[[1.0800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.01498],
[[[1.0800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.010473],
[[[1.1400E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0010548],
[[[1.1400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0041844],
[[[1.1400E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0052236],
[[[1.1400E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0053747],
[[[1.1400E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0077863],
[[[1.1400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0095814],
[[[1.1400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.010999],
[[[1.1400E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.011949],
[[[1.1400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.014106],
[[[1.1400E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.017074],
[[[1.1400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.020276],
[[[1.1400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.01969],
[[[1.1400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.021537],
[[[1.1400E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.019399],
[[[1.1400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.017212],
[[[1.2000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0006021],
[[[1.2000E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0033528],
[[[1.2000E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.003989],
[[[1.2000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0058571],
[[[1.2000E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0043922],
[[[1.2000E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0075238],
[[[1.2000E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0082258],
[[[1.2000E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.010467],
[[[1.2000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.013859],
[[[1.2000E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.015791],
[[[1.2000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.019204],
[[[1.2000E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.020338],
[[[1.2000E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.020566],
[[[1.2000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.020488],
[[[1.2600E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0004799],
[[[1.2600E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0032904],
[[[1.2600E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0035192],
[[[1.2600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0040541],
[[[1.2600E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0054697],
[[[1.2600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0050545],
[[[1.2600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0069612],
[[[1.2600E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0095116],
[[[1.2600E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0099445],
[[[1.2600E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.013694],
[[[1.2600E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.015366],
[[[1.2600E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.020091],
[[[1.2600E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.02229],
[[[1.3200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.00039761],
[[[1.3200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0014317],
[[[1.3200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.002988],
[[[1.3200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0029371],
[[[1.3200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0032174],
[[[1.3200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0032172],
[[[1.3200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0044156],
[[[1.3200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0057434],
[[[1.3200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0069741],
[[[1.3200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0074602],
[[[1.3200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0092984],
[[[1.3200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.011735],
[[[1.3200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.015194],
[[[1.3200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.019289],
[[[1.3200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.018007],
[[[1.3800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.00035546],
[[[1.3800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0015028],
[[[1.3800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.002094],
[[[1.3800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0025518],
[[[1.3800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0029617],
[[[1.3800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0033124],
[[[1.3800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0037419],
[[[1.3800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0047211],
[[[1.3800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0054292],
[[[1.3800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.3800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0069625],
[[[1.3800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.3800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0081125],
[[[1.3800E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.011883],
[[[1.3800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.014165],
[[[1.3800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.016515],
[[[1.4400E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0001949],
[[[1.4400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.4400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.00086078],
[[[1.4400E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0012914],
[[[1.4400E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.4400E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0021096],
[[[1.4400E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0018377],
[[[1.4400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0021145],
[[[1.4400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0020351],
[[[1.4400E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0028593],
[[[1.4400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0037029],
[[[1.4400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0058747],
[[[1.4400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0076103],
[[[1.4400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0092657],
[[[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.013449],
[[[1.5000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.00023326],
[[[1.5000E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.00066119],
[[[1.5000E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0014747],
[[[1.5000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0017477],
[[[1.5000E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0016718],
[[[1.5000E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0019006],
[[[1.5000E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0018632],
[[[1.5000E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0020119],
[[[1.5000E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.002453],
[[[1.5000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.00326],
[[[1.5000E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0038403],
[[[1.5000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0055694],
[[[1.5000E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0060156],
[[[1.5000E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0073697],
[[[1.5000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0097284],
[[[1.5600E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],7.6489e-05],
[[[1.5600E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.00053877],
[[[1.5600E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.5600E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.00077091],
[[[1.5600E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0011913],
[[[1.5600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0010787],
[[[1.5600E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.5600E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0013077],
[[[1.5600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0020804],
[[[1.5600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0018105],
[[[1.5600E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0020367],
[[[1.5600E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0025794],
[[[1.5600E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0039041],
[[[1.5600E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0048088],
[[[1.5600E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0057949],
[[[1.5600E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0073284],
[[[1.6200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.00015231],
[[[1.6200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.6200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.00064982],
[[[1.6200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.00061102],
[[[1.6200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0009919],
[[[1.6200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.00087639],
[[[1.6200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0011458],
[[[1.6200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0014477],
[[[1.6200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0012232],
[[[1.6200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0018772],
[[[1.6200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0021847],
[[[1.6200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.6200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0018317],
[[[1.6200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0034032],
[[[1.6200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0037386],
[[[1.6200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.004503],
[[[1.6200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0055498],
[[[1.6800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],3.791e-05],
[[[1.6800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.00038021],
[[[1.6800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.00053275],
[[[1.6800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.00045492],
[[[1.6800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.00079633],
[[[1.6800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0008338],
[[[1.6800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.00087104],
[[[1.6800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.00098544],
[[[1.6800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0010233],
[[[1.6800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0018219],
[[[1.6800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0020112],
[[[1.6800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0034545],
[[[1.6800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0040495],
[[[5.0000E+01*GeV,2.5000E+01*GeV,0.0000E+00*GeV],[5.0000E+01*GeV,2.5000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[5.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[6.0000E+01*GeV,3.4500E+01*GeV,9.0000E+00*GeV],[6.0000E+01*GeV,3.4500E+01*GeV,9.0000E+00*GeV]],0.0],
[[[6.0000E+01*GeV,3.9000E+01*GeV,1.8000E+01*GeV],[6.0000E+01*GeV,3.9000E+01*GeV,1.8000E+01*GeV]],0.0],
[[[6.0000E+01*GeV,5.7000E+01*GeV,5.4000E+01*GeV],[6.0000E+01*GeV,5.7000E+01*GeV,5.4000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.0000E+02*GeV,7.0000E+01*GeV,4.0000E+01*GeV],[1.0000E+02*GeV,7.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[1.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0],
