txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-009/CMS-SUS-19-009_Figure_006.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.13650E+02*GeV,1.37500E+01*GeV],[2.13650E+02*GeV,1.37500E+01*GeV]],5.43861E+01*pb],
[[[1.08845E+03*GeV,1.03750E+02*GeV],[1.08845E+03*GeV,1.03750E+02*GeV]],2.03854E-03*pb],
[[[1.08845E+03*GeV,1.18750E+02*GeV],[1.08845E+03*GeV,1.18750E+02*GeV]],2.02975E-03*pb],
[[[1.08845E+03*GeV,1.33750E+02*GeV],[1.08845E+03*GeV,1.33750E+02*GeV]],2.01856E-03*pb],
[[[1.08845E+03*GeV,1.48750E+02*GeV],[1.08845E+03*GeV,1.48750E+02*GeV]],2.00915E-03*pb],
[[[1.08845E+03*GeV,1.63750E+02*GeV],[1.08845E+03*GeV,1.63750E+02*GeV]],2.01944E-03*pb],
[[[1.08845E+03*GeV,1.78750E+02*GeV],[1.08845E+03*GeV,1.78750E+02*GeV]],2.02973E-03*pb],
[[[1.08845E+03*GeV,1.93750E+02*GeV],[1.08845E+03*GeV,1.93750E+02*GeV]],2.03360E-03*pb],
[[[1.08845E+03*GeV,2.08750E+02*GeV],[1.08845E+03*GeV,2.08750E+02*GeV]],2.07160E-03*pb],
[[[1.08845E+03*GeV,2.23750E+02*GeV],[1.08845E+03*GeV,2.23750E+02*GeV]],2.09718E-03*pb],
[[[1.08845E+03*GeV,2.38750E+02*GeV],[1.08845E+03*GeV,2.38750E+02*GeV]],2.12275E-03*pb],
[[[1.08845E+03*GeV,2.53750E+02*GeV],[1.08845E+03*GeV,2.53750E+02*GeV]],2.13013E-03*pb],
[[[1.08845E+03*GeV,2.68750E+02*GeV],[1.08845E+03*GeV,2.68750E+02*GeV]],2.14216E-03*pb],
[[[1.08845E+03*GeV,2.83750E+02*GeV],[1.08845E+03*GeV,2.83750E+02*GeV]],2.16112E-03*pb],
[[[1.08845E+03*GeV,2.98750E+02*GeV],[1.08845E+03*GeV,2.98750E+02*GeV]],2.18414E-03*pb],
[[[1.08845E+03*GeV,3.13750E+02*GeV],[1.08845E+03*GeV,3.13750E+02*GeV]],2.23306E-03*pb],
[[[1.08845E+03*GeV,3.28750E+02*GeV],[1.08845E+03*GeV,3.28750E+02*GeV]],2.26147E-03*pb],
[[[1.08845E+03*GeV,3.43750E+02*GeV],[1.08845E+03*GeV,3.43750E+02*GeV]],2.28988E-03*pb],
[[[1.08845E+03*GeV,3.58750E+02*GeV],[1.08845E+03*GeV,3.58750E+02*GeV]],2.31754E-03*pb],
[[[1.08845E+03*GeV,3.73750E+02*GeV],[1.08845E+03*GeV,3.73750E+02*GeV]],2.34495E-03*pb],
[[[1.08845E+03*GeV,3.88750E+02*GeV],[1.08845E+03*GeV,3.88750E+02*GeV]],2.37137E-03*pb],
[[[1.08845E+03*GeV,4.03750E+02*GeV],[1.08845E+03*GeV,4.03750E+02*GeV]],2.36991E-03*pb],
[[[1.08845E+03*GeV,4.18750E+02*GeV],[1.08845E+03*GeV,4.18750E+02*GeV]],2.41211E-03*pb],
[[[1.08845E+03*GeV,4.33750E+02*GeV],[1.08845E+03*GeV,4.33750E+02*GeV]],2.45763E-03*pb],
[[[1.08845E+03*GeV,4.48750E+02*GeV],[1.08845E+03*GeV,4.48750E+02*GeV]],2.50571E-03*pb],
[[[1.08845E+03*GeV,4.63750E+02*GeV],[1.08845E+03*GeV,4.63750E+02*GeV]],2.56803E-03*pb],
[[[1.08845E+03*GeV,4.78750E+02*GeV],[1.08845E+03*GeV,4.78750E+02*GeV]],2.61529E-03*pb],
[[[1.08845E+03*GeV,4.93750E+02*GeV],[1.08845E+03*GeV,4.93750E+02*GeV]],2.66256E-03*pb],
[[[1.08845E+03*GeV,5.08750E+02*GeV],[1.08845E+03*GeV,5.08750E+02*GeV]],2.78061E-03*pb],
[[[1.08845E+03*GeV,5.23750E+02*GeV],[1.08845E+03*GeV,5.23750E+02*GeV]],2.89473E-03*pb],
[[[1.08845E+03*GeV,5.38750E+02*GeV],[1.08845E+03*GeV,5.38750E+02*GeV]],3.00884E-03*pb],
[[[1.08845E+03*GeV,5.53750E+02*GeV],[1.08845E+03*GeV,5.53750E+02*GeV]],3.12884E-03*pb],
[[[1.08845E+03*GeV,5.68750E+02*GeV],[1.08845E+03*GeV,5.68750E+02*GeV]],3.22081E-03*pb],
[[[1.08845E+03*GeV,5.83750E+02*GeV],[1.08845E+03*GeV,5.83750E+02*GeV]],3.30446E-03*pb],
[[[1.08845E+03*GeV,5.98750E+02*GeV],[1.08845E+03*GeV,5.98750E+02*GeV]],3.41744E-03*pb],
[[[1.08845E+03*GeV,6.13750E+02*GeV],[1.08845E+03*GeV,6.13750E+02*GeV]],3.86008E-03*pb],
[[[1.08845E+03*GeV,6.28750E+02*GeV],[1.08845E+03*GeV,6.28750E+02*GeV]],4.31039E-03*pb],
[[[1.08845E+03*GeV,6.43750E+02*GeV],[1.08845E+03*GeV,6.43750E+02*GeV]],4.76069E-03*pb],
[[[1.08845E+03*GeV,6.58750E+02*GeV],[1.08845E+03*GeV,6.58750E+02*GeV]],5.52721E-03*pb],
[[[1.08845E+03*GeV,6.73750E+02*GeV],[1.08845E+03*GeV,6.73750E+02*GeV]],5.71865E-03*pb],
[[[1.08845E+03*GeV,6.88750E+02*GeV],[1.08845E+03*GeV,6.88750E+02*GeV]],5.91010E-03*pb],
[[[1.08845E+03*GeV,7.03750E+02*GeV],[1.08845E+03*GeV,7.03750E+02*GeV]],6.54312E-03*pb],
[[[1.08845E+03*GeV,7.18750E+02*GeV],[1.08845E+03*GeV,7.18750E+02*GeV]],7.79437E-03*pb],
[[[1.08845E+03*GeV,7.33750E+02*GeV],[1.08845E+03*GeV,7.33750E+02*GeV]],9.04561E-03*pb],
[[[1.08845E+03*GeV,7.48750E+02*GeV],[1.08845E+03*GeV,7.48750E+02*GeV]],1.04005E-02*pb],
[[[1.08845E+03*GeV,7.63750E+02*GeV],[1.08845E+03*GeV,7.63750E+02*GeV]],1.23578E-02*pb],
[[[1.08845E+03*GeV,7.78750E+02*GeV],[1.08845E+03*GeV,7.78750E+02*GeV]],1.47602E-02*pb],
[[[1.08845E+03*GeV,7.93750E+02*GeV],[1.08845E+03*GeV,7.93750E+02*GeV]],1.77508E-02*pb],
[[[1.08845E+03*GeV,8.08750E+02*GeV],[1.08845E+03*GeV,8.08750E+02*GeV]],1.99000E-02*pb],
[[[1.08845E+03*GeV,8.23750E+02*GeV],[1.08845E+03*GeV,8.23750E+02*GeV]],2.42806E-02*pb],
[[[1.08845E+03*GeV,8.38750E+02*GeV],[1.08845E+03*GeV,8.38750E+02*GeV]],2.85298E-02*pb],
[[[1.08845E+03*GeV,8.53750E+02*GeV],[1.08845E+03*GeV,8.53750E+02*GeV]],3.26821E-02*pb],
[[[1.08845E+03*GeV,8.68750E+02*GeV],[1.08845E+03*GeV,8.68750E+02*GeV]],3.97698E-02*pb],
[[[1.08845E+03*GeV,8.83750E+02*GeV],[1.08845E+03*GeV,8.83750E+02*GeV]],4.39129E-02*pb],
[[[1.08845E+03*GeV,8.98750E+02*GeV],[1.08845E+03*GeV,8.98750E+02*GeV]],4.66548E-02*pb],
[[[1.08845E+03*GeV,9.13750E+02*GeV],[1.08845E+03*GeV,9.13750E+02*GeV]],4.89208E-02*pb],
[[[1.10465E+03*GeV,1.37500E+01*GeV],[1.10465E+03*GeV,1.37500E+01*GeV]],1.89602E-03*pb],
[[[1.10465E+03*GeV,2.87500E+01*GeV],[1.10465E+03*GeV,2.87500E+01*GeV]],1.90264E-03*pb],
[[[1.10465E+03*GeV,4.37500E+01*GeV],[1.10465E+03*GeV,4.37500E+01*GeV]],1.90993E-03*pb],
[[[1.10465E+03*GeV,5.87500E+01*GeV],[1.10465E+03*GeV,5.87500E+01*GeV]],1.92103E-03*pb],
[[[1.10465E+03*GeV,7.37500E+01*GeV],[1.10465E+03*GeV,7.37500E+01*GeV]],1.93262E-03*pb],
[[[1.10465E+03*GeV,8.87500E+01*GeV],[1.10465E+03*GeV,8.87500E+01*GeV]],1.94421E-03*pb],
[[[1.10465E+03*GeV,1.03750E+02*GeV],[1.10465E+03*GeV,1.03750E+02*GeV]],1.94621E-03*pb],
[[[1.10465E+03*GeV,1.18750E+02*GeV],[1.10465E+03*GeV,1.18750E+02*GeV]],1.93646E-03*pb],
[[[1.10465E+03*GeV,1.33750E+02*GeV],[1.10465E+03*GeV,1.33750E+02*GeV]],1.92670E-03*pb],
[[[1.10465E+03*GeV,1.48750E+02*GeV],[1.10465E+03*GeV,1.48750E+02*GeV]],1.92039E-03*pb],
[[[1.10465E+03*GeV,1.63750E+02*GeV],[1.10465E+03*GeV,1.63750E+02*GeV]],1.92852E-03*pb],
[[[1.10465E+03*GeV,1.78750E+02*GeV],[1.10465E+03*GeV,1.78750E+02*GeV]],1.93748E-03*pb],
[[[1.10465E+03*GeV,1.93750E+02*GeV],[1.10465E+03*GeV,1.93750E+02*GeV]],1.94644E-03*pb],
[[[1.10465E+03*GeV,2.08750E+02*GeV],[1.10465E+03*GeV,2.08750E+02*GeV]],1.96539E-03*pb],
[[[1.10465E+03*GeV,2.23750E+02*GeV],[1.10465E+03*GeV,2.23750E+02*GeV]],1.98767E-03*pb],
[[[1.10465E+03*GeV,2.38750E+02*GeV],[1.10465E+03*GeV,2.38750E+02*GeV]],2.00994E-03*pb],
[[[1.10465E+03*GeV,2.53750E+02*GeV],[1.10465E+03*GeV,2.53750E+02*GeV]],2.02762E-03*pb],
[[[1.10465E+03*GeV,2.68750E+02*GeV],[1.10465E+03*GeV,2.68750E+02*GeV]],2.04318E-03*pb],
[[[1.10465E+03*GeV,2.83750E+02*GeV],[1.10465E+03*GeV,2.83750E+02*GeV]],2.05969E-03*pb],
[[[1.10465E+03*GeV,2.98750E+02*GeV],[1.10465E+03*GeV,2.98750E+02*GeV]],2.07688E-03*pb],
[[[1.10465E+03*GeV,3.13750E+02*GeV],[1.10465E+03*GeV,3.13750E+02*GeV]],2.10162E-03*pb],
[[[1.10465E+03*GeV,3.28750E+02*GeV],[1.10465E+03*GeV,3.28750E+02*GeV]],2.12637E-03*pb],
[[[1.10465E+03*GeV,3.43750E+02*GeV],[1.10465E+03*GeV,3.43750E+02*GeV]],2.14780E-03*pb],
[[[1.10465E+03*GeV,3.58750E+02*GeV],[1.10465E+03*GeV,3.58750E+02*GeV]],2.19080E-03*pb],
[[[1.10465E+03*GeV,3.73750E+02*GeV],[1.10465E+03*GeV,3.73750E+02*GeV]],2.21467E-03*pb],
[[[1.10465E+03*GeV,3.88750E+02*GeV],[1.10465E+03*GeV,3.88750E+02*GeV]],2.23855E-03*pb],
[[[1.10465E+03*GeV,4.03750E+02*GeV],[1.10465E+03*GeV,4.03750E+02*GeV]],2.26900E-03*pb],
[[[1.10465E+03*GeV,4.18750E+02*GeV],[1.10465E+03*GeV,4.18750E+02*GeV]],2.30864E-03*pb],
[[[1.10465E+03*GeV,4.33750E+02*GeV],[1.10465E+03*GeV,4.33750E+02*GeV]],2.34829E-03*pb],
[[[1.10465E+03*GeV,4.48750E+02*GeV],[1.10465E+03*GeV,4.48750E+02*GeV]],2.37487E-03*pb],
[[[1.10465E+03*GeV,4.63750E+02*GeV],[1.10465E+03*GeV,4.63750E+02*GeV]],2.41604E-03*pb],
[[[1.10465E+03*GeV,4.78750E+02*GeV],[1.10465E+03*GeV,4.78750E+02*GeV]],2.45720E-03*pb],
[[[1.10465E+03*GeV,4.93750E+02*GeV],[1.10465E+03*GeV,4.93750E+02*GeV]],2.49516E-03*pb],
[[[1.10465E+03*GeV,5.08750E+02*GeV],[1.10465E+03*GeV,5.08750E+02*GeV]],2.56874E-03*pb],
[[[1.10465E+03*GeV,5.23750E+02*GeV],[1.10465E+03*GeV,5.23750E+02*GeV]],2.66813E-03*pb],
[[[1.10465E+03*GeV,5.38750E+02*GeV],[1.10465E+03*GeV,5.38750E+02*GeV]],2.76752E-03*pb],
[[[1.10465E+03*GeV,5.53750E+02*GeV],[1.10465E+03*GeV,5.53750E+02*GeV]],2.85585E-03*pb],
[[[1.10465E+03*GeV,5.68750E+02*GeV],[1.10465E+03*GeV,5.68750E+02*GeV]],2.92871E-03*pb],
[[[1.10465E+03*GeV,5.83750E+02*GeV],[1.10465E+03*GeV,5.83750E+02*GeV]],3.00156E-03*pb],
[[[1.10465E+03*GeV,5.98750E+02*GeV],[1.10465E+03*GeV,5.98750E+02*GeV]],3.12381E-03*pb],
[[[1.10465E+03*GeV,6.13750E+02*GeV],[1.10465E+03*GeV,6.13750E+02*GeV]],3.51602E-03*pb],
[[[1.10465E+03*GeV,6.28750E+02*GeV],[1.10465E+03*GeV,6.28750E+02*GeV]],3.90822E-03*pb],
[[[1.10465E+03*GeV,6.43750E+02*GeV],[1.10465E+03*GeV,6.43750E+02*GeV]],4.22766E-03*pb],
[[[1.10465E+03*GeV,6.58750E+02*GeV],[1.10465E+03*GeV,6.58750E+02*GeV]],4.37051E-03*pb],
[[[1.10465E+03*GeV,6.73750E+02*GeV],[1.10465E+03*GeV,6.73750E+02*GeV]],4.53725E-03*pb],
[[[1.10465E+03*GeV,6.88750E+02*GeV],[1.10465E+03*GeV,6.88750E+02*GeV]],4.70399E-03*pb],
[[[1.10465E+03*GeV,7.03750E+02*GeV],[1.10465E+03*GeV,7.03750E+02*GeV]],5.17085E-03*pb],
[[[1.10465E+03*GeV,7.18750E+02*GeV],[1.10465E+03*GeV,7.18750E+02*GeV]],6.23329E-03*pb],
[[[1.10465E+03*GeV,7.33750E+02*GeV],[1.10465E+03*GeV,7.33750E+02*GeV]],7.32308E-03*pb],
[[[1.10465E+03*GeV,7.48750E+02*GeV],[1.10465E+03*GeV,7.48750E+02*GeV]],8.49642E-03*pb],
[[[1.10465E+03*GeV,7.63750E+02*GeV],[1.10465E+03*GeV,7.63750E+02*GeV]],1.05888E-02*pb],
[[[1.10465E+03*GeV,7.78750E+02*GeV],[1.10465E+03*GeV,7.78750E+02*GeV]],1.26811E-02*pb],
[[[1.10465E+03*GeV,7.93750E+02*GeV],[1.10465E+03*GeV,7.93750E+02*GeV]],1.46431E-02*pb],
[[[1.10465E+03*GeV,8.08750E+02*GeV],[1.10465E+03*GeV,8.08750E+02*GeV]],1.62592E-02*pb],
[[[1.10465E+03*GeV,8.23750E+02*GeV],[1.10465E+03*GeV,8.23750E+02*GeV]],1.78747E-02*pb],
[[[1.10465E+03*GeV,8.38750E+02*GeV],[1.10465E+03*GeV,8.38750E+02*GeV]],2.27955E-02*pb],
[[[1.10465E+03*GeV,8.53750E+02*GeV],[1.10465E+03*GeV,8.53750E+02*GeV]],2.78712E-02*pb],
[[[1.10465E+03*GeV,8.68750E+02*GeV],[1.10465E+03*GeV,8.68750E+02*GeV]],3.45083E-02*pb],
[[[1.10465E+03*GeV,8.83750E+02*GeV],[1.10465E+03*GeV,8.83750E+02*GeV]],4.00584E-02*pb],
[[[1.10465E+03*GeV,8.98750E+02*GeV],[1.10465E+03*GeV,8.98750E+02*GeV]],4.24081E-02*pb],
[[[1.10465E+03*GeV,9.13750E+02*GeV],[1.10465E+03*GeV,9.13750E+02*GeV]],4.39204E-02*pb],
[[[1.10465E+03*GeV,9.28750E+02*GeV],[1.10465E+03*GeV,9.28750E+02*GeV]],5.56683E-02*pb],
[[[1.12085E+03*GeV,1.37500E+01*GeV],[1.12085E+03*GeV,1.37500E+01*GeV]],1.89532E-03*pb],
[[[1.12085E+03*GeV,2.87500E+01*GeV],[1.12085E+03*GeV,2.87500E+01*GeV]],1.90211E-03*pb],
[[[1.12085E+03*GeV,4.37500E+01*GeV],[1.12085E+03*GeV,4.37500E+01*GeV]],1.91077E-03*pb],
[[[1.12085E+03*GeV,5.87500E+01*GeV],[1.12085E+03*GeV,5.87500E+01*GeV]],1.92077E-03*pb],
[[[1.12085E+03*GeV,7.37500E+01*GeV],[1.12085E+03*GeV,7.37500E+01*GeV]],1.93122E-03*pb],
[[[1.12085E+03*GeV,8.87500E+01*GeV],[1.12085E+03*GeV,8.87500E+01*GeV]],1.94038E-03*pb],
[[[1.12085E+03*GeV,1.03750E+02*GeV],[1.12085E+03*GeV,1.03750E+02*GeV]],1.94204E-03*pb],
[[[1.12085E+03*GeV,1.18750E+02*GeV],[1.12085E+03*GeV,1.18750E+02*GeV]],1.93325E-03*pb],
[[[1.12085E+03*GeV,1.33750E+02*GeV],[1.12085E+03*GeV,1.33750E+02*GeV]],1.92695E-03*pb],
[[[1.12085E+03*GeV,1.48750E+02*GeV],[1.12085E+03*GeV,1.48750E+02*GeV]],1.92297E-03*pb],
[[[1.12085E+03*GeV,1.63750E+02*GeV],[1.12085E+03*GeV,1.63750E+02*GeV]],1.92915E-03*pb],
[[[1.12085E+03*GeV,1.78750E+02*GeV],[1.12085E+03*GeV,1.78750E+02*GeV]],1.93633E-03*pb],
[[[1.12085E+03*GeV,1.93750E+02*GeV],[1.12085E+03*GeV,1.93750E+02*GeV]],1.94440E-03*pb],
[[[1.12085E+03*GeV,2.08750E+02*GeV],[1.12085E+03*GeV,2.08750E+02*GeV]],1.96148E-03*pb],
[[[1.12085E+03*GeV,2.23750E+02*GeV],[1.12085E+03*GeV,2.23750E+02*GeV]],1.98155E-03*pb],
[[[1.12085E+03*GeV,2.38750E+02*GeV],[1.12085E+03*GeV,2.38750E+02*GeV]],2.00971E-03*pb],
[[[1.12085E+03*GeV,2.53750E+02*GeV],[1.12085E+03*GeV,2.53750E+02*GeV]],2.02652E-03*pb],
[[[1.12085E+03*GeV,2.68750E+02*GeV],[1.12085E+03*GeV,2.68750E+02*GeV]],2.02715E-03*pb],
[[[1.12085E+03*GeV,2.83750E+02*GeV],[1.12085E+03*GeV,2.83750E+02*GeV]],2.04003E-03*pb],
[[[1.12085E+03*GeV,2.98750E+02*GeV],[1.12085E+03*GeV,2.98750E+02*GeV]],2.05553E-03*pb],
[[[1.12085E+03*GeV,3.13750E+02*GeV],[1.12085E+03*GeV,3.13750E+02*GeV]],2.07783E-03*pb],
[[[1.12085E+03*GeV,3.28750E+02*GeV],[1.12085E+03*GeV,3.28750E+02*GeV]],2.09609E-03*pb],
[[[1.12085E+03*GeV,3.43750E+02*GeV],[1.12085E+03*GeV,3.43750E+02*GeV]],2.10521E-03*pb],
[[[1.12085E+03*GeV,3.58750E+02*GeV],[1.12085E+03*GeV,3.58750E+02*GeV]],2.15563E-03*pb],
[[[1.12085E+03*GeV,3.73750E+02*GeV],[1.12085E+03*GeV,3.73750E+02*GeV]],2.21156E-03*pb],
[[[1.12085E+03*GeV,3.88750E+02*GeV],[1.12085E+03*GeV,3.88750E+02*GeV]],2.23308E-03*pb],
[[[1.12085E+03*GeV,4.03750E+02*GeV],[1.12085E+03*GeV,4.03750E+02*GeV]],2.26052E-03*pb],
[[[1.12085E+03*GeV,4.18750E+02*GeV],[1.12085E+03*GeV,4.18750E+02*GeV]],2.29625E-03*pb],
[[[1.12085E+03*GeV,4.33750E+02*GeV],[1.12085E+03*GeV,4.33750E+02*GeV]],2.31601E-03*pb],
[[[1.12085E+03*GeV,4.48750E+02*GeV],[1.12085E+03*GeV,4.48750E+02*GeV]],2.32899E-03*pb],
[[[1.12085E+03*GeV,4.63750E+02*GeV],[1.12085E+03*GeV,4.63750E+02*GeV]],2.36610E-03*pb],
[[[1.12085E+03*GeV,4.78750E+02*GeV],[1.12085E+03*GeV,4.78750E+02*GeV]],2.39928E-03*pb],
[[[1.12085E+03*GeV,4.93750E+02*GeV],[1.12085E+03*GeV,4.93750E+02*GeV]],2.42359E-03*pb],
[[[1.12085E+03*GeV,5.08750E+02*GeV],[1.12085E+03*GeV,5.08750E+02*GeV]],2.48592E-03*pb],
[[[1.12085E+03*GeV,5.23750E+02*GeV],[1.12085E+03*GeV,5.23750E+02*GeV]],2.56375E-03*pb],
[[[1.12085E+03*GeV,5.38750E+02*GeV],[1.12085E+03*GeV,5.38750E+02*GeV]],2.65332E-03*pb],
[[[1.12085E+03*GeV,5.53750E+02*GeV],[1.12085E+03*GeV,5.53750E+02*GeV]],2.73293E-03*pb],
[[[1.12085E+03*GeV,5.68750E+02*GeV],[1.12085E+03*GeV,5.68750E+02*GeV]],2.79859E-03*pb],
[[[1.12085E+03*GeV,5.83750E+02*GeV],[1.12085E+03*GeV,5.83750E+02*GeV]],2.89182E-03*pb],
[[[1.12085E+03*GeV,5.98750E+02*GeV],[1.12085E+03*GeV,5.98750E+02*GeV]],3.02095E-03*pb],
[[[1.12085E+03*GeV,6.13750E+02*GeV],[1.12085E+03*GeV,6.13750E+02*GeV]],3.37442E-03*pb],
[[[1.12085E+03*GeV,6.28750E+02*GeV],[1.12085E+03*GeV,6.28750E+02*GeV]],3.63917E-03*pb],
[[[1.12085E+03*GeV,6.43750E+02*GeV],[1.12085E+03*GeV,6.43750E+02*GeV]],3.70333E-03*pb],
[[[1.12085E+03*GeV,6.58750E+02*GeV],[1.12085E+03*GeV,6.58750E+02*GeV]],3.83207E-03*pb],
[[[1.12085E+03*GeV,6.73750E+02*GeV],[1.12085E+03*GeV,6.73750E+02*GeV]],3.98234E-03*pb],
[[[1.12085E+03*GeV,6.88750E+02*GeV],[1.12085E+03*GeV,6.88750E+02*GeV]],4.32681E-03*pb],
[[[1.12085E+03*GeV,7.03750E+02*GeV],[1.12085E+03*GeV,7.03750E+02*GeV]],4.76884E-03*pb],
[[[1.12085E+03*GeV,7.18750E+02*GeV],[1.12085E+03*GeV,7.18750E+02*GeV]],5.34002E-03*pb],
[[[1.12085E+03*GeV,7.33750E+02*GeV],[1.12085E+03*GeV,7.33750E+02*GeV]],6.26464E-03*pb],
[[[1.12085E+03*GeV,7.48750E+02*GeV],[1.12085E+03*GeV,7.48750E+02*GeV]],7.32210E-03*pb],
[[[1.12085E+03*GeV,7.63750E+02*GeV],[1.12085E+03*GeV,7.63750E+02*GeV]],9.20780E-03*pb],
[[[1.12085E+03*GeV,7.78750E+02*GeV],[1.12085E+03*GeV,7.78750E+02*GeV]],1.09345E-02*pb],
[[[1.12085E+03*GeV,7.93750E+02*GeV],[1.12085E+03*GeV,7.93750E+02*GeV]],1.23019E-02*pb],
[[[1.12085E+03*GeV,8.08750E+02*GeV],[1.12085E+03*GeV,8.08750E+02*GeV]],1.38879E-02*pb],
[[[1.12085E+03*GeV,8.23750E+02*GeV],[1.12085E+03*GeV,8.23750E+02*GeV]],1.57260E-02*pb],
[[[1.12085E+03*GeV,8.38750E+02*GeV],[1.12085E+03*GeV,8.38750E+02*GeV]],1.87141E-02*pb],
[[[1.12085E+03*GeV,8.53750E+02*GeV],[1.12085E+03*GeV,8.53750E+02*GeV]],2.24692E-02*pb],
[[[1.12085E+03*GeV,8.68750E+02*GeV],[1.12085E+03*GeV,8.68750E+02*GeV]],2.67846E-02*pb],
[[[1.12085E+03*GeV,8.83750E+02*GeV],[1.12085E+03*GeV,8.83750E+02*GeV]],3.30959E-02*pb],
[[[1.12085E+03*GeV,8.98750E+02*GeV],[1.12085E+03*GeV,8.98750E+02*GeV]],3.90778E-02*pb],
[[[1.12085E+03*GeV,9.13750E+02*GeV],[1.12085E+03*GeV,9.13750E+02*GeV]],4.49347E-02*pb],
[[[1.12085E+03*GeV,9.28750E+02*GeV],[1.12085E+03*GeV,9.28750E+02*GeV]],5.07868E-02*pb],
[[[1.12085E+03*GeV,9.43750E+02*GeV],[1.12085E+03*GeV,9.43750E+02*GeV]],5.19588E-02*pb],
[[[1.13705E+03*GeV,1.37500E+01*GeV],[1.13705E+03*GeV,1.37500E+01*GeV]],1.87605E-03*pb],
[[[1.13705E+03*GeV,2.87500E+01*GeV],[1.13705E+03*GeV,2.87500E+01*GeV]],1.88386E-03*pb],
[[[1.13705E+03*GeV,4.37500E+01*GeV],[1.13705E+03*GeV,4.37500E+01*GeV]],1.89166E-03*pb],
[[[1.13705E+03*GeV,5.87500E+01*GeV],[1.13705E+03*GeV,5.87500E+01*GeV]],1.90061E-03*pb],
[[[1.13705E+03*GeV,7.37500E+01*GeV],[1.13705E+03*GeV,7.37500E+01*GeV]],1.90883E-03*pb],
[[[1.13705E+03*GeV,8.87500E+01*GeV],[1.13705E+03*GeV,8.87500E+01*GeV]],1.91705E-03*pb],
[[[1.13705E+03*GeV,1.03750E+02*GeV],[1.13705E+03*GeV,1.03750E+02*GeV]],1.91854E-03*pb],
[[[1.13705E+03*GeV,1.18750E+02*GeV],[1.13705E+03*GeV,1.18750E+02*GeV]],1.91315E-03*pb],
[[[1.13705E+03*GeV,1.33750E+02*GeV],[1.13705E+03*GeV,1.33750E+02*GeV]],1.90873E-03*pb],
[[[1.13705E+03*GeV,1.48750E+02*GeV],[1.13705E+03*GeV,1.48750E+02*GeV]],1.90514E-03*pb],
[[[1.13705E+03*GeV,1.63750E+02*GeV],[1.13705E+03*GeV,1.63750E+02*GeV]],1.91071E-03*pb],
[[[1.13705E+03*GeV,1.78750E+02*GeV],[1.13705E+03*GeV,1.78750E+02*GeV]],1.91627E-03*pb],
[[[1.13705E+03*GeV,1.93750E+02*GeV],[1.13705E+03*GeV,1.93750E+02*GeV]],1.92260E-03*pb],
[[[1.13705E+03*GeV,2.08750E+02*GeV],[1.13705E+03*GeV,2.08750E+02*GeV]],1.93838E-03*pb],
[[[1.13705E+03*GeV,2.23750E+02*GeV],[1.13705E+03*GeV,2.23750E+02*GeV]],1.96394E-03*pb],
[[[1.13705E+03*GeV,2.38750E+02*GeV],[1.13705E+03*GeV,2.38750E+02*GeV]],1.98949E-03*pb],
[[[1.13705E+03*GeV,2.53750E+02*GeV],[1.13705E+03*GeV,2.53750E+02*GeV]],2.00464E-03*pb],
[[[1.13705E+03*GeV,2.68750E+02*GeV],[1.13705E+03*GeV,2.68750E+02*GeV]],2.00520E-03*pb],
[[[1.13705E+03*GeV,2.83750E+02*GeV],[1.13705E+03*GeV,2.83750E+02*GeV]],2.00577E-03*pb],
[[[1.13705E+03*GeV,2.98750E+02*GeV],[1.13705E+03*GeV,2.98750E+02*GeV]],2.01690E-03*pb],
[[[1.13705E+03*GeV,3.13750E+02*GeV],[1.13705E+03*GeV,3.13750E+02*GeV]],2.03240E-03*pb],
[[[1.13705E+03*GeV,3.28750E+02*GeV],[1.13705E+03*GeV,3.28750E+02*GeV]],2.04062E-03*pb],
[[[1.13705E+03*GeV,3.43750E+02*GeV],[1.13705E+03*GeV,3.43750E+02*GeV]],2.04884E-03*pb],
[[[1.13705E+03*GeV,3.58750E+02*GeV],[1.13705E+03*GeV,3.58750E+02*GeV]],2.09425E-03*pb],
[[[1.13705E+03*GeV,3.73750E+02*GeV],[1.13705E+03*GeV,3.73750E+02*GeV]],2.15205E-03*pb],
[[[1.13705E+03*GeV,3.88750E+02*GeV],[1.13705E+03*GeV,3.88750E+02*GeV]],2.20550E-03*pb],
[[[1.13705E+03*GeV,4.03750E+02*GeV],[1.13705E+03*GeV,4.03750E+02*GeV]],2.23022E-03*pb],
[[[1.13705E+03*GeV,4.18750E+02*GeV],[1.13705E+03*GeV,4.18750E+02*GeV]],2.24622E-03*pb],
[[[1.13705E+03*GeV,4.33750E+02*GeV],[1.13705E+03*GeV,4.33750E+02*GeV]],2.25594E-03*pb],
[[[1.13705E+03*GeV,4.48750E+02*GeV],[1.13705E+03*GeV,4.48750E+02*GeV]],2.26763E-03*pb],
[[[1.13705E+03*GeV,4.63750E+02*GeV],[1.13705E+03*GeV,4.63750E+02*GeV]],2.29659E-03*pb],
