txName: T5WWoff
constraint: [[[jet,jet],[jet,jet]],[[jet,jet],[jet,jet]]]
[[[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV],[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV]],0.0047325],
[[[1.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.13616],
[[[1.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.098164],
[[[1.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.070576],
[[[1.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.070108],
[[[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV],[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV]],0.0044567],
[[[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV],[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV]],0.0013922],
[[[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV],[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV]],0.0021056],
[[[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV],[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV]],0.0011656],
[[[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV],[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV]],0.0023437],
[[[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV],[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV]],0.0016424],
[[[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.14811],
[[[1.2000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.095778],
[[[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.083648],
[[[1.2000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.067354],
[[[1.2500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.12783],
[[[1.2500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.094089],
[[[1.2500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.066895],
[[[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.077926],
[[[1.3000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.14375],
[[[1.3000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.10486],
[[[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.072712],
[[[1.3000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.077023],
[[[1.3500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.14288],
[[[1.3500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.10387],
[[[1.3500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.07999],
[[[1.3500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.07447],
[[[1.4000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.13414],
[[[1.4000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.096184],
[[[1.4000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.081818],
[[[1.4000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.058487],
[[[1.4500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.14621],
[[[1.4500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.097674],
[[[1.4500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.077257],
[[[1.4500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.06323],
[[[1.5000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.14072],
[[[1.5000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.1104],
[[[1.5000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.070297],
[[[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.076389],
[[[1.5500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.12918],
[[[1.5500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.091537],
[[[1.5500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.083512],
[[[1.5500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.064592],
[[[1.6000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.16266],
[[[1.6000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.11424],
[[[1.6000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.071364],
[[[1.6000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.071743],
[[[1.6500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.1612],
[[[1.6500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.10621],
[[[1.6500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.074708],
[[[1.6500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.071184],
[[[1.7000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.13671],
[[[1.7000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.089684],
[[[1.7000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.075123],
[[[1.7000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.074841],
[[[1.7500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.15266],
[[[1.7500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.10067],
[[[1.7500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.079438],
[[[1.7500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.064663],
[[[1.8000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.15389],
[[[1.8000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.11469],
[[[1.8000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.074522],
[[[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.071346],
[[[1.8500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.13879],
[[[1.8500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.10983],
[[[1.8500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.070862],
[[[1.8500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.063615],
[[[1.9000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.15838],
[[[1.9000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.10194],
[[[1.9000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.073317],
[[[1.9000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.059426],
[[[1.9500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.14907],
[[[1.9500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.10318],
[[[1.9500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.079215],
[[[1.9500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.078799],
[[[2.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.14624],
[[[2.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.10704],
[[[2.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.085555],
[[[2.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.062507],
[[[2.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.15083],
[[[2.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.10997],
[[[2.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.077776],
[[[2.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.06942],
[[[2.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.14204],
[[[2.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.12096],
[[[2.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.085131],
[[[2.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.063485],
[[[2.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.1316],
[[[2.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.11482],
[[[2.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.090006],
[[[2.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.073017]]
