txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.1250E+02*GeV,2.1250E+02*GeV],[6.1250E+02*GeV,2.1250E+02*GeV]],3.9852e-06],
[[[1.7125E+03*GeV,5.1250E+02*GeV],[1.7125E+03*GeV,5.1250E+02*GeV]],0.0024592],
[[[1.7125E+03*GeV,6.1250E+02*GeV],[1.7125E+03*GeV,6.1250E+02*GeV]],0.0026992],
[[[1.7125E+03*GeV,7.1250E+02*GeV],[1.7125E+03*GeV,7.1250E+02*GeV]],0.0015408],
[[[1.7125E+03*GeV,7.6250E+02*GeV],[1.7125E+03*GeV,7.6250E+02*GeV]],0.0020624],
[[[1.7125E+03*GeV,8.1250E+02*GeV],[1.7125E+03*GeV,8.1250E+02*GeV]],0.0012374],
[[[1.7125E+03*GeV,8.6250E+02*GeV],[1.7125E+03*GeV,8.6250E+02*GeV]],0.00090662],
[[[1.7125E+03*GeV,9.1250E+02*GeV],[1.7125E+03*GeV,9.1250E+02*GeV]],0.0012362],
[[[1.7125E+03*GeV,9.6250E+02*GeV],[1.7125E+03*GeV,9.6250E+02*GeV]],0.00040074],
[[[1.7125E+03*GeV,1.0125E+03*GeV],[1.7125E+03*GeV,1.0125E+03*GeV]],0.00010699],
[[[1.7125E+03*GeV,1.0625E+03*GeV],[1.7125E+03*GeV,1.0625E+03*GeV]],0.00034388],
[[[1.7125E+03*GeV,1.1125E+03*GeV],[1.7125E+03*GeV,1.1125E+03*GeV]],0.00012947],
[[[1.7125E+03*GeV,1.1625E+03*GeV],[1.7125E+03*GeV,1.1625E+03*GeV]],7.3153e-05],
[[[1.7125E+03*GeV,1.2125E+03*GeV],[1.7125E+03*GeV,1.2125E+03*GeV]],6.6111e-05],
[[[1.7625E+03*GeV,1.2500E+01*GeV],[1.7625E+03*GeV,1.2500E+01*GeV]],0.0031892],
[[[1.7625E+03*GeV,1.1250E+02*GeV],[1.7625E+03*GeV,1.1250E+02*GeV]],0.0031937],
[[[1.7625E+03*GeV,2.1250E+02*GeV],[1.7625E+03*GeV,2.1250E+02*GeV]],0.0029121],
[[[1.7625E+03*GeV,3.1250E+02*GeV],[1.7625E+03*GeV,3.1250E+02*GeV]],0.0039372],
[[[1.7625E+03*GeV,4.1250E+02*GeV],[1.7625E+03*GeV,4.1250E+02*GeV]],0.0033607],
[[[1.7625E+03*GeV,5.1250E+02*GeV],[1.7625E+03*GeV,5.1250E+02*GeV]],0.0028625],
[[[1.7625E+03*GeV,6.1250E+02*GeV],[1.7625E+03*GeV,6.1250E+02*GeV]],0.003177],
[[[1.7625E+03*GeV,7.1250E+02*GeV],[1.7625E+03*GeV,7.1250E+02*GeV]],0.0019997],
[[[1.7625E+03*GeV,7.6250E+02*GeV],[1.7625E+03*GeV,7.6250E+02*GeV]],0.0015907],
[[[1.7625E+03*GeV,8.1250E+02*GeV],[1.7625E+03*GeV,8.1250E+02*GeV]],0.0018266],
[[[1.7625E+03*GeV,8.6250E+02*GeV],[1.7625E+03*GeV,8.6250E+02*GeV]],0.0012793],
[[[1.7625E+03*GeV,9.1250E+02*GeV],[1.7625E+03*GeV,9.1250E+02*GeV]],0.0013228],
[[[1.7625E+03*GeV,9.6250E+02*GeV],[1.7625E+03*GeV,9.6250E+02*GeV]],0.00090817],
[[[1.7625E+03*GeV,1.0125E+03*GeV],[1.7625E+03*GeV,1.0125E+03*GeV]],0.00074054],
[[[1.7625E+03*GeV,1.0625E+03*GeV],[1.7625E+03*GeV,1.0625E+03*GeV]],0.00028208],
[[[1.7625E+03*GeV,1.1125E+03*GeV],[1.7625E+03*GeV,1.1125E+03*GeV]],0.00014984],
[[[1.7625E+03*GeV,1.1625E+03*GeV],[1.7625E+03*GeV,1.1625E+03*GeV]],0.00022785],
[[[1.7625E+03*GeV,1.2125E+03*GeV],[1.7625E+03*GeV,1.2125E+03*GeV]],0.00019593],
[[[1.7625E+03*GeV,1.2625E+03*GeV],[1.7625E+03*GeV,1.2625E+03*GeV]],9.0196e-05],
[[[1.8125E+03*GeV,1.2500E+01*GeV],[1.8125E+03*GeV,1.2500E+01*GeV]],0.0042239],
[[[1.8125E+03*GeV,1.1250E+02*GeV],[1.8125E+03*GeV,1.1250E+02*GeV]],0.0036924],
[[[1.8125E+03*GeV,2.1250E+02*GeV],[1.8125E+03*GeV,2.1250E+02*GeV]],0.0032322],
[[[1.8125E+03*GeV,3.1250E+02*GeV],[1.8125E+03*GeV,3.1250E+02*GeV]],0.0034713],
[[[1.8125E+03*GeV,4.1250E+02*GeV],[1.8125E+03*GeV,4.1250E+02*GeV]],0.00391],
[[[1.8125E+03*GeV,5.1250E+02*GeV],[1.8125E+03*GeV,5.1250E+02*GeV]],0.0031165],
[[[1.8125E+03*GeV,6.1250E+02*GeV],[1.8125E+03*GeV,6.1250E+02*GeV]],0.003177],
[[[1.8125E+03*GeV,7.1250E+02*GeV],[1.8125E+03*GeV,7.1250E+02*GeV]],0.0022913],
[[[1.8125E+03*GeV,8.1250E+02*GeV],[1.8125E+03*GeV,8.1250E+02*GeV]],0.0024856],
[[[1.8125E+03*GeV,8.6250E+02*GeV],[1.8125E+03*GeV,8.6250E+02*GeV]],0.0019203],
[[[1.8125E+03*GeV,9.1250E+02*GeV],[1.8125E+03*GeV,9.1250E+02*GeV]],0.0012209],
[[[1.8125E+03*GeV,9.6250E+02*GeV],[1.8125E+03*GeV,9.6250E+02*GeV]],0.0014424],
[[[1.8125E+03*GeV,1.0125E+03*GeV],[1.8125E+03*GeV,1.0125E+03*GeV]],0.0004693],
[[[1.8125E+03*GeV,1.0625E+03*GeV],[1.8125E+03*GeV,1.0625E+03*GeV]],0.00039779],
[[[1.8125E+03*GeV,1.1125E+03*GeV],[1.8125E+03*GeV,1.1125E+03*GeV]],0.00049754],
[[[1.8125E+03*GeV,1.1625E+03*GeV],[1.8125E+03*GeV,1.1625E+03*GeV]],0.00020687],
[[[1.8125E+03*GeV,1.2125E+03*GeV],[1.8125E+03*GeV,1.2125E+03*GeV]],7.891e-05],
[[[1.8125E+03*GeV,1.2625E+03*GeV],[1.8125E+03*GeV,1.2625E+03*GeV]],5.0434e-05],
[[[1.8125E+03*GeV,1.3125E+03*GeV],[1.8125E+03*GeV,1.3125E+03*GeV]],5.2309e-05],
[[[1.8625E+03*GeV,1.2500E+01*GeV],[1.8625E+03*GeV,1.2500E+01*GeV]],0.0030089],
[[[1.8625E+03*GeV,1.1250E+02*GeV],[1.8625E+03*GeV,1.1250E+02*GeV]],0.003229],
[[[1.8625E+03*GeV,2.1250E+02*GeV],[1.8625E+03*GeV,2.1250E+02*GeV]],0.0034477],
[[[1.8625E+03*GeV,3.1250E+02*GeV],[1.8625E+03*GeV,3.1250E+02*GeV]],0.0036149],
[[[1.8625E+03*GeV,4.1250E+02*GeV],[1.8625E+03*GeV,4.1250E+02*GeV]],0.0032279],
[[[1.8625E+03*GeV,5.1250E+02*GeV],[1.8625E+03*GeV,5.1250E+02*GeV]],0.0028414],
[[[1.8625E+03*GeV,6.1250E+02*GeV],[1.8625E+03*GeV,6.1250E+02*GeV]],0.0039396],
[[[1.8625E+03*GeV,7.1250E+02*GeV],[1.8625E+03*GeV,7.1250E+02*GeV]],0.0024954],
[[[1.8625E+03*GeV,8.1250E+02*GeV],[1.8625E+03*GeV,8.1250E+02*GeV]],0.0028142],
[[[1.8625E+03*GeV,8.6250E+02*GeV],[1.8625E+03*GeV,8.6250E+02*GeV]],0.0024302],
[[[1.8625E+03*GeV,9.1250E+02*GeV],[1.8625E+03*GeV,9.1250E+02*GeV]],0.0014744],
[[[1.8625E+03*GeV,9.6250E+02*GeV],[1.8625E+03*GeV,9.6250E+02*GeV]],0.0020972],
[[[1.8625E+03*GeV,1.0125E+03*GeV],[1.8625E+03*GeV,1.0125E+03*GeV]],0.00071887],
[[[1.8625E+03*GeV,1.0625E+03*GeV],[1.8625E+03*GeV,1.0625E+03*GeV]],0.0012739],
[[[1.8625E+03*GeV,1.1125E+03*GeV],[1.8625E+03*GeV,1.1125E+03*GeV]],0.00051237],
[[[1.8625E+03*GeV,1.1625E+03*GeV],[1.8625E+03*GeV,1.1625E+03*GeV]],0.00034144],
[[[1.8625E+03*GeV,1.2125E+03*GeV],[1.8625E+03*GeV,1.2125E+03*GeV]],0.00021063],
[[[1.8625E+03*GeV,1.2625E+03*GeV],[1.8625E+03*GeV,1.2625E+03*GeV]],0.00017351],
[[[1.8625E+03*GeV,1.3625E+03*GeV],[1.8625E+03*GeV,1.3625E+03*GeV]],5.3382e-05],
[[[1.8625E+03*GeV,1.4125E+03*GeV],[1.8625E+03*GeV,1.4125E+03*GeV]],4.9378e-05],
[[[1.8625E+03*GeV,1.4625E+03*GeV],[1.8625E+03*GeV,1.4625E+03*GeV]],5.9291e-05],
[[[1.9125E+03*GeV,1.2500E+01*GeV],[1.9125E+03*GeV,1.2500E+01*GeV]],0.0043211],
[[[1.9125E+03*GeV,1.1250E+02*GeV],[1.9125E+03*GeV,1.1250E+02*GeV]],0.0053387],
[[[1.9125E+03*GeV,2.1250E+02*GeV],[1.9125E+03*GeV,2.1250E+02*GeV]],0.0044317],
[[[1.9125E+03*GeV,3.1250E+02*GeV],[1.9125E+03*GeV,3.1250E+02*GeV]],0.0049845],
[[[1.9125E+03*GeV,4.1250E+02*GeV],[1.9125E+03*GeV,4.1250E+02*GeV]],0.0045104],
[[[1.9125E+03*GeV,5.1250E+02*GeV],[1.9125E+03*GeV,5.1250E+02*GeV]],0.003513],
[[[1.9125E+03*GeV,6.1250E+02*GeV],[1.9125E+03*GeV,6.1250E+02*GeV]],0.0045577],
[[[1.9125E+03*GeV,7.1250E+02*GeV],[1.9125E+03*GeV,7.1250E+02*GeV]],0.003293],
[[[1.9125E+03*GeV,8.1250E+02*GeV],[1.9125E+03*GeV,8.1250E+02*GeV]],0.0028262],
[[[1.9125E+03*GeV,9.1250E+02*GeV],[1.9125E+03*GeV,9.1250E+02*GeV]],0.0026672],
[[[1.9125E+03*GeV,9.6250E+02*GeV],[1.9125E+03*GeV,9.6250E+02*GeV]],0.0017796],
[[[1.9125E+03*GeV,1.0125E+03*GeV],[1.9125E+03*GeV,1.0125E+03*GeV]],0.0015755],
[[[1.9125E+03*GeV,1.0625E+03*GeV],[1.9125E+03*GeV,1.0625E+03*GeV]],0.0013478],
[[[1.9125E+03*GeV,1.1125E+03*GeV],[1.9125E+03*GeV,1.1125E+03*GeV]],0.0011138],
[[[1.9125E+03*GeV,1.1625E+03*GeV],[1.9125E+03*GeV,1.1625E+03*GeV]],0.00050669],
[[[1.9125E+03*GeV,1.2125E+03*GeV],[1.9125E+03*GeV,1.2125E+03*GeV]],0.00040584],
[[[1.9125E+03*GeV,1.2625E+03*GeV],[1.9125E+03*GeV,1.2625E+03*GeV]],0.00044598],
[[[1.9125E+03*GeV,1.3125E+03*GeV],[1.9125E+03*GeV,1.3125E+03*GeV]],0.00014327],
[[[1.9125E+03*GeV,1.3625E+03*GeV],[1.9125E+03*GeV,1.3625E+03*GeV]],0.00010523],
[[[1.9125E+03*GeV,1.4125E+03*GeV],[1.9125E+03*GeV,1.4125E+03*GeV]],9.3475e-05],
[[[1.9125E+03*GeV,1.4625E+03*GeV],[1.9125E+03*GeV,1.4625E+03*GeV]],0.00013433],
[[[1.9625E+03*GeV,1.2500E+01*GeV],[1.9625E+03*GeV,1.2500E+01*GeV]],0.00427],
[[[1.9625E+03*GeV,1.1250E+02*GeV],[1.9625E+03*GeV,1.1250E+02*GeV]],0.0046772],
[[[1.9625E+03*GeV,2.1250E+02*GeV],[1.9625E+03*GeV,2.1250E+02*GeV]],0.0057546],
[[[1.9625E+03*GeV,3.1250E+02*GeV],[1.9625E+03*GeV,3.1250E+02*GeV]],0.0037936],
[[[1.9625E+03*GeV,4.1250E+02*GeV],[1.9625E+03*GeV,4.1250E+02*GeV]],0.0048136],
[[[1.9625E+03*GeV,5.1250E+02*GeV],[1.9625E+03*GeV,5.1250E+02*GeV]],0.0042619],
[[[1.9625E+03*GeV,6.1250E+02*GeV],[1.9625E+03*GeV,6.1250E+02*GeV]],0.003649],
[[[1.9625E+03*GeV,7.1250E+02*GeV],[1.9625E+03*GeV,7.1250E+02*GeV]],0.0036655],
[[[1.9625E+03*GeV,8.1250E+02*GeV],[1.9625E+03*GeV,8.1250E+02*GeV]],0.0039058],
[[[1.9625E+03*GeV,9.1250E+02*GeV],[1.9625E+03*GeV,9.1250E+02*GeV]],0.0021381],
[[[1.9625E+03*GeV,9.6250E+02*GeV],[1.9625E+03*GeV,9.6250E+02*GeV]],0.003041],
[[[1.9625E+03*GeV,1.0125E+03*GeV],[1.9625E+03*GeV,1.0125E+03*GeV]],0.001703],
[[[1.9625E+03*GeV,1.0625E+03*GeV],[1.9625E+03*GeV,1.0625E+03*GeV]],0.0016714],
[[[1.9625E+03*GeV,1.1125E+03*GeV],[1.9625E+03*GeV,1.1125E+03*GeV]],0.0009927],
[[[1.9625E+03*GeV,1.1625E+03*GeV],[1.9625E+03*GeV,1.1625E+03*GeV]],0.000906],
[[[1.9625E+03*GeV,1.2125E+03*GeV],[1.9625E+03*GeV,1.2125E+03*GeV]],0.00062641],
[[[1.9625E+03*GeV,1.2625E+03*GeV],[1.9625E+03*GeV,1.2625E+03*GeV]],0.0005569],
[[[1.9625E+03*GeV,1.3125E+03*GeV],[1.9625E+03*GeV,1.3125E+03*GeV]],0.0003141],
[[[1.9625E+03*GeV,1.3625E+03*GeV],[1.9625E+03*GeV,1.3625E+03*GeV]],0.00025057],
[[[1.9625E+03*GeV,1.4125E+03*GeV],[1.9625E+03*GeV,1.4125E+03*GeV]],0.00011675],
[[[1.9625E+03*GeV,1.4625E+03*GeV],[1.9625E+03*GeV,1.4625E+03*GeV]],9.7785e-05],
[[[1.9625E+03*GeV,1.5125E+03*GeV],[1.9625E+03*GeV,1.5125E+03*GeV]],5.6016e-05],
[[[2.0125E+03*GeV,1.2500E+01*GeV],[2.0125E+03*GeV,1.2500E+01*GeV]],0.0043385],
[[[2.0125E+03*GeV,1.1250E+02*GeV],[2.0125E+03*GeV,1.1250E+02*GeV]],0.0045513],
[[[2.0125E+03*GeV,2.1250E+02*GeV],[2.0125E+03*GeV,2.1250E+02*GeV]],0.0048171],
[[[2.0125E+03*GeV,3.1250E+02*GeV],[2.0125E+03*GeV,3.1250E+02*GeV]],0.0049968],
[[[2.0125E+03*GeV,4.1250E+02*GeV],[2.0125E+03*GeV,4.1250E+02*GeV]],0.0052672],
[[[2.0125E+03*GeV,5.1250E+02*GeV],[2.0125E+03*GeV,5.1250E+02*GeV]],0.0043928],
[[[2.0125E+03*GeV,6.1250E+02*GeV],[2.0125E+03*GeV,6.1250E+02*GeV]],0.0038289],
[[[2.0125E+03*GeV,7.1250E+02*GeV],[2.0125E+03*GeV,7.1250E+02*GeV]],0.0037499],
[[[2.0125E+03*GeV,8.1250E+02*GeV],[2.0125E+03*GeV,8.1250E+02*GeV]],0.0037101],
[[[2.0125E+03*GeV,9.1250E+02*GeV],[2.0125E+03*GeV,9.1250E+02*GeV]],0.0036527],
[[[2.0125E+03*GeV,1.0125E+03*GeV],[2.0125E+03*GeV,1.0125E+03*GeV]],0.0030974],
[[[2.0125E+03*GeV,1.0625E+03*GeV],[2.0125E+03*GeV,1.0625E+03*GeV]],0.0021556],
[[[2.0125E+03*GeV,1.1125E+03*GeV],[2.0125E+03*GeV,1.1125E+03*GeV]],0.0019291],
[[[2.0125E+03*GeV,1.1625E+03*GeV],[2.0125E+03*GeV,1.1625E+03*GeV]],0.0012996],
[[[2.0125E+03*GeV,1.2125E+03*GeV],[2.0125E+03*GeV,1.2125E+03*GeV]],0.00090671],
[[[2.0125E+03*GeV,1.2625E+03*GeV],[2.0125E+03*GeV,1.2625E+03*GeV]],0.00082002],
[[[2.0125E+03*GeV,1.3125E+03*GeV],[2.0125E+03*GeV,1.3125E+03*GeV]],0.00066925],
[[[2.0125E+03*GeV,1.3625E+03*GeV],[2.0125E+03*GeV,1.3625E+03*GeV]],0.00031001],
[[[2.0125E+03*GeV,1.4125E+03*GeV],[2.0125E+03*GeV,1.4125E+03*GeV]],0.00027466],
[[[2.0125E+03*GeV,1.5125E+03*GeV],[2.0125E+03*GeV,1.5125E+03*GeV]],0.00014419],
[[[2.0125E+03*GeV,1.5625E+03*GeV],[2.0125E+03*GeV,1.5625E+03*GeV]],4.4883e-05],
[[[2.0125E+03*GeV,1.6125E+03*GeV],[2.0125E+03*GeV,1.6125E+03*GeV]],8.7466e-05],
[[[2.0625E+03*GeV,1.2500E+01*GeV],[2.0625E+03*GeV,1.2500E+01*GeV]],0.0050575],
[[[2.0625E+03*GeV,1.1250E+02*GeV],[2.0625E+03*GeV,1.1250E+02*GeV]],0.0055522],
[[[2.0625E+03*GeV,2.1250E+02*GeV],[2.0625E+03*GeV,2.1250E+02*GeV]],0.0047942],
[[[2.0625E+03*GeV,3.1250E+02*GeV],[2.0625E+03*GeV,3.1250E+02*GeV]],0.0050644],
[[[2.0625E+03*GeV,4.1250E+02*GeV],[2.0625E+03*GeV,4.1250E+02*GeV]],0.0049036],
[[[2.0625E+03*GeV,5.1250E+02*GeV],[2.0625E+03*GeV,5.1250E+02*GeV]],0.0047311],
[[[2.0625E+03*GeV,6.1250E+02*GeV],[2.0625E+03*GeV,6.1250E+02*GeV]],0.0053142],
[[[2.0625E+03*GeV,7.1250E+02*GeV],[2.0625E+03*GeV,7.1250E+02*GeV]],0.0048192],
[[[2.0625E+03*GeV,8.1250E+02*GeV],[2.0625E+03*GeV,8.1250E+02*GeV]],0.0038996],
[[[2.0625E+03*GeV,9.1250E+02*GeV],[2.0625E+03*GeV,9.1250E+02*GeV]],0.0035185],
[[[2.0625E+03*GeV,1.0125E+03*GeV],[2.0625E+03*GeV,1.0125E+03*GeV]],0.0032216],
[[[2.0625E+03*GeV,1.0625E+03*GeV],[2.0625E+03*GeV,1.0625E+03*GeV]],0.0027019],
[[[2.0625E+03*GeV,1.1125E+03*GeV],[2.0625E+03*GeV,1.1125E+03*GeV]],0.0028011],
[[[2.0625E+03*GeV,1.1625E+03*GeV],[2.0625E+03*GeV,1.1625E+03*GeV]],0.0023557],
[[[2.0625E+03*GeV,1.2125E+03*GeV],[2.0625E+03*GeV,1.2125E+03*GeV]],0.0016787],
[[[2.0625E+03*GeV,1.2625E+03*GeV],[2.0625E+03*GeV,1.2625E+03*GeV]],0.0010278],
[[[2.0625E+03*GeV,1.3125E+03*GeV],[2.0625E+03*GeV,1.3125E+03*GeV]],0.0006158],
[[[2.0625E+03*GeV,1.3625E+03*GeV],[2.0625E+03*GeV,1.3625E+03*GeV]],0.00047978],
[[[2.0625E+03*GeV,1.4125E+03*GeV],[2.0625E+03*GeV,1.4125E+03*GeV]],0.00056257],
[[[2.0625E+03*GeV,1.4625E+03*GeV],[2.0625E+03*GeV,1.4625E+03*GeV]],9.7102e-05],
[[[2.0625E+03*GeV,1.5125E+03*GeV],[2.0625E+03*GeV,1.5125E+03*GeV]],9.1404e-05],
[[[2.0625E+03*GeV,1.5625E+03*GeV],[2.0625E+03*GeV,1.5625E+03*GeV]],9.7172e-05],
[[[2.0625E+03*GeV,1.6125E+03*GeV],[2.0625E+03*GeV,1.6125E+03*GeV]],4.9569e-05],
[[[2.1125E+03*GeV,1.2500E+01*GeV],[2.1125E+03*GeV,1.2500E+01*GeV]],0.0046189],
[[[2.1125E+03*GeV,1.1250E+02*GeV],[2.1125E+03*GeV,1.1250E+02*GeV]],0.0061701],
[[[2.1125E+03*GeV,2.1250E+02*GeV],[2.1125E+03*GeV,2.1250E+02*GeV]],0.0049947],
[[[2.1125E+03*GeV,3.1250E+02*GeV],[2.1125E+03*GeV,3.1250E+02*GeV]],0.0054682],
[[[2.1125E+03*GeV,4.1250E+02*GeV],[2.1125E+03*GeV,4.1250E+02*GeV]],0.0055601],
[[[2.1125E+03*GeV,5.1250E+02*GeV],[2.1125E+03*GeV,5.1250E+02*GeV]],0.0051067],
[[[2.1125E+03*GeV,6.1250E+02*GeV],[2.1125E+03*GeV,6.1250E+02*GeV]],0.0057655],
[[[2.1125E+03*GeV,7.1250E+02*GeV],[2.1125E+03*GeV,7.1250E+02*GeV]],0.0057409],
[[[2.1125E+03*GeV,8.1250E+02*GeV],[2.1125E+03*GeV,8.1250E+02*GeV]],0.0041278],
[[[2.1125E+03*GeV,9.1250E+02*GeV],[2.1125E+03*GeV,9.1250E+02*GeV]],0.0041812],
[[[2.1125E+03*GeV,1.0125E+03*GeV],[2.1125E+03*GeV,1.0125E+03*GeV]],0.004443],
[[[2.1125E+03*GeV,1.1125E+03*GeV],[2.1125E+03*GeV,1.1125E+03*GeV]],0.0031497],
[[[2.1125E+03*GeV,1.1625E+03*GeV],[2.1125E+03*GeV,1.1625E+03*GeV]],0.0021421],
[[[2.1125E+03*GeV,1.2125E+03*GeV],[2.1125E+03*GeV,1.2125E+03*GeV]],0.0017996],
[[[2.1125E+03*GeV,1.2625E+03*GeV],[2.1125E+03*GeV,1.2625E+03*GeV]],0.0017069],
[[[2.1125E+03*GeV,1.3125E+03*GeV],[2.1125E+03*GeV,1.3125E+03*GeV]],0.0013756],
[[[2.1125E+03*GeV,1.3625E+03*GeV],[2.1125E+03*GeV,1.3625E+03*GeV]],0.00086377],
[[[2.1125E+03*GeV,1.4125E+03*GeV],[2.1125E+03*GeV,1.4125E+03*GeV]],0.00030735],
[[[2.1125E+03*GeV,1.4625E+03*GeV],[2.1125E+03*GeV,1.4625E+03*GeV]],0.00014022],
[[[2.1125E+03*GeV,1.5125E+03*GeV],[2.1125E+03*GeV,1.5125E+03*GeV]],0.00021357],
[[[2.1125E+03*GeV,1.5625E+03*GeV],[2.1125E+03*GeV,1.5625E+03*GeV]],0.0001002],
[[[2.1625E+03*GeV,1.2500E+01*GeV],[2.1625E+03*GeV,1.2500E+01*GeV]],0.0056606],
[[[2.1625E+03*GeV,1.1250E+02*GeV],[2.1625E+03*GeV,1.1250E+02*GeV]],0.0059475],
[[[2.1625E+03*GeV,2.1250E+02*GeV],[2.1625E+03*GeV,2.1250E+02*GeV]],0.0057533],
[[[2.1625E+03*GeV,3.1250E+02*GeV],[2.1625E+03*GeV,3.1250E+02*GeV]],0.0059258],
[[[2.1625E+03*GeV,4.1250E+02*GeV],[2.1625E+03*GeV,4.1250E+02*GeV]],0.0056932],
[[[2.1625E+03*GeV,5.1250E+02*GeV],[2.1625E+03*GeV,5.1250E+02*GeV]],0.0047543],
[[[2.1625E+03*GeV,6.1250E+02*GeV],[2.1625E+03*GeV,6.1250E+02*GeV]],0.005831],
[[[2.1625E+03*GeV,7.1250E+02*GeV],[2.1625E+03*GeV,7.1250E+02*GeV]],0.0056314],
[[[2.1625E+03*GeV,8.1250E+02*GeV],[2.1625E+03*GeV,8.1250E+02*GeV]],0.0052479],
[[[2.1625E+03*GeV,9.1250E+02*GeV],[2.1625E+03*GeV,9.1250E+02*GeV]],0.0038668],
[[[2.1625E+03*GeV,1.0125E+03*GeV],[2.1625E+03*GeV,1.0125E+03*GeV]],0.0041864],
[[[2.1625E+03*GeV,1.1125E+03*GeV],[2.1625E+03*GeV,1.1125E+03*GeV]],0.0031954],
[[[2.1625E+03*GeV,1.1625E+03*GeV],[2.1625E+03*GeV,1.1625E+03*GeV]],0.0027942],
[[[2.1625E+03*GeV,1.2125E+03*GeV],[2.1625E+03*GeV,1.2125E+03*GeV]],0.0026994],
[[[2.1625E+03*GeV,1.2625E+03*GeV],[2.1625E+03*GeV,1.2625E+03*GeV]],0.0021568],
[[[2.1625E+03*GeV,1.3125E+03*GeV],[2.1625E+03*GeV,1.3125E+03*GeV]],0.0017646],
[[[2.1625E+03*GeV,1.3625E+03*GeV],[2.1625E+03*GeV,1.3625E+03*GeV]],0.0011845],
[[[2.1625E+03*GeV,1.4125E+03*GeV],[2.1625E+03*GeV,1.4125E+03*GeV]],0.00077362],
[[[2.1625E+03*GeV,1.4625E+03*GeV],[2.1625E+03*GeV,1.4625E+03*GeV]],0.000625],
[[[2.1625E+03*GeV,1.5125E+03*GeV],[2.1625E+03*GeV,1.5125E+03*GeV]],0.00033341],
[[[2.1625E+03*GeV,1.5625E+03*GeV],[2.1625E+03*GeV,1.5625E+03*GeV]],0.00023438],
[[[2.1625E+03*GeV,1.6125E+03*GeV],[2.1625E+03*GeV,1.6125E+03*GeV]],0.00013653]]
