txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.8750E+02*GeV,1.2500E+01*GeV],[1.8750E+02*GeV,1.2500E+01*GeV]],1.8484e-05],
[[[9.1250E+02*GeV,3.1250E+02*GeV],[9.1250E+02*GeV,3.1250E+02*GeV]],0.012006],
[[[9.1250E+02*GeV,3.6250E+02*GeV],[9.1250E+02*GeV,3.6250E+02*GeV]],0.012207],
[[[9.1250E+02*GeV,4.1250E+02*GeV],[9.1250E+02*GeV,4.1250E+02*GeV]],0.013553],
[[[9.1250E+02*GeV,4.6250E+02*GeV],[9.1250E+02*GeV,4.6250E+02*GeV]],0.014894],
[[[9.1250E+02*GeV,5.1250E+02*GeV],[9.1250E+02*GeV,5.1250E+02*GeV]],0.016489],
[[[9.1250E+02*GeV,5.6250E+02*GeV],[9.1250E+02*GeV,5.6250E+02*GeV]],0.016373],
[[[9.1250E+02*GeV,6.1250E+02*GeV],[9.1250E+02*GeV,6.1250E+02*GeV]],0.017561],
[[[9.1250E+02*GeV,6.3750E+02*GeV],[9.1250E+02*GeV,6.3750E+02*GeV]],0.016558],
[[[9.1250E+02*GeV,6.6250E+02*GeV],[9.1250E+02*GeV,6.6250E+02*GeV]],0.013857],
[[[9.3750E+02*GeV,6.3750E+02*GeV],[9.3750E+02*GeV,6.3750E+02*GeV]],0.018098],
[[[9.3750E+02*GeV,6.6250E+02*GeV],[9.3750E+02*GeV,6.6250E+02*GeV]],0.017692],
[[[9.6250E+02*GeV,1.2500E+01*GeV],[9.6250E+02*GeV,1.2500E+01*GeV]],0.0081842],
[[[9.6250E+02*GeV,6.2500E+01*GeV],[9.6250E+02*GeV,6.2500E+01*GeV]],0.0085933],
[[[9.6250E+02*GeV,1.1250E+02*GeV],[9.6250E+02*GeV,1.1250E+02*GeV]],0.0080664],
[[[9.6250E+02*GeV,1.6250E+02*GeV],[9.6250E+02*GeV,1.6250E+02*GeV]],0.0087028],
[[[9.6250E+02*GeV,2.1250E+02*GeV],[9.6250E+02*GeV,2.1250E+02*GeV]],0.0093083],
[[[9.6250E+02*GeV,2.6250E+02*GeV],[9.6250E+02*GeV,2.6250E+02*GeV]],0.0097655],
[[[9.6250E+02*GeV,3.1250E+02*GeV],[9.6250E+02*GeV,3.1250E+02*GeV]],0.010226],
[[[9.6250E+02*GeV,3.6250E+02*GeV],[9.6250E+02*GeV,3.6250E+02*GeV]],0.010038],
[[[9.6250E+02*GeV,4.1250E+02*GeV],[9.6250E+02*GeV,4.1250E+02*GeV]],0.012727],
[[[9.6250E+02*GeV,4.6250E+02*GeV],[9.6250E+02*GeV,4.6250E+02*GeV]],0.012323],
[[[9.6250E+02*GeV,5.1250E+02*GeV],[9.6250E+02*GeV,5.1250E+02*GeV]],0.013627],
[[[9.6250E+02*GeV,5.6250E+02*GeV],[9.6250E+02*GeV,5.6250E+02*GeV]],0.016781],
[[[9.6250E+02*GeV,6.1250E+02*GeV],[9.6250E+02*GeV,6.1250E+02*GeV]],0.016529],
[[[9.6250E+02*GeV,6.6250E+02*GeV],[9.6250E+02*GeV,6.6250E+02*GeV]],0.017513],
[[[1.0125E+03*GeV,1.2500E+01*GeV],[1.0125E+03*GeV,1.2500E+01*GeV]],0.0066544],
[[[1.0125E+03*GeV,6.2500E+01*GeV],[1.0125E+03*GeV,6.2500E+01*GeV]],0.0074364],
[[[1.0125E+03*GeV,1.1250E+02*GeV],[1.0125E+03*GeV,1.1250E+02*GeV]],0.006927],
[[[1.0125E+03*GeV,1.6250E+02*GeV],[1.0125E+03*GeV,1.6250E+02*GeV]],0.0074439],
[[[1.0125E+03*GeV,2.1250E+02*GeV],[1.0125E+03*GeV,2.1250E+02*GeV]],0.0088084],
[[[1.0125E+03*GeV,2.6250E+02*GeV],[1.0125E+03*GeV,2.6250E+02*GeV]],0.0089028],
[[[1.0125E+03*GeV,3.1250E+02*GeV],[1.0125E+03*GeV,3.1250E+02*GeV]],0.0086406],
[[[1.0125E+03*GeV,3.6250E+02*GeV],[1.0125E+03*GeV,3.6250E+02*GeV]],0.0091477],
[[[1.0125E+03*GeV,4.1250E+02*GeV],[1.0125E+03*GeV,4.1250E+02*GeV]],0.010091],
[[[1.0125E+03*GeV,4.6250E+02*GeV],[1.0125E+03*GeV,4.6250E+02*GeV]],0.012174],
[[[1.0125E+03*GeV,5.1250E+02*GeV],[1.0125E+03*GeV,5.1250E+02*GeV]],0.010773],
[[[1.0125E+03*GeV,5.6250E+02*GeV],[1.0125E+03*GeV,5.6250E+02*GeV]],0.014344],
[[[1.0125E+03*GeV,6.1250E+02*GeV],[1.0125E+03*GeV,6.1250E+02*GeV]],0.014786],
[[[1.0125E+03*GeV,6.6250E+02*GeV],[1.0125E+03*GeV,6.6250E+02*GeV]],0.016319],
[[[1.0625E+03*GeV,1.2500E+01*GeV],[1.0625E+03*GeV,1.2500E+01*GeV]],0.0072526],
[[[1.0625E+03*GeV,6.2500E+01*GeV],[1.0625E+03*GeV,6.2500E+01*GeV]],0.0069003],
[[[1.0625E+03*GeV,1.1250E+02*GeV],[1.0625E+03*GeV,1.1250E+02*GeV]],0.0054172],
[[[1.0625E+03*GeV,1.6250E+02*GeV],[1.0625E+03*GeV,1.6250E+02*GeV]],0.0070593],
[[[1.0625E+03*GeV,2.1250E+02*GeV],[1.0625E+03*GeV,2.1250E+02*GeV]],0.0070806],
[[[1.0625E+03*GeV,2.6250E+02*GeV],[1.0625E+03*GeV,2.6250E+02*GeV]],0.0074325],
[[[1.0625E+03*GeV,3.1250E+02*GeV],[1.0625E+03*GeV,3.1250E+02*GeV]],0.006744],
[[[1.0625E+03*GeV,3.6250E+02*GeV],[1.0625E+03*GeV,3.6250E+02*GeV]],0.0084309],
[[[1.0625E+03*GeV,4.1250E+02*GeV],[1.0625E+03*GeV,4.1250E+02*GeV]],0.0095548],
[[[1.0625E+03*GeV,4.6250E+02*GeV],[1.0625E+03*GeV,4.6250E+02*GeV]],0.011341],
[[[1.0625E+03*GeV,5.1250E+02*GeV],[1.0625E+03*GeV,5.1250E+02*GeV]],0.01124],
[[[1.0625E+03*GeV,5.6250E+02*GeV],[1.0625E+03*GeV,5.6250E+02*GeV]],0.011934],
[[[1.0625E+03*GeV,6.1250E+02*GeV],[1.0625E+03*GeV,6.1250E+02*GeV]],0.012063],
[[[1.0625E+03*GeV,6.6250E+02*GeV],[1.0625E+03*GeV,6.6250E+02*GeV]],0.015817],
[[[1.1125E+03*GeV,1.2500E+01*GeV],[1.1125E+03*GeV,1.2500E+01*GeV]],0.0065083],
[[[1.1125E+03*GeV,6.2500E+01*GeV],[1.1125E+03*GeV,6.2500E+01*GeV]],0.0060788],
[[[1.1125E+03*GeV,1.1250E+02*GeV],[1.1125E+03*GeV,1.1250E+02*GeV]],0.0058439],
[[[1.1125E+03*GeV,1.6250E+02*GeV],[1.1125E+03*GeV,1.6250E+02*GeV]],0.0066297],
[[[1.1125E+03*GeV,2.1250E+02*GeV],[1.1125E+03*GeV,2.1250E+02*GeV]],0.0071466],
[[[1.1125E+03*GeV,2.6250E+02*GeV],[1.1125E+03*GeV,2.6250E+02*GeV]],0.0064225],
[[[1.1125E+03*GeV,3.1250E+02*GeV],[1.1125E+03*GeV,3.1250E+02*GeV]],0.0073325],
[[[1.1125E+03*GeV,3.6250E+02*GeV],[1.1125E+03*GeV,3.6250E+02*GeV]],0.0087172],
[[[1.1125E+03*GeV,4.1250E+02*GeV],[1.1125E+03*GeV,4.1250E+02*GeV]],0.0079776],
[[[1.1125E+03*GeV,4.6250E+02*GeV],[1.1125E+03*GeV,4.6250E+02*GeV]],0.0082793],
[[[1.1125E+03*GeV,5.1250E+02*GeV],[1.1125E+03*GeV,5.1250E+02*GeV]],0.0088502],
[[[1.1125E+03*GeV,5.6250E+02*GeV],[1.1125E+03*GeV,5.6250E+02*GeV]],0.01046],
[[[1.1125E+03*GeV,6.1250E+02*GeV],[1.1125E+03*GeV,6.1250E+02*GeV]],0.012304],
[[[1.1125E+03*GeV,6.6250E+02*GeV],[1.1125E+03*GeV,6.6250E+02*GeV]],0.013842],
[[[1.1625E+03*GeV,1.2500E+01*GeV],[1.1625E+03*GeV,1.2500E+01*GeV]],0.0054477],
[[[1.1625E+03*GeV,6.2500E+01*GeV],[1.1625E+03*GeV,6.2500E+01*GeV]],0.0069303],
[[[1.1625E+03*GeV,1.1250E+02*GeV],[1.1625E+03*GeV,1.1250E+02*GeV]],0.0061233],
[[[1.1625E+03*GeV,1.6250E+02*GeV],[1.1625E+03*GeV,1.6250E+02*GeV]],0.0054918],
[[[1.1625E+03*GeV,2.1250E+02*GeV],[1.1625E+03*GeV,2.1250E+02*GeV]],0.0069832],
[[[1.1625E+03*GeV,2.6250E+02*GeV],[1.1625E+03*GeV,2.6250E+02*GeV]],0.0068692],
[[[1.1625E+03*GeV,3.1250E+02*GeV],[1.1625E+03*GeV,3.1250E+02*GeV]],0.0063164],
[[[1.1625E+03*GeV,3.6250E+02*GeV],[1.1625E+03*GeV,3.6250E+02*GeV]],0.0065284],
[[[1.1625E+03*GeV,4.1250E+02*GeV],[1.1625E+03*GeV,4.1250E+02*GeV]],0.0070206],
[[[1.1625E+03*GeV,4.6250E+02*GeV],[1.1625E+03*GeV,4.6250E+02*GeV]],0.0079895],
[[[1.1625E+03*GeV,5.1250E+02*GeV],[1.1625E+03*GeV,5.1250E+02*GeV]],0.0080833],
[[[1.1625E+03*GeV,5.6250E+02*GeV],[1.1625E+03*GeV,5.6250E+02*GeV]],0.009085],
[[[1.1625E+03*GeV,6.1250E+02*GeV],[1.1625E+03*GeV,6.1250E+02*GeV]],0.010566],
[[[1.1625E+03*GeV,6.6250E+02*GeV],[1.1625E+03*GeV,6.6250E+02*GeV]],0.010536]]
