txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.208224e-05],
[[330.0,316.0,330.0,316.0],2.524328e-05],
[[330.0,318.0,330.0,318.0],1.547313e-05],
[[330.0,320.0,330.0,320.0],1.05991e-05],
[[330.0,322.0,330.0,322.0],1.056209e-05],
[[330.0,326.0,330.0,326.0],0.0],
[[340.0,300.0,340.0,300.0],0.0002251194],
[[340.0,302.0,340.0,302.0],0.0003106567],
[[340.0,304.0,340.0,304.0],0.0003481791],
[[340.0,306.0,340.0,306.0],0.0004565224],
[[340.0,308.0,340.0,308.0],0.0005773134],
[[340.0,310.0,340.0,310.0],0.000625597],
[[340.0,312.0,340.0,312.0],0.0006202388],
[[340.0,314.0,340.0,314.0],0.0005581493],
[[340.0,316.0,340.0,316.0],0.0004396269],
[[340.0,318.0,340.0,318.0],0.000267194],
[[340.0,320.0,340.0,320.0],3.273881e-05],
[[340.0,322.0,340.0,322.0],2.461642e-05],
[[340.0,324.0,340.0,324.0],2.296567e-05],
[[340.0,326.0,340.0,326.0],2.130746e-05],
[[340.0,328.0,340.0,328.0],1.802985e-05],
[[340.0,330.0,340.0,330.0],1.147582e-05],
[[340.0,332.0,340.0,332.0],5.733284e-06],
[[340.0,334.0,340.0,334.0],6.513582e-06],
[[340.0,336.0,340.0,336.0],0.0],
[[350.0,310.0,350.0,310.0],0.0002366119],
[[350.0,312.0,350.0,312.0],0.0002794478],
[[350.0,314.0,350.0,314.0],0.0003724627],
[[350.0,316.0,350.0,316.0],0.0004299403],
[[350.0,318.0,350.0,318.0],0.0005684328],
[[350.0,320.0,350.0,320.0],0.0006163582],
[[350.0,322.0,350.0,322.0],0.0006266119],
[[350.0,324.0,350.0,324.0],0.0005873284],
[[350.0,326.0,350.0,326.0],0.0004548955],
[[350.0,328.0,350.0,328.0],0.0002390746],
[[350.0,330.0,350.0,330.0],3.217612e-05],
[[350.0,332.0,350.0,332.0],2.149552e-05],
[[350.0,334.0,350.0,334.0],2.555373e-05],
[[350.0,336.0,350.0,336.0],1.897164e-05],
[[350.0,338.0,350.0,338.0],1.322358e-05],
[[350.0,340.0,350.0,340.0],1.484149e-05],
[[350.0,342.0,350.0,342.0],4.947164e-06],
[[350.0,344.0,350.0,344.0],6.633582e-06],
[[350.0,346.0,350.0,346.0],0.0],
[[360.0,320.0,360.0,320.0],0.0002367313],
[[360.0,322.0,360.0,322.0],0.0003318955],
[[360.0,324.0,360.0,324.0],0.0003939254],
[[360.0,326.0,360.0,326.0],0.000473806],
[[360.0,328.0,360.0,328.0],0.0006052836],
[[360.0,330.0,360.0,330.0],0.0006648209],
[[360.0,332.0,360.0,332.0],0.0006271343],
[[360.0,334.0,360.0,334.0],0.0005853582],
[[360.0,336.0,360.0,336.0],0.0005006119],
[[360.0,338.0,360.0,338.0],0.0002174328],
[[360.0,340.0,360.0,340.0],3.733433e-05],
[[360.0,342.0,360.0,342.0],2.903134e-05],
[[360.0,344.0,360.0,344.0],2.16e-05],
[[360.0,346.0,360.0,346.0],1.824627e-05],
[[360.0,348.0,360.0,348.0],9.139701e-06],
[[360.0,350.0,360.0,350.0],1.243537e-05],
[[360.0,352.0,360.0,352.0],8.318955e-06],
[[360.0,354.0,360.0,354.0],0.0],
[[360.0,356.0,360.0,356.0],6.666866e-06],
[[370.0,330.0,370.0,330.0],0.0002501493],
[[370.0,332.0,370.0,332.0],0.0002871791],
[[370.0,334.0,370.0,334.0],0.0004069851],
[[370.0,336.0,370.0,336.0],0.0005103134],
[[370.0,338.0,370.0,338.0],0.0005761791],
[[370.0,340.0,370.0,340.0],0.0006682836],
[[370.0,342.0,370.0,342.0],0.0006290896],
[[370.0,344.0,370.0,344.0],0.0006041343],
[[370.0,346.0,370.0,346.0],0.0004717015],
[[370.0,348.0,370.0,348.0],0.0002337612],
[[370.0,350.0,370.0,350.0],3.673881e-05],
[[370.0,352.0,370.0,352.0],1.752388e-05],
[[370.0,354.0,370.0,354.0],2.504627e-05],
[[370.0,356.0,370.0,356.0],2.750746e-05],
[[370.0,358.0,370.0,358.0],1.749254e-05],
[[370.0,360.0,370.0,360.0],1.251433e-05],
[[370.0,362.0,370.0,362.0],8.356716e-06],
[[370.0,364.0,370.0,364.0],6.635821e-06],
[[370.0,366.0,370.0,366.0],0.0],
[[380.0,340.0,380.0,340.0],0.000255194],
[[380.0,342.0,380.0,342.0],0.0003458209],
[[380.0,344.0,380.0,344.0],0.0004113433],
[[380.0,346.0,380.0,346.0],0.0005464925],
[[380.0,348.0,380.0,348.0],0.0005760746],
[[380.0,350.0,380.0,350.0],0.0006873433],
[[380.0,352.0,380.0,352.0],0.0006889552],
[[380.0,354.0,380.0,354.0],0.0005835373],
[[380.0,356.0,380.0,356.0],0.0004968209],
[[380.0,358.0,380.0,358.0],0.0002416567],
[[380.0,360.0,380.0,360.0],4.700597e-05],
[[380.0,362.0,380.0,362.0],2.601194e-05],
[[380.0,364.0,380.0,364.0],2.350299e-05],
[[380.0,366.0,380.0,366.0],1.845672e-05],
[[380.0,368.0,380.0,368.0],2.10194e-05],
[[380.0,370.0,380.0,370.0],5.875224e-06],
[[380.0,372.0,380.0,372.0],5.604627e-06],
[[380.0,374.0,380.0,374.0],0.0],
[[380.0,376.0,380.0,376.0],6.767313e-06],
[[390.0,350.0,390.0,350.0],0.0002574776],
[[390.0,352.0,390.0,352.0],0.0003241194],
[[390.0,354.0,390.0,354.0],0.0004336269],
[[390.0,356.0,390.0,356.0],0.0004842388],
[[390.0,358.0,390.0,358.0],0.0006036716],
[[390.0,360.0,390.0,360.0],0.0007133731],
[[390.0,362.0,390.0,362.0],0.000758403],
[[390.0,364.0,390.0,364.0],0.0006296418],
[[390.0,366.0,390.0,366.0],0.0004659403],
[[390.0,368.0,390.0,368.0],0.0002600448],
[[390.0,370.0,390.0,370.0],3.884627e-05],
[[390.0,372.0,390.0,372.0],2.703731e-05],
[[390.0,374.0,390.0,374.0],3.036567e-05],
[[390.0,376.0,390.0,376.0],1.854627e-05],
[[390.0,378.0,390.0,378.0],1.60597e-05],
[[390.0,380.0,390.0,380.0],1.60403e-05],
[[390.0,382.0,390.0,382.0],7.895522e-06],
[[390.0,384.0,390.0,384.0],0.0],
[[390.0,386.0,390.0,386.0],0.0],
[[400.0,360.0,400.0,360.0],0.0002756418],
[[400.0,362.0,400.0,362.0],0.0003187463],
[[400.0,364.0,400.0,364.0],0.0003996866],
[[400.0,368.0,400.0,368.0],0.0006126418],
[[400.0,370.0,400.0,370.0],0.0007155373],
[[400.0,372.0,400.0,372.0],0.0007209254],
[[400.0,374.0,400.0,374.0],0.0006437761],
[[400.0,376.0,400.0,376.0],0.0005066716],
[[400.0,378.0,400.0,378.0],0.0002658358],
[[400.0,380.0,400.0,380.0],3.47403e-05],
[[400.0,382.0,400.0,382.0],1.609403e-05],
[[400.0,384.0,400.0,384.0],2.294328e-05],
[[400.0,386.0,400.0,386.0],1.696418e-05],
[[400.0,388.0,400.0,388.0],1.955672e-05],
[[400.0,390.0,400.0,390.0],9.317164e-06],
[[400.0,392.0,400.0,392.0],9.031493e-06],
[[400.0,394.0,400.0,394.0],0.0],
[[400.0,396.0,400.0,396.0],0.0]]
