txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],5.987273e-05],
[[340.0,300.0,340.0,300.0],0.0007594545],
[[340.0,302.0,340.0,302.0],0.001004864],
[[340.0,304.0,340.0,304.0],0.001156909],
[[340.0,306.0,340.0,306.0],0.001335136],
[[340.0,308.0,340.0,308.0],0.001497682],
[[340.0,310.0,340.0,310.0],0.001769773],
[[340.0,312.0,340.0,312.0],0.002044591],
[[340.0,314.0,340.0,314.0],0.002392045],
[[340.0,316.0,340.0,316.0],0.002782091],
[[340.0,318.0,340.0,318.0],0.002973455],
[[340.0,320.0,340.0,320.0],0.002922455],
[[340.0,322.0,340.0,322.0],0.002450727],
[[340.0,324.0,340.0,324.0],0.002016955],
[[340.0,326.0,340.0,326.0],0.001211682],
[[340.0,328.0,340.0,328.0],0.0003869182],
[[340.0,330.0,340.0,330.0],2.504409e-06],
[[340.0,332.0,340.0,332.0],0.0],
[[340.0,334.0,340.0,334.0],0.0],
[[340.0,336.0,340.0,336.0],0.0],
[[340.0,338.0,340.0,338.0],0.0],
[[350.0,310.0,350.0,310.0],0.0008402727],
[[350.0,312.0,350.0,312.0],0.001013136],
[[350.0,314.0,350.0,314.0],0.001138591],
[[350.0,316.0,350.0,316.0],0.0013505],
[[350.0,318.0,350.0,318.0],0.001585591],
[[350.0,320.0,350.0,320.0],0.001821636],
[[350.0,322.0,350.0,322.0],0.002050818],
[[350.0,324.0,350.0,324.0],0.002369455],
[[350.0,326.0,350.0,326.0],0.002853591],
[[350.0,328.0,350.0,328.0],0.003191364],
[[350.0,330.0,350.0,330.0],0.003154364],
[[350.0,332.0,350.0,332.0],0.002736],
[[350.0,334.0,350.0,334.0],0.002062636],
[[350.0,336.0,350.0,336.0],0.001223955],
[[350.0,338.0,350.0,338.0],0.0004191455],
[[350.0,340.0,350.0,340.0],0.0],
[[350.0,342.0,350.0,342.0],0.0],
[[350.0,344.0,350.0,344.0],0.0],
[[350.0,346.0,350.0,346.0],0.0],
[[350.0,348.0,350.0,348.0],0.0],
[[360.0,320.0,360.0,320.0],0.0008405],
[[360.0,322.0,360.0,322.0],0.001123409],
[[360.0,324.0,360.0,324.0],0.001192318],
[[360.0,326.0,360.0,326.0],0.001492773],
[[360.0,328.0,360.0,328.0],0.001574591],
[[360.0,330.0,360.0,330.0],0.001838182],
[[360.0,332.0,360.0,332.0],0.002051455],
[[360.0,334.0,360.0,334.0],0.002425136],
[[360.0,336.0,360.0,336.0],0.002822727],
[[360.0,338.0,360.0,338.0],0.003230818],
[[360.0,340.0,360.0,340.0],0.0032805],
[[360.0,342.0,360.0,342.0],0.002853682],
[[360.0,344.0,360.0,344.0],0.002030364],
[[360.0,346.0,360.0,346.0],0.001349909],
[[360.0,348.0,360.0,348.0],0.0004153045],
[[360.0,350.0,360.0,350.0],0.0],
[[360.0,352.0,360.0,352.0],0.0],
[[360.0,354.0,360.0,354.0],0.0],
[[360.0,356.0,360.0,356.0],0.0],
[[360.0,358.0,360.0,358.0],0.0],
[[370.0,330.0,370.0,330.0],0.0009438182],
[[370.0,332.0,370.0,332.0],0.001041136],
[[370.0,334.0,370.0,334.0],0.001219045],
[[370.0,336.0,370.0,336.0],0.001426909],
[[370.0,338.0,370.0,338.0],0.001782409],
[[370.0,340.0,370.0,340.0],0.002079955],
[[370.0,342.0,370.0,342.0],0.002129773],
[[370.0,344.0,370.0,344.0],0.002682],
[[370.0,346.0,370.0,346.0],0.002906727],
[[370.0,348.0,370.0,348.0],0.003156409],
[[370.0,350.0,370.0,350.0],0.003453455],
[[370.0,352.0,370.0,352.0],0.0028205],
[[370.0,354.0,370.0,354.0],0.002187773],
[[370.0,356.0,370.0,356.0],0.001232091],
[[370.0,358.0,370.0,358.0],0.0004781364],
[[370.0,360.0,370.0,360.0],0.0],
[[370.0,362.0,370.0,362.0],0.0],
[[370.0,364.0,370.0,364.0],0.0],
[[370.0,366.0,370.0,366.0],0.0],
[[370.0,368.0,370.0,368.0],0.0],
[[380.0,340.0,380.0,340.0],0.0009508182],
[[380.0,342.0,380.0,342.0],0.001059636],
[[380.0,344.0,380.0,344.0],0.001347455],
[[380.0,346.0,380.0,346.0],0.001533727],
[[380.0,348.0,380.0,348.0],0.001808227],
[[380.0,350.0,380.0,350.0],0.002104636],
[[380.0,352.0,380.0,352.0],0.002374409],
[[380.0,354.0,380.0,354.0],0.002701682],
[[380.0,356.0,380.0,356.0],0.003201227],
[[380.0,358.0,380.0,358.0],0.003408955],
[[380.0,360.0,380.0,360.0],0.003480136],
[[380.0,362.0,380.0,362.0],0.0028845],
[[380.0,364.0,380.0,364.0],0.002108682],
[[380.0,366.0,380.0,366.0],0.001315818],
[[380.0,368.0,380.0,368.0],0.0004679091],
[[380.0,370.0,380.0,370.0],0.0],
[[380.0,372.0,380.0,372.0],0.0],
[[380.0,374.0,380.0,374.0],0.0],
[[380.0,376.0,380.0,376.0],0.0],
[[380.0,378.0,380.0,378.0],0.0],
[[390.0,350.0,390.0,350.0],0.0009803636],
[[390.0,352.0,390.0,352.0],0.001200773],
[[390.0,354.0,390.0,354.0],0.001378909],
[[390.0,356.0,390.0,356.0],0.001490227],
[[390.0,358.0,390.0,358.0],0.001680682],
[[390.0,360.0,390.0,360.0],0.002110227],
[[390.0,362.0,390.0,362.0],0.002414364],
[[390.0,364.0,390.0,364.0],0.002884364],
[[390.0,366.0,390.0,366.0],0.003171545],
[[390.0,368.0,390.0,368.0],0.003434318],
[[390.0,370.0,390.0,370.0],0.003590364],
[[390.0,372.0,390.0,372.0],0.002988909],
[[390.0,374.0,390.0,374.0],0.002202318],
[[390.0,376.0,390.0,376.0],0.001386045],
[[390.0,378.0,390.0,378.0],0.0004490682],
[[390.0,380.0,390.0,380.0],0.0],
[[390.0,382.0,390.0,382.0],0.0],
[[390.0,384.0,390.0,384.0],0.0],
[[390.0,386.0,390.0,386.0],0.0],
[[390.0,388.0,390.0,388.0],0.0],
[[400.0,360.0,400.0,360.0],0.001090182],
[[400.0,362.0,400.0,362.0],0.001211545],
[[400.0,364.0,400.0,364.0],0.001393409],
[[400.0,368.0,400.0,368.0],0.001925273],
[[400.0,370.0,400.0,370.0],0.001994727],
[[400.0,372.0,400.0,372.0],0.002416364],
[[400.0,374.0,400.0,374.0],0.0029905],
[[400.0,376.0,400.0,376.0],0.003372409],
[[400.0,378.0,400.0,378.0],0.003567818],
[[400.0,380.0,400.0,380.0],0.003590682],
[[400.0,382.0,400.0,382.0],0.003085773],
[[400.0,384.0,400.0,384.0],0.002305409],
[[400.0,386.0,400.0,386.0],0.001351045],
[[400.0,388.0,400.0,388.0],0.0004620909],
[[400.0,390.0,400.0,390.0],0.0],
[[400.0,392.0,400.0,392.0],0.0],
[[400.0,394.0,400.0,394.0],0.0],
[[400.0,396.0,400.0,396.0],0.0],
[[400.0,398.0,400.0,398.0],0.0]]
