txName: T2bbffff
constraint: 81./4.*([[['b','l+','nu']],[['b','l-','nu']]])
[[[8.760000E+02*GeV,8.360000E+02*GeV],[8.760000E+02*GeV,8.360000E+02*GeV]],5.921100E+01*fb],
[[[8.760000E+02*GeV,8.260000E+02*GeV],[8.760000E+02*GeV,8.260000E+02*GeV]],6.295100E+01*fb],
[[[8.760000E+02*GeV,8.160000E+02*GeV],[8.760000E+02*GeV,8.160000E+02*GeV]],4.835900E+01*fb],
[[[8.760000E+02*GeV,8.060000E+02*GeV],[8.760000E+02*GeV,8.060000E+02*GeV]],3.784400E+01*fb],
[[[8.760000E+02*GeV,7.960000E+02*GeV],[8.760000E+02*GeV,7.960000E+02*GeV]],4.142400E+01*fb],
[[[9.000000E+02*GeV,8.940000E+02*GeV],[9.000000E+02*GeV,8.940000E+02*GeV]],6.502400E+01*fb],
[[[9.000000E+02*GeV,8.920000E+02*GeV],[9.000000E+02*GeV,8.920000E+02*GeV]],6.435800E+01*fb],
[[[9.000000E+02*GeV,8.900000E+02*GeV],[9.000000E+02*GeV,8.900000E+02*GeV]],4.969000E+01*fb],
[[[9.000000E+02*GeV,8.800000E+02*GeV],[9.000000E+02*GeV,8.800000E+02*GeV]],8.195500E+01*fb],
[[[9.000000E+02*GeV,8.700000E+02*GeV],[9.000000E+02*GeV,8.700000E+02*GeV]],7.005400E+01*fb],
[[[9.000000E+02*GeV,8.600000E+02*GeV],[9.000000E+02*GeV,8.600000E+02*GeV]],5.864000E+01*fb],
[[[9.000000E+02*GeV,8.500000E+02*GeV],[9.000000E+02*GeV,8.500000E+02*GeV]],4.564500E+01*fb],
[[[9.000000E+02*GeV,8.400000E+02*GeV],[9.000000E+02*GeV,8.400000E+02*GeV]],4.381500E+01*fb],
[[[9.000000E+02*GeV,8.300000E+02*GeV],[9.000000E+02*GeV,8.300000E+02*GeV]],4.149200E+01*fb],
[[[9.000000E+02*GeV,8.200000E+02*GeV],[9.000000E+02*GeV,8.200000E+02*GeV]],3.965900E+01*fb],
[[[9.260000E+02*GeV,9.160000E+02*GeV],[9.260000E+02*GeV,9.160000E+02*GeV]],5.692200E+01*fb],
[[[9.260000E+02*GeV,9.060000E+02*GeV],[9.260000E+02*GeV,9.060000E+02*GeV]],5.185900E+01*fb],
[[[9.260000E+02*GeV,8.960000E+02*GeV],[9.260000E+02*GeV,8.960000E+02*GeV]],4.858800E+01*fb],
[[[9.260000E+02*GeV,8.860000E+02*GeV],[9.260000E+02*GeV,8.860000E+02*GeV]],4.853800E+01*fb],
[[[9.260000E+02*GeV,8.760000E+02*GeV],[9.260000E+02*GeV,8.760000E+02*GeV]],4.571100E+01*fb],
[[[9.260000E+02*GeV,8.660000E+02*GeV],[9.260000E+02*GeV,8.660000E+02*GeV]],4.406800E+01*fb],
[[[9.260000E+02*GeV,8.560000E+02*GeV],[9.260000E+02*GeV,8.560000E+02*GeV]],3.638600E+01*fb],
[[[9.260000E+02*GeV,8.460000E+02*GeV],[9.260000E+02*GeV,8.460000E+02*GeV]],3.403000E+01*fb],
[[[9.500000E+02*GeV,9.400000E+02*GeV],[9.500000E+02*GeV,9.400000E+02*GeV]],5.713800E+01*fb],
[[[9.500000E+02*GeV,9.300000E+02*GeV],[9.500000E+02*GeV,9.300000E+02*GeV]],6.513600E+01*fb],
[[[9.500000E+02*GeV,9.200000E+02*GeV],[9.500000E+02*GeV,9.200000E+02*GeV]],5.479900E+01*fb],
[[[9.500000E+02*GeV,9.100000E+02*GeV],[9.500000E+02*GeV,9.100000E+02*GeV]],5.176700E+01*fb],
[[[9.500000E+02*GeV,9.000000E+02*GeV],[9.500000E+02*GeV,9.000000E+02*GeV]],4.118800E+01*fb],
[[[9.500000E+02*GeV,8.900000E+02*GeV],[9.500000E+02*GeV,8.900000E+02*GeV]],3.870500E+01*fb],
[[[9.500000E+02*GeV,8.800000E+02*GeV],[9.500000E+02*GeV,8.800000E+02*GeV]],4.074600E+01*fb],
[[[9.500000E+02*GeV,8.700000E+02*GeV],[9.500000E+02*GeV,8.700000E+02*GeV]],3.468600E+01*fb],
[[[9.760000E+02*GeV,9.660000E+02*GeV],[9.760000E+02*GeV,9.660000E+02*GeV]],3.787800E+01*fb],
[[[9.760000E+02*GeV,9.560000E+02*GeV],[9.760000E+02*GeV,9.560000E+02*GeV]],4.543900E+01*fb],
[[[9.760000E+02*GeV,9.460000E+02*GeV],[9.760000E+02*GeV,9.460000E+02*GeV]],4.303500E+01*fb],
[[[9.760000E+02*GeV,9.360000E+02*GeV],[9.760000E+02*GeV,9.360000E+02*GeV]],4.671600E+01*fb],
[[[9.760000E+02*GeV,9.260000E+02*GeV],[9.760000E+02*GeV,9.260000E+02*GeV]],4.283200E+01*fb],
[[[9.760000E+02*GeV,9.160000E+02*GeV],[9.760000E+02*GeV,9.160000E+02*GeV]],3.988700E+01*fb],
[[[9.760000E+02*GeV,9.060000E+02*GeV],[9.760000E+02*GeV,9.060000E+02*GeV]],3.221600E+01*fb],
[[[9.760000E+02*GeV,8.960000E+02*GeV],[9.760000E+02*GeV,8.960000E+02*GeV]],3.189300E+01*fb],
[[[1.000000E+03*GeV,9.940000E+02*GeV],[1.000000E+03*GeV,9.940000E+02*GeV]],6.231900E+01*fb],
[[[1.000000E+03*GeV,9.920000E+02*GeV],[1.000000E+03*GeV,9.920000E+02*GeV]],5.621800E+01*fb],
[[[1.000000E+03*GeV,9.900000E+02*GeV],[1.000000E+03*GeV,9.900000E+02*GeV]],5.281300E+01*fb],
[[[1.000000E+03*GeV,9.800000E+02*GeV],[1.000000E+03*GeV,9.800000E+02*GeV]],1.030800E+02*fb],
[[[1.000000E+03*GeV,9.700000E+02*GeV],[1.000000E+03*GeV,9.700000E+02*GeV]],8.434200E+01*fb],
[[[1.000000E+03*GeV,9.500000E+02*GeV],[1.000000E+03*GeV,9.500000E+02*GeV]],5.789800E+01*fb],
[[[1.000000E+03*GeV,9.400000E+02*GeV],[1.000000E+03*GeV,9.400000E+02*GeV]],4.171600E+01*fb],
[[[1.000000E+03*GeV,9.300000E+02*GeV],[1.000000E+03*GeV,9.300000E+02*GeV]],3.406000E+01*fb],
[[[1.000000E+03*GeV,9.200000E+02*GeV],[1.000000E+03*GeV,9.200000E+02*GeV]],3.382300E+01*fb],
[[[1.024000E+03*GeV,1.016000E+03*GeV],[1.024000E+03*GeV,1.016000E+03*GeV]],7.809700E+01*fb],
[[[1.024000E+03*GeV,1.006000E+03*GeV],[1.024000E+03*GeV,1.006000E+03*GeV]],7.550600E+01*fb],
[[[1.024000E+03*GeV,9.960000E+02*GeV],[1.024000E+03*GeV,9.960000E+02*GeV]],6.932100E+01*fb],
[[[1.024000E+03*GeV,9.860000E+02*GeV],[1.024000E+03*GeV,9.860000E+02*GeV]],5.265400E+01*fb],
[[[1.024000E+03*GeV,9.760000E+02*GeV],[1.024000E+03*GeV,9.760000E+02*GeV]],4.392900E+01*fb],
[[[1.024000E+03*GeV,9.660000E+02*GeV],[1.024000E+03*GeV,9.660000E+02*GeV]],3.992800E+01*fb],
[[[1.024000E+03*GeV,9.560000E+02*GeV],[1.024000E+03*GeV,9.560000E+02*GeV]],3.726900E+01*fb],
[[[1.024000E+03*GeV,9.460000E+02*GeV],[1.024000E+03*GeV,9.460000E+02*GeV]],3.461000E+01*fb],
[[[1.052000E+03*GeV,1.040000E+03*GeV],[1.052000E+03*GeV,1.040000E+03*GeV]],6.852000E+01*fb],
[[[1.052000E+03*GeV,1.032000E+03*GeV],[1.052000E+03*GeV,1.032000E+03*GeV]],6.306600E+01*fb],
[[[1.052000E+03*GeV,1.020000E+03*GeV],[1.052000E+03*GeV,1.020000E+03*GeV]],5.663800E+01*fb],
[[[1.052000E+03*GeV,1.010000E+03*GeV],[1.052000E+03*GeV,1.010000E+03*GeV]],4.660500E+01*fb],
[[[1.052000E+03*GeV,1.000000E+03*GeV],[1.052000E+03*GeV,1.000000E+03*GeV]],4.406700E+01*fb],
[[[1.052000E+03*GeV,9.900000E+02*GeV],[1.052000E+03*GeV,9.900000E+02*GeV]],3.823100E+01*fb],
[[[1.052000E+03*GeV,9.800000E+02*GeV],[1.052000E+03*GeV,9.800000E+02*GeV]],3.062400E+01*fb],
[[[1.076000E+03*GeV,1.064000E+03*GeV],[1.076000E+03*GeV,1.064000E+03*GeV]],4.313900E+01*fb],
[[[1.076000E+03*GeV,1.056000E+03*GeV],[1.076000E+03*GeV,1.056000E+03*GeV]],5.477300E+01*fb],
[[[1.076000E+03*GeV,1.044000E+03*GeV],[1.076000E+03*GeV,1.044000E+03*GeV]],5.833500E+01*fb],
[[[1.076000E+03*GeV,1.036000E+03*GeV],[1.076000E+03*GeV,1.036000E+03*GeV]],5.570900E+01*fb],
[[[1.076000E+03*GeV,1.024000E+03*GeV],[1.076000E+03*GeV,1.024000E+03*GeV]],5.167700E+01*fb],
[[[1.076000E+03*GeV,1.016000E+03*GeV],[1.076000E+03*GeV,1.016000E+03*GeV]],4.764400E+01*fb],
[[[1.076000E+03*GeV,1.006000E+03*GeV],[1.076000E+03*GeV,1.006000E+03*GeV]],3.674000E+01*fb],
[[[1.076000E+03*GeV,9.960000E+02*GeV],[1.076000E+03*GeV,9.960000E+02*GeV]],2.583700E+01*fb],
[[[1.100000E+03*GeV,1.092000E+03*GeV],[1.100000E+03*GeV,1.092000E+03*GeV]],4.152400E+01*fb],
[[[1.100000E+03*GeV,1.080000E+03*GeV],[1.100000E+03*GeV,1.080000E+03*GeV]],6.865300E+01*fb],
[[[1.100000E+03*GeV,1.072000E+03*GeV],[1.100000E+03*GeV,1.072000E+03*GeV]],6.896600E+01*fb],
[[[1.100000E+03*GeV,1.060000E+03*GeV],[1.100000E+03*GeV,1.060000E+03*GeV]],5.737400E+01*fb],
[[[1.100000E+03*GeV,1.052000E+03*GeV],[1.100000E+03*GeV,1.052000E+03*GeV]],5.502200E+01*fb],
[[[1.100000E+03*GeV,1.040000E+03*GeV],[1.100000E+03*GeV,1.040000E+03*GeV]],4.265100E+01*fb],
[[[1.100000E+03*GeV,1.032000E+03*GeV],[1.100000E+03*GeV,1.032000E+03*GeV]],3.542500E+01*fb],
[[[1.100000E+03*GeV,1.020000E+03*GeV],[1.100000E+03*GeV,1.020000E+03*GeV]],2.820000E+01*fb]]
expectedUpperLimits: [[[[2.500000E+02*GeV,2.400000E+02*GeV],[2.500000E+02*GeV,2.400000E+02*GeV]],2.288900E+02*fb],
[[[2.500000E+02*GeV,2.300000E+02*GeV],[2.500000E+02*GeV,2.300000E+02*GeV]],1.809000E+02*fb],
[[[2.500000E+02*GeV,2.200000E+02*GeV],[2.500000E+02*GeV,2.200000E+02*GeV]],1.989700E+02*fb],
[[[2.500000E+02*GeV,2.100000E+02*GeV],[2.500000E+02*GeV,2.100000E+02*GeV]],2.170400E+02*fb],
[[[2.500000E+02*GeV,1.900000E+02*GeV],[2.500000E+02*GeV,1.900000E+02*GeV]],2.774300E+02*fb],
[[[2.500000E+02*GeV,1.800000E+02*GeV],[2.500000E+02*GeV,1.800000E+02*GeV]],3.739000E+02*fb],
[[[2.500000E+02*GeV,1.700000E+02*GeV],[2.500000E+02*GeV,1.700000E+02*GeV]],4.941100E+02*fb],
[[[2.750000E+02*GeV,2.650000E+02*GeV],[2.750000E+02*GeV,2.650000E+02*GeV]],2.185700E+02*fb],
[[[2.750000E+02*GeV,2.550000E+02*GeV],[2.750000E+02*GeV,2.550000E+02*GeV]],1.583100E+02*fb],
[[[2.750000E+02*GeV,2.450000E+02*GeV],[2.750000E+02*GeV,2.450000E+02*GeV]],1.733100E+02*fb],
[[[2.750000E+02*GeV,2.350000E+02*GeV],[2.750000E+02*GeV,2.350000E+02*GeV]],1.883800E+02*fb],
[[[2.750000E+02*GeV,2.250000E+02*GeV],[2.750000E+02*GeV,2.250000E+02*GeV]],2.035200E+02*fb],
[[[2.750000E+02*GeV,2.150000E+02*GeV],[2.750000E+02*GeV,2.150000E+02*GeV]],2.335900E+02*fb],
[[[2.750000E+02*GeV,2.050000E+02*GeV],[2.750000E+02*GeV,2.050000E+02*GeV]],2.788600E+02*fb],
[[[2.750000E+02*GeV,1.950000E+02*GeV],[2.750000E+02*GeV,1.950000E+02*GeV]],3.541500E+02*fb],
[[[3.000000E+02*GeV,2.940000E+02*GeV],[3.000000E+02*GeV,2.940000E+02*GeV]],4.443400E+02*fb],
[[[3.000000E+02*GeV,2.920000E+02*GeV],[3.000000E+02*GeV,2.920000E+02*GeV]],2.978500E+02*fb],
[[[3.000000E+02*GeV,2.900000E+02*GeV],[3.000000E+02*GeV,2.900000E+02*GeV]],1.896300E+02*fb],
[[[3.000000E+02*GeV,2.800000E+02*GeV],[3.000000E+02*GeV,2.800000E+02*GeV]],1.410100E+02*fb],
[[[3.000000E+02*GeV,2.700000E+02*GeV],[3.000000E+02*GeV,2.700000E+02*GeV]],1.410400E+02*fb],
[[[3.000000E+02*GeV,2.600000E+02*GeV],[3.000000E+02*GeV,2.600000E+02*GeV]],1.603900E+02*fb],
[[[3.000000E+02*GeV,2.500000E+02*GeV],[3.000000E+02*GeV,2.500000E+02*GeV]],1.797300E+02*fb],
[[[3.000000E+02*GeV,2.400000E+02*GeV],[3.000000E+02*GeV,2.400000E+02*GeV]],1.897600E+02*fb],
[[[3.000000E+02*GeV,2.300000E+02*GeV],[3.000000E+02*GeV,2.300000E+02*GeV]],2.383700E+02*fb],
[[[3.000000E+02*GeV,2.200000E+02*GeV],[3.000000E+02*GeV,2.200000E+02*GeV]],2.866100E+02*fb],
[[[3.250000E+02*GeV,3.150000E+02*GeV],[3.250000E+02*GeV,3.150000E+02*GeV]],1.821300E+02*fb],
[[[3.250000E+02*GeV,3.050000E+02*GeV],[3.250000E+02*GeV,3.050000E+02*GeV]],1.309200E+02*fb],
[[[3.250000E+02*GeV,2.950000E+02*GeV],[3.250000E+02*GeV,2.950000E+02*GeV]],1.374000E+02*fb],
[[[3.250000E+02*GeV,2.850000E+02*GeV],[3.250000E+02*GeV,2.850000E+02*GeV]],1.438700E+02*fb],
[[[3.250000E+02*GeV,2.750000E+02*GeV],[3.250000E+02*GeV,2.750000E+02*GeV]],1.500800E+02*fb],
[[[3.250000E+02*GeV,2.650000E+02*GeV],[3.250000E+02*GeV,2.650000E+02*GeV]],1.659900E+02*fb],
[[[3.250000E+02*GeV,2.550000E+02*GeV],[3.250000E+02*GeV,2.550000E+02*GeV]],1.885900E+02*fb],
[[[3.250000E+02*GeV,2.450000E+02*GeV],[3.250000E+02*GeV,2.450000E+02*GeV]],2.459900E+02*fb],
[[[3.500000E+02*GeV,3.400000E+02*GeV],[3.500000E+02*GeV,3.400000E+02*GeV]],1.657500E+02*fb],
[[[3.500000E+02*GeV,3.300000E+02*GeV],[3.500000E+02*GeV,3.300000E+02*GeV]],1.141100E+02*fb],
[[[3.500000E+02*GeV,3.200000E+02*GeV],[3.500000E+02*GeV,3.200000E+02*GeV]],1.141100E+02*fb],
[[[3.500000E+02*GeV,3.100000E+02*GeV],[3.500000E+02*GeV,3.100000E+02*GeV]],1.228600E+02*fb],
[[[3.500000E+02*GeV,3.000000E+02*GeV],[3.500000E+02*GeV,3.000000E+02*GeV]],1.312900E+02*fb],
[[[3.500000E+02*GeV,2.900000E+02*GeV],[3.500000E+02*GeV,2.900000E+02*GeV]],1.399400E+02*fb],
[[[3.500000E+02*GeV,2.800000E+02*GeV],[3.500000E+02*GeV,2.800000E+02*GeV]],1.744900E+02*fb],
[[[3.500000E+02*GeV,2.700000E+02*GeV],[3.500000E+02*GeV,2.700000E+02*GeV]],2.045600E+02*fb],
[[[3.750000E+02*GeV,3.650000E+02*GeV],[3.750000E+02*GeV,3.650000E+02*GeV]],1.650700E+02*fb],
[[[3.750000E+02*GeV,3.550000E+02*GeV],[3.750000E+02*GeV,3.550000E+02*GeV]],1.085500E+02*fb],
[[[3.750000E+02*GeV,3.450000E+02*GeV],[3.750000E+02*GeV,3.450000E+02*GeV]],1.086400E+02*fb],
[[[3.750000E+02*GeV,3.350000E+02*GeV],[3.750000E+02*GeV,3.350000E+02*GeV]],1.087400E+02*fb],
[[[3.750000E+02*GeV,3.250000E+02*GeV],[3.750000E+02*GeV,3.250000E+02*GeV]],1.145400E+02*fb],
[[[3.750000E+02*GeV,3.150000E+02*GeV],[3.750000E+02*GeV,3.150000E+02*GeV]],1.264100E+02*fb],
[[[3.750000E+02*GeV,3.050000E+02*GeV],[3.750000E+02*GeV,3.050000E+02*GeV]],1.398300E+02*fb],
[[[3.750000E+02*GeV,2.950000E+02*GeV],[3.750000E+02*GeV,2.950000E+02*GeV]],1.770100E+02*fb],
[[[4.000000E+02*GeV,3.940000E+02*GeV],[4.000000E+02*GeV,3.940000E+02*GeV]],3.705800E+02*fb],
[[[4.000000E+02*GeV,3.920000E+02*GeV],[4.000000E+02*GeV,3.920000E+02*GeV]],2.551000E+02*fb],
[[[4.000000E+02*GeV,3.900000E+02*GeV],[4.000000E+02*GeV,3.900000E+02*GeV]],1.516900E+02*fb],
[[[4.000000E+02*GeV,3.800000E+02*GeV],[4.000000E+02*GeV,3.800000E+02*GeV]],9.917200E+01*fb],
[[[4.000000E+02*GeV,3.700000E+02*GeV],[4.000000E+02*GeV,3.700000E+02*GeV]],9.928500E+01*fb],
[[[4.000000E+02*GeV,3.600000E+02*GeV],[4.000000E+02*GeV,3.600000E+02*GeV]],9.927200E+01*fb],
[[[4.000000E+02*GeV,3.500000E+02*GeV],[4.000000E+02*GeV,3.500000E+02*GeV]],1.066000E+02*fb],
[[[4.000000E+02*GeV,3.400000E+02*GeV],[4.000000E+02*GeV,3.400000E+02*GeV]],1.139200E+02*fb],
[[[4.000000E+02*GeV,3.300000E+02*GeV],[4.000000E+02*GeV,3.300000E+02*GeV]],1.244400E+02*fb],
[[[4.000000E+02*GeV,3.200000E+02*GeV],[4.000000E+02*GeV,3.200000E+02*GeV]],1.515000E+02*fb],
[[[4.250000E+02*GeV,4.150000E+02*GeV],[4.250000E+02*GeV,4.150000E+02*GeV]],1.453700E+02*fb],
[[[4.250000E+02*GeV,4.050000E+02*GeV],[4.250000E+02*GeV,4.050000E+02*GeV]],8.623700E+01*fb],
[[[4.250000E+02*GeV,3.950000E+02*GeV],[4.250000E+02*GeV,3.950000E+02*GeV]],8.689200E+01*fb],
[[[4.250000E+02*GeV,3.850000E+02*GeV],[4.250000E+02*GeV,3.850000E+02*GeV]],8.754600E+01*fb],
[[[4.250000E+02*GeV,3.750000E+02*GeV],[4.250000E+02*GeV,3.750000E+02*GeV]],9.814400E+01*fb],
[[[4.250000E+02*GeV,3.650000E+02*GeV],[4.250000E+02*GeV,3.650000E+02*GeV]],1.019000E+02*fb],
[[[4.250000E+02*GeV,3.550000E+02*GeV],[4.250000E+02*GeV,3.550000E+02*GeV]],1.114500E+02*fb],
[[[4.250000E+02*GeV,3.450000E+02*GeV],[4.250000E+02*GeV,3.450000E+02*GeV]],1.357000E+02*fb],
[[[4.500000E+02*GeV,4.400000E+02*GeV],[4.500000E+02*GeV,4.400000E+02*GeV]],1.348200E+02*fb],
[[[4.500000E+02*GeV,4.300000E+02*GeV],[4.500000E+02*GeV,4.300000E+02*GeV]],8.250200E+01*fb],
[[[4.500000E+02*GeV,4.200000E+02*GeV],[4.500000E+02*GeV,4.200000E+02*GeV]],8.091400E+01*fb],
[[[4.500000E+02*GeV,4.100000E+02*GeV],[4.500000E+02*GeV,4.100000E+02*GeV]],8.282400E+01*fb],
[[[4.500000E+02*GeV,4.000000E+02*GeV],[4.500000E+02*GeV,4.000000E+02*GeV]],8.217100E+01*fb],
[[[4.500000E+02*GeV,3.900000E+02*GeV],[4.500000E+02*GeV,3.900000E+02*GeV]],8.990700E+01*fb],
[[[4.500000E+02*GeV,3.800000E+02*GeV],[4.500000E+02*GeV,3.800000E+02*GeV]],9.764200E+01*fb],
[[[4.500000E+02*GeV,3.700000E+02*GeV],[4.500000E+02*GeV,3.700000E+02*GeV]],1.191500E+02*fb],
[[[4.750000E+02*GeV,4.650000E+02*GeV],[4.750000E+02*GeV,4.650000E+02*GeV]],1.345600E+02*fb],
[[[4.750000E+02*GeV,4.550000E+02*GeV],[4.750000E+02*GeV,4.550000E+02*GeV]],7.959200E+01*fb],
[[[4.750000E+02*GeV,4.450000E+02*GeV],[4.750000E+02*GeV,4.450000E+02*GeV]],7.864700E+01*fb],
[[[4.750000E+02*GeV,4.350000E+02*GeV],[4.750000E+02*GeV,4.350000E+02*GeV]],7.657500E+01*fb],
[[[4.750000E+02*GeV,4.250000E+02*GeV],[4.750000E+02*GeV,4.250000E+02*GeV]],8.071000E+01*fb],
[[[4.750000E+02*GeV,4.150000E+02*GeV],[4.750000E+02*GeV,4.150000E+02*GeV]],8.484600E+01*fb],
[[[4.750000E+02*GeV,4.050000E+02*GeV],[4.750000E+02*GeV,4.050000E+02*GeV]],9.196800E+01*fb],
[[[4.750000E+02*GeV,3.950000E+02*GeV],[4.750000E+02*GeV,3.950000E+02*GeV]],1.054300E+02*fb],
[[[5.000000E+02*GeV,4.940000E+02*GeV],[5.000000E+02*GeV,4.940000E+02*GeV]],2.937900E+02*fb],
[[[5.000000E+02*GeV,4.920000E+02*GeV],[5.000000E+02*GeV,4.920000E+02*GeV]],2.170800E+02*fb],
[[[5.000000E+02*GeV,4.900000E+02*GeV],[5.000000E+02*GeV,4.900000E+02*GeV]],1.296400E+02*fb],
[[[5.000000E+02*GeV,4.800000E+02*GeV],[5.000000E+02*GeV,4.800000E+02*GeV]],7.810600E+01*fb],
[[[5.000000E+02*GeV,4.700000E+02*GeV],[5.000000E+02*GeV,4.700000E+02*GeV]],7.413400E+01*fb],
[[[5.000000E+02*GeV,4.600000E+02*GeV],[5.000000E+02*GeV,4.600000E+02*GeV]],7.125000E+01*fb],
[[[5.000000E+02*GeV,4.500000E+02*GeV],[5.000000E+02*GeV,4.500000E+02*GeV]],7.203200E+01*fb],
[[[5.000000E+02*GeV,4.400000E+02*GeV],[5.000000E+02*GeV,4.400000E+02*GeV]],7.281400E+01*fb],
[[[5.000000E+02*GeV,4.300000E+02*GeV],[5.000000E+02*GeV,4.300000E+02*GeV]],7.606100E+01*fb],
[[[5.000000E+02*GeV,4.200000E+02*GeV],[5.000000E+02*GeV,4.200000E+02*GeV]],9.439300E+01*fb],
[[[5.260000E+02*GeV,5.160000E+02*GeV],[5.260000E+02*GeV,5.160000E+02*GeV]],1.242400E+02*fb],
[[[5.260000E+02*GeV,5.050000E+02*GeV],[5.260000E+02*GeV,5.050000E+02*GeV]],6.092500E+01*fb],
[[[5.260000E+02*GeV,4.950000E+02*GeV],[5.260000E+02*GeV,4.950000E+02*GeV]],6.025000E+01*fb],
[[[5.260000E+02*GeV,4.850000E+02*GeV],[5.260000E+02*GeV,4.850000E+02*GeV]],6.095000E+01*fb],
[[[5.260000E+02*GeV,4.750000E+02*GeV],[5.260000E+02*GeV,4.750000E+02*GeV]],6.165100E+01*fb],
[[[5.260000E+02*GeV,4.650000E+02*GeV],[5.260000E+02*GeV,4.650000E+02*GeV]],6.314500E+01*fb],
[[[5.260000E+02*GeV,4.550000E+02*GeV],[5.260000E+02*GeV,4.550000E+02*GeV]],6.878000E+01*fb],
[[[5.500000E+02*GeV,5.400000E+02*GeV],[5.500000E+02*GeV,5.400000E+02*GeV]],1.191100E+02*fb],
[[[5.500000E+02*GeV,5.300000E+02*GeV],[5.500000E+02*GeV,5.300000E+02*GeV]],6.618000E+01*fb],
[[[5.500000E+02*GeV,5.200000E+02*GeV],[5.500000E+02*GeV,5.200000E+02*GeV]],6.231900E+01*fb],
[[[5.500000E+02*GeV,5.100000E+02*GeV],[5.500000E+02*GeV,5.100000E+02*GeV]],6.156700E+01*fb],
[[[5.500000E+02*GeV,5.000000E+02*GeV],[5.500000E+02*GeV,5.000000E+02*GeV]],6.286000E+01*fb],
[[[5.500000E+02*GeV,4.900000E+02*GeV],[5.500000E+02*GeV,4.900000E+02*GeV]],6.415400E+01*fb],
[[[5.500000E+02*GeV,4.700000E+02*GeV],[5.500000E+02*GeV,4.700000E+02*GeV]],7.724000E+01*fb],
[[[5.760000E+02*GeV,5.660000E+02*GeV],[5.760000E+02*GeV,5.660000E+02*GeV]],1.030600E+02*fb],
[[[5.760000E+02*GeV,5.560000E+02*GeV],[5.760000E+02*GeV,5.560000E+02*GeV]],6.294300E+01*fb],
[[[5.760000E+02*GeV,5.460000E+02*GeV],[5.760000E+02*GeV,5.460000E+02*GeV]],5.777100E+01*fb],
[[[5.760000E+02*GeV,5.360000E+02*GeV],[5.760000E+02*GeV,5.360000E+02*GeV]],5.398600E+01*fb],
[[[5.760000E+02*GeV,5.260000E+02*GeV],[5.760000E+02*GeV,5.260000E+02*GeV]],5.430100E+01*fb],
[[[5.760000E+02*GeV,5.160000E+02*GeV],[5.760000E+02*GeV,5.160000E+02*GeV]],5.405300E+01*fb],
[[[5.760000E+02*GeV,5.050000E+02*GeV],[5.760000E+02*GeV,5.050000E+02*GeV]],5.965600E+01*fb],
[[[6.000000E+02*GeV,5.940000E+02*GeV],[6.000000E+02*GeV,5.940000E+02*GeV]],2.690600E+02*fb],
[[[6.000000E+02*GeV,5.920000E+02*GeV],[6.000000E+02*GeV,5.920000E+02*GeV]],1.953900E+02*fb],
[[[6.000000E+02*GeV,5.900000E+02*GeV],[6.000000E+02*GeV,5.900000E+02*GeV]],1.055400E+02*fb],
[[[6.000000E+02*GeV,5.800000E+02*GeV],[6.000000E+02*GeV,5.800000E+02*GeV]],6.459200E+01*fb],
[[[6.000000E+02*GeV,5.700000E+02*GeV],[6.000000E+02*GeV,5.700000E+02*GeV]],5.796400E+01*fb],
[[[6.000000E+02*GeV,5.600000E+02*GeV],[6.000000E+02*GeV,5.600000E+02*GeV]],5.228800E+01*fb],
[[[6.000000E+02*GeV,5.500000E+02*GeV],[6.000000E+02*GeV,5.500000E+02*GeV]],5.050600E+01*fb],
[[[6.000000E+02*GeV,5.400000E+02*GeV],[6.000000E+02*GeV,5.400000E+02*GeV]],5.240300E+01*fb],
[[[6.000000E+02*GeV,5.300000E+02*GeV],[6.000000E+02*GeV,5.300000E+02*GeV]],5.430100E+01*fb],
[[[6.000000E+02*GeV,5.200000E+02*GeV],[6.000000E+02*GeV,5.200000E+02*GeV]],6.505300E+01*fb],
[[[6.260000E+02*GeV,6.160000E+02*GeV],[6.260000E+02*GeV,6.160000E+02*GeV]],1.051800E+02*fb],
[[[6.260000E+02*GeV,6.060000E+02*GeV],[6.260000E+02*GeV,6.060000E+02*GeV]],4.875600E+01*fb],
[[[6.260000E+02*GeV,5.960000E+02*GeV],[6.260000E+02*GeV,5.960000E+02*GeV]],4.580000E+01*fb],
[[[6.260000E+02*GeV,5.860000E+02*GeV],[6.260000E+02*GeV,5.860000E+02*GeV]],4.581600E+01*fb],
[[[6.260000E+02*GeV,5.760000E+02*GeV],[6.260000E+02*GeV,5.760000E+02*GeV]],4.583300E+01*fb],
[[[6.260000E+02*GeV,5.660000E+02*GeV],[6.260000E+02*GeV,5.660000E+02*GeV]],4.743500E+01*fb],
[[[6.260000E+02*GeV,5.560000E+02*GeV],[6.260000E+02*GeV,5.560000E+02*GeV]],4.903700E+01*fb],
[[[6.260000E+02*GeV,5.460000E+02*GeV],[6.260000E+02*GeV,5.460000E+02*GeV]],5.660900E+01*fb],
[[[6.500000E+02*GeV,6.400000E+02*GeV],[6.500000E+02*GeV,6.400000E+02*GeV]],9.891500E+01*fb],
[[[6.500000E+02*GeV,6.300000E+02*GeV],[6.500000E+02*GeV,6.300000E+02*GeV]],4.969600E+01*fb],
[[[6.500000E+02*GeV,6.200000E+02*GeV],[6.500000E+02*GeV,6.200000E+02*GeV]],4.557500E+01*fb],
