txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0001052358],
[[340.0,320.0,340.0,320.0],0.004141194],
[[340.0,322.0,340.0,322.0],0.003590448],
[[340.0,324.0,340.0,324.0],0.002780925],
[[340.0,326.0,340.0,326.0],0.001689761],
[[340.0,328.0,340.0,328.0],0.0006316716],
[[340.0,330.0,340.0,330.0],0.0001346866],
[[340.0,332.0,340.0,332.0],0.0001007164],
[[340.0,334.0,340.0,334.0],2.154567e-05],
[[340.0,336.0,340.0,336.0],1.864448e-05],
[[350.0,310.0,350.0,310.0],0.0005136418],
[[350.0,312.0,350.0,312.0],0.0006447761],
[[350.0,314.0,350.0,314.0],0.0008430746],
[[350.0,316.0,350.0,316.0],0.0009918507],
[[350.0,318.0,350.0,318.0],0.001229134],
[[350.0,320.0,350.0,320.0],0.001525612],
[[350.0,322.0,350.0,322.0],0.001932299],
[[350.0,324.0,350.0,324.0],0.002411343],
[[350.0,326.0,350.0,326.0],0.003072836],
[[350.0,328.0,350.0,328.0],0.003672239],
[[350.0,330.0,350.0,330.0],0.004253731],
[[350.0,332.0,350.0,332.0],0.003632239],
[[350.0,334.0,350.0,334.0],0.002808687],
[[350.0,336.0,350.0,336.0],0.001829582],
[[350.0,338.0,350.0,338.0],0.000678806],
[[350.0,340.0,350.0,340.0],0.000137009],
[[350.0,342.0,350.0,342.0],0.0001048119],
[[350.0,344.0,350.0,344.0],4.387463e-05],
[[350.0,346.0,350.0,346.0],5.077015e-06],
[[360.0,320.0,360.0,320.0],0.0005712239],
[[360.0,322.0,360.0,322.0],0.0006108358],
[[360.0,324.0,360.0,324.0],0.0008007463],
[[360.0,326.0,360.0,326.0],0.001035164],
[[360.0,328.0,360.0,328.0],0.001292955],
[[360.0,330.0,360.0,330.0],0.00149394],
[[360.0,332.0,360.0,332.0],0.001930418],
[[360.0,334.0,360.0,334.0],0.002539881],
[[360.0,336.0,360.0,336.0],0.002914119],
[[360.0,338.0,360.0,338.0],0.003812537],
[[360.0,340.0,360.0,340.0],0.004251343],
[[360.0,342.0,360.0,342.0],0.003852239],
[[360.0,344.0,360.0,344.0],0.00281594],
[[360.0,346.0,360.0,346.0],0.001887075],
[[360.0,348.0,360.0,348.0],0.0006785373],
[[360.0,350.0,360.0,350.0],0.0001344179],
[[360.0,352.0,360.0,352.0],0.0001177075],
[[360.0,354.0,360.0,354.0],4.131642e-05],
[[360.0,356.0,360.0,356.0],0.0],
[[370.0,330.0,370.0,330.0],0.0005439403],
[[370.0,332.0,370.0,332.0],0.000640209],
[[370.0,334.0,370.0,334.0],0.0009004478],
[[370.0,336.0,370.0,336.0],0.001037642],
[[370.0,338.0,370.0,338.0],0.001339254],
[[370.0,340.0,370.0,340.0],0.001629851],
[[370.0,342.0,370.0,342.0],0.001966836],
[[370.0,344.0,370.0,344.0],0.002517731],
[[370.0,346.0,370.0,346.0],0.003137015],
[[370.0,348.0,370.0,348.0],0.003743881],
[[370.0,350.0,370.0,350.0],0.004243881],
[[370.0,352.0,370.0,352.0],0.003843284],
[[370.0,354.0,370.0,354.0],0.002914985],
[[370.0,356.0,370.0,356.0],0.001851463],
[[370.0,358.0,370.0,358.0],0.0006992239],
[[370.0,360.0,370.0,360.0],0.0001291015],
[[370.0,362.0,370.0,362.0],9.775821e-05],
[[370.0,364.0,370.0,364.0],5.996716e-05],
[[370.0,366.0,370.0,366.0],5.052537e-05],
[[380.0,340.0,380.0,340.0],0.0005184478],
[[380.0,342.0,380.0,342.0],0.0006802985],
[[380.0,344.0,380.0,344.0],0.0008568358],
[[380.0,346.0,380.0,346.0],0.001032],
[[380.0,348.0,380.0,348.0],0.001302537],
[[380.0,350.0,380.0,350.0],0.00161991],
[[380.0,352.0,380.0,352.0],0.001964149],
[[380.0,354.0,380.0,354.0],0.002680507],
[[380.0,356.0,380.0,356.0],0.003191343],
[[380.0,358.0,380.0,358.0],0.003934925],
[[380.0,360.0,380.0,360.0],0.004449552],
[[380.0,362.0,380.0,362.0],0.00380597],
[[380.0,364.0,380.0,364.0],0.002996119],
[[380.0,366.0,380.0,366.0],0.001874716],
[[380.0,368.0,380.0,368.0],0.0007262985],
[[380.0,370.0,380.0,370.0],0.0001262866],
[[380.0,372.0,380.0,372.0],0.0001316746],
[[380.0,374.0,380.0,374.0],5.413433e-05],
[[380.0,376.0,380.0,376.0],3.828358e-05],
[[390.0,350.0,390.0,350.0],0.0005205672],
[[390.0,352.0,390.0,352.0],0.0007336716],
[[390.0,354.0,390.0,354.0],0.0008264776],
[[390.0,356.0,390.0,356.0],0.001061522],
[[390.0,358.0,390.0,358.0],0.001365463],
[[390.0,360.0,390.0,360.0],0.001590388],
[[390.0,362.0,390.0,362.0],0.00211997],
[[390.0,364.0,390.0,364.0],0.002535015],
[[390.0,366.0,390.0,366.0],0.00334],
[[390.0,368.0,390.0,368.0],0.004051343],
[[390.0,370.0,390.0,370.0],0.004354925],
[[390.0,372.0,390.0,372.0],0.003884179],
[[390.0,374.0,390.0,374.0],0.002978239],
[[390.0,376.0,390.0,376.0],0.001863075],
[[390.0,378.0,390.0,378.0],0.0007078806],
[[390.0,380.0,390.0,380.0],0.0001293254],
[[390.0,382.0,390.0,382.0],9.136716e-05],
[[390.0,384.0,390.0,384.0],6.355224e-05],
[[390.0,386.0,390.0,386.0],1.278269e-05],
[[400.0,360.0,400.0,360.0],0.0005785373],
[[400.0,362.0,400.0,362.0],0.0007297015],
[[400.0,364.0,400.0,364.0],0.000858],
[[400.0,368.0,400.0,368.0],0.001272597],
[[400.0,370.0,400.0,370.0],0.001590836],
[[400.0,372.0,400.0,372.0],0.00196197],
[[400.0,374.0,400.0,374.0],0.002558299],
[[400.0,376.0,400.0,376.0],0.00333791],
[[400.0,378.0,400.0,378.0],0.00392806],
[[400.0,380.0,400.0,380.0],0.004538507],
[[400.0,382.0,400.0,382.0],0.003953731],
[[400.0,384.0,400.0,384.0],0.003175821],
[[400.0,386.0,400.0,386.0],0.001896119],
[[400.0,388.0,400.0,388.0],0.0007725373],
[[400.0,390.0,400.0,390.0],0.0001140239],
[[400.0,392.0,400.0,392.0],9.744478e-05],
[[400.0,394.0,400.0,394.0],7.719701e-05],
[[400.0,396.0,400.0,396.0],0.0]]
