txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.1250E+02*GeV,1.1250E+02*GeV],[6.1250E+02*GeV,1.1250E+02*GeV]],3.9754e-06],
[[[1.7125E+03*GeV,6.1250E+02*GeV],[1.7125E+03*GeV,6.1250E+02*GeV]],0.0012055],
[[[1.7125E+03*GeV,7.1250E+02*GeV],[1.7125E+03*GeV,7.1250E+02*GeV]],0.0012107],
[[[1.7125E+03*GeV,7.6250E+02*GeV],[1.7125E+03*GeV,7.6250E+02*GeV]],0.0017333],
[[[1.7125E+03*GeV,8.1250E+02*GeV],[1.7125E+03*GeV,8.1250E+02*GeV]],0.001614],
[[[1.7125E+03*GeV,8.6250E+02*GeV],[1.7125E+03*GeV,8.6250E+02*GeV]],0.00094783],
[[[1.7125E+03*GeV,9.1250E+02*GeV],[1.7125E+03*GeV,9.1250E+02*GeV]],0.0015518],
[[[1.7125E+03*GeV,9.6250E+02*GeV],[1.7125E+03*GeV,9.6250E+02*GeV]],0.00086313],
[[[1.7125E+03*GeV,1.0125E+03*GeV],[1.7125E+03*GeV,1.0125E+03*GeV]],0.00061517],
[[[1.7125E+03*GeV,1.0625E+03*GeV],[1.7125E+03*GeV,1.0625E+03*GeV]],0.00061898],
[[[1.7125E+03*GeV,1.1125E+03*GeV],[1.7125E+03*GeV,1.1125E+03*GeV]],0.00023305],
[[[1.7125E+03*GeV,1.1625E+03*GeV],[1.7125E+03*GeV,1.1625E+03*GeV]],0.00012192],
[[[1.7625E+03*GeV,1.2500E+01*GeV],[1.7625E+03*GeV,1.2500E+01*GeV]],0.0014539],
[[[1.7625E+03*GeV,1.1250E+02*GeV],[1.7625E+03*GeV,1.1250E+02*GeV]],0.0015968],
[[[1.7625E+03*GeV,2.1250E+02*GeV],[1.7625E+03*GeV,2.1250E+02*GeV]],0.0018461],
[[[1.7625E+03*GeV,3.1250E+02*GeV],[1.7625E+03*GeV,3.1250E+02*GeV]],0.001466],
[[[1.7625E+03*GeV,4.1250E+02*GeV],[1.7625E+03*GeV,4.1250E+02*GeV]],0.0021699],
[[[1.7625E+03*GeV,5.1250E+02*GeV],[1.7625E+03*GeV,5.1250E+02*GeV]],0.0017922],
[[[1.7625E+03*GeV,6.1250E+02*GeV],[1.7625E+03*GeV,6.1250E+02*GeV]],0.0015444],
[[[1.7625E+03*GeV,7.1250E+02*GeV],[1.7625E+03*GeV,7.1250E+02*GeV]],0.0015248],
[[[1.7625E+03*GeV,7.6250E+02*GeV],[1.7625E+03*GeV,7.6250E+02*GeV]],0.0013299],
[[[1.7625E+03*GeV,8.1250E+02*GeV],[1.7625E+03*GeV,8.1250E+02*GeV]],0.0015029],
[[[1.7625E+03*GeV,8.6250E+02*GeV],[1.7625E+03*GeV,8.6250E+02*GeV]],0.0012301],
[[[1.7625E+03*GeV,9.1250E+02*GeV],[1.7625E+03*GeV,9.1250E+02*GeV]],0.0012815],
[[[1.7625E+03*GeV,9.6250E+02*GeV],[1.7625E+03*GeV,9.6250E+02*GeV]],0.0014958],
[[[1.7625E+03*GeV,1.0125E+03*GeV],[1.7625E+03*GeV,1.0125E+03*GeV]],0.00097858],
[[[1.7625E+03*GeV,1.0625E+03*GeV],[1.7625E+03*GeV,1.0625E+03*GeV]],0.00090667],
[[[1.7625E+03*GeV,1.1125E+03*GeV],[1.7625E+03*GeV,1.1125E+03*GeV]],0.00064929],
[[[1.7625E+03*GeV,1.1625E+03*GeV],[1.7625E+03*GeV,1.1625E+03*GeV]],0.00037975],
[[[1.7625E+03*GeV,1.2125E+03*GeV],[1.7625E+03*GeV,1.2125E+03*GeV]],9.7967e-05],
[[[1.7625E+03*GeV,1.2625E+03*GeV],[1.7625E+03*GeV,1.2625E+03*GeV]],4.5098e-05],
[[[1.7625E+03*GeV,1.3125E+03*GeV],[1.7625E+03*GeV,1.3125E+03*GeV]],9.8377e-05],
[[[1.8125E+03*GeV,1.2500E+01*GeV],[1.8125E+03*GeV,1.2500E+01*GeV]],0.0013232],
[[[1.8125E+03*GeV,1.1250E+02*GeV],[1.8125E+03*GeV,1.1250E+02*GeV]],0.0014273],
[[[1.8125E+03*GeV,2.1250E+02*GeV],[1.8125E+03*GeV,2.1250E+02*GeV]],0.0012052],
[[[1.8125E+03*GeV,3.1250E+02*GeV],[1.8125E+03*GeV,3.1250E+02*GeV]],0.0014038],
[[[1.8125E+03*GeV,4.1250E+02*GeV],[1.8125E+03*GeV,4.1250E+02*GeV]],0.0012397],
[[[1.8125E+03*GeV,5.1250E+02*GeV],[1.8125E+03*GeV,5.1250E+02*GeV]],0.0017547],
[[[1.8125E+03*GeV,6.1250E+02*GeV],[1.8125E+03*GeV,6.1250E+02*GeV]],0.001678],
[[[1.8125E+03*GeV,7.1250E+02*GeV],[1.8125E+03*GeV,7.1250E+02*GeV]],0.0016039],
[[[1.8125E+03*GeV,8.1250E+02*GeV],[1.8125E+03*GeV,8.1250E+02*GeV]],0.0012551],
[[[1.8125E+03*GeV,8.6250E+02*GeV],[1.8125E+03*GeV,8.6250E+02*GeV]],0.0014173],
[[[1.8125E+03*GeV,9.1250E+02*GeV],[1.8125E+03*GeV,9.1250E+02*GeV]],0.0013097],
[[[1.8125E+03*GeV,9.6250E+02*GeV],[1.8125E+03*GeV,9.6250E+02*GeV]],0.0014141],
[[[1.8125E+03*GeV,1.0125E+03*GeV],[1.8125E+03*GeV,1.0125E+03*GeV]],0.0018031],
[[[1.8125E+03*GeV,1.0625E+03*GeV],[1.8125E+03*GeV,1.0625E+03*GeV]],0.00088918],
[[[1.8125E+03*GeV,1.1125E+03*GeV],[1.8125E+03*GeV,1.1125E+03*GeV]],0.00099507],
[[[1.8125E+03*GeV,1.1625E+03*GeV],[1.8125E+03*GeV,1.1625E+03*GeV]],0.00029881],
[[[1.8125E+03*GeV,1.2125E+03*GeV],[1.8125E+03*GeV,1.2125E+03*GeV]],0.00047346],
[[[1.8125E+03*GeV,1.2625E+03*GeV],[1.8125E+03*GeV,1.2625E+03*GeV]],0.00017652],
[[[1.8125E+03*GeV,1.3125E+03*GeV],[1.8125E+03*GeV,1.3125E+03*GeV]],2.6155e-05],
[[[1.8125E+03*GeV,1.3625E+03*GeV],[1.8125E+03*GeV,1.3625E+03*GeV]],0.00011252],
[[[1.8625E+03*GeV,1.2500E+01*GeV],[1.8625E+03*GeV,1.2500E+01*GeV]],0.0013469],
[[[1.8625E+03*GeV,1.1250E+02*GeV],[1.8625E+03*GeV,1.1250E+02*GeV]],0.0012109],
[[[1.8625E+03*GeV,2.1250E+02*GeV],[1.8625E+03*GeV,2.1250E+02*GeV]],0.0010543],
[[[1.8625E+03*GeV,3.1250E+02*GeV],[1.8625E+03*GeV,3.1250E+02*GeV]],0.0013556],
[[[1.8625E+03*GeV,4.1250E+02*GeV],[1.8625E+03*GeV,4.1250E+02*GeV]],0.0020902],
[[[1.8625E+03*GeV,5.1250E+02*GeV],[1.8625E+03*GeV,5.1250E+02*GeV]],0.0013448],
[[[1.8625E+03*GeV,6.1250E+02*GeV],[1.8625E+03*GeV,6.1250E+02*GeV]],0.0013789],
[[[1.8625E+03*GeV,7.1250E+02*GeV],[1.8625E+03*GeV,7.1250E+02*GeV]],0.0013685],
[[[1.8625E+03*GeV,8.1250E+02*GeV],[1.8625E+03*GeV,8.1250E+02*GeV]],0.0018686],
[[[1.8625E+03*GeV,8.6250E+02*GeV],[1.8625E+03*GeV,8.6250E+02*GeV]],0.0016615],
[[[1.8625E+03*GeV,9.1250E+02*GeV],[1.8625E+03*GeV,9.1250E+02*GeV]],0.0012821],
[[[1.8625E+03*GeV,9.6250E+02*GeV],[1.8625E+03*GeV,9.6250E+02*GeV]],0.00094872],
[[[1.8625E+03*GeV,1.0125E+03*GeV],[1.8625E+03*GeV,1.0125E+03*GeV]],0.0010543],
[[[1.8625E+03*GeV,1.0625E+03*GeV],[1.8625E+03*GeV,1.0625E+03*GeV]],0.001297],
[[[1.8625E+03*GeV,1.1125E+03*GeV],[1.8625E+03*GeV,1.1125E+03*GeV]],0.001409],
[[[1.8625E+03*GeV,1.1625E+03*GeV],[1.8625E+03*GeV,1.1625E+03*GeV]],0.00078794],
[[[1.8625E+03*GeV,1.2125E+03*GeV],[1.8625E+03*GeV,1.2125E+03*GeV]],0.00073719],
[[[1.8625E+03*GeV,1.2625E+03*GeV],[1.8625E+03*GeV,1.2625E+03*GeV]],0.00023858],
[[[1.8625E+03*GeV,1.3125E+03*GeV],[1.8625E+03*GeV,1.3125E+03*GeV]],0.00011958],
[[[1.8625E+03*GeV,1.3625E+03*GeV],[1.8625E+03*GeV,1.3625E+03*GeV]],0.00042705],
[[[1.9125E+03*GeV,1.2500E+01*GeV],[1.9125E+03*GeV,1.2500E+01*GeV]],0.0011324],
[[[1.9125E+03*GeV,1.1250E+02*GeV],[1.9125E+03*GeV,1.1250E+02*GeV]],0.0011671],
[[[1.9125E+03*GeV,2.1250E+02*GeV],[1.9125E+03*GeV,2.1250E+02*GeV]],0.0012792],
[[[1.9125E+03*GeV,3.1250E+02*GeV],[1.9125E+03*GeV,3.1250E+02*GeV]],0.0012692],
[[[1.9125E+03*GeV,4.1250E+02*GeV],[1.9125E+03*GeV,4.1250E+02*GeV]],0.0010854],
[[[1.9125E+03*GeV,5.1250E+02*GeV],[1.9125E+03*GeV,5.1250E+02*GeV]],0.0017693],
[[[1.9125E+03*GeV,6.1250E+02*GeV],[1.9125E+03*GeV,6.1250E+02*GeV]],0.0016974],
[[[1.9125E+03*GeV,7.1250E+02*GeV],[1.9125E+03*GeV,7.1250E+02*GeV]],0.0015414],
[[[1.9125E+03*GeV,8.1250E+02*GeV],[1.9125E+03*GeV,8.1250E+02*GeV]],0.001635],
[[[1.9125E+03*GeV,9.1250E+02*GeV],[1.9125E+03*GeV,9.1250E+02*GeV]],0.0014324],
[[[1.9125E+03*GeV,9.6250E+02*GeV],[1.9125E+03*GeV,9.6250E+02*GeV]],0.0014471],
[[[1.9125E+03*GeV,1.0125E+03*GeV],[1.9125E+03*GeV,1.0125E+03*GeV]],0.0017241],
[[[1.9125E+03*GeV,1.0625E+03*GeV],[1.9125E+03*GeV,1.0625E+03*GeV]],0.0016732],
[[[1.9125E+03*GeV,1.1125E+03*GeV],[1.9125E+03*GeV,1.1125E+03*GeV]],0.0015098],
[[[1.9125E+03*GeV,1.1625E+03*GeV],[1.9125E+03*GeV,1.1625E+03*GeV]],0.00074671],
[[[1.9125E+03*GeV,1.2125E+03*GeV],[1.9125E+03*GeV,1.2125E+03*GeV]],0.00085943],
[[[1.9125E+03*GeV,1.2625E+03*GeV],[1.9125E+03*GeV,1.2625E+03*GeV]],0.00050679],
[[[1.9125E+03*GeV,1.3125E+03*GeV],[1.9125E+03*GeV,1.3125E+03*GeV]],0.00023879],
[[[1.9125E+03*GeV,1.3625E+03*GeV],[1.9125E+03*GeV,1.3625E+03*GeV]],0.00013154],
[[[1.9125E+03*GeV,1.4125E+03*GeV],[1.9125E+03*GeV,1.4125E+03*GeV]],2.3369e-05],
[[[1.9125E+03*GeV,1.4625E+03*GeV],[1.9125E+03*GeV,1.4625E+03*GeV]],5.3732e-05],
[[[1.9625E+03*GeV,1.2500E+01*GeV],[1.9625E+03*GeV,1.2500E+01*GeV]],0.00085399],
[[[1.9625E+03*GeV,1.1250E+02*GeV],[1.9625E+03*GeV,1.1250E+02*GeV]],0.0015793],
[[[1.9625E+03*GeV,2.1250E+02*GeV],[1.9625E+03*GeV,2.1250E+02*GeV]],0.001213],
[[[1.9625E+03*GeV,3.1250E+02*GeV],[1.9625E+03*GeV,3.1250E+02*GeV]],0.001939],
[[[1.9625E+03*GeV,4.1250E+02*GeV],[1.9625E+03*GeV,4.1250E+02*GeV]],0.0011832],
[[[1.9625E+03*GeV,5.1250E+02*GeV],[1.9625E+03*GeV,5.1250E+02*GeV]],0.0016653],
[[[1.9625E+03*GeV,6.1250E+02*GeV],[1.9625E+03*GeV,6.1250E+02*GeV]],0.0017029],
[[[1.9625E+03*GeV,7.1250E+02*GeV],[1.9625E+03*GeV,7.1250E+02*GeV]],0.0013428],
[[[1.9625E+03*GeV,8.1250E+02*GeV],[1.9625E+03*GeV,8.1250E+02*GeV]],0.00094494],
[[[1.9625E+03*GeV,9.1250E+02*GeV],[1.9625E+03*GeV,9.1250E+02*GeV]],0.0011118],
[[[1.9625E+03*GeV,9.6250E+02*GeV],[1.9625E+03*GeV,9.6250E+02*GeV]],0.0011551],
[[[1.9625E+03*GeV,1.0125E+03*GeV],[1.9625E+03*GeV,1.0125E+03*GeV]],0.0018668],
[[[1.9625E+03*GeV,1.0625E+03*GeV],[1.9625E+03*GeV,1.0625E+03*GeV]],0.0011461],
[[[1.9625E+03*GeV,1.1125E+03*GeV],[1.9625E+03*GeV,1.1125E+03*GeV]],0.0018513],
[[[1.9625E+03*GeV,1.1625E+03*GeV],[1.9625E+03*GeV,1.1625E+03*GeV]],0.0015176],
[[[1.9625E+03*GeV,1.2125E+03*GeV],[1.9625E+03*GeV,1.2125E+03*GeV]],0.0012027],
[[[1.9625E+03*GeV,1.2625E+03*GeV],[1.9625E+03*GeV,1.2625E+03*GeV]],0.00092816],
[[[1.9625E+03*GeV,1.3125E+03*GeV],[1.9625E+03*GeV,1.3125E+03*GeV]],0.00094229],
[[[1.9625E+03*GeV,1.3625E+03*GeV],[1.9625E+03*GeV,1.3625E+03*GeV]],0.00038978],
[[[1.9625E+03*GeV,1.4125E+03*GeV],[1.9625E+03*GeV,1.4125E+03*GeV]],0.0001401],
[[[1.9625E+03*GeV,1.4625E+03*GeV],[1.9625E+03*GeV,1.4625E+03*GeV]],0.00014668],
[[[1.9625E+03*GeV,1.5125E+03*GeV],[1.9625E+03*GeV,1.5125E+03*GeV]],5.6016e-05],
[[[2.0125E+03*GeV,1.2500E+01*GeV],[2.0125E+03*GeV,1.2500E+01*GeV]],0.0016212],
[[[2.0125E+03*GeV,1.1250E+02*GeV],[2.0125E+03*GeV,1.1250E+02*GeV]],0.0014774],
[[[2.0125E+03*GeV,2.1250E+02*GeV],[2.0125E+03*GeV,2.1250E+02*GeV]],0.0014168],
[[[2.0125E+03*GeV,3.1250E+02*GeV],[2.0125E+03*GeV,3.1250E+02*GeV]],0.0012665],
[[[2.0125E+03*GeV,4.1250E+02*GeV],[2.0125E+03*GeV,4.1250E+02*GeV]],0.00088773],
[[[2.0125E+03*GeV,5.1250E+02*GeV],[2.0125E+03*GeV,5.1250E+02*GeV]],0.0017749],
[[[2.0125E+03*GeV,6.1250E+02*GeV],[2.0125E+03*GeV,6.1250E+02*GeV]],0.0011663],
[[[2.0125E+03*GeV,7.1250E+02*GeV],[2.0125E+03*GeV,7.1250E+02*GeV]],0.0017266],
[[[2.0125E+03*GeV,8.1250E+02*GeV],[2.0125E+03*GeV,8.1250E+02*GeV]],0.0013534],
[[[2.0125E+03*GeV,9.1250E+02*GeV],[2.0125E+03*GeV,9.1250E+02*GeV]],0.0016042],
[[[2.0125E+03*GeV,1.0125E+03*GeV],[2.0125E+03*GeV,1.0125E+03*GeV]],0.0018713],
[[[2.0125E+03*GeV,1.0625E+03*GeV],[2.0125E+03*GeV,1.0625E+03*GeV]],0.0011919],
[[[2.0125E+03*GeV,1.1125E+03*GeV],[2.0125E+03*GeV,1.1125E+03*GeV]],0.0016305],
[[[2.0125E+03*GeV,1.1625E+03*GeV],[2.0125E+03*GeV,1.1625E+03*GeV]],0.0016366],
[[[2.0125E+03*GeV,1.2125E+03*GeV],[2.0125E+03*GeV,1.2125E+03*GeV]],0.0015867],
[[[2.0125E+03*GeV,1.2625E+03*GeV],[2.0125E+03*GeV,1.2625E+03*GeV]],0.0013667],
[[[2.0125E+03*GeV,1.3125E+03*GeV],[2.0125E+03*GeV,1.3125E+03*GeV]],0.001177],
[[[2.0125E+03*GeV,1.3625E+03*GeV],[2.0125E+03*GeV,1.3625E+03*GeV]],0.0010016],
[[[2.0125E+03*GeV,1.4125E+03*GeV],[2.0125E+03*GeV,1.4125E+03*GeV]],0.00035314],
[[[2.0125E+03*GeV,1.4625E+03*GeV],[2.0125E+03*GeV,1.4625E+03*GeV]],0.00013761],
[[[2.0125E+03*GeV,1.5125E+03*GeV],[2.0125E+03*GeV,1.5125E+03*GeV]],0.00012016],
[[[2.0125E+03*GeV,1.5625E+03*GeV],[2.0125E+03*GeV,1.5625E+03*GeV]],2.2442e-05],
[[[2.0625E+03*GeV,1.2500E+01*GeV],[2.0625E+03*GeV,1.2500E+01*GeV]],0.0012874],
[[[2.0625E+03*GeV,1.1250E+02*GeV],[2.0625E+03*GeV,1.1250E+02*GeV]],0.0015828],
[[[2.0625E+03*GeV,2.1250E+02*GeV],[2.0625E+03*GeV,2.1250E+02*GeV]],0.0010654],
[[[2.0625E+03*GeV,3.1250E+02*GeV],[2.0625E+03*GeV,3.1250E+02*GeV]],0.0010871],
[[[2.0625E+03*GeV,4.1250E+02*GeV],[2.0625E+03*GeV,4.1250E+02*GeV]],0.0012048],
[[[2.0625E+03*GeV,5.1250E+02*GeV],[2.0625E+03*GeV,5.1250E+02*GeV]],0.0014173],
[[[2.0625E+03*GeV,6.1250E+02*GeV],[2.0625E+03*GeV,6.1250E+02*GeV]],0.001647],
[[[2.0625E+03*GeV,7.1250E+02*GeV],[2.0625E+03*GeV,7.1250E+02*GeV]],0.0012707],
[[[2.0625E+03*GeV,8.1250E+02*GeV],[2.0625E+03*GeV,8.1250E+02*GeV]],0.0014357],
[[[2.0625E+03*GeV,9.1250E+02*GeV],[2.0625E+03*GeV,9.1250E+02*GeV]],0.001086],
[[[2.0625E+03*GeV,1.0125E+03*GeV],[2.0625E+03*GeV,1.0125E+03*GeV]],0.0018853],
[[[2.0625E+03*GeV,1.0625E+03*GeV],[2.0625E+03*GeV,1.0625E+03*GeV]],0.001299],
[[[2.0625E+03*GeV,1.1125E+03*GeV],[2.0625E+03*GeV,1.1125E+03*GeV]],0.001703],
[[[2.0625E+03*GeV,1.1625E+03*GeV],[2.0625E+03*GeV,1.1625E+03*GeV]],0.0017846],
[[[2.0625E+03*GeV,1.2125E+03*GeV],[2.0625E+03*GeV,1.2125E+03*GeV]],0.0018079],
[[[2.0625E+03*GeV,1.2625E+03*GeV],[2.0625E+03*GeV,1.2625E+03*GeV]],0.0011991],
[[[2.0625E+03*GeV,1.3125E+03*GeV],[2.0625E+03*GeV,1.3125E+03*GeV]],0.0014625],
[[[2.0625E+03*GeV,1.3625E+03*GeV],[2.0625E+03*GeV,1.3625E+03*GeV]],0.00095957],
[[[2.0625E+03*GeV,1.4125E+03*GeV],[2.0625E+03*GeV,1.4125E+03*GeV]],0.00056257],
[[[2.0625E+03*GeV,1.4625E+03*GeV],[2.0625E+03*GeV,1.4625E+03*GeV]],0.00033986],
[[[2.0625E+03*GeV,1.5125E+03*GeV],[2.0625E+03*GeV,1.5125E+03*GeV]],0.00025136],
[[[2.0625E+03*GeV,1.5625E+03*GeV],[2.0625E+03*GeV,1.5625E+03*GeV]],0.00014576],
[[[2.0625E+03*GeV,1.6125E+03*GeV],[2.0625E+03*GeV,1.6125E+03*GeV]],2.4784e-05],
[[[2.1125E+03*GeV,1.2500E+01*GeV],[2.1125E+03*GeV,1.2500E+01*GeV]],0.0011856],
[[[2.1125E+03*GeV,1.1250E+02*GeV],[2.1125E+03*GeV,1.1250E+02*GeV]],0.0011962],
[[[2.1125E+03*GeV,2.1250E+02*GeV],[2.1125E+03*GeV,2.1250E+02*GeV]],0.001655],
[[[2.1125E+03*GeV,3.1250E+02*GeV],[2.1125E+03*GeV,3.1250E+02*GeV]],0.0011699],
[[[2.1125E+03*GeV,4.1250E+02*GeV],[2.1125E+03*GeV,4.1250E+02*GeV]],0.0012809],
[[[2.1125E+03*GeV,5.1250E+02*GeV],[2.1125E+03*GeV,5.1250E+02*GeV]],0.0012632],
[[[2.1125E+03*GeV,6.1250E+02*GeV],[2.1125E+03*GeV,6.1250E+02*GeV]],0.001485],
[[[2.1125E+03*GeV,7.1250E+02*GeV],[2.1125E+03*GeV,7.1250E+02*GeV]],0.0014239],
[[[2.1125E+03*GeV,8.1250E+02*GeV],[2.1125E+03*GeV,8.1250E+02*GeV]],0.0014812],
[[[2.1125E+03*GeV,9.1250E+02*GeV],[2.1125E+03*GeV,9.1250E+02*GeV]],0.0015679],
[[[2.1125E+03*GeV,1.0125E+03*GeV],[2.1125E+03*GeV,1.0125E+03*GeV]],0.0016455],
[[[2.1125E+03*GeV,1.1125E+03*GeV],[2.1125E+03*GeV,1.1125E+03*GeV]],0.0016816],
[[[2.1125E+03*GeV,1.1625E+03*GeV],[2.1125E+03*GeV,1.1625E+03*GeV]],0.0013039],
[[[2.1125E+03*GeV,1.2125E+03*GeV],[2.1125E+03*GeV,1.2125E+03*GeV]],0.0016381],
[[[2.1125E+03*GeV,1.2625E+03*GeV],[2.1125E+03*GeV,1.2625E+03*GeV]],0.0023612],
[[[2.1125E+03*GeV,1.3125E+03*GeV],[2.1125E+03*GeV,1.3125E+03*GeV]],0.0016002],
[[[2.1125E+03*GeV,1.3625E+03*GeV],[2.1125E+03*GeV,1.3625E+03*GeV]],0.0010859],
[[[2.1125E+03*GeV,1.4125E+03*GeV],[2.1125E+03*GeV,1.4125E+03*GeV]],0.00097793],
[[[2.1125E+03*GeV,1.4625E+03*GeV],[2.1125E+03*GeV,1.4625E+03*GeV]],0.00077121],
[[[2.1125E+03*GeV,1.5125E+03*GeV],[2.1125E+03*GeV,1.5125E+03*GeV]],0.0003085],
[[[2.1125E+03*GeV,1.5625E+03*GeV],[2.1125E+03*GeV,1.5625E+03*GeV]],0.0002338],
[[[2.1125E+03*GeV,1.6125E+03*GeV],[2.1125E+03*GeV,1.6125E+03*GeV]],9.9478e-05],
[[[2.1625E+03*GeV,1.2500E+01*GeV],[2.1625E+03*GeV,1.2500E+01*GeV]],0.0013853],
[[[2.1625E+03*GeV,1.1250E+02*GeV],[2.1625E+03*GeV,1.1250E+02*GeV]],0.0016245],
[[[2.1625E+03*GeV,2.1250E+02*GeV],[2.1625E+03*GeV,2.1250E+02*GeV]],0.0012785],
[[[2.1625E+03*GeV,3.1250E+02*GeV],[2.1625E+03*GeV,3.1250E+02*GeV]],0.00094916],
[[[2.1625E+03*GeV,4.1250E+02*GeV],[2.1625E+03*GeV,4.1250E+02*GeV]],0.0012706],
[[[2.1625E+03*GeV,5.1250E+02*GeV],[2.1625E+03*GeV,5.1250E+02*GeV]],0.001333],
[[[2.1625E+03*GeV,6.1250E+02*GeV],[2.1625E+03*GeV,6.1250E+02*GeV]],0.0011735],
[[[2.1625E+03*GeV,7.1250E+02*GeV],[2.1625E+03*GeV,7.1250E+02*GeV]],0.0016821],
[[[2.1625E+03*GeV,8.1250E+02*GeV],[2.1625E+03*GeV,8.1250E+02*GeV]],0.0014958],
[[[2.1625E+03*GeV,9.1250E+02*GeV],[2.1625E+03*GeV,9.1250E+02*GeV]],0.0014468],
[[[2.1625E+03*GeV,1.0125E+03*GeV],[2.1625E+03*GeV,1.0125E+03*GeV]],0.0012415],
[[[2.1625E+03*GeV,1.1125E+03*GeV],[2.1625E+03*GeV,1.1125E+03*GeV]],0.0014445],
[[[2.1625E+03*GeV,1.1625E+03*GeV],[2.1625E+03*GeV,1.1625E+03*GeV]],0.0010988],
[[[2.1625E+03*GeV,1.2125E+03*GeV],[2.1625E+03*GeV,1.2125E+03*GeV]],0.0016051],
[[[2.1625E+03*GeV,1.2625E+03*GeV],[2.1625E+03*GeV,1.2625E+03*GeV]],0.0018844],
[[[2.1625E+03*GeV,1.3125E+03*GeV],[2.1625E+03*GeV,1.3125E+03*GeV]],0.0017352],
[[[2.1625E+03*GeV,1.3625E+03*GeV],[2.1625E+03*GeV,1.3625E+03*GeV]],0.0015162],
[[[2.1625E+03*GeV,1.4125E+03*GeV],[2.1625E+03*GeV,1.4125E+03*GeV]],0.0014809],
[[[2.1625E+03*GeV,1.4625E+03*GeV],[2.1625E+03*GeV,1.4625E+03*GeV]],0.0010054],
[[[2.1625E+03*GeV,1.5125E+03*GeV],[2.1625E+03*GeV,1.5125E+03*GeV]],0.00071127],
[[[2.1625E+03*GeV,1.5625E+03*GeV],[2.1625E+03*GeV,1.5625E+03*GeV]],0.00036223],
[[[2.1625E+03*GeV,1.6125E+03*GeV],[2.1625E+03*GeV,1.6125E+03*GeV]],0.00017553]]
