txName: T5WW
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-20/figaux_06a.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.2500E+02*GeV,1.8500E+02*GeV,1.4500E+02*GeV],[2.2500E+02*GeV,1.8500E+02*GeV,1.4500E+02*GeV]],1.7373E+04*fb],
[[[1.3050E+03*GeV,9.4500E+02*GeV,5.8500E+02*GeV],[1.3050E+03*GeV,9.4500E+02*GeV,5.8500E+02*GeV]],4.2000E+00*fb],
[[[1.3450E+03*GeV,7.0500E+02*GeV,6.5000E+01*GeV],[1.3450E+03*GeV,7.0500E+02*GeV,6.5000E+01*GeV]],2.4000E+00*fb],
[[[1.3450E+03*GeV,7.8500E+02*GeV,2.2500E+02*GeV],[1.3450E+03*GeV,7.8500E+02*GeV,2.2500E+02*GeV]],2.5000E+00*fb],
[[[1.3450E+03*GeV,8.6500E+02*GeV,3.8500E+02*GeV],[1.3450E+03*GeV,8.6500E+02*GeV,3.8500E+02*GeV]],2.7000E+00*fb],
[[[1.3450E+03*GeV,9.4500E+02*GeV,5.4500E+02*GeV],[1.3450E+03*GeV,9.4500E+02*GeV,5.4500E+02*GeV]],3.5000E+00*fb],
[[[1.3850E+03*GeV,7.0500E+02*GeV,2.5000E+01*GeV],[1.3850E+03*GeV,7.0500E+02*GeV,2.5000E+01*GeV]],2.3000E+00*fb],
[[[1.3850E+03*GeV,7.8500E+02*GeV,1.8500E+02*GeV],[1.3850E+03*GeV,7.8500E+02*GeV,1.8500E+02*GeV]],2.3000E+00*fb],
[[[1.3850E+03*GeV,8.6500E+02*GeV,3.4500E+02*GeV],[1.3850E+03*GeV,8.6500E+02*GeV,3.4500E+02*GeV]],2.6000E+00*fb],
[[[1.3850E+03*GeV,9.4500E+02*GeV,5.0500E+02*GeV],[1.3850E+03*GeV,9.4500E+02*GeV,5.0500E+02*GeV]],3.1000E+00*fb],
[[[1.4250E+03*GeV,7.8500E+02*GeV,1.4500E+02*GeV],[1.4250E+03*GeV,7.8500E+02*GeV,1.4500E+02*GeV]],2.2000E+00*fb],
[[[1.4250E+03*GeV,8.6500E+02*GeV,3.0500E+02*GeV],[1.4250E+03*GeV,8.6500E+02*GeV,3.0500E+02*GeV]],2.4000E+00*fb],
[[[1.4250E+03*GeV,9.4500E+02*GeV,4.6500E+02*GeV],[1.4250E+03*GeV,9.4500E+02*GeV,4.6500E+02*GeV]],2.7000E+00*fb],
[[[1.4650E+03*GeV,7.8500E+02*GeV,1.0500E+02*GeV],[1.4650E+03*GeV,7.8500E+02*GeV,1.0500E+02*GeV]],2.1000E+00*fb],
[[[1.4650E+03*GeV,8.6500E+02*GeV,2.6500E+02*GeV],[1.4650E+03*GeV,8.6500E+02*GeV,2.6500E+02*GeV]],2.1000E+00*fb],
[[[1.4650E+03*GeV,9.4500E+02*GeV,4.2500E+02*GeV],[1.4650E+03*GeV,9.4500E+02*GeV,4.2500E+02*GeV]],2.5000E+00*fb],
[[[1.4650E+03*GeV,1.0250E+03*GeV,5.8500E+02*GeV],[1.4650E+03*GeV,1.0250E+03*GeV,5.8500E+02*GeV]],3.2000E+00*fb]]
