txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV]],0.097044],
[[[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.0000E+02*GeV]],0.094787],
[[[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.0000E+02*GeV]],0.091732],
[[[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.0000E+02*GeV]],0.090949],
[[[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.0000E+02*GeV]],0.091213],
[[[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.0000E+02*GeV]],0.090861],
[[[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.0000E+02*GeV]],0.09167],
[[[1.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,8.9000E+01*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.2200E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,1.4400E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.005267],
[[[1.0000E+03*GeV,1.8500E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.14538],
[[[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0065334],
[[[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.3400E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.19494],
[[[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.16262],
[[[1.0000E+03*GeV,2.8200E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0069876],
[[[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.21834],
[[[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.20172],
[[[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.16259],
[[[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.22265],
[[[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.21721],
[[[1.0000E+03*GeV,3.7900E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.006862],
[[[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.19351],
[[[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.20753],
[[[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.21156],
[[[1.0000E+03*GeV,4.2900E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.16155],
[[[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.2047],
[[[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.19093],
[[[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.19752],
[[[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.20118],
[[[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.19245],
[[[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.1695],
[[[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.179],
[[[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0069875],
[[[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.18835],
[[[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.19986],
[[[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.1547],
[[[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.16008],
[[[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.16215],
[[[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.16983],
[[[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.19542],
[[[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.13829],
[[[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.14357],
[[[1.0000E+03*GeV,6.1400E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.19834],
[[[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.15473],
[[[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.18289],
[[[1.0000E+03*GeV,6.5400E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.1238],
[[[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.20623],
[[[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.16551],
[[[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.13835],
[[[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.12838],
[[[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.11278],
[[[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.20181],
[[[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.15194],
[[[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.12021],
[[[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0063524],
[[[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.18933],
[[[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.1369],
[[[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.16392],
[[[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.1691],
[[[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.11151],
[[[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.12828],
[[[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.20279],
[[[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.15234],
[[[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.098825],
[[[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.11492],
[[[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.21663],
[[[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.13914],
[[[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.21449],
[[[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.10851],
[[[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.098083],
[[[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.19714],
[[[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.17987],
[[[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.12795],
[[[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.15788],
[[[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.09691],
[[[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.11937],
[[[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.14488],
[[[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.089522],
[[[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.10966],
[[[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.09114],
[[[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.096619],
[[[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.089803],
[[[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.090251],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0050883],
[[[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.13935],
[[[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.19132],
[[[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.2186],
[[[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.2239],
[[[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.21],
[[[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.19165],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.17043],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.15267],
[[[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.13616],
[[[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.12671],
[[[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.11417],
[[[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.10054],
[[[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.090482],
[[[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV],[1.0050E+03*GeV,1.0000E+03*GeV]],0.090645],
[[[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0100E+03*GeV,1.0000E+03*GeV]],0.089134],
[[[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0000E+03*GeV]],0.085732],
[[[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0000E+03*GeV]],0.087581],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0000E+03*GeV]],0.088087],
[[[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0000E+03*GeV]],0.085925],
[[[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0000E+03*GeV]],0.087599],
[[[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0000E+03*GeV]],0.086618],
[[[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0000E+03*GeV]],0.086183],
[[[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0000E+03*GeV]],0.08725],
[[[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0000E+03*GeV]],0.0846],
[[[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.088522],
[[[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.088447],
[[[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.08832],
[[[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.089593],
[[[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.089287],
[[[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0000E+03*GeV]],0.085091],
[[[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0000E+03*GeV]],0.085108],
[[[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0000E+03*GeV]],0.085416],
[[[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0000E+03*GeV]],0.0833],
[[[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0000E+03*GeV]],0.082946],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0000E+03*GeV]],0.082489],
[[[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.12176],
[[[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.11555],
[[[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.10276],
[[[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.098507],
[[[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.11267],
[[[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.089037],
[[[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.098105],
[[[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.089333],
[[[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.11552],
[[[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.088217],
[[[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.082923],
[[[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.10056],
[[[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.084149],
[[[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.089171],
[[[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.081384],
[[[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.083493],
[[[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.12395],
[[[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.1009],
[[[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.088825],
[[[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.082285],
[[[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV],[1.1050E+03*GeV,1.1000E+03*GeV]],0.079873],
[[[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1100E+03*GeV,1.1000E+03*GeV]],0.08006],
[[[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1000E+03*GeV]],0.078548],
[[[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1000E+03*GeV]],0.07788],
[[[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1000E+03*GeV]],0.078085],
[[[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1000E+03*GeV]],0.078608],
[[[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1000E+03*GeV]],0.078849],
[[[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1000E+03*GeV]],0.078424],
[[[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1000E+03*GeV]],0.075928],
[[[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1000E+03*GeV]],0.077939],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1000E+03*GeV]],0.077834],
[[[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.080717],
[[[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.080122],
[[[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.080672],
[[[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.080909],
[[[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.081726],
[[[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1000E+03*GeV]],0.077568],
[[[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1000E+03*GeV]],0.075513],
[[[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1000E+03*GeV]],0.075947],
[[[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1000E+03*GeV]],0.076907],
[[[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1000E+03*GeV]],0.075109],
[[[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1000E+03*GeV]],0.076421],
[[[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.13459],
[[[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.12714],
[[[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.11083],
[[[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.12047],
[[[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.10318],
[[[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.091723],
[[[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.11981],
[[[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.089329],
[[[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.099938],
[[[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.12265],
[[[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.079984],
[[[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.087106],
[[[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.080565],
[[[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.10224],
[[[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.12596],
