txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00011],
[[[7.500000E+02*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00036],
[[[7.500000E+02*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00023],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0002133],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00023],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0003228],
[[[7.500000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0003],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0002705],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0003629],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00036],
[[[7.500000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0002837],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0003],
[[[7.500000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00039],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00041],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00035],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00032],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00054],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00034],
[[[7.500000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00044],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00041],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00027],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00023],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00029],
[[[7.500000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00022],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],7.17e-05],
[[[7.500000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0],
[[[7.750000E+02*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00018],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00026],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00026],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00022],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0003735],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00025],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00032],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00028],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0002522],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0003729],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00041],
[[[7.750000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00046],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0004164],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00036],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0004],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00041],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00039],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00031],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00035],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00037],
[[[7.750000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00034],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0002518],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00017],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00011],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],8e-05],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],4.05e-05],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00031],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0002],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00022],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00024],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00034],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00033],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00032],
[[[8.000000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00024],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00024],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00023],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00031],
[[[8.000000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0004],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00032],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00044],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00034],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00049],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0004],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0004153],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00031],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0003447],
[[[8.000000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0002619],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0003003],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00014],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00012],
[[[8.000000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0],
[[[8.000000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],2e-05],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00027],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00034],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0001],
[[[8.250000E+02*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00033],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00022],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00032],
[[[8.250000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00018],
[[[8.250000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0002665],
[[[8.250000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00027],
[[[8.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0003],
[[[8.250000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00023],
[[[8.250000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00026],
[[[8.250000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.000332],
[[[8.250000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00032],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00039],
[[[8.250000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0003749],
[[[8.250000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00043],
[[[8.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00035],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00044],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.000586],
[[[8.250000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00036],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00031],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00039],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00038],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00018],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00014],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],6.68e-05],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],3e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00034],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00026],
[[[8.500000E+02*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00028],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00036],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0003997],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00027],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00025],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00035],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00028],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00037],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00042],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00036],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00034],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0003672],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0004],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00032],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0004025],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00037],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00039],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00034],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0003],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00024],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00034],
[[[8.500000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00022],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00018],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00012],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],3.28e-05],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],1e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00021],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00029],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00023],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00015],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0002545],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0001994],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00019],
[[[8.750000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0003487],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0002585],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00039],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0003358],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00031],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00028],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00036],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00027],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00041],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00048],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00041],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0002634],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0006501],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00034],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0003373],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00041],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00034],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00043],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00035],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00018],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00017],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],5e-05],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],3e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0003018],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.000176],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00015],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00013],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.000129],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00033],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0002184],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00024],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00032],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0003],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00023],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00032],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00019],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0003799],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00033],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00043],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00033],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00038],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0004121],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0003218],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00037],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00053],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00033],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00045],
[[[9.000000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00036],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00035],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00017],
[[[9.000000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00024],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00014],
