txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[6.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00018],
[[[6.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0002],
[[[6.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00027],
[[[6.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00032],
[[[6.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00027],
[[[6.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0002312],
[[[6.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.000247],
[[[6.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0002092],
[[[6.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0003386],
[[[6.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00031],
[[[6.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00036],
[[[6.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00022],
[[[6.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00018],
[[[6.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00016],
[[[6.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],7.62e-05],
[[[6.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],4e-05],
[[[6.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],9e-05],
[[[6.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00014],
[[[6.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0001],
[[[6.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00018],
[[[6.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00022],
[[[6.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00025],
[[[6.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00015],
[[[6.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0002626],
[[[6.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00024],
[[[6.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0002938],
[[[6.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00024],
[[[6.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0002],
[[[6.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00036],
[[[6.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0003],
[[[6.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00022],
[[[6.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00021],
[[[6.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00018],
[[[6.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.000208],
[[[6.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00019],
[[[6.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0001284],
[[[6.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],4.06e-05],
[[[6.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],1e-05],
[[[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],5e-05],
[[[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00014],
[[[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00011],
[[[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00018],
[[[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00021],
[[[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00025],
[[[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00023],
[[[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00027],
[[[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00017],
[[[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00024],
[[[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00035],
[[[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00041],
[[[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00033],
[[[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00022],
[[[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00031],
[[[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00031],
[[[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00019],
[[[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00023],
[[[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00013],
[[[7.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00015],
[[[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],7e-05],
[[[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],1.07e-05],
[[[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00012],
[[[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],8e-05],
[[[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00017],
[[[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00021],
[[[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00018],
[[[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00015],
[[[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0002],
[[[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00028],
[[[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00022],
[[[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0003343],
[[[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.000375],
[[[7.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00031],
[[[7.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00031],
[[[7.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00034],
[[[7.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0004035],
[[[7.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00044],
[[[7.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0002857],
[[[7.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00033],
[[[7.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0001435],
[[[7.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00017],
[[[7.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0002],
[[[7.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],5e-05],
[[[7.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],4.11e-05],
[[[7.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0001031],
[[[7.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00012],
[[[7.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00018],
[[[7.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00015],
[[[7.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0002],
[[[7.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00018],
[[[7.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0002786],
[[[7.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0002204],
[[[7.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00024],
[[[7.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00029],
[[[7.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00021],
[[[7.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0003],
[[[7.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0],
[[[7.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00033],
[[[7.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00028],
[[[7.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0004],
[[[7.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0002],
[[[7.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00035],
[[[7.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00034],
[[[7.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0003],
[[[7.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0002],
[[[7.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00015],
[[[7.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0001],
[[[7.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],8e-05],
[[[7.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],1e-05],
[[[7.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00013],
[[[7.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00014],
[[[7.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00016],
[[[7.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00013],
[[[7.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00011],
[[[7.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00015],
[[[7.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00011],
[[[7.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0002026],
[[[7.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00019],
[[[7.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00022],
[[[7.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0002718],
[[[7.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00037],
[[[7.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0002558],
[[[7.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00025],
[[[7.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00026],
[[[7.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00027],
[[[7.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0004218],
[[[7.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0003944],
[[[7.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0003957],
[[[7.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00025],
[[[7.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00033],
[[[7.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00016],
[[[7.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00022],
[[[7.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0001449],
[[[7.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],8.56e-05],
[[[7.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0],
[[[8.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0001148],
[[[8.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00015],
[[[8.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],7e-05],
[[[8.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00016],
[[[8.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00016],
[[[8.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00017],
[[[8.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0001832],
[[[8.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0002],
[[[8.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00019],
[[[8.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00033],
[[[8.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00024],
[[[8.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0002762],
[[[8.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0002631],
[[[8.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0003344],
[[[8.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0002775],
[[[8.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00029],
[[[8.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0003422],
[[[8.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00032],
[[[8.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0003593],
[[[8.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00034],
[[[8.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00026],
[[[8.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00015],
[[[8.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00011],
[[[8.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00016],
[[[8.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],2e-05],
[[[8.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],2.14e-05],
[[[8.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00016],
[[[8.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00011],
[[[8.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],6e-05],
[[[8.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00018],
