txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-010/CMS-SUS-19-010_Figure_008-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV]],8.373800E+01*pb],
[[[8.000000E+02*GeV,6.650000E+02*GeV,5.300000E+02*GeV],[8.000000E+02*GeV,6.650000E+02*GeV,5.300000E+02*GeV]],3.130900E-02*pb],
[[[8.000000E+02*GeV,6.750000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,6.750000E+02*GeV,5.500000E+02*GeV]],3.939000E-02*pb],
[[[8.000000E+02*GeV,6.850000E+02*GeV,5.700000E+02*GeV],[8.000000E+02*GeV,6.850000E+02*GeV,5.700000E+02*GeV]],4.428000E-02*pb],
[[[8.000000E+02*GeV,6.950000E+02*GeV,5.900000E+02*GeV],[8.000000E+02*GeV,6.950000E+02*GeV,5.900000E+02*GeV]],4.339100E-02*pb],
[[[8.000000E+02*GeV,7.050000E+02*GeV,6.100000E+02*GeV],[8.000000E+02*GeV,7.050000E+02*GeV,6.100000E+02*GeV]],4.284600E-02*pb],
[[[8.050000E+02*GeV,4.025000E+02*GeV,0.000000E+00*GeV],[8.050000E+02*GeV,4.025000E+02*GeV,0.000000E+00*GeV]],8.409100E-03*pb],
[[[8.050000E+02*GeV,4.050000E+02*GeV,5.000000E+00*GeV],[8.050000E+02*GeV,4.050000E+02*GeV,5.000000E+00*GeV]],8.409100E-03*pb],
[[[8.050000E+02*GeV,4.150000E+02*GeV,2.500000E+01*GeV],[8.050000E+02*GeV,4.150000E+02*GeV,2.500000E+01*GeV]],8.163900E-03*pb],
[[[8.050000E+02*GeV,4.250000E+02*GeV,4.500000E+01*GeV],[8.050000E+02*GeV,4.250000E+02*GeV,4.500000E+01*GeV]],8.539100E-03*pb],
[[[8.050000E+02*GeV,4.350000E+02*GeV,6.500000E+01*GeV],[8.050000E+02*GeV,4.350000E+02*GeV,6.500000E+01*GeV]],8.745400E-03*pb],
[[[8.050000E+02*GeV,4.450000E+02*GeV,8.500000E+01*GeV],[8.050000E+02*GeV,4.450000E+02*GeV,8.500000E+01*GeV]],8.725400E-03*pb],
[[[8.050000E+02*GeV,4.550000E+02*GeV,1.050000E+02*GeV],[8.050000E+02*GeV,4.550000E+02*GeV,1.050000E+02*GeV]],8.770100E-03*pb],
[[[8.050000E+02*GeV,4.650000E+02*GeV,1.250000E+02*GeV],[8.050000E+02*GeV,4.650000E+02*GeV,1.250000E+02*GeV]],9.267500E-03*pb],
[[[8.050000E+02*GeV,4.750000E+02*GeV,1.450000E+02*GeV],[8.050000E+02*GeV,4.750000E+02*GeV,1.450000E+02*GeV]],9.764900E-03*pb],
[[[8.050000E+02*GeV,4.850000E+02*GeV,1.650000E+02*GeV],[8.050000E+02*GeV,4.850000E+02*GeV,1.650000E+02*GeV]],1.001300E-02*pb],
[[[8.050000E+02*GeV,4.950000E+02*GeV,1.850000E+02*GeV],[8.050000E+02*GeV,4.950000E+02*GeV,1.850000E+02*GeV]],1.022800E-02*pb],
[[[8.050000E+02*GeV,5.050000E+02*GeV,2.050000E+02*GeV],[8.050000E+02*GeV,5.050000E+02*GeV,2.050000E+02*GeV]],1.059400E-02*pb],
[[[8.050000E+02*GeV,5.150000E+02*GeV,2.250000E+02*GeV],[8.050000E+02*GeV,5.150000E+02*GeV,2.250000E+02*GeV]],1.128300E-02*pb],
[[[8.050000E+02*GeV,5.250000E+02*GeV,2.450000E+02*GeV],[8.050000E+02*GeV,5.250000E+02*GeV,2.450000E+02*GeV]],1.197200E-02*pb],
[[[8.050000E+02*GeV,5.350000E+02*GeV,2.650000E+02*GeV],[8.050000E+02*GeV,5.350000E+02*GeV,2.650000E+02*GeV]],1.334900E-02*pb],
[[[8.050000E+02*GeV,5.450000E+02*GeV,2.850000E+02*GeV],[8.050000E+02*GeV,5.450000E+02*GeV,2.850000E+02*GeV]],1.560400E-02*pb],
[[[8.050000E+02*GeV,5.550000E+02*GeV,3.050000E+02*GeV],[8.050000E+02*GeV,5.550000E+02*GeV,3.050000E+02*GeV]],1.766100E-02*pb],
[[[8.050000E+02*GeV,5.650000E+02*GeV,3.250000E+02*GeV],[8.050000E+02*GeV,5.650000E+02*GeV,3.250000E+02*GeV]],1.832900E-02*pb],
[[[8.050000E+02*GeV,5.750000E+02*GeV,3.450000E+02*GeV],[8.050000E+02*GeV,5.750000E+02*GeV,3.450000E+02*GeV]],1.899700E-02*pb],
[[[8.050000E+02*GeV,5.850000E+02*GeV,3.650000E+02*GeV],[8.050000E+02*GeV,5.850000E+02*GeV,3.650000E+02*GeV]],1.984700E-02*pb],
[[[8.050000E+02*GeV,5.950000E+02*GeV,3.850000E+02*GeV],[8.050000E+02*GeV,5.950000E+02*GeV,3.850000E+02*GeV]],2.062100E-02*pb],
[[[8.050000E+02*GeV,6.050000E+02*GeV,4.050000E+02*GeV],[8.050000E+02*GeV,6.050000E+02*GeV,4.050000E+02*GeV]],2.161500E-02*pb],
[[[8.050000E+02*GeV,6.150000E+02*GeV,4.250000E+02*GeV],[8.050000E+02*GeV,6.150000E+02*GeV,4.250000E+02*GeV]],2.312400E-02*pb],
[[[8.050000E+02*GeV,6.250000E+02*GeV,4.450000E+02*GeV],[8.050000E+02*GeV,6.250000E+02*GeV,4.450000E+02*GeV]],2.463300E-02*pb],
[[[8.050000E+02*GeV,6.350000E+02*GeV,4.650000E+02*GeV],[8.050000E+02*GeV,6.350000E+02*GeV,4.650000E+02*GeV]],3.132700E-02*pb],
[[[8.050000E+02*GeV,6.450000E+02*GeV,4.850000E+02*GeV],[8.050000E+02*GeV,6.450000E+02*GeV,4.850000E+02*GeV]],3.177100E-02*pb],
[[[8.050000E+02*GeV,6.550000E+02*GeV,5.050000E+02*GeV],[8.050000E+02*GeV,6.550000E+02*GeV,5.050000E+02*GeV]],2.707100E-02*pb],
[[[8.050000E+02*GeV,6.650000E+02*GeV,5.250000E+02*GeV],[8.050000E+02*GeV,6.650000E+02*GeV,5.250000E+02*GeV]],2.998700E-02*pb],
[[[8.050000E+02*GeV,6.750000E+02*GeV,5.450000E+02*GeV],[8.050000E+02*GeV,6.750000E+02*GeV,5.450000E+02*GeV]],3.806800E-02*pb],
[[[8.050000E+02*GeV,6.850000E+02*GeV,5.650000E+02*GeV],[8.050000E+02*GeV,6.850000E+02*GeV,5.650000E+02*GeV]],4.241000E-02*pb],
[[[8.050000E+02*GeV,6.950000E+02*GeV,5.850000E+02*GeV],[8.050000E+02*GeV,6.950000E+02*GeV,5.850000E+02*GeV]],4.255000E-02*pb],
[[[8.050000E+02*GeV,7.050000E+02*GeV,6.050000E+02*GeV],[8.050000E+02*GeV,7.050000E+02*GeV,6.050000E+02*GeV]],4.100900E-02*pb],
[[[8.050000E+02*GeV,7.150000E+02*GeV,6.250000E+02*GeV],[8.050000E+02*GeV,7.150000E+02*GeV,6.250000E+02*GeV]],7.062600E-02*pb],
[[[8.100000E+02*GeV,4.150000E+02*GeV,2.000000E+01*GeV],[8.100000E+02*GeV,4.150000E+02*GeV,2.000000E+01*GeV]],8.078600E-03*pb],
[[[8.100000E+02*GeV,4.250000E+02*GeV,4.000000E+01*GeV],[8.100000E+02*GeV,4.250000E+02*GeV,4.000000E+01*GeV]],8.144700E-03*pb],
[[[8.100000E+02*GeV,4.350000E+02*GeV,6.000000E+01*GeV],[8.100000E+02*GeV,4.350000E+02*GeV,6.000000E+01*GeV]],8.606000E-03*pb],
[[[8.100000E+02*GeV,4.450000E+02*GeV,8.000000E+01*GeV],[8.100000E+02*GeV,4.450000E+02*GeV,8.000000E+01*GeV]],8.586000E-03*pb],
[[[8.100000E+02*GeV,4.550000E+02*GeV,1.000000E+02*GeV],[8.100000E+02*GeV,4.550000E+02*GeV,1.000000E+02*GeV]],8.566000E-03*pb],
[[[8.100000E+02*GeV,4.650000E+02*GeV,1.200000E+02*GeV],[8.100000E+02*GeV,4.650000E+02*GeV,1.200000E+02*GeV]],8.998700E-03*pb],
[[[8.100000E+02*GeV,4.750000E+02*GeV,1.400000E+02*GeV],[8.100000E+02*GeV,4.750000E+02*GeV,1.400000E+02*GeV]],9.496100E-03*pb],
[[[8.100000E+02*GeV,4.850000E+02*GeV,1.600000E+02*GeV],[8.100000E+02*GeV,4.850000E+02*GeV,1.600000E+02*GeV]],9.670100E-03*pb],
[[[8.100000E+02*GeV,4.950000E+02*GeV,1.800000E+02*GeV],[8.100000E+02*GeV,4.950000E+02*GeV,1.800000E+02*GeV]],9.885000E-03*pb],
[[[8.100000E+02*GeV,5.050000E+02*GeV,2.000000E+02*GeV],[8.100000E+02*GeV,5.050000E+02*GeV,2.000000E+02*GeV]],1.010000E-02*pb],
[[[8.100000E+02*GeV,5.150000E+02*GeV,2.200000E+02*GeV],[8.100000E+02*GeV,5.150000E+02*GeV,2.200000E+02*GeV]],1.100300E-02*pb],
[[[8.100000E+02*GeV,5.250000E+02*GeV,2.400000E+02*GeV],[8.100000E+02*GeV,5.250000E+02*GeV,2.400000E+02*GeV]],1.169300E-02*pb],
[[[8.100000E+02*GeV,5.350000E+02*GeV,2.600000E+02*GeV],[8.100000E+02*GeV,5.350000E+02*GeV,2.600000E+02*GeV]],1.209900E-02*pb],
[[[8.100000E+02*GeV,5.450000E+02*GeV,2.800000E+02*GeV],[8.100000E+02*GeV,5.450000E+02*GeV,2.800000E+02*GeV]],1.435400E-02*pb],
[[[8.100000E+02*GeV,5.550000E+02*GeV,3.000000E+02*GeV],[8.100000E+02*GeV,5.550000E+02*GeV,3.000000E+02*GeV]],1.660900E-02*pb],
[[[8.100000E+02*GeV,5.650000E+02*GeV,3.200000E+02*GeV],[8.100000E+02*GeV,5.650000E+02*GeV,3.200000E+02*GeV]],1.747500E-02*pb],
[[[8.100000E+02*GeV,5.750000E+02*GeV,3.400000E+02*GeV],[8.100000E+02*GeV,5.750000E+02*GeV,3.400000E+02*GeV]],1.814400E-02*pb],
[[[8.100000E+02*GeV,5.850000E+02*GeV,3.600000E+02*GeV],[8.100000E+02*GeV,5.850000E+02*GeV,3.600000E+02*GeV]],1.919900E-02*pb],
[[[8.100000E+02*GeV,5.950000E+02*GeV,3.800000E+02*GeV],[8.100000E+02*GeV,5.950000E+02*GeV,3.800000E+02*GeV]],1.997300E-02*pb],
[[[8.100000E+02*GeV,6.050000E+02*GeV,4.000000E+02*GeV],[8.100000E+02*GeV,6.050000E+02*GeV,4.000000E+02*GeV]],2.087100E-02*pb],
[[[8.100000E+02*GeV,6.150000E+02*GeV,4.200000E+02*GeV],[8.100000E+02*GeV,6.150000E+02*GeV,4.200000E+02*GeV]],2.254700E-02*pb],
[[[8.100000E+02*GeV,6.250000E+02*GeV,4.400000E+02*GeV],[8.100000E+02*GeV,6.250000E+02*GeV,4.400000E+02*GeV]],2.405700E-02*pb],
[[[8.100000E+02*GeV,6.350000E+02*GeV,4.600000E+02*GeV],[8.100000E+02*GeV,6.350000E+02*GeV,4.600000E+02*GeV]],2.867600E-02*pb],
[[[8.100000E+02*GeV,6.450000E+02*GeV,4.800000E+02*GeV],[8.100000E+02*GeV,6.450000E+02*GeV,4.800000E+02*GeV]],3.170500E-02*pb],
[[[8.100000E+02*GeV,6.550000E+02*GeV,5.000000E+02*GeV],[8.100000E+02*GeV,6.550000E+02*GeV,5.000000E+02*GeV]],2.713800E-02*pb],
[[[8.100000E+02*GeV,6.650000E+02*GeV,5.200000E+02*GeV],[8.100000E+02*GeV,6.650000E+02*GeV,5.200000E+02*GeV]],2.932700E-02*pb],
[[[8.100000E+02*GeV,6.750000E+02*GeV,5.400000E+02*GeV],[8.100000E+02*GeV,6.750000E+02*GeV,5.400000E+02*GeV]],3.667000E-02*pb],
[[[8.100000E+02*GeV,6.850000E+02*GeV,5.600000E+02*GeV],[8.100000E+02*GeV,6.850000E+02*GeV,5.600000E+02*GeV]],3.900300E-02*pb],
[[[8.100000E+02*GeV,6.950000E+02*GeV,5.800000E+02*GeV],[8.100000E+02*GeV,6.950000E+02*GeV,5.800000E+02*GeV]],4.112300E-02*pb],
[[[8.100000E+02*GeV,7.050000E+02*GeV,6.000000E+02*GeV],[8.100000E+02*GeV,7.050000E+02*GeV,6.000000E+02*GeV]],3.927400E-02*pb],
[[[8.100000E+02*GeV,7.150000E+02*GeV,6.200000E+02*GeV],[8.100000E+02*GeV,7.150000E+02*GeV,6.200000E+02*GeV]],4.188200E-02*pb],
[[[8.150000E+02*GeV,4.150000E+02*GeV,1.500000E+01*GeV],[8.150000E+02*GeV,4.150000E+02*GeV,1.500000E+01*GeV]],7.993800E-03*pb],
[[[8.150000E+02*GeV,4.250000E+02*GeV,3.500000E+01*GeV],[8.150000E+02*GeV,4.250000E+02*GeV,3.500000E+01*GeV]],7.750300E-03*pb],
[[[8.150000E+02*GeV,4.350000E+02*GeV,5.500000E+01*GeV],[8.150000E+02*GeV,4.350000E+02*GeV,5.500000E+01*GeV]],8.154200E-03*pb],
[[[8.150000E+02*GeV,4.450000E+02*GeV,7.500000E+01*GeV],[8.150000E+02*GeV,4.450000E+02*GeV,7.500000E+01*GeV]],8.446600E-03*pb],
[[[8.150000E+02*GeV,4.550000E+02*GeV,9.500000E+01*GeV],[8.150000E+02*GeV,4.550000E+02*GeV,9.500000E+01*GeV]],8.426500E-03*pb],
[[[8.150000E+02*GeV,4.650000E+02*GeV,1.150000E+02*GeV],[8.150000E+02*GeV,4.650000E+02*GeV,1.150000E+02*GeV]],8.729900E-03*pb],
[[[8.150000E+02*GeV,4.750000E+02*GeV,1.350000E+02*GeV],[8.150000E+02*GeV,4.750000E+02*GeV,1.350000E+02*GeV]],9.227300E-03*pb],
[[[8.150000E+02*GeV,4.850000E+02*GeV,1.550000E+02*GeV],[8.150000E+02*GeV,4.850000E+02*GeV,1.550000E+02*GeV]],9.374800E-03*pb],
[[[8.150000E+02*GeV,4.950000E+02*GeV,1.750000E+02*GeV],[8.150000E+02*GeV,4.950000E+02*GeV,1.750000E+02*GeV]],9.541800E-03*pb],
[[[8.150000E+02*GeV,5.050000E+02*GeV,1.950000E+02*GeV],[8.150000E+02*GeV,5.050000E+02*GeV,1.950000E+02*GeV]],9.756700E-03*pb],
[[[8.150000E+02*GeV,5.150000E+02*GeV,2.150000E+02*GeV],[8.150000E+02*GeV,5.150000E+02*GeV,2.150000E+02*GeV]],1.072400E-02*pb],
[[[8.150000E+02*GeV,5.250000E+02*GeV,2.350000E+02*GeV],[8.150000E+02*GeV,5.250000E+02*GeV,2.350000E+02*GeV]],1.141300E-02*pb],
[[[8.150000E+02*GeV,5.350000E+02*GeV,2.550000E+02*GeV],[8.150000E+02*GeV,5.350000E+02*GeV,2.550000E+02*GeV]],1.200800E-02*pb],
[[[8.150000E+02*GeV,5.450000E+02*GeV,2.750000E+02*GeV],[8.150000E+02*GeV,5.450000E+02*GeV,2.750000E+02*GeV]],1.310400E-02*pb],
[[[8.150000E+02*GeV,5.550000E+02*GeV,2.950000E+02*GeV],[8.150000E+02*GeV,5.550000E+02*GeV,2.950000E+02*GeV]],1.535800E-02*pb],
[[[8.150000E+02*GeV,5.650000E+02*GeV,3.150000E+02*GeV],[8.150000E+02*GeV,5.650000E+02*GeV,3.150000E+02*GeV]],1.662200E-02*pb],
[[[8.150000E+02*GeV,5.750000E+02*GeV,3.350000E+02*GeV],[8.150000E+02*GeV,5.750000E+02*GeV,3.350000E+02*GeV]],1.729000E-02*pb],
[[[8.150000E+02*GeV,5.850000E+02*GeV,3.550000E+02*GeV],[8.150000E+02*GeV,5.850000E+02*GeV,3.550000E+02*GeV]],1.855100E-02*pb],
[[[8.150000E+02*GeV,5.950000E+02*GeV,3.750000E+02*GeV],[8.150000E+02*GeV,5.950000E+02*GeV,3.750000E+02*GeV]],1.932500E-02*pb],
[[[8.150000E+02*GeV,6.050000E+02*GeV,3.950000E+02*GeV],[8.150000E+02*GeV,6.050000E+02*GeV,3.950000E+02*GeV]],2.022300E-02*pb],
[[[8.150000E+02*GeV,6.150000E+02*GeV,4.150000E+02*GeV],[8.150000E+02*GeV,6.150000E+02*GeV,4.150000E+02*GeV]],2.197100E-02*pb],
[[[8.150000E+02*GeV,6.250000E+02*GeV,4.350000E+02*GeV],[8.150000E+02*GeV,6.250000E+02*GeV,4.350000E+02*GeV]],2.348000E-02*pb],
[[[8.150000E+02*GeV,6.350000E+02*GeV,4.550000E+02*GeV],[8.150000E+02*GeV,6.350000E+02*GeV,4.550000E+02*GeV]],2.602600E-02*pb],
[[[8.150000E+02*GeV,6.450000E+02*GeV,4.750000E+02*GeV],[8.150000E+02*GeV,6.450000E+02*GeV,4.750000E+02*GeV]],3.063000E-02*pb],
[[[8.150000E+02*GeV,6.550000E+02*GeV,4.950000E+02*GeV],[8.150000E+02*GeV,6.550000E+02*GeV,4.950000E+02*GeV]],2.858500E-02*pb],
[[[8.150000E+02*GeV,6.650000E+02*GeV,5.150000E+02*GeV],[8.150000E+02*GeV,6.650000E+02*GeV,5.150000E+02*GeV]],2.940400E-02*pb],
[[[8.150000E+02*GeV,6.750000E+02*GeV,5.350000E+02*GeV],[8.150000E+02*GeV,6.750000E+02*GeV,5.350000E+02*GeV]],3.527100E-02*pb],
[[[8.150000E+02*GeV,6.850000E+02*GeV,5.550000E+02*GeV],[8.150000E+02*GeV,6.850000E+02*GeV,5.550000E+02*GeV]],3.559600E-02*pb],
[[[8.150000E+02*GeV,6.950000E+02*GeV,5.750000E+02*GeV],[8.150000E+02*GeV,6.950000E+02*GeV,5.750000E+02*GeV]],3.969700E-02*pb],
[[[8.150000E+02*GeV,7.050000E+02*GeV,5.950000E+02*GeV],[8.150000E+02*GeV,7.050000E+02*GeV,5.950000E+02*GeV]],3.784700E-02*pb],
[[[8.150000E+02*GeV,7.150000E+02*GeV,6.150000E+02*GeV],[8.150000E+02*GeV,7.150000E+02*GeV,6.150000E+02*GeV]],3.982600E-02*pb],
[[[8.200000E+02*GeV,4.150000E+02*GeV,1.000000E+01*GeV],[8.200000E+02*GeV,4.150000E+02*GeV,1.000000E+01*GeV]],7.909000E-03*pb],
[[[8.200000E+02*GeV,4.250000E+02*GeV,3.000000E+01*GeV],[8.200000E+02*GeV,4.250000E+02*GeV,3.000000E+01*GeV]],7.510200E-03*pb],
[[[8.200000E+02*GeV,4.350000E+02*GeV,5.000000E+01*GeV],[8.200000E+02*GeV,4.350000E+02*GeV,5.000000E+01*GeV]],7.731100E-03*pb],
[[[8.200000E+02*GeV,4.450000E+02*GeV,7.000000E+01*GeV],[8.200000E+02*GeV,4.450000E+02*GeV,7.000000E+01*GeV]],8.307100E-03*pb],
[[[8.200000E+02*GeV,4.550000E+02*GeV,9.000000E+01*GeV],[8.200000E+02*GeV,4.550000E+02*GeV,9.000000E+01*GeV]],8.287100E-03*pb],
[[[8.200000E+02*GeV,4.650000E+02*GeV,1.100000E+02*GeV],[8.200000E+02*GeV,4.650000E+02*GeV,1.100000E+02*GeV]],8.461100E-03*pb],
[[[8.200000E+02*GeV,4.750000E+02*GeV,1.300000E+02*GeV],[8.200000E+02*GeV,4.750000E+02*GeV,1.300000E+02*GeV]],8.958500E-03*pb],
[[[8.200000E+02*GeV,4.850000E+02*GeV,1.500000E+02*GeV],[8.200000E+02*GeV,4.850000E+02*GeV,1.500000E+02*GeV]],9.092700E-03*pb],
[[[8.200000E+02*GeV,4.950000E+02*GeV,1.700000E+02*GeV],[8.200000E+02*GeV,4.950000E+02*GeV,1.700000E+02*GeV]],9.198700E-03*pb],
[[[8.200000E+02*GeV,5.050000E+02*GeV,1.900000E+02*GeV],[8.200000E+02*GeV,5.050000E+02*GeV,1.900000E+02*GeV]],9.413600E-03*pb],
[[[8.200000E+02*GeV,5.150000E+02*GeV,2.100000E+02*GeV],[8.200000E+02*GeV,5.150000E+02*GeV,2.100000E+02*GeV]],1.008000E-02*pb],
[[[8.200000E+02*GeV,5.250000E+02*GeV,2.300000E+02*GeV],[8.200000E+02*GeV,5.250000E+02*GeV,2.300000E+02*GeV]],1.113400E-02*pb],
[[[8.200000E+02*GeV,5.350000E+02*GeV,2.500000E+02*GeV],[8.200000E+02*GeV,5.350000E+02*GeV,2.500000E+02*GeV]],1.182300E-02*pb],
[[[8.200000E+02*GeV,5.450000E+02*GeV,2.700000E+02*GeV],[8.200000E+02*GeV,5.450000E+02*GeV,2.700000E+02*GeV]],1.185300E-02*pb],
[[[8.200000E+02*GeV,5.550000E+02*GeV,2.900000E+02*GeV],[8.200000E+02*GeV,5.550000E+02*GeV,2.900000E+02*GeV]],1.410800E-02*pb],
[[[8.200000E+02*GeV,5.650000E+02*GeV,3.100000E+02*GeV],[8.200000E+02*GeV,5.650000E+02*GeV,3.100000E+02*GeV]],1.576800E-02*pb],
[[[8.200000E+02*GeV,5.750000E+02*GeV,3.300000E+02*GeV],[8.200000E+02*GeV,5.750000E+02*GeV,3.300000E+02*GeV]],1.643600E-02*pb],
[[[8.200000E+02*GeV,5.850000E+02*GeV,3.500000E+02*GeV],[8.200000E+02*GeV,5.850000E+02*GeV,3.500000E+02*GeV]],1.780000E-02*pb],
[[[8.200000E+02*GeV,5.950000E+02*GeV,3.700000E+02*GeV],[8.200000E+02*GeV,5.950000E+02*GeV,3.700000E+02*GeV]],1.867600E-02*pb],
[[[8.200000E+02*GeV,6.050000E+02*GeV,3.900000E+02*GeV],[8.200000E+02*GeV,6.050000E+02*GeV,3.900000E+02*GeV]],1.957500E-02*pb],
[[[8.200000E+02*GeV,6.150000E+02*GeV,4.100000E+02*GeV],[8.200000E+02*GeV,6.150000E+02*GeV,4.100000E+02*GeV]],2.113200E-02*pb],
[[[8.200000E+02*GeV,6.250000E+02*GeV,4.300000E+02*GeV],[8.200000E+02*GeV,6.250000E+02*GeV,4.300000E+02*GeV]],2.290300E-02*pb],
[[[8.200000E+02*GeV,6.350000E+02*GeV,4.500000E+02*GeV],[8.200000E+02*GeV,6.350000E+02*GeV,4.500000E+02*GeV]],2.441300E-02*pb],
[[[8.200000E+02*GeV,6.450000E+02*GeV,4.700000E+02*GeV],[8.200000E+02*GeV,6.450000E+02*GeV,4.700000E+02*GeV]],2.955600E-02*pb],
[[[8.200000E+02*GeV,6.550000E+02*GeV,4.900000E+02*GeV],[8.200000E+02*GeV,6.550000E+02*GeV,4.900000E+02*GeV]],3.003100E-02*pb],
[[[8.200000E+02*GeV,6.650000E+02*GeV,5.100000E+02*GeV],[8.200000E+02*GeV,6.650000E+02*GeV,5.100000E+02*GeV]],2.861300E-02*pb],
[[[8.200000E+02*GeV,6.750000E+02*GeV,5.300000E+02*GeV],[8.200000E+02*GeV,6.750000E+02*GeV,5.300000E+02*GeV]],3.387300E-02*pb],
[[[8.200000E+02*GeV,6.850000E+02*GeV,5.500000E+02*GeV],[8.200000E+02*GeV,6.850000E+02*GeV,5.500000E+02*GeV]],3.319300E-02*pb],
[[[8.200000E+02*GeV,6.950000E+02*GeV,5.700000E+02*GeV],[8.200000E+02*GeV,6.950000E+02*GeV,5.700000E+02*GeV]],3.722500E-02*pb],
[[[8.200000E+02*GeV,7.050000E+02*GeV,5.900000E+02*GeV],[8.200000E+02*GeV,7.050000E+02*GeV,5.900000E+02*GeV]],3.642000E-02*pb],
[[[8.200000E+02*GeV,7.150000E+02*GeV,6.100000E+02*GeV],[8.200000E+02*GeV,7.150000E+02*GeV,6.100000E+02*GeV]],3.777500E-02*pb],
[[[8.250000E+02*GeV,4.125000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,4.125000E+02*GeV,0.000000E+00*GeV]],7.724900E-03*pb],
[[[8.250000E+02*GeV,4.150000E+02*GeV,5.000000E+00*GeV],[8.250000E+02*GeV,4.150000E+02*GeV,5.000000E+00*GeV]],7.724900E-03*pb],
[[[8.250000E+02*GeV,4.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,4.250000E+02*GeV,2.500000E+01*GeV]],7.527500E-03*pb],
[[[8.250000E+02*GeV,4.350000E+02*GeV,4.500000E+01*GeV],[8.250000E+02*GeV,4.350000E+02*GeV,4.500000E+01*GeV]],7.336700E-03*pb],
[[[8.250000E+02*GeV,4.450000E+02*GeV,6.500000E+01*GeV],[8.250000E+02*GeV,4.450000E+02*GeV,6.500000E+01*GeV]],7.855300E-03*pb],
[[[8.250000E+02*GeV,4.550000E+02*GeV,8.500000E+01*GeV],[8.250000E+02*GeV,4.550000E+02*GeV,8.500000E+01*GeV]],8.147700E-03*pb],
[[[8.250000E+02*GeV,4.650000E+02*GeV,1.050000E+02*GeV],[8.250000E+02*GeV,4.650000E+02*GeV,1.050000E+02*GeV]],8.192300E-03*pb],
[[[8.250000E+02*GeV,4.750000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,4.750000E+02*GeV,1.250000E+02*GeV]],8.689700E-03*pb],
[[[8.250000E+02*GeV,4.850000E+02*GeV,1.450000E+02*GeV],[8.250000E+02*GeV,4.850000E+02*GeV,1.450000E+02*GeV]],8.823900E-03*pb],
[[[8.250000E+02*GeV,4.950000E+02*GeV,1.650000E+02*GeV],[8.250000E+02*GeV,4.950000E+02*GeV,1.650000E+02*GeV]],8.903300E-03*pb],
[[[8.250000E+02*GeV,5.050000E+02*GeV,1.850000E+02*GeV],[8.250000E+02*GeV,5.050000E+02*GeV,1.850000E+02*GeV]],9.070400E-03*pb],
[[[8.250000E+02*GeV,5.150000E+02*GeV,2.050000E+02*GeV],[8.250000E+02*GeV,5.150000E+02*GeV,2.050000E+02*GeV]],9.435800E-03*pb],
[[[8.250000E+02*GeV,5.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,5.250000E+02*GeV,2.250000E+02*GeV]],1.085500E-02*pb],
[[[8.250000E+02*GeV,5.350000E+02*GeV,2.450000E+02*GeV],[8.250000E+02*GeV,5.350000E+02*GeV,2.450000E+02*GeV]],1.154400E-02*pb],
[[[8.250000E+02*GeV,5.450000E+02*GeV,2.650000E+02*GeV],[8.250000E+02*GeV,5.450000E+02*GeV,2.650000E+02*GeV]],1.176300E-02*pb],
[[[8.250000E+02*GeV,5.550000E+02*GeV,2.850000E+02*GeV],[8.250000E+02*GeV,5.550000E+02*GeV,2.850000E+02*GeV]],1.285800E-02*pb],
[[[8.250000E+02*GeV,5.650000E+02*GeV,3.050000E+02*GeV],[8.250000E+02*GeV,5.650000E+02*GeV,3.050000E+02*GeV]],1.491400E-02*pb],
[[[8.250000E+02*GeV,5.750000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,5.750000E+02*GeV,3.250000E+02*GeV]],1.558300E-02*pb],
[[[8.250000E+02*GeV,5.850000E+02*GeV,3.450000E+02*GeV],[8.250000E+02*GeV,5.850000E+02*GeV,3.450000E+02*GeV]],1.694600E-02*pb],
[[[8.250000E+02*GeV,5.950000E+02*GeV,3.650000E+02*GeV],[8.250000E+02*GeV,5.950000E+02*GeV,3.650000E+02*GeV]],1.802800E-02*pb],
[[[8.250000E+02*GeV,6.050000E+02*GeV,3.850000E+02*GeV],[8.250000E+02*GeV,6.050000E+02*GeV,3.850000E+02*GeV]],1.892600E-02*pb],
[[[8.250000E+02*GeV,6.150000E+02*GeV,4.050000E+02*GeV],[8.250000E+02*GeV,6.150000E+02*GeV,4.050000E+02*GeV]],2.029300E-02*pb],
[[[8.250000E+02*GeV,6.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,6.250000E+02*GeV,4.250000E+02*GeV]],2.232700E-02*pb],
