txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0001198],
[[[1.0500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],4.78e-05],
[[[1.0500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.0500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],4.78e-05],
[[[1.0500E+03*GeV,9.7000E+02*GeV,8.9000E+02*GeV],[1.0500E+03*GeV,9.7000E+02*GeV,8.9000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,5.5500E+02*GeV,1.0000E+01*GeV],[1.1000E+03*GeV,5.5500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1000E+03*GeV,5.7500E+02*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,5.7500E+02*GeV,5.0000E+01*GeV]],7.15e-05],
[[[1.1000E+03*GeV,5.9500E+02*GeV,9.0000E+01*GeV],[1.1000E+03*GeV,5.9500E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.1000E+03*GeV,6.1500E+02*GeV,1.3000E+02*GeV],[1.1000E+03*GeV,6.1500E+02*GeV,1.3000E+02*GeV]],2.38e-05],
[[[1.1000E+03*GeV,6.3500E+02*GeV,1.7000E+02*GeV],[1.1000E+03*GeV,6.3500E+02*GeV,1.7000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,6.5500E+02*GeV,2.1000E+02*GeV],[1.1000E+03*GeV,6.5500E+02*GeV,2.1000E+02*GeV]],9.52e-05],
[[[1.1000E+03*GeV,6.7500E+02*GeV,2.5000E+02*GeV],[1.1000E+03*GeV,6.7500E+02*GeV,2.5000E+02*GeV]],2.38e-05],
[[[1.1000E+03*GeV,6.9500E+02*GeV,2.9000E+02*GeV],[1.1000E+03*GeV,6.9500E+02*GeV,2.9000E+02*GeV]],0.0001429],
[[[1.1000E+03*GeV,7.1500E+02*GeV,3.3000E+02*GeV],[1.1000E+03*GeV,7.1500E+02*GeV,3.3000E+02*GeV]],7.12e-05],
[[[1.1000E+03*GeV,7.3500E+02*GeV,3.7000E+02*GeV],[1.1000E+03*GeV,7.3500E+02*GeV,3.7000E+02*GeV]],7.12e-05],
[[[1.1000E+03*GeV,7.5500E+02*GeV,4.1000E+02*GeV],[1.1000E+03*GeV,7.5500E+02*GeV,4.1000E+02*GeV]],7.14e-05],
[[[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV],[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV]],9.49e-05],
[[[1.1000E+03*GeV,7.9500E+02*GeV,4.9000E+02*GeV],[1.1000E+03*GeV,7.9500E+02*GeV,4.9000E+02*GeV]],7.13e-05],
[[[1.1000E+03*GeV,8.1500E+02*GeV,5.3000E+02*GeV],[1.1000E+03*GeV,8.1500E+02*GeV,5.3000E+02*GeV]],2.38e-05],
[[[1.1000E+03*GeV,8.3500E+02*GeV,5.7000E+02*GeV],[1.1000E+03*GeV,8.3500E+02*GeV,5.7000E+02*GeV]],2.37e-05],
[[[1.1000E+03*GeV,8.5500E+02*GeV,6.1000E+02*GeV],[1.1000E+03*GeV,8.5500E+02*GeV,6.1000E+02*GeV]],2.37e-05],
[[[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV],[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV]],2.38e-05],
[[[1.1000E+03*GeV,8.9500E+02*GeV,6.9000E+02*GeV],[1.1000E+03*GeV,8.9500E+02*GeV,6.9000E+02*GeV]],2.38e-05],
[[[1.1000E+03*GeV,9.1500E+02*GeV,7.3000E+02*GeV],[1.1000E+03*GeV,9.1500E+02*GeV,7.3000E+02*GeV]],2.38e-05],
[[[1.1000E+03*GeV,9.3500E+02*GeV,7.7000E+02*GeV],[1.1000E+03*GeV,9.3500E+02*GeV,7.7000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,9.5500E+02*GeV,8.1000E+02*GeV],[1.1000E+03*GeV,9.5500E+02*GeV,8.1000E+02*GeV]],2.37e-05],
[[[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV],[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,9.9500E+02*GeV,8.9000E+02*GeV],[1.1000E+03*GeV,9.9500E+02*GeV,8.9000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0150E+03*GeV,9.3000E+02*GeV],[1.1000E+03*GeV,1.0150E+03*GeV,9.3000E+02*GeV]],2.38e-05],
[[[1.1500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],2.35e-05],
[[[1.1500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],2.36e-05],
[[[1.1500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],9.43e-05],
[[[1.1500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],2.34e-05],
[[[1.1500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.000141],
[[[1.1500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],9.42e-05],
[[[1.1500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],9.4e-05],
[[[1.1500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],4.69e-05],
[[[1.1500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],2.35e-05],
[[[1.1500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],9.41e-05],
[[[1.1500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],9.4e-05],
[[[1.1500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],7.05e-05],
[[[1.1500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV]],9.42e-05],
[[[1.1500E+03*GeV,6.0000E+02*GeV,5.0000E+01*GeV],[1.1500E+03*GeV,6.0000E+02*GeV,5.0000E+01*GeV]],0.0001411],
[[[1.1500E+03*GeV,6.2000E+02*GeV,9.0000E+01*GeV],[1.1500E+03*GeV,6.2000E+02*GeV,9.0000E+01*GeV]],2.35e-05],
[[[1.1500E+03*GeV,6.4000E+02*GeV,1.3000E+02*GeV],[1.1500E+03*GeV,6.4000E+02*GeV,1.3000E+02*GeV]],4.71e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.000165],
[[[1.1500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.000141],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],7.05e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.7000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.7000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0001176],
[[[1.1500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0001174],
[[[1.1500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0001647],
[[[1.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV],[1.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV]],9.42e-05],
[[[1.1500E+03*GeV,7.2000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,7.2000E+02*GeV,2.9000E+02*GeV]],0.0001881],
[[[1.1500E+03*GeV,7.4000E+02*GeV,3.3000E+02*GeV],[1.1500E+03*GeV,7.4000E+02*GeV,3.3000E+02*GeV]],4.71e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],9.41e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0001411],
[[[1.1500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0001411],
[[[1.1500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],4.71e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,3.7000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,3.7000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],9.4e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],7.07e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],9.42e-05],
[[[1.1500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],2.36e-05],
[[[1.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV],[1.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV]],4.71e-05],
[[[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV]],7.06e-05],
[[[1.1500E+03*GeV,8.2000E+02*GeV,4.9000E+02*GeV],[1.1500E+03*GeV,8.2000E+02*GeV,4.9000E+02*GeV]],9.41e-05],
[[[1.1500E+03*GeV,8.4000E+02*GeV,5.3000E+02*GeV],[1.1500E+03*GeV,8.4000E+02*GeV,5.3000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0001415],
[[[1.1500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0002119],
[[[1.1500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0001181],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],9.4e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0001885],
[[[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],7.07e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],4.72e-05],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],7.06e-05],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV],[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV],[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0001414],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0001176],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0001178],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0001883],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0001884],
[[[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.000141],
[[[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0001175],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],7.04e-05],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],4.71e-05],
[[[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV]],4.71e-05],
[[[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV],[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV]],7.05e-05],
[[[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV],[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV]],4.7e-05],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0001643],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0001882],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0002121],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0001179],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0001411],
[[[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],9.42e-05],
[[[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],2.35e-05],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0001646],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0001645],
[[[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],9.43e-05],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0001176],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],4.71e-05],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],9.38e-05],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV]],4.71e-05],
[[[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV],[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV]],0.0001404],
[[[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV]],9.34e-05],
[[[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV],[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV]],0.0001401],
[[[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV],[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV]],7.02e-05],
[[[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV],[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV]],4.68e-05],
[[[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV],[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV]],2.34e-05],
[[[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV]],9.36e-05],
[[[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV],[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV]],6.99e-05],
[[[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV],[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV]],0.0001634],
[[[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV],[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV]],0.0001404],
[[[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV],[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV]],0.0001865],
[[[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],7e-05],
[[[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV],[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV]],7e-05],
[[[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV],[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV]],7e-05],
[[[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV],[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV]],4.68e-05],
[[[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV],[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV]],4.67e-05],
[[[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV]],9.33e-05],
[[[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV],[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV]],7.01e-05],
[[[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV],[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV]],7.01e-05],
[[[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV],[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV]],2.34e-05],
[[[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV],[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV]],4.68e-05],
[[[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV],[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV]],7.01e-05],
[[[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV],[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV]],2.33e-05],
[[[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV],[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV]],4.66e-05],
[[[1.2000E+03*GeV,1.0850E+03*GeV,9.7000E+02*GeV],[1.2000E+03*GeV,1.0850E+03*GeV,9.7000E+02*GeV]],7e-05],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.0100E+03*GeV],[1.2000E+03*GeV,1.1050E+03*GeV,1.0100E+03*GeV]],0.0],
[[[1.2500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],4.63e-05],
[[[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],2.31e-05],
