txName: T5WWoff
constraint: [[[jet,jet],[jet,jet]],[[jet,jet],[jet,jet]]]
[[[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV],[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV]],0.0028395],
[[[1.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.31463],
[[[1.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.29033],
[[[1.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.26336],
[[[1.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.25072],
[[[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV],[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV]],0.0039877],
[[[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV],[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV]],0.0013922],
[[[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV],[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV]],0.0021056],
[[[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV],[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV]],0.00093259],
[[[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV],[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV]],0.0014062],
[[[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV],[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV]],0.00093861],
[[[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.33914],
[[[1.2000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.32004],
[[[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.29581],
[[[1.2000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.25613],
[[[1.2500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.33299],
[[[1.2500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.32747],
[[[1.2500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.28162],
[[[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.25571],
[[[1.3000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.36671],
[[[1.3000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.32603],
[[[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.27279],
[[[1.3000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.26041],
[[[1.3500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.3611],
[[[1.3500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.34367],
[[[1.3500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.30285],
[[[1.3500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.28153],
[[[1.4000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.35251],
[[[1.4000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.31271],
[[[1.4000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.3],
[[[1.4000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.26857],
[[[1.4500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.37933],
[[[1.4500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.34667],
[[[1.4500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.30267],
[[[1.4500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.28362],
[[[1.5000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.36945],
[[[1.5000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.34328],
[[[1.5000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.27983],
[[[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.27334],
[[[1.5500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.38845],
[[[1.5500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.35465],
[[[1.5500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.30967],
[[[1.5500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.28592],
[[[1.6000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.38867],
[[[1.6000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.35532],
[[[1.6000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.30409],
[[[1.6000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.30721],
[[[1.6500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.39051],
[[[1.6500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.33649],
[[[1.6500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.32629],
[[[1.6500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.28608],
[[[1.7000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.40259],
[[[1.7000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.34349],
[[[1.7000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.31078],
[[[1.7000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.31236],
[[[1.7500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.41309],
[[[1.7500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.37301],
[[[1.7500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.34776],
[[[1.7500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.27548],
[[[1.8000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.40395],
[[[1.8000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.38844],
[[[1.8000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.3116],
[[[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.28277],
[[[1.8500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.38357],
[[[1.8500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.40415],
[[[1.8500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.32925],
[[[1.8500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.31197],
[[[1.9000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.4082],
[[[1.9000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.38273],
[[[1.9000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.31005],
[[[1.9000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.29019],
[[[1.9500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.41158],
[[[1.9500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.35039],
[[[1.9500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.31472],
[[[1.9500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.30688],
[[[2.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.4145],
[[[2.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.39448],
[[[2.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.33452],
[[[2.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.30348],
[[[2.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.40872],
[[[2.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.37718],
[[[2.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.32666],
[[[2.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.28925],
[[[2.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.39738],
[[[2.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.39719],
[[[2.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.33797],
[[[2.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.30515],
[[[2.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.38759],
[[[2.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.37422],
[[[2.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.32574],
[[[2.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.31245]]
