txName: T6bbWW
constraint: [[['b'],['W+']],[['b'],['W-']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-20-002/CMS-SUS-20-002_Figure_009-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV],[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV]],6.3000E+01*pb],
[[[7.5000E+02*GeV,6.5000E+02*GeV,5.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV,5.5000E+02*GeV]],3.9200E-02*pb],
[[[7.5000E+02*GeV,6.6250E+02*GeV,5.7500E+02*GeV],[7.5000E+02*GeV,6.6250E+02*GeV,5.7500E+02*GeV]],5.5900E-02*pb],
[[[7.7500E+02*GeV,6.2500E+02*GeV,4.7500E+02*GeV],[7.7500E+02*GeV,6.2500E+02*GeV,4.7500E+02*GeV]],2.1800E-02*pb],
[[[7.7500E+02*GeV,6.3750E+02*GeV,5.0000E+02*GeV],[7.7500E+02*GeV,6.3750E+02*GeV,5.0000E+02*GeV]],2.0000E-02*pb],
[[[7.7500E+02*GeV,6.5000E+02*GeV,5.2500E+02*GeV],[7.7500E+02*GeV,6.5000E+02*GeV,5.2500E+02*GeV]],2.8300E-02*pb],
[[[7.7500E+02*GeV,6.6250E+02*GeV,5.5000E+02*GeV],[7.7500E+02*GeV,6.6250E+02*GeV,5.5000E+02*GeV]],2.9400E-02*pb],
[[[7.7500E+02*GeV,6.7500E+02*GeV,5.7500E+02*GeV],[7.7500E+02*GeV,6.7500E+02*GeV,5.7500E+02*GeV]],3.5700E-02*pb],
[[[7.7500E+02*GeV,6.8750E+02*GeV,6.0000E+02*GeV],[7.7500E+02*GeV,6.8750E+02*GeV,6.0000E+02*GeV]],4.0700E-02*pb],
[[[8.0000E+02*GeV,4.0050E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,4.0050E+02*GeV,1.0000E+00*GeV]],4.4800E-03*pb],
[[[8.0000E+02*GeV,4.1250E+02*GeV,2.5000E+01*GeV],[8.0000E+02*GeV,4.1250E+02*GeV,2.5000E+01*GeV]],4.0600E-03*pb],
[[[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV]],4.3700E-03*pb],
[[[8.0000E+02*GeV,4.5000E+02*GeV,1.0000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV,1.0000E+02*GeV]],4.4700E-03*pb],
[[[8.0000E+02*GeV,4.7500E+02*GeV,1.5000E+02*GeV],[8.0000E+02*GeV,4.7500E+02*GeV,1.5000E+02*GeV]],4.6900E-03*pb],
[[[8.0000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV]],4.8100E-03*pb],
[[[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV]],5.7300E-03*pb],
[[[8.0000E+02*GeV,5.5000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV,3.0000E+02*GeV]],8.0300E-03*pb],
[[[8.0000E+02*GeV,5.7500E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,5.7500E+02*GeV,3.5000E+02*GeV]],8.1100E-03*pb],
[[[8.0000E+02*GeV,6.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV,4.0000E+02*GeV]],1.1100E-02*pb],
[[[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],1.4000E-02*pb],
[[[8.0000E+02*GeV,6.5000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV,5.0000E+02*GeV]],1.6000E-02*pb],
[[[8.0000E+02*GeV,6.6250E+02*GeV,5.2500E+02*GeV],[8.0000E+02*GeV,6.6250E+02*GeV,5.2500E+02*GeV]],2.0000E-02*pb],
[[[8.0000E+02*GeV,6.7500E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,6.7500E+02*GeV,5.5000E+02*GeV]],2.8600E-02*pb],
[[[8.0000E+02*GeV,6.8750E+02*GeV,5.7500E+02*GeV],[8.0000E+02*GeV,6.8750E+02*GeV,5.7500E+02*GeV]],3.2500E-02*pb],
[[[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV]],3.6900E-02*pb],
[[[8.0000E+02*GeV,7.1250E+02*GeV,6.2500E+02*GeV],[8.0000E+02*GeV,7.1250E+02*GeV,6.2500E+02*GeV]],4.1700E-02*pb],
[[[8.2500E+02*GeV,6.7500E+02*GeV,5.2500E+02*GeV],[8.2500E+02*GeV,6.7500E+02*GeV,5.2500E+02*GeV]],1.7600E-02*pb],
[[[8.2500E+02*GeV,6.8750E+02*GeV,5.5000E+02*GeV],[8.2500E+02*GeV,6.8750E+02*GeV,5.5000E+02*GeV]],1.7500E-02*pb],
[[[8.2500E+02*GeV,7.0000E+02*GeV,5.7500E+02*GeV],[8.2500E+02*GeV,7.0000E+02*GeV,5.7500E+02*GeV]],2.2600E-02*pb],
[[[8.2500E+02*GeV,7.1250E+02*GeV,6.0000E+02*GeV],[8.2500E+02*GeV,7.1250E+02*GeV,6.0000E+02*GeV]],2.5800E-02*pb],
[[[8.2500E+02*GeV,7.2500E+02*GeV,6.2500E+02*GeV],[8.2500E+02*GeV,7.2500E+02*GeV,6.2500E+02*GeV]],3.0000E-02*pb],
[[[8.2500E+02*GeV,7.3750E+02*GeV,6.5000E+02*GeV],[8.2500E+02*GeV,7.3750E+02*GeV,6.5000E+02*GeV]],3.9200E-02*pb],
[[[8.5000E+02*GeV,4.2550E+02*GeV,1.0000E+00*GeV],[8.5000E+02*GeV,4.2550E+02*GeV,1.0000E+00*GeV]],3.5300E-03*pb],
[[[8.5000E+02*GeV,4.3750E+02*GeV,2.5000E+01*GeV],[8.5000E+02*GeV,4.3750E+02*GeV,2.5000E+01*GeV]],3.8500E-03*pb],
[[[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],3.3900E-03*pb],
[[[8.5000E+02*GeV,4.7500E+02*GeV,1.0000E+02*GeV],[8.5000E+02*GeV,4.7500E+02*GeV,1.0000E+02*GeV]],3.5800E-03*pb],
[[[8.5000E+02*GeV,5.0000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,5.0000E+02*GeV,1.5000E+02*GeV]],3.6000E-03*pb],
[[[8.5000E+02*GeV,5.2500E+02*GeV,2.0000E+02*GeV],[8.5000E+02*GeV,5.2500E+02*GeV,2.0000E+02*GeV]],3.7400E-03*pb],
[[[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV]],4.8000E-03*pb],
[[[8.5000E+02*GeV,5.7500E+02*GeV,3.0000E+02*GeV],[8.5000E+02*GeV,5.7500E+02*GeV,3.0000E+02*GeV]],4.7900E-03*pb],
[[[8.5000E+02*GeV,6.0000E+02*GeV,3.5000E+02*GeV],[8.5000E+02*GeV,6.0000E+02*GeV,3.5000E+02*GeV]],6.1400E-03*pb],
[[[8.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV],[8.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV]],7.9800E-03*pb],
[[[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV]],1.0200E-02*pb],
[[[8.5000E+02*GeV,6.7500E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,6.7500E+02*GeV,5.0000E+02*GeV]],1.3000E-02*pb],
[[[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV]],1.6300E-02*pb],
[[[8.5000E+02*GeV,7.1250E+02*GeV,5.7500E+02*GeV],[8.5000E+02*GeV,7.1250E+02*GeV,5.7500E+02*GeV]],1.9700E-02*pb],
[[[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV],[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV]],2.5200E-02*pb],
[[[8.5000E+02*GeV,7.3750E+02*GeV,6.2500E+02*GeV],[8.5000E+02*GeV,7.3750E+02*GeV,6.2500E+02*GeV]],2.2100E-02*pb],
[[[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV]],3.9900E-02*pb],
[[[8.7500E+02*GeV,7.2500E+02*GeV,5.7500E+02*GeV],[8.7500E+02*GeV,7.2500E+02*GeV,5.7500E+02*GeV]],1.6100E-02*pb],
[[[8.7500E+02*GeV,7.3750E+02*GeV,6.0000E+02*GeV],[8.7500E+02*GeV,7.3750E+02*GeV,6.0000E+02*GeV]],2.3600E-02*pb],
[[[8.7500E+02*GeV,7.5000E+02*GeV,6.2500E+02*GeV],[8.7500E+02*GeV,7.5000E+02*GeV,6.2500E+02*GeV]],2.2200E-02*pb],
[[[8.7500E+02*GeV,7.6250E+02*GeV,6.5000E+02*GeV],[8.7500E+02*GeV,7.6250E+02*GeV,6.5000E+02*GeV]],2.5600E-02*pb],
[[[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV]],3.4200E-03*pb],
[[[9.0000E+02*GeV,4.6250E+02*GeV,2.5000E+01*GeV],[9.0000E+02*GeV,4.6250E+02*GeV,2.5000E+01*GeV]],2.9500E-03*pb],
[[[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV]],2.9900E-03*pb],
[[[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV]],3.1300E-03*pb],
[[[9.0000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV]],3.1600E-03*pb],
[[[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV]],3.3600E-03*pb],
[[[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV]],3.3400E-03*pb],
[[[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],4.0300E-03*pb],
[[[9.0000E+02*GeV,6.2500E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,6.2500E+02*GeV,3.5000E+02*GeV]],4.6200E-03*pb],
[[[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV]],5.8100E-03*pb],
[[[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV]],6.5400E-03*pb],
[[[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV]],8.9300E-03*pb],
[[[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV]],1.1700E-02*pb],
[[[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV]],1.9000E-02*pb],
[[[9.0000E+02*GeV,7.6250E+02*GeV,6.2500E+02*GeV],[9.0000E+02*GeV,7.6250E+02*GeV,6.2500E+02*GeV]],1.9000E-02*pb],
[[[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],1.8800E-02*pb],
[[[9.2500E+02*GeV,7.7500E+02*GeV,6.2500E+02*GeV],[9.2500E+02*GeV,7.7500E+02*GeV,6.2500E+02*GeV]],1.6100E-02*pb],
[[[9.2500E+02*GeV,7.8750E+02*GeV,6.5000E+02*GeV],[9.2500E+02*GeV,7.8750E+02*GeV,6.5000E+02*GeV]],1.4500E-02*pb],
[[[9.5000E+02*GeV,4.7550E+02*GeV,1.0000E+00*GeV],[9.5000E+02*GeV,4.7550E+02*GeV,1.0000E+00*GeV]],2.4200E-03*pb],
[[[9.5000E+02*GeV,4.8750E+02*GeV,2.5000E+01*GeV],[9.5000E+02*GeV,4.8750E+02*GeV,2.5000E+01*GeV]],2.4400E-03*pb],
[[[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],2.3700E-03*pb],
[[[9.5000E+02*GeV,5.2500E+02*GeV,1.0000E+02*GeV],[9.5000E+02*GeV,5.2500E+02*GeV,1.0000E+02*GeV]],2.2700E-03*pb],
[[[9.5000E+02*GeV,5.5000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,5.5000E+02*GeV,1.5000E+02*GeV]],2.4300E-03*pb],
[[[9.5000E+02*GeV,5.7500E+02*GeV,2.0000E+02*GeV],[9.5000E+02*GeV,5.7500E+02*GeV,2.0000E+02*GeV]],2.5500E-03*pb],
[[[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],2.9800E-03*pb],
[[[9.5000E+02*GeV,6.2500E+02*GeV,3.0000E+02*GeV],[9.5000E+02*GeV,6.2500E+02*GeV,3.0000E+02*GeV]],3.2900E-03*pb],
[[[9.5000E+02*GeV,6.5000E+02*GeV,3.5000E+02*GeV],[9.5000E+02*GeV,6.5000E+02*GeV,3.5000E+02*GeV]],3.4000E-03*pb],
[[[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV],[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV]],4.3800E-03*pb],
[[[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],5.6600E-03*pb],
[[[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV]],5.7700E-03*pb],
[[[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV],[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV]],8.3400E-03*pb],
[[[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV],[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV]],1.0600E-02*pb],
[[[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV]],1.3500E-02*pb],
[[[1.0000E+03*GeV,5.0050E+02*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,5.0050E+02*GeV,1.0000E+00*GeV]],1.9800E-03*pb],
[[[1.0000E+03*GeV,5.1250E+02*GeV,2.5000E+01*GeV],[1.0000E+03*GeV,5.1250E+02*GeV,2.5000E+01*GeV]],2.1300E-03*pb],
[[[1.0000E+03*GeV,5.2500E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.2500E+02*GeV,5.0000E+01*GeV]],2.0100E-03*pb],
[[[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV]],2.0100E-03*pb],
[[[1.0000E+03*GeV,5.7500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,5.7500E+02*GeV,1.5000E+02*GeV]],2.1100E-03*pb],
[[[1.0000E+03*GeV,6.0000E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV,2.0000E+02*GeV]],2.3100E-03*pb],
[[[1.0000E+03*GeV,6.2500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,6.2500E+02*GeV,2.5000E+02*GeV]],2.3400E-03*pb],
[[[1.0000E+03*GeV,6.5000E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV,3.0000E+02*GeV]],2.5800E-03*pb],
[[[1.0000E+03*GeV,6.7500E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,6.7500E+02*GeV,3.5000E+02*GeV]],2.7100E-03*pb],
[[[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV]],3.1600E-03*pb],
[[[1.0000E+03*GeV,7.2500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,7.2500E+02*GeV,4.5000E+02*GeV]],4.0000E-03*pb],
[[[1.0000E+03*GeV,7.5000E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.5000E+02*GeV,5.0000E+02*GeV]],4.6300E-03*pb],
[[[1.0000E+03*GeV,7.7500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,7.7500E+02*GeV,5.5000E+02*GeV]],5.8500E-03*pb],
[[[1.0000E+03*GeV,8.0000E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV,6.0000E+02*GeV]],7.8300E-03*pb],
[[[1.0000E+03*GeV,8.2500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,8.2500E+02*GeV,6.5000E+02*GeV]],9.9900E-03*pb],
[[[1.0500E+03*GeV,5.2550E+02*GeV,1.0000E+00*GeV],[1.0500E+03*GeV,5.2550E+02*GeV,1.0000E+00*GeV]],1.7300E-03*pb],
[[[1.0500E+03*GeV,5.3750E+02*GeV,2.5000E+01*GeV],[1.0500E+03*GeV,5.3750E+02*GeV,2.5000E+01*GeV]],1.7800E-03*pb],
[[[1.0500E+03*GeV,5.5000E+02*GeV,5.0000E+01*GeV],[1.0500E+03*GeV,5.5000E+02*GeV,5.0000E+01*GeV]],1.7400E-03*pb],
[[[1.0500E+03*GeV,5.7500E+02*GeV,1.0000E+02*GeV],[1.0500E+03*GeV,5.7500E+02*GeV,1.0000E+02*GeV]],1.7300E-03*pb],
[[[1.0500E+03*GeV,6.0000E+02*GeV,1.5000E+02*GeV],[1.0500E+03*GeV,6.0000E+02*GeV,1.5000E+02*GeV]],1.8200E-03*pb],
[[[1.0500E+03*GeV,6.2500E+02*GeV,2.0000E+02*GeV],[1.0500E+03*GeV,6.2500E+02*GeV,2.0000E+02*GeV]],1.7800E-03*pb],
[[[1.0500E+03*GeV,6.5000E+02*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,6.5000E+02*GeV,2.5000E+02*GeV]],1.9300E-03*pb],
[[[1.0500E+03*GeV,6.7500E+02*GeV,3.0000E+02*GeV],[1.0500E+03*GeV,6.7500E+02*GeV,3.0000E+02*GeV]],2.0200E-03*pb],
[[[1.0500E+03*GeV,7.0000E+02*GeV,3.5000E+02*GeV],[1.0500E+03*GeV,7.0000E+02*GeV,3.5000E+02*GeV]],2.4300E-03*pb],
[[[1.0500E+03*GeV,7.2500E+02*GeV,4.0000E+02*GeV],[1.0500E+03*GeV,7.2500E+02*GeV,4.0000E+02*GeV]],2.5900E-03*pb],
[[[1.0500E+03*GeV,7.5000E+02*GeV,4.5000E+02*GeV],[1.0500E+03*GeV,7.5000E+02*GeV,4.5000E+02*GeV]],2.9300E-03*pb],
[[[1.0500E+03*GeV,7.7500E+02*GeV,5.0000E+02*GeV],[1.0500E+03*GeV,7.7500E+02*GeV,5.0000E+02*GeV]],3.7400E-03*pb],
[[[1.0500E+03*GeV,8.0000E+02*GeV,5.5000E+02*GeV],[1.0500E+03*GeV,8.0000E+02*GeV,5.5000E+02*GeV]],4.1900E-03*pb],
[[[1.0500E+03*GeV,8.2500E+02*GeV,6.0000E+02*GeV],[1.0500E+03*GeV,8.2500E+02*GeV,6.0000E+02*GeV]],5.0700E-03*pb],
[[[1.0500E+03*GeV,8.5000E+02*GeV,6.5000E+02*GeV],[1.0500E+03*GeV,8.5000E+02*GeV,6.5000E+02*GeV]],7.1200E-03*pb],
[[[1.1000E+03*GeV,5.5050E+02*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,5.5050E+02*GeV,1.0000E+00*GeV]],1.6800E-03*pb],
[[[1.1000E+03*GeV,5.6250E+02*GeV,2.5000E+01*GeV],[1.1000E+03*GeV,5.6250E+02*GeV,2.5000E+01*GeV]],1.6100E-03*pb],
[[[1.1000E+03*GeV,5.7500E+02*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,5.7500E+02*GeV,5.0000E+01*GeV]],1.4800E-03*pb],
[[[1.1000E+03*GeV,6.0000E+02*GeV,1.0000E+02*GeV],[1.1000E+03*GeV,6.0000E+02*GeV,1.0000E+02*GeV]],1.5100E-03*pb],
[[[1.1000E+03*GeV,6.2500E+02*GeV,1.5000E+02*GeV],[1.1000E+03*GeV,6.2500E+02*GeV,1.5000E+02*GeV]],1.4300E-03*pb],
[[[1.1000E+03*GeV,6.5000E+02*GeV,2.0000E+02*GeV],[1.1000E+03*GeV,6.5000E+02*GeV,2.0000E+02*GeV]],1.7000E-03*pb],
[[[1.1000E+03*GeV,6.7500E+02*GeV,2.5000E+02*GeV],[1.1000E+03*GeV,6.7500E+02*GeV,2.5000E+02*GeV]],1.5700E-03*pb],
[[[1.1000E+03*GeV,7.0000E+02*GeV,3.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,3.0000E+02*GeV]],1.7200E-03*pb],
[[[1.1000E+03*GeV,7.2500E+02*GeV,3.5000E+02*GeV],[1.1000E+03*GeV,7.2500E+02*GeV,3.5000E+02*GeV]],1.9800E-03*pb],
[[[1.1000E+03*GeV,7.5000E+02*GeV,4.0000E+02*GeV],[1.1000E+03*GeV,7.5000E+02*GeV,4.0000E+02*GeV]],2.1300E-03*pb],
[[[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV],[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV]],2.6200E-03*pb],
[[[1.1000E+03*GeV,8.0000E+02*GeV,5.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV,5.0000E+02*GeV]],2.9300E-03*pb],
[[[1.1000E+03*GeV,8.2500E+02*GeV,5.5000E+02*GeV],[1.1000E+03*GeV,8.2500E+02*GeV,5.5000E+02*GeV]],3.5100E-03*pb],
[[[1.1000E+03*GeV,8.5000E+02*GeV,6.0000E+02*GeV],[1.1000E+03*GeV,8.5000E+02*GeV,6.0000E+02*GeV]],4.2100E-03*pb],
[[[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV],[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV]],5.3600E-03*pb],
[[[1.1500E+03*GeV,5.7550E+02*GeV,1.0000E+00*GeV],[1.1500E+03*GeV,5.7550E+02*GeV,1.0000E+00*GeV]],1.4200E-03*pb],
[[[1.1500E+03*GeV,5.8750E+02*GeV,2.5000E+01*GeV],[1.1500E+03*GeV,5.8750E+02*GeV,2.5000E+01*GeV]],1.3500E-03*pb],
[[[1.1500E+03*GeV,6.0000E+02*GeV,5.0000E+01*GeV],[1.1500E+03*GeV,6.0000E+02*GeV,5.0000E+01*GeV]],1.3500E-03*pb],
[[[1.1500E+03*GeV,6.2500E+02*GeV,1.0000E+02*GeV],[1.1500E+03*GeV,6.2500E+02*GeV,1.0000E+02*GeV]],1.3100E-03*pb],
[[[1.1500E+03*GeV,6.5000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,6.5000E+02*GeV,1.5000E+02*GeV]],1.3400E-03*pb],
[[[1.1500E+03*GeV,6.7500E+02*GeV,2.0000E+02*GeV],[1.1500E+03*GeV,6.7500E+02*GeV,2.0000E+02*GeV]],1.3600E-03*pb],
[[[1.1500E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV]],1.5200E-03*pb],
[[[1.1500E+03*GeV,7.2500E+02*GeV,3.0000E+02*GeV],[1.1500E+03*GeV,7.2500E+02*GeV,3.0000E+02*GeV]],1.6300E-03*pb],
[[[1.1500E+03*GeV,7.5000E+02*GeV,3.5000E+02*GeV],[1.1500E+03*GeV,7.5000E+02*GeV,3.5000E+02*GeV]],1.6500E-03*pb],
[[[1.1500E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV],[1.1500E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV]],2.0700E-03*pb],
[[[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV]],1.9700E-03*pb],
[[[1.1500E+03*GeV,8.2500E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.2500E+02*GeV,5.0000E+02*GeV]],2.4700E-03*pb],
[[[1.1500E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV],[1.1500E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV]],2.6700E-03*pb],
[[[1.1500E+03*GeV,8.7500E+02*GeV,6.0000E+02*GeV],[1.1500E+03*GeV,8.7500E+02*GeV,6.0000E+02*GeV]],3.1200E-03*pb],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],4.0900E-03*pb],
[[[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV]],1.2400E-03*pb],
[[[1.2000E+03*GeV,6.1250E+02*GeV,2.5000E+01*GeV],[1.2000E+03*GeV,6.1250E+02*GeV,2.5000E+01*GeV]],1.2500E-03*pb],
[[[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV]],1.2600E-03*pb],
[[[1.2000E+03*GeV,6.5000E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,6.5000E+02*GeV,1.0000E+02*GeV]],1.2200E-03*pb],
[[[1.2000E+03*GeV,6.7500E+02*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,6.7500E+02*GeV,1.5000E+02*GeV]],1.2000E-03*pb],
[[[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],1.2400E-03*pb],
[[[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV]],1.2600E-03*pb],
[[[1.2000E+03*GeV,7.5000E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,7.5000E+02*GeV,3.0000E+02*GeV]],1.3400E-03*pb],
[[[1.2000E+03*GeV,7.7500E+02*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,7.7500E+02*GeV,3.5000E+02*GeV]],1.4000E-03*pb],
