txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],8.413636e-05],
[[340.0,330.0,340.0,330.0],0.0],
[[340.0,332.0,340.0,332.0],0.0],
[[340.0,334.0,340.0,334.0],0.0],
[[340.0,336.0,340.0,336.0],0.0],
[[340.0,338.0,340.0,338.0],0.0],
[[350.0,310.0,350.0,310.0],0.0009765909],
[[350.0,312.0,350.0,312.0],0.0008876818],
[[350.0,314.0,350.0,314.0],0.0007031818],
[[350.0,316.0,350.0,316.0],0.0004701818],
[[350.0,318.0,350.0,318.0],0.0002029636],
[[350.0,320.0,350.0,320.0],1.202045e-05],
[[350.0,322.0,350.0,322.0],0.0],
[[350.0,324.0,350.0,324.0],2.520682e-06],
[[350.0,326.0,350.0,326.0],0.0],
[[350.0,328.0,350.0,328.0],0.0],
[[350.0,330.0,350.0,330.0],0.0],
[[350.0,332.0,350.0,332.0],0.0],
[[350.0,334.0,350.0,334.0],0.0],
[[350.0,336.0,350.0,336.0],0.0],
[[350.0,338.0,350.0,338.0],0.0],
[[350.0,340.0,350.0,340.0],0.0],
[[350.0,342.0,350.0,342.0],0.0],
[[350.0,344.0,350.0,344.0],0.0],
[[350.0,346.0,350.0,346.0],0.0],
[[350.0,348.0,350.0,348.0],0.0],
[[360.0,320.0,360.0,320.0],0.001016364],
[[360.0,322.0,360.0,322.0],0.0008999091],
[[360.0,324.0,360.0,324.0],0.0006446818],
[[360.0,326.0,360.0,326.0],0.0004777273],
[[360.0,328.0,360.0,328.0],0.0001807227],
[[360.0,330.0,360.0,330.0],1.203045e-05],
[[360.0,332.0,360.0,332.0],2.346818e-06],
[[360.0,334.0,360.0,334.0],0.0],
[[360.0,336.0,360.0,336.0],2.316773e-06],
[[360.0,338.0,360.0,338.0],2.188818e-06],
[[360.0,340.0,360.0,340.0],0.0],
[[360.0,342.0,360.0,342.0],0.0],
[[360.0,344.0,360.0,344.0],0.0],
[[360.0,346.0,360.0,346.0],0.0],
[[360.0,348.0,360.0,348.0],0.0],
[[360.0,350.0,360.0,350.0],0.0],
[[360.0,352.0,360.0,352.0],0.0],
[[360.0,354.0,360.0,354.0],0.0],
[[360.0,356.0,360.0,356.0],0.0],
[[360.0,358.0,360.0,358.0],0.0],
[[370.0,330.0,370.0,330.0],0.001022909],
[[370.0,332.0,370.0,332.0],0.0009392273],
[[370.0,334.0,370.0,334.0],0.0007011818],
[[370.0,336.0,370.0,336.0],0.0005156364],
[[370.0,338.0,370.0,338.0],0.0002006591],
[[370.0,340.0,370.0,340.0],1.671636e-05],
[[370.0,342.0,370.0,342.0],0.0],
[[370.0,344.0,370.0,344.0],0.0],
[[370.0,346.0,370.0,346.0],0.0],
[[370.0,348.0,370.0,348.0],0.0],
[[370.0,350.0,370.0,350.0],0.0],
[[370.0,352.0,370.0,352.0],0.0],
[[370.0,354.0,370.0,354.0],0.0],
[[370.0,356.0,370.0,356.0],0.0],
[[370.0,358.0,370.0,358.0],0.0],
[[370.0,360.0,370.0,360.0],0.0],
[[370.0,362.0,370.0,362.0],0.0],
[[370.0,364.0,370.0,364.0],0.0],
[[370.0,366.0,370.0,366.0],0.0],
[[370.0,368.0,370.0,368.0],0.0],
[[380.0,340.0,380.0,340.0],0.001030409],
[[380.0,342.0,380.0,342.0],0.000921],
[[380.0,344.0,380.0,344.0],0.0008282727],
[[380.0,346.0,380.0,346.0],0.0005688182],
[[380.0,348.0,380.0,348.0],0.0001838409],
[[380.0,350.0,380.0,350.0],1.716227e-05],
[[380.0,352.0,380.0,352.0],0.0],
[[380.0,354.0,380.0,354.0],0.0],
[[380.0,356.0,380.0,356.0],0.0],
[[380.0,358.0,380.0,358.0],0.0],
[[380.0,360.0,380.0,360.0],0.0],
[[380.0,362.0,380.0,362.0],0.0],
[[380.0,364.0,380.0,364.0],0.0],
[[380.0,366.0,380.0,366.0],0.0],
[[380.0,368.0,380.0,368.0],0.0],
[[380.0,370.0,380.0,370.0],0.0],
[[380.0,372.0,380.0,372.0],0.0],
[[380.0,374.0,380.0,374.0],0.0],
[[380.0,376.0,380.0,376.0],0.0],
[[380.0,378.0,380.0,378.0],0.0],
[[390.0,350.0,390.0,350.0],0.001086545],
[[390.0,352.0,390.0,352.0],0.001034091],
[[390.0,354.0,390.0,354.0],0.0007815909],
[[390.0,356.0,390.0,356.0],0.0005278636],
[[390.0,358.0,390.0,358.0],0.0002070409],
[[390.0,360.0,390.0,360.0],2.272636e-05],
[[390.0,362.0,390.0,362.0],0.0],
[[390.0,364.0,390.0,364.0],0.0],
[[390.0,366.0,390.0,366.0],0.0],
[[390.0,368.0,390.0,368.0],0.0],
[[390.0,370.0,390.0,370.0],0.0],
[[390.0,372.0,390.0,372.0],0.0],
[[390.0,374.0,390.0,374.0],0.0],
[[390.0,376.0,390.0,376.0],0.0],
[[390.0,378.0,390.0,378.0],0.0],
[[390.0,380.0,390.0,380.0],0.0],
[[390.0,382.0,390.0,382.0],0.0],
[[390.0,384.0,390.0,384.0],0.0],
[[390.0,386.0,390.0,386.0],0.0],
[[390.0,388.0,390.0,388.0],0.0],
[[400.0,360.0,400.0,360.0],0.001221],
[[400.0,362.0,400.0,362.0],0.001095864],
[[400.0,364.0,400.0,364.0],0.0008728636],
[[400.0,368.0,400.0,368.0],0.0002456864],
[[400.0,370.0,400.0,370.0],1.202682e-05],
[[400.0,372.0,400.0,372.0],0.0],
[[400.0,374.0,400.0,374.0],2.526591e-06],
[[400.0,376.0,400.0,376.0],2.590227e-06],
[[400.0,378.0,400.0,378.0],0.0],
[[400.0,380.0,400.0,380.0],0.0],
[[400.0,382.0,400.0,382.0],0.0],
[[400.0,384.0,400.0,384.0],0.0],
[[400.0,386.0,400.0,386.0],0.0],
[[400.0,388.0,400.0,388.0],0.0],
[[400.0,390.0,400.0,390.0],0.0],
[[400.0,392.0,400.0,392.0],3.453e-06],
[[400.0,394.0,400.0,394.0],0.0],
[[400.0,396.0,400.0,396.0],0.0],
[[400.0,398.0,400.0,398.0],0.0]]
