txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.776149e-05],
[[340.0,308.0,340.0,308.0],0.0002675104],
[[340.0,310.0,340.0,310.0],0.0002911821],
[[340.0,312.0,340.0,312.0],0.0003471343],
[[340.0,314.0,340.0,314.0],0.0004905373],
[[340.0,316.0,340.0,316.0],0.0005269254],
[[340.0,318.0,340.0,318.0],0.0006712836],
[[340.0,320.0,340.0,320.0],0.0008650746],
[[340.0,322.0,340.0,322.0],0.00101406],
[[340.0,324.0,340.0,324.0],0.001285403],
[[340.0,326.0,340.0,326.0],0.001478776],
[[340.0,328.0,340.0,328.0],0.001712507],
[[340.0,330.0,340.0,330.0],0.001611582],
[[340.0,332.0,340.0,332.0],0.0008887761],
[[340.0,334.0,340.0,334.0],0.0001551642],
[[340.0,336.0,340.0,336.0],0.0],
[[350.0,310.0,350.0,310.0],0.0001192687],
[[350.0,312.0,350.0,312.0],0.0001298746],
[[350.0,314.0,350.0,314.0],0.0001366269],
[[350.0,316.0,350.0,316.0],0.0002028896],
[[350.0,318.0,350.0,318.0],0.0002676388],
[[350.0,320.0,350.0,320.0],0.0003283582],
[[350.0,322.0,350.0,322.0],0.0004178209],
[[350.0,324.0,350.0,324.0],0.0004903582],
[[350.0,326.0,350.0,326.0],0.0005772239],
[[350.0,328.0,350.0,328.0],0.0007010746],
[[350.0,330.0,350.0,330.0],0.0008822985],
[[350.0,332.0,350.0,332.0],0.001014627],
[[350.0,334.0,350.0,334.0],0.001239134],
[[350.0,336.0,350.0,336.0],0.001492328],
[[350.0,338.0,350.0,338.0],0.001671851],
[[350.0,340.0,350.0,340.0],0.001605194],
[[350.0,342.0,350.0,342.0],0.0009005373],
[[350.0,344.0,350.0,344.0],0.0001753343],
[[350.0,346.0,350.0,346.0],0.0],
[[360.0,320.0,360.0,320.0],0.0001298358],
[[360.0,322.0,360.0,322.0],0.0001331373],
[[360.0,324.0,360.0,324.0],0.0001538597],
[[360.0,326.0,360.0,326.0],0.0002413313],
[[360.0,328.0,360.0,328.0],0.0002365254],
[[360.0,330.0,360.0,330.0],0.0003300299],
[[360.0,332.0,360.0,332.0],0.0004233134],
[[360.0,334.0,360.0,334.0],0.0004889254],
[[360.0,336.0,360.0,336.0],0.0006052239],
[[360.0,338.0,360.0,338.0],0.0006909552],
[[360.0,340.0,360.0,340.0],0.0008891045],
[[360.0,342.0,360.0,342.0],0.001008866],
[[360.0,344.0,360.0,344.0],0.001296537],
[[360.0,346.0,360.0,346.0],0.001436537],
[[360.0,348.0,360.0,348.0],0.001623851],
[[360.0,350.0,360.0,350.0],0.001537343],
[[360.0,352.0,360.0,352.0],0.0008820896],
[[360.0,354.0,360.0,354.0],0.0002068507],
[[360.0,356.0,360.0,356.0],1.256597e-05],
[[370.0,330.0,370.0,330.0],0.0001018925],
[[370.0,332.0,370.0,332.0],0.0001585731],
[[370.0,334.0,370.0,334.0],0.0001630776],
[[370.0,336.0,370.0,336.0],0.0002034657],
[[370.0,338.0,370.0,338.0],0.0002691642],
[[370.0,340.0,370.0,340.0],0.0002951254],
[[370.0,342.0,370.0,342.0],0.000462209],
[[370.0,344.0,370.0,344.0],0.0004841791],
[[370.0,346.0,370.0,346.0],0.0006250149],
[[370.0,348.0,370.0,348.0],0.0006453433],
[[370.0,350.0,370.0,350.0],0.000912209],
[[370.0,352.0,370.0,352.0],0.001071194],
[[370.0,354.0,370.0,354.0],0.001337522],
[[370.0,356.0,370.0,356.0],0.001533791],
[[370.0,358.0,370.0,358.0],0.001613881],
[[370.0,360.0,370.0,360.0],0.001596149],
[[370.0,362.0,370.0,362.0],0.0008950746],
[[370.0,364.0,370.0,364.0],0.0002311284],
[[370.0,366.0,370.0,366.0],0.0],
[[380.0,340.0,380.0,340.0],0.0001370209],
[[380.0,342.0,380.0,342.0],0.0001524866],
[[380.0,344.0,380.0,344.0],0.0001788358],
[[380.0,346.0,380.0,346.0],0.0002269493],
[[380.0,348.0,380.0,348.0],0.0002354896],
[[380.0,350.0,380.0,350.0],0.0003258806],
[[380.0,352.0,380.0,352.0],0.0004115224],
[[380.0,354.0,380.0,354.0],0.000479194],
[[380.0,356.0,380.0,356.0],0.0005945373],
[[380.0,358.0,380.0,358.0],0.000773791],
[[380.0,360.0,380.0,360.0],0.0008747463],
[[380.0,362.0,380.0,362.0],0.001031045],
[[380.0,364.0,380.0,364.0],0.001322716],
[[380.0,366.0,380.0,366.0],0.001560955],
[[380.0,368.0,380.0,368.0],0.001647373],
[[380.0,370.0,380.0,370.0],0.001614925],
[[380.0,372.0,380.0,372.0],0.0008991343],
[[380.0,374.0,380.0,374.0],0.0002433134],
[[380.0,376.0,380.0,376.0],0.0],
[[390.0,350.0,390.0,350.0],0.0001090567],
[[390.0,352.0,390.0,352.0],0.0001786866],
[[390.0,354.0,390.0,354.0],0.0002106448],
[[390.0,356.0,390.0,356.0],0.0002348746],
[[390.0,358.0,390.0,358.0],0.000239997],
[[390.0,360.0,390.0,360.0],0.0003026866],
[[390.0,362.0,390.0,362.0],0.0003783881],
[[390.0,364.0,390.0,364.0],0.0004779403],
[[390.0,366.0,390.0,366.0],0.0005825075],
[[390.0,368.0,390.0,368.0],0.0007392239],
[[390.0,370.0,390.0,370.0],0.0008569851],
[[390.0,372.0,390.0,372.0],0.001071313],
[[390.0,374.0,390.0,374.0],0.001280179],
[[390.0,376.0,390.0,376.0],0.001573522],
[[390.0,378.0,390.0,378.0],0.001746],
[[390.0,380.0,390.0,380.0],0.001591881],
[[390.0,382.0,390.0,382.0],0.0009569851],
[[390.0,384.0,390.0,384.0],0.000197009],
[[390.0,386.0,390.0,386.0],0.0],
[[400.0,360.0,400.0,360.0],0.0001476746],
[[400.0,362.0,400.0,362.0],0.0001681552],
[[400.0,364.0,400.0,364.0],0.0002007493],
[[400.0,368.0,400.0,368.0],0.0002232836],
[[400.0,370.0,400.0,370.0],0.0003655522],
[[400.0,372.0,400.0,372.0],0.0004515224],
[[400.0,374.0,400.0,374.0],0.0005293731],
[[400.0,376.0,400.0,376.0],0.000687403],
[[400.0,378.0,400.0,378.0],0.0007747761],
[[400.0,380.0,400.0,380.0],0.0009370448],
[[400.0,382.0,400.0,382.0],0.001063284],
[[400.0,384.0,400.0,384.0],0.001320567],
[[400.0,386.0,400.0,386.0],0.001558896],
[[400.0,388.0,400.0,388.0],0.001727224],
[[400.0,390.0,400.0,390.0],0.001635075],
[[400.0,392.0,400.0,392.0],0.0008379104],
[[400.0,394.0,400.0,394.0],0.0001279343],
[[400.0,396.0,400.0,396.0],0.0]]
