txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV],[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV]],0.0002616],
[[[1.1000E+03*GeV,8.9500E+02*GeV,6.9000E+02*GeV],[1.1000E+03*GeV,8.9500E+02*GeV,6.9000E+02*GeV]],0.0004283],
[[[1.1000E+03*GeV,9.1500E+02*GeV,7.3000E+02*GeV],[1.1000E+03*GeV,9.1500E+02*GeV,7.3000E+02*GeV]],0.0003091],
[[[1.1000E+03*GeV,9.3500E+02*GeV,7.7000E+02*GeV],[1.1000E+03*GeV,9.3500E+02*GeV,7.7000E+02*GeV]],0.0002138],
[[[1.1000E+03*GeV,9.5500E+02*GeV,8.1000E+02*GeV],[1.1000E+03*GeV,9.5500E+02*GeV,8.1000E+02*GeV]],0.0002849],
[[[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV],[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV]],0.0002371],
[[[1.1000E+03*GeV,9.9500E+02*GeV,8.9000E+02*GeV],[1.1000E+03*GeV,9.9500E+02*GeV,8.9000E+02*GeV]],0.0001189],
[[[1.1000E+03*GeV,1.0150E+03*GeV,9.3000E+02*GeV],[1.1000E+03*GeV,1.0150E+03*GeV,9.3000E+02*GeV]],0.000262],
[[[1.1500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0001407],
[[[1.1500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0009395],
[[[1.1500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0008237],
[[[1.1500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0004944],
[[[1.1500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0012258],
[[[1.1500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0010138],
[[[1.1500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0009643],
[[[1.1500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0008442],
[[[1.1500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0016923],
[[[1.1500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0013184],
[[[1.1500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0011756],
[[[1.1500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0011746],
[[[1.1500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0010794],
[[[1.1500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0008702],
[[[1.1500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0021842],
[[[1.1500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.001553],
[[[1.1500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0014805],
[[[1.1500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0013653],
[[[1.1500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0009412],
[[[1.1500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0008691],
[[[1.1500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0007533],
[[[1.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV]],0.0016247],
[[[1.1500E+03*GeV,6.0000E+02*GeV,5.0000E+01*GeV],[1.1500E+03*GeV,6.0000E+02*GeV,5.0000E+01*GeV]],0.0016232],
[[[1.1500E+03*GeV,6.2000E+02*GeV,9.0000E+01*GeV],[1.1500E+03*GeV,6.2000E+02*GeV,9.0000E+01*GeV]],0.001577],
[[[1.1500E+03*GeV,6.4000E+02*GeV,1.3000E+02*GeV],[1.1500E+03*GeV,6.4000E+02*GeV,1.3000E+02*GeV]],0.0016705],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0019562],
[[[1.1500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0019503],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0017397],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.7000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.7000E+02*GeV]],0.0013387],
[[[1.1500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0015524],
[[[1.1500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0008697],
[[[1.1500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0007277],
[[[1.1500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0007989],
[[[1.1500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0007059],
[[[1.1500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0005413],
[[[1.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV],[1.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV]],0.0011504],
[[[1.1500E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV]],0.0013657],
[[[1.1500E+03*GeV,7.2000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,7.2000E+02*GeV,2.9000E+02*GeV]],0.0011518],
[[[1.1500E+03*GeV,7.4000E+02*GeV,3.3000E+02*GeV],[1.1500E+03*GeV,7.4000E+02*GeV,3.3000E+02*GeV]],0.0012236],
[[[1.1500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0020941],
[[[1.1500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0026341],
[[[1.1500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0017384],
[[[1.1500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0015516],
[[[1.1500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0013391],
[[[1.1500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.000754],
[[[1.1500E+03*GeV,7.6000E+02*GeV,3.7000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,3.7000E+02*GeV]],0.0007287],
[[[1.1500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0009161],
[[[1.1500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.000589],
[[[1.1500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0004003],
[[[1.1500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0003298],
[[[1.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV],[1.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV]],0.000706],
[[[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV]],0.0007293],
[[[1.1500E+03*GeV,8.2000E+02*GeV,4.9000E+02*GeV],[1.1500E+03*GeV,8.2000E+02*GeV,4.9000E+02*GeV]],0.0005882],
[[[1.1500E+03*GeV,8.4000E+02*GeV,5.3000E+02*GeV],[1.1500E+03*GeV,8.4000E+02*GeV,5.3000E+02*GeV]],0.0006339],
[[[1.1500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0025474],
[[[1.1500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0023781],
[[[1.1500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0022908],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.002021],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0018097],
[[[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0012015],
[[[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0008003],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.000707],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0004943],
[[[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0002351],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0003538],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],0.0004],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],0.0004466],
[[[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV],[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV]],0.000376],
[[[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV],[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV]],0.0003057],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0029467],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0033173],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0028975],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.002707],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0013893],
[[[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0015512],
[[[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0010575],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.000847],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0006564],
[[[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0006829],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0002582],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV]],0.0003296],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0003053],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0003052],
[[[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.0002826],
[[[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV]],0.0002354],
[[[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV],[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV]],0.0002819],
[[[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV],[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV]],0.0002349],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0037093],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0032708],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0031585],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0029463],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0025159],
[[[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0017891],
[[[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0018597],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.001176],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0006816],
[[[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0005422],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0004235],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0002826],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.000305],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0003297],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV]],0.0002118],
[[[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV],[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV]],0.0021053],
[[[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV]],0.0021714],
[[[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV],[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV]],0.0024748],
[[[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV],[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV]],0.0026915],
[[[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV],[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV]],0.0022448],
[[[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV],[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV]],0.0018226],
[[[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV]],0.0018011],
[[[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV],[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV]],0.0019096],
[[[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV],[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV]],0.0013542],
[[[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV],[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV]],0.0012405],
[[[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV],[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV]],0.0009324],
[[[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],0.0007004],
[[[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV],[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV]],0.0005834],
[[[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV],[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV]],0.0006064],
[[[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV],[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV]],0.0004679],
[[[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV],[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV]],0.0003732],
[[[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV]],0.0004897],
[[[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV],[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV]],0.000467],
[[[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV],[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV]],0.0003269],
[[[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV],[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV]],0.0003506],
[[[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV],[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV]],0.0001871],
[[[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV],[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV]],0.0002571],
[[[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV],[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV]],0.0003267],
[[[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV],[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV]],0.0002331],
[[[1.2000E+03*GeV,1.0850E+03*GeV,9.7000E+02*GeV],[1.2000E+03*GeV,1.0850E+03*GeV,9.7000E+02*GeV]],0.00021],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.0100E+03*GeV],[1.2000E+03*GeV,1.1050E+03*GeV,1.0100E+03*GeV]],0.000117],
[[[1.2500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0005557],
[[[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0016688],
[[[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0014094],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0010642],
[[[1.2500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0022669],
[[[1.2500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0027558],
[[[1.2500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0020805],
[[[1.2500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0020869],
[[[1.2500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.002411],
[[[1.2500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0022889],
[[[1.2500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.002525],
[[[1.2500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0018325],
[[[1.2500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0017805],
[[[1.2500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0017843],
[[[1.2500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0028491],
[[[1.2500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0024707],
[[[1.2500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0022948],
[[[1.2500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0020572],
[[[1.2500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0018036],
[[[1.2500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0020347],
[[[1.2500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0009504],
[[[1.2500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV]],0.0028754],
[[[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV]],0.0033156],
[[[1.2500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.00322],
[[[1.2500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0024532],
