txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[5.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[5.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00029],
[[[5.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[5.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00031],
[[[5.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[5.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00037],
[[[5.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[5.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0004],
[[[5.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[5.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00042],
[[[5.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[5.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0004657],
[[[5.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[5.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00042],
[[[5.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[5.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00037],
[[[5.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[5.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00027],
[[[5.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[5.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00014],
[[[5.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[5.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],7e-05],
[[[5.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[5.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],5e-05],
[[[5.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[5.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],6e-05],
[[[5.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[5.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],3e-05],
[[[5.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[5.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],4e-05],
[[[5.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[5.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00012],
[[[5.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[5.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00023],
[[[5.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[5.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00027],
[[[5.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[5.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00055],
[[[5.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[5.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00054],
[[[5.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[5.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00059],
[[[5.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[5.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0005533],
[[[5.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[5.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00061],
[[[5.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[5.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0005],
[[[5.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[5.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0003779],
[[[5.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[5.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0003],
[[[5.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[5.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00023],
[[[5.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[5.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00013],
[[[5.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[5.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],5e-05],
[[[5.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[5.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],4e-05],
[[[5.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[5.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],3e-05],
[[[5.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[5.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],6e-05],
[[[5.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[5.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00012],
[[[5.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[5.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00028],
[[[5.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[5.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00042],
[[[5.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[5.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00065],
[[[5.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[5.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00053],
[[[5.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[5.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0005017],
[[[5.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[5.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0006],
[[[5.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[5.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00066],
[[[5.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[5.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00059],
[[[5.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[5.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00046],
[[[5.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[5.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00043],
[[[5.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[5.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0003134],
[[[5.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[5.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00033],
[[[5.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[5.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00012],
[[[5.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[5.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],4.05e-05],
[[[5.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[5.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],1e-05],
[[[5.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[5.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],5e-05],
[[[6.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.000111],
[[[6.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0002],
[[[6.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0003697],
[[[6.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00049],
[[[6.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00058],
[[[6.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00052],
[[[6.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0007168],
[[[6.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00063],
[[[6.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.000714],
[[[6.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0006],
[[[6.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00063],
[[[6.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00059],
[[[6.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0004],
[[[6.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00032],
[[[6.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00028],
[[[6.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0002027],
[[[6.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],8e-05],
[[[6.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00011],
[[[6.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0],
[[[6.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],4e-05],
[[[6.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00026],
[[[6.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00025],
[[[6.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00057],
[[[6.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00058],
[[[6.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0005456],
[[[6.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00071],
[[[6.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0006],
[[[6.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00078],
[[[6.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00075],
[[[6.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0006039],
[[[6.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00073],
[[[6.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00059],
[[[6.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00055],
[[[6.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0005213],
[[[6.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00029],
[[[6.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0001],
[[[6.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0001148],
[[[6.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0],
[[[6.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],5e-05],
[[[6.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00011],
[[[6.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00019],
[[[6.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00039],
[[[6.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00055],
[[[6.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00074],
[[[6.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00065],
[[[6.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00072],
[[[6.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0007],
[[[6.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00078],
[[[6.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00074],
[[[6.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.000704],
[[[6.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0009205],
[[[6.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0007147],
[[[6.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0006772],
[[[6.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00059],
[[[6.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00041],
[[[6.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00037],
[[[6.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00019],
[[[6.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],5e-05],
[[[6.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0],
[[[6.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],1e-05],
[[[6.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00018],
[[[6.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00028],
[[[6.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00043],
[[[6.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00047],
[[[6.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00067],
[[[6.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00064],
[[[6.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00072],
[[[6.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0007982],
[[[6.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00064],
[[[6.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0008511],
[[[6.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00081],
[[[6.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00072],
[[[6.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00093],
[[[6.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00077],
[[[6.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00047],
[[[6.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00061],
[[[6.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00043],
[[[6.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0003466],
[[[6.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00021],
[[[6.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],6.42e-05],
[[[6.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],3.04e-05],
[[[6.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],4e-05],
[[[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00013],
[[[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00028],
[[[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00045],
[[[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00044],
[[[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0005],
[[[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00068],
[[[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00075],
[[[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00089],
[[[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00083],
[[[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0008],
[[[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0008],
[[[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00099],
[[[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00074],
[[[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00093],
[[[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00046],
[[[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00067],
[[[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0005],
[[[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00037],
[[[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00014],
[[[7.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00012],
[[[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],4e-05],
[[[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],1.07e-05],
[[[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00016],
[[[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00023],
[[[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00044],
[[[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00055],
[[[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00056],
[[[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00075],
[[[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00068],
[[[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00078],
[[[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00104],
[[[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0010739],
[[[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0009486],
