txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[6.000000E+02*GeV,0.000000E+00*GeV],[6.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00076],
[[[6.000000E+02*GeV,2.500000E+01*GeV],[6.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00064],
[[[6.000000E+02*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00082],
[[[6.000000E+02*GeV,7.500000E+01*GeV],[6.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00086],
[[[6.000000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00098],
[[[6.000000E+02*GeV,1.250000E+02*GeV],[6.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0010098],
[[[6.000000E+02*GeV,1.500000E+02*GeV],[6.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00083],
[[[6.000000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0007955],
[[[6.000000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00092],
[[[6.000000E+02*GeV,2.250000E+02*GeV],[6.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0008097],
[[[6.000000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00081],
[[[6.000000E+02*GeV,2.750000E+02*GeV],[6.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0007183],
[[[6.000000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0005647],
[[[6.000000E+02*GeV,3.250000E+02*GeV],[6.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00044],
[[[6.000000E+02*GeV,3.500000E+02*GeV],[6.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00028],
[[[6.000000E+02*GeV,3.750000E+02*GeV],[6.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0004641],
[[[6.000000E+02*GeV,4.000000E+02*GeV],[6.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00014],
[[[6.000000E+02*GeV,4.250000E+02*GeV],[6.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],4e-05],
[[[6.000000E+02*GeV,4.500000E+02*GeV],[6.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],1e-05],
[[[6.250000E+02*GeV,0.000000E+00*GeV],[6.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00049],
[[[6.250000E+02*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00072],
[[[6.250000E+02*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00061],
[[[6.250000E+02*GeV,7.500000E+01*GeV],[6.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00085],
[[[6.250000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00082],
[[[6.250000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00089],
[[[6.250000E+02*GeV,1.500000E+02*GeV],[6.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0008908],
[[[6.250000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0008854],
[[[6.250000E+02*GeV,2.000000E+02*GeV],[6.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0009],
[[[6.250000E+02*GeV,2.250000E+02*GeV],[6.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00084],
[[[6.250000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00081],
[[[6.250000E+02*GeV,2.750000E+02*GeV],[6.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00082],
[[[6.250000E+02*GeV,3.000000E+02*GeV],[6.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00076],
[[[6.250000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00058],
[[[6.250000E+02*GeV,3.500000E+02*GeV],[6.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0005],
[[[6.250000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0004],
[[[6.250000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0002092],
[[[6.250000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],8.14e-05],
[[[6.250000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],3.62e-05],
[[[6.250000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],3.46e-05],
[[[6.500000E+02*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00074],
[[[6.500000E+02*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00064],
[[[6.500000E+02*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00088],
[[[6.500000E+02*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00088],
[[[6.500000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00081],
[[[6.500000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0009946],
[[[6.500000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0009],
[[[6.500000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00087],
[[[6.500000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00084],
[[[6.500000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0010165],
[[[6.500000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00092],
[[[6.500000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0009],
[[[6.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0011353],
[[[6.500000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00071],
[[[6.500000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0005706],
[[[6.500000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00055],
[[[6.500000E+02*GeV,4.000000E+02*GeV],[6.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00041],
[[[6.500000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00029],
[[[6.500000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],8.94e-05],
[[[6.500000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],6e-05],
[[[6.500000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],1e-05],
[[[6.750000E+02*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00076],
[[[6.750000E+02*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0008],
[[[6.750000E+02*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00087],
[[[6.750000E+02*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00088],
[[[6.750000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0011],
[[[6.750000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00098],
[[[6.750000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00106],
[[[6.750000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0010116],
[[[6.750000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00106],
[[[6.750000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00111],
[[[6.750000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00103],
[[[6.750000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00089],
[[[6.750000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0010741],
[[[6.750000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.000719],
[[[6.750000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00065],
[[[6.750000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00064],
[[[6.750000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00057],
[[[6.750000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00044],
[[[6.750000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00018],
[[[6.750000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00012],
[[[6.750000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],7e-05],
[[[6.750000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],3e-05],
[[[7.000000E+02*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00086],
[[[7.000000E+02*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0008],
[[[7.000000E+02*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0006],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00086],
[[[7.000000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0009],
[[[7.000000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00086],
[[[7.000000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0012765],
[[[7.000000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00101],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0010298],
[[[7.000000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0011602],
[[[7.000000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00105],
[[[7.000000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0011],
[[[7.000000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00111],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0011],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00083],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00052],
[[[7.000000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00072],
[[[7.000000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00064],
[[[7.000000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0004],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00027],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],2e-05],
[[[7.000000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],6e-05],
[[[7.250000E+02*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00081],
[[[7.250000E+02*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00084],
[[[7.250000E+02*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00069],
[[[7.250000E+02*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00087],
[[[7.250000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00097],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00096],
[[[7.250000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0010269],
[[[7.250000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00086],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00102],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00108],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00106],
[[[7.250000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00101],
[[[7.250000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0009566],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00121],
[[[7.250000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0010187],
[[[7.250000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00078],
[[[7.250000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00079],
[[[7.250000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00074],
[[[7.250000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00052],
[[[7.250000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00051],
[[[7.250000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0002819],
[[[7.250000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00023],
[[[7.250000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],7e-05],
[[[7.250000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],4.62e-05],
[[[7.500000E+02*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00097],
[[[7.500000E+02*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00072],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.000696],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00097],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0009565],
[[[7.500000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0012],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0010196],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.001139],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00106],
[[[7.500000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.001307],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00106],
[[[7.500000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00115],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00133],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00109],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00097],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00105],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00081],
[[[7.500000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00091],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00084],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00069],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00036],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00029],
[[[7.500000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00018],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],4.3e-05],
[[[7.500000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],8.46e-05],
[[[7.750000E+02*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00079],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00089],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0009],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00098],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0009338],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00102],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00092],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00091],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0013451],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0013113],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00113],
[[[7.750000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00131],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0010929],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00108],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00119],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00112],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00096],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00111],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00082],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00063],
[[[7.750000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00053],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0003832],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00042],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00018],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],8e-05],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],9.12e-05],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00101],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00087],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00079],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00092],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0009031],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00093],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00094],
[[[8.000000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00104],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00113],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00103],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00133],
[[[8.000000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00129],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0011],
