txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],9.512388e-06],
[[330.0,310.0,330.0,310.0],9.768358e-06],
[[330.0,312.0,330.0,312.0],8.961194e-06],
[[330.0,314.0,330.0,314.0],6.526269e-06],
[[330.0,316.0,330.0,316.0],7.330149e-06],
[[330.0,318.0,330.0,318.0],1.633433e-06],
[[330.0,320.0,330.0,320.0],3.258806e-06],
[[330.0,322.0,330.0,322.0],0.0],
[[330.0,326.0,330.0,326.0],0.0],
[[340.0,300.0,340.0,300.0],0.0002194627],
[[340.0,302.0,340.0,302.0],0.0001877761],
[[340.0,304.0,340.0,304.0],0.0001424552],
[[340.0,306.0,340.0,306.0],0.0001254493],
[[340.0,308.0,340.0,308.0],5.083731e-05],
[[340.0,310.0,340.0,310.0],1.556866e-05],
[[340.0,312.0,340.0,312.0],7.373881e-06],
[[340.0,314.0,340.0,314.0],1.145851e-05],
[[340.0,316.0,340.0,316.0],1.068045e-05],
[[340.0,318.0,340.0,318.0],9.839552e-06],
[[340.0,320.0,340.0,320.0],1.063045e-05],
[[340.0,322.0,340.0,322.0],9.844179e-06],
[[340.0,324.0,340.0,324.0],4.921642e-06],
[[340.0,326.0,340.0,326.0],4.100299e-06],
[[340.0,328.0,340.0,328.0],1.644627e-06],
[[340.0,330.0,340.0,330.0],8.143881e-07],
[[340.0,332.0,340.0,332.0],0.0],
[[340.0,334.0,340.0,334.0],0.0],
[[340.0,336.0,340.0,336.0],0.0],
[[350.0,310.0,350.0,310.0],0.0002026567],
[[350.0,312.0,350.0,312.0],0.0001929104],
[[350.0,314.0,350.0,314.0],0.0001615373],
[[350.0,316.0,350.0,316.0],0.0001237985],
[[350.0,318.0,350.0,318.0],6.76806e-05],
[[350.0,320.0,350.0,320.0],1.071418e-05],
[[350.0,322.0,350.0,322.0],4.125224e-06],
[[350.0,324.0,350.0,324.0],1.239254e-05],
[[350.0,326.0,350.0,326.0],6.586716e-06],
[[350.0,328.0,350.0,328.0],9.900746e-06],
[[350.0,330.0,350.0,330.0],6.60194e-06],
[[350.0,332.0,350.0,332.0],1.154866e-05],
[[350.0,334.0,350.0,334.0],8.256716e-06],
[[350.0,336.0,350.0,336.0],6.600746e-06],
[[350.0,338.0,350.0,338.0],3.301791e-06],
[[350.0,340.0,350.0,340.0],1.651493e-06],
[[350.0,342.0,350.0,342.0],1.642836e-06],
[[350.0,344.0,350.0,344.0],0.0],
[[350.0,346.0,350.0,346.0],0.0],
[[360.0,320.0,360.0,320.0],0.0002134328],
[[360.0,322.0,360.0,322.0],0.0002198806],
[[360.0,324.0,360.0,324.0],0.0001475254],
[[360.0,326.0,360.0,326.0],0.000121106],
[[360.0,328.0,360.0,328.0],6.300597e-05],
[[360.0,330.0,360.0,330.0],1.41003e-05],
[[360.0,332.0,360.0,332.0],9.134627e-06],
[[360.0,334.0,360.0,334.0],1.16297e-05],
[[360.0,336.0,360.0,336.0],1.16406e-05],
[[360.0,338.0,360.0,338.0],1.330642e-05],
[[360.0,340.0,360.0,340.0],5.814627e-06],
[[360.0,342.0,360.0,342.0],1.494328e-05],
[[360.0,344.0,360.0,344.0],9.13403e-06],
[[360.0,346.0,360.0,346.0],3.324328e-06],
[[360.0,348.0,360.0,348.0],4.991642e-06],
[[360.0,350.0,360.0,350.0],1.665075e-06],
[[360.0,352.0,360.0,352.0],8.335672e-07],
[[360.0,354.0,360.0,354.0],0.0],
[[360.0,356.0,360.0,356.0],0.0],
[[370.0,330.0,370.0,330.0],0.0002201493],
[[370.0,332.0,370.0,332.0],0.0002170896],
[[370.0,334.0,370.0,334.0],0.0001777164],
[[370.0,336.0,370.0,336.0],0.0001358507],
[[370.0,338.0,370.0,338.0],6.761194e-05],
[[370.0,340.0,370.0,340.0],1.586418e-05],
[[370.0,342.0,370.0,342.0],4.180149e-06],
[[370.0,344.0,370.0,344.0],9.186418e-06],
[[370.0,346.0,370.0,346.0],1.001746e-05],
[[370.0,348.0,370.0,348.0],1.167537e-05],
[[370.0,350.0,370.0,350.0],8.341791e-06],
[[370.0,352.0,370.0,352.0],9.185522e-06],
[[370.0,354.0,370.0,354.0],5.016119e-06],
[[370.0,356.0,370.0,356.0],4.177612e-06],
[[370.0,358.0,370.0,358.0],3.339701e-06],
[[370.0,360.0,370.0,360.0],3.341493e-06],
[[370.0,362.0,370.0,362.0],8.344179e-07],
[[370.0,364.0,370.0,364.0],0.0],
[[370.0,366.0,370.0,366.0],0.0],
[[380.0,340.0,380.0,340.0],0.000200597],
[[380.0,342.0,380.0,342.0],0.0002138955],
[[380.0,344.0,380.0,344.0],0.0001804328],
[[380.0,346.0,380.0,346.0],0.0001360567],
[[380.0,348.0,380.0,348.0],7.291045e-05],
[[380.0,350.0,380.0,350.0],1.846119e-05],
[[380.0,352.0,380.0,352.0],1.091925e-05],
[[380.0,354.0,380.0,354.0],1.260985e-05],
[[380.0,356.0,380.0,356.0],5.884925e-06],
[[380.0,358.0,380.0,358.0],1.261284e-05],
[[380.0,360.0,380.0,360.0],1.176627e-05],
[[380.0,362.0,380.0,362.0],4.199403e-06],
[[380.0,364.0,380.0,364.0],8.403134e-06],
[[380.0,366.0,380.0,366.0],5.040149e-06],
[[380.0,368.0,380.0,368.0],3.366418e-06],
[[380.0,370.0,380.0,370.0],8.341045e-07],
[[380.0,372.0,380.0,372.0],1.118373e-06],
[[380.0,374.0,380.0,374.0],0.0],
[[380.0,376.0,380.0,376.0],0.0],
[[390.0,350.0,390.0,350.0],0.0002202985],
[[390.0,352.0,390.0,352.0],0.0002312687],
[[390.0,354.0,390.0,354.0],0.0002058209],
[[390.0,356.0,390.0,356.0],0.0001257134],
[[390.0,358.0,390.0,358.0],6.842388e-05],
[[390.0,360.0,390.0,360.0],1.519254e-05],
[[390.0,362.0,390.0,362.0],9.280896e-06],
[[390.0,364.0,390.0,364.0],9.304478e-06],
[[390.0,366.0,390.0,366.0],9.285075e-06],
[[390.0,368.0,390.0,368.0],1.013194e-05],
[[390.0,370.0,390.0,370.0],9.295075e-06],
[[390.0,372.0,390.0,372.0],1.012463e-05],
[[390.0,374.0,390.0,374.0],1.687164e-06],
[[390.0,376.0,390.0,376.0],2.534776e-06],
[[390.0,378.0,390.0,378.0],6.762836e-06],
[[390.0,380.0,390.0,380.0],1.693134e-06],
[[390.0,382.0,390.0,382.0],2.25791e-06],
[[390.0,384.0,390.0,384.0],0.0],
[[390.0,386.0,390.0,386.0],0.0],
[[400.0,360.0,400.0,360.0],0.0002147164],
[[400.0,362.0,400.0,362.0],0.000220403],
[[400.0,364.0,400.0,364.0],0.000214791],
[[400.0,368.0,400.0,368.0],6.105672e-05],
[[400.0,370.0,400.0,370.0],1.781493e-05],
[[400.0,372.0,400.0,372.0],1.783284e-05],
[[400.0,374.0,400.0,374.0],1.356299e-05],
[[400.0,376.0,400.0,376.0],1.018239e-05],
[[400.0,378.0,400.0,378.0],1.018209e-05],
[[400.0,380.0,400.0,380.0],5.919552e-06],
[[400.0,382.0,400.0,382.0],8.479254e-06],
[[400.0,384.0,400.0,384.0],5.106119e-06],
[[400.0,386.0,400.0,386.0],3.394627e-06],
[[400.0,388.0,400.0,388.0],3.40403e-06],
[[400.0,390.0,400.0,390.0],8.475672e-07],
[[400.0,392.0,400.0,392.0],0.0],
[[400.0,394.0,400.0,394.0],0.0],
[[400.0,396.0,400.0,396.0],0.0]]
