txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.467597e-05],
[[330.0,312.0,330.0,312.0],3.936269e-06],
[[330.0,314.0,330.0,314.0],2.324328e-06],
[[330.0,316.0,330.0,316.0],7.693134e-07],
[[330.0,318.0,330.0,318.0],8.010896e-07],
[[330.0,320.0,330.0,320.0],2.328955e-06],
[[330.0,322.0,330.0,322.0],1.53791e-06],
[[330.0,326.0,330.0,326.0],0.0],
[[340.0,300.0,340.0,300.0],0.0001429313],
[[340.0,302.0,340.0,302.0],0.0001363731],
[[340.0,304.0,340.0,304.0],0.0001234567],
[[340.0,306.0,340.0,306.0],7.695224e-05],
[[340.0,308.0,340.0,308.0],4.881642e-05],
[[340.0,310.0,340.0,310.0],1.102642e-05],
[[340.0,312.0,340.0,312.0],6.342836e-06],
[[340.0,314.0,340.0,314.0],6.261642e-06],
[[340.0,316.0,340.0,316.0],3.861642e-06],
[[340.0,318.0,340.0,318.0],4.684328e-06],
[[340.0,320.0,340.0,320.0],4.718209e-06],
[[340.0,322.0,340.0,322.0],8.058358e-07],
[[340.0,324.0,340.0,324.0],7.802836e-07],
[[340.0,326.0,340.0,326.0],3.155672e-06],
[[340.0,328.0,340.0,328.0],2.369104e-06],
[[340.0,330.0,340.0,330.0],7.692239e-07],
[[340.0,332.0,340.0,332.0],0.0],
[[340.0,334.0,340.0,334.0],0.0],
[[340.0,336.0,340.0,336.0],0.0],
[[350.0,310.0,350.0,310.0],0.0001351672],
[[350.0,312.0,350.0,312.0],0.0001322388],
[[350.0,314.0,350.0,314.0],0.0001202119],
[[350.0,316.0,350.0,316.0],0.0001007522],
[[350.0,318.0,350.0,318.0],5.221343e-05],
[[350.0,320.0,350.0,320.0],8.609701e-06],
[[350.0,322.0,350.0,322.0],5.482687e-06],
[[350.0,324.0,350.0,324.0],4.776269e-06],
[[350.0,326.0,350.0,326.0],4.688955e-06],
[[350.0,328.0,350.0,328.0],5.509851e-06],
[[350.0,330.0,350.0,330.0],4.72e-06],
[[350.0,332.0,350.0,332.0],4.742836e-06],
[[350.0,334.0,350.0,334.0],6.327761e-06],
[[350.0,336.0,350.0,336.0],2.412836e-06],
[[350.0,338.0,350.0,338.0],4.804925e-06],
[[350.0,340.0,350.0,340.0],1.569254e-06],
[[350.0,342.0,350.0,342.0],8.067463e-07],
[[350.0,344.0,350.0,344.0],0.0],
[[350.0,346.0,350.0,346.0],0.0],
[[360.0,320.0,360.0,320.0],0.0001491269],
[[360.0,322.0,360.0,322.0],0.000136591],
[[360.0,324.0,360.0,324.0],0.0001321313],
[[360.0,326.0,360.0,326.0],9.474776e-05],
[[360.0,328.0,360.0,328.0],3.802836e-05],
[[360.0,330.0,360.0,330.0],7.093433e-06],
[[360.0,332.0,360.0,332.0],7.957612e-06],
[[360.0,334.0,360.0,334.0],7.934627e-06],
[[360.0,336.0,360.0,336.0],3.250149e-06],
[[360.0,338.0,360.0,338.0],4.814328e-06],
[[360.0,340.0,360.0,340.0],5.608657e-06],
[[360.0,342.0,360.0,342.0],5.582687e-06],
[[360.0,344.0,360.0,344.0],2.385373e-06],
[[360.0,346.0,360.0,346.0],1.58806e-06],
[[360.0,348.0,360.0,348.0],7.82791e-07],
[[360.0,350.0,360.0,350.0],1.636269e-06],
[[360.0,352.0,360.0,352.0],0.0],
[[360.0,354.0,360.0,354.0],0.0],
[[360.0,356.0,360.0,356.0],0.0],
[[370.0,330.0,370.0,330.0],0.0001634328],
[[370.0,332.0,370.0,332.0],0.0001413358],
[[370.0,334.0,370.0,334.0],0.0001295776],
[[370.0,336.0,370.0,336.0],9.432537e-05],
[[370.0,338.0,370.0,338.0],5.416567e-05],
[[370.0,340.0,370.0,340.0],1.525672e-05],
[[370.0,342.0,370.0,342.0],6.362836e-06],
[[370.0,344.0,370.0,344.0],7.964925e-06],
[[370.0,346.0,370.0,346.0],2.369104e-06],
[[370.0,348.0,370.0,348.0],3.233433e-06],
[[370.0,350.0,370.0,350.0],9.624328e-06],
[[370.0,352.0,370.0,352.0],4.808955e-06],
[[370.0,354.0,370.0,354.0],3.159851e-06],
[[370.0,356.0,370.0,356.0],3.183433e-06],
[[370.0,358.0,370.0,358.0],1.55806e-06],
[[370.0,360.0,370.0,360.0],1.64e-06],
[[370.0,362.0,370.0,362.0],0.0],
[[370.0,364.0,370.0,364.0],0.0],
[[370.0,366.0,370.0,366.0],0.0],
[[380.0,340.0,380.0,340.0],0.0001487119],
[[380.0,342.0,380.0,342.0],0.0001634179],
[[380.0,344.0,380.0,344.0],0.0001319388],
[[380.0,346.0,380.0,346.0],9.823134e-05],
[[380.0,348.0,380.0,348.0],5.232388e-05],
[[380.0,350.0,380.0,350.0],6.430597e-06],
[[380.0,352.0,380.0,352.0],1.627612e-06],
[[380.0,354.0,380.0,354.0],4.058507e-06],
[[380.0,356.0,380.0,356.0],3.997164e-06],
[[380.0,358.0,380.0,358.0],5.583731e-06],
[[380.0,360.0,380.0,360.0],5.627015e-06],
[[380.0,362.0,380.0,362.0],4.778358e-06],
[[380.0,364.0,380.0,364.0],2.454627e-06],
[[380.0,366.0,380.0,366.0],1.633134e-06],
[[380.0,368.0,380.0,368.0],1.593731e-06],
[[380.0,370.0,380.0,370.0],8.053433e-07],
[[380.0,372.0,380.0,372.0],1.072821e-06],
[[380.0,374.0,380.0,374.0],0.0],
[[380.0,376.0,380.0,376.0],0.0],
[[390.0,350.0,390.0,350.0],0.0001629701],
[[390.0,352.0,390.0,352.0],0.0001546567],
[[390.0,354.0,390.0,354.0],0.0001123478],
[[390.0,356.0,390.0,356.0],0.000104191],
[[390.0,358.0,390.0,358.0],4.132687e-05],
[[390.0,360.0,390.0,360.0],1.051403e-05],
[[390.0,362.0,390.0,362.0],3.291045e-06],
[[390.0,364.0,390.0,364.0],2.392985e-06],
[[390.0,366.0,390.0,366.0],4.052239e-06],
[[390.0,368.0,390.0,368.0],3.962239e-06],
[[390.0,370.0,390.0,370.0],3.248209e-06],
[[390.0,372.0,390.0,372.0],4.025224e-06],
[[390.0,374.0,390.0,374.0],2.460448e-06],
[[390.0,376.0,390.0,376.0],1.620896e-06],
[[390.0,378.0,390.0,378.0],0.0],
[[390.0,380.0,390.0,380.0],7.822388e-07],
[[390.0,382.0,390.0,382.0],0.0],
[[390.0,384.0,390.0,384.0],0.0],
[[390.0,386.0,390.0,386.0],0.0],
[[400.0,360.0,400.0,360.0],0.0001904925],
[[400.0,362.0,400.0,362.0],0.0001511493],
[[400.0,364.0,400.0,364.0],0.0001334687],
[[400.0,368.0,400.0,368.0],5.05209e-05],
[[400.0,370.0,400.0,370.0],1.057149e-05],
[[400.0,372.0,400.0,372.0],8.061493e-06],
[[400.0,374.0,400.0,374.0],8.05194e-06],
[[400.0,376.0,400.0,376.0],7.293582e-06],
[[400.0,378.0,400.0,378.0],7.402836e-06],
[[400.0,380.0,400.0,380.0],3.278507e-06],
[[400.0,382.0,400.0,382.0],4.872985e-06],
[[400.0,384.0,400.0,384.0],4.070448e-06],
[[400.0,386.0,400.0,386.0],2.415224e-06],
[[400.0,388.0,400.0,388.0],8.28806e-07],
[[400.0,390.0,400.0,390.0],1.63194e-06],
[[400.0,392.0,400.0,392.0],2.220299e-06],
[[400.0,394.0,400.0,394.0],0.0],
[[400.0,396.0,400.0,396.0],0.0]]
