txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV]],0.085251],
[[[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.075398],
[[[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV],[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV]],0.08134],
[[[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.0741],
[[[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.0689],
[[[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV]],0.069341],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.071226],
[[[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.067351],
[[[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.066023],
[[[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV]],0.069695],
[[[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.06641],
[[[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV]],0.065237],
[[[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV]],0.071862],
[[[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.071326],
[[[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV]],0.067424],
[[[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.066325],
[[[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV]],0.066607],
[[[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.077464],
[[[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.066999],
[[[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV]],0.063921],
[[[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV]],0.070355],
[[[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.06514],
[[[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV]],0.063746],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],0.068531],
[[[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.10798],
[[[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV]],0.092955],
[[[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.087536],
[[[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV]],0.077309],
[[[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV]],0.08842],
[[[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.075223],
[[[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV]],0.076287],
[[[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.068616],
[[[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV]],0.092185],
[[[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.067844],
[[[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.064952],
[[[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV]],0.078223],
[[[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV]],0.062539],
[[[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV]],0.06975],
[[[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.060787],
[[[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV]],0.06403],
[[[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV]],0.11456],
[[[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV]],0.091936],
[[[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV]],0.078462],
[[[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV]],0.069477],
[[[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV],[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV]],0.074102],
[[[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.068326],
[[[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.063243],
[[[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV]],0.062942],
[[[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.065677],
[[[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.062199],
[[[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.060939],
[[[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV]],0.064749],
[[[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.062089],
[[[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV]],0.059753],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV]],0.065599],
[[[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.066691],
[[[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV]],0.063988],
[[[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV]],0.061642],
[[[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV]],0.063466],
[[[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV]],0.069466],
[[[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.060809],
[[[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV]],0.059662],
[[[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV]],0.064222],
[[[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.060982],
[[[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV]],0.057159],
[[[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],0.065078],
[[[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.11904],
[[[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV]],0.10196],
[[[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.096703],
[[[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV]],0.097493],
[[[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV]],0.083727],
[[[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.077526],
[[[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV]],0.094257],
[[[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV]],0.070637],
[[[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV]],0.079332],
[[[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV]],0.095146],
[[[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.068202],
[[[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV]],0.069348],
[[[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.061562],
[[[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV]],0.082691],
[[[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV]],0.10561],
[[[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV]],0.061878],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.058632],
[[[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV]],0.070748],
[[[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV]],0.056392],
[[[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV]],0.062145],
[[[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV]],0.059152],
[[[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV]],0.058731],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],0.12894],
[[[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV]],0.10239],
[[[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV]],0.08277],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV]],0.071509],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV]],0.064538],
[[[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV],[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV]],0.067553],
[[[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.062457],
[[[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.058213],
[[[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV]],0.057851],
[[[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.059876],
[[[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.058046],
[[[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.055235],
[[[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV]],0.058719],
[[[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.056151],
[[[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV]],0.055094],
[[[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV]],0.056997],
[[[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.053009],
[[[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.1778],
[[[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV]],0.055608],
[[[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.21313],
[[[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV]],0.16874],
[[[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.20459],
[[[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV]],0.18592],
[[[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV]],0.051557],
[[[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.18649],
[[[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV]],0.17313],
[[[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV]],0.15329],
[[[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.16333],
[[[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV]],0.15447],
[[[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV]],0.16848],
[[[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.14804],
[[[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV]],0.048759],
[[[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV]],0.15484],
[[[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV]],0.136],
[[[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],0.14643],
[[[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.13988],
[[[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV]],0.12141],
[[[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],0.16037],
[[[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV]],0.12448],
[[[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV]],0.1489],
[[[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV]],0.11153],
[[[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV]],0.052099],
[[[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV]],0.13432],
[[[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV]],0.15523],
[[[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV]],0.11827],
[[[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV]],0.16898],
[[[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV]],0.10884],
[[[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV]],0.15595],
[[[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV]],0.1407],
[[[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV]],0.12325],
[[[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV]],0.11118],
[[[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV]],0.058546],
[[[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV]],0.17717],
[[[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV]],0.19696],
[[[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV]],0.18026],
[[[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV]],0.15989],
[[[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV]],0.14109],
[[[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.058649],
[[[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV]],0.12338],
[[[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV]],0.056651],
[[[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV]],0.056568],
[[[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV]],0.055515],
[[[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV]],0.060893],
[[[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV]],0.20492],
[[[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV]],0.23997],
[[[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV]],0.2284],
[[[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV]],0.20609],
[[[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV]],0.17948],
[[[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV]],0.15806],
[[[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.064296],
[[[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.054885],
[[[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV]],0.054115],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV]],0.059018],
[[[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.054803],
[[[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV]],0.052715],
[[[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],0.05772],
[[[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.085109],
[[[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV]],0.073434],
