txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0013434],
[[[1.1500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0013159],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0015281],
[[[1.1500E+03*GeV,6.6000E+02*GeV,1.7000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,1.7000E+02*GeV]],0.0013152],
[[[1.1500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0012937],
[[[1.1500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0011753],
[[[1.1500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0013145],
[[[1.1500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0015742],
[[[1.1500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0024943],
[[[1.1500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0035771],
[[[1.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV],[1.1500E+03*GeV,6.8000E+02*GeV,2.1000E+02*GeV]],0.0015495],
[[[1.1500E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV]],0.001248],
[[[1.1500E+03*GeV,7.2000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,7.2000E+02*GeV,2.9000E+02*GeV]],0.0017395],
[[[1.1500E+03*GeV,7.4000E+02*GeV,3.3000E+02*GeV],[1.1500E+03*GeV,7.4000E+02*GeV,3.3000E+02*GeV]],0.0016472],
[[[1.1500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0012235],
[[[1.1500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0015287],
[[[1.1500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0012921],
[[[1.1500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0016222],
[[[1.1500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0014331],
[[[1.1500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0018142],
[[[1.1500E+03*GeV,7.6000E+02*GeV,3.7000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,3.7000E+02*GeV]],0.0014574],
[[[1.1500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0014799],
[[[1.1500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0016256],
[[[1.1500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0016483],
[[[1.1500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0029214],
[[[1.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV],[1.1500E+03*GeV,7.8000E+02*GeV,4.1000E+02*GeV]],0.0014591],
[[[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV]],0.0015527],
[[[1.1500E+03*GeV,8.2000E+02*GeV,4.9000E+02*GeV],[1.1500E+03*GeV,8.2000E+02*GeV,4.9000E+02*GeV]],0.0016706],
[[[1.1500E+03*GeV,8.4000E+02*GeV,5.3000E+02*GeV],[1.1500E+03*GeV,8.4000E+02*GeV,5.3000E+02*GeV]],0.0014556],
[[[1.1500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.001769],
[[[1.1500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0016482],
[[[1.1500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0015351],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0016685],
[[[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0017627],
[[[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0017905],
[[[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0014359],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0014611],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0016478],
[[[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0010345],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0014858],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],0.0011528],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],0.001669],
[[[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV],[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV]],0.0008931],
[[[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV],[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV]],0.0007526],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0018859],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0021174],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0019081],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0020008],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0020016],
[[[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0020447],
[[[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.001833],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0016469],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0018051],
[[[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.001413],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0010561],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV]],0.0006593],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0005401],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0003991],
[[[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.0004945],
[[[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV]],0.0004943],
[[[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV],[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV]],0.0001175],
[[[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV],[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV]],0.0002349],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0032867],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0031532],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0034178],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0028992],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0035975],
[[[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.003484],
[[[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0033191],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0036222],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0032906],
[[[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0031591],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0026586],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0011068],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0003519],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0002591],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV]],0.0002589],
[[[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV],[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV]],0.0010292],
[[[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV]],0.0011908],
[[[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV],[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV]],0.0009105],
[[[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV],[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV]],0.0010766],
[[[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV],[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV]],0.0013796],
[[[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV],[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV]],0.0009346],
[[[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV]],0.0011929],
[[[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV],[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV]],0.0012808],
[[[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV],[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV]],0.0017511],
[[[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV],[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV]],0.0016852],
[[[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV],[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV]],0.0014685],
[[[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],0.0017977],
[[[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV],[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV]],0.0020303],
[[[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV],[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV]],0.0017027],
[[[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV],[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV]],0.0014037],
[[[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV],[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV]],0.0017029],
[[[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV]],0.0017489],
[[[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV],[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV]],0.0012843],
[[[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV],[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV]],0.0009808],
[[[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV],[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV]],0.0007948],
[[[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV],[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV]],0.0009123],
[[[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV],[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV]],0.0004208],
[[[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV],[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV]],0.00042],
[[[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV],[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV]],0.0001399],
[[[1.2000E+03*GeV,1.0850E+03*GeV,9.7000E+02*GeV],[1.2000E+03*GeV,1.0850E+03*GeV,9.7000E+02*GeV]],0.0004901],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.0100E+03*GeV],[1.2000E+03*GeV,1.1050E+03*GeV,1.0100E+03*GeV]],0.0003509],
[[[1.2500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0002084],
[[[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0005563],
[[[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0003004],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0004858],
[[[1.2500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0006939],
[[[1.2500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0009032],
[[[1.2500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0007166],
[[[1.2500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0006493],
[[[1.2500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0006723],
[[[1.2500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0007167],
[[[1.2500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0005791],
[[[1.2500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0010206],
[[[1.2500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0008787],
[[[1.2500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0014599],
[[[1.2500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0009497],
[[[1.2500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0005311],
[[[1.2500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0008577],
[[[1.2500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0010633],
[[[1.2500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.000948],
[[[1.2500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0011792],
[[[1.2500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0017154],
[[[1.2500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV]],0.0010435],
[[[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV]],0.0010665],
[[[1.2500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0009498],
[[[1.2500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0009026],
[[[1.2500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0008581],
[[[1.2500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.000834],
[[[1.2500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0012018],
[[[1.2500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0014357],
[[[1.2500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0013005],
[[[1.2500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0019697],
[[[1.2500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0036103],
[[[1.2500E+03*GeV,6.7000E+02*GeV,9.0000E+01*GeV],[1.2500E+03*GeV,6.7000E+02*GeV,9.0000E+01*GeV]],0.0007867],
[[[1.2500E+03*GeV,6.9000E+02*GeV,1.3000E+02*GeV],[1.2500E+03*GeV,6.9000E+02*GeV,1.3000E+02*GeV]],0.0011576],
[[[1.2500E+03*GeV,7.1000E+02*GeV,1.7000E+02*GeV],[1.2500E+03*GeV,7.1000E+02*GeV,1.7000E+02*GeV]],0.0009263],
[[[1.2500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV],[1.2500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV]],0.0011821],
[[[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV],[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV]],0.0010892],
[[[1.2500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.001158],
[[[1.2500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0008584],
[[[1.2500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0011364],
[[[1.2500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0009972],
[[[1.2500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0013187],
[[[1.2500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0010654],
[[[1.2500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.00181],
[[[1.2500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0014132],
[[[1.2500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0017134],
[[[1.2500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0032476],
[[[1.2500E+03*GeV,7.7000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,7.7000E+02*GeV,2.9000E+02*GeV]],0.001388],
[[[1.2500E+03*GeV,7.9000E+02*GeV,3.3000E+02*GeV],[1.2500E+03*GeV,7.9000E+02*GeV,3.3000E+02*GeV]],0.0014341],
[[[1.2500E+03*GeV,8.1000E+02*GeV,3.7000E+02*GeV],[1.2500E+03*GeV,8.1000E+02*GeV,3.7000E+02*GeV]],0.001414],
[[[1.2500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV],[1.2500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV]],0.0011592],
[[[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],0.0013438],
[[[1.2500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0011811],
[[[1.2500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0014575],
[[[1.2500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0014149],
[[[1.2500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0014584],
[[[1.2500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0011548],
[[[1.2500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0013188],
[[[1.2500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0014583],
