txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[5.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[5.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],8e-05],
[[[5.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[5.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],2e-05],
[[[6.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],2.78e-05],
[[[6.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0001],
[[[6.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0001335],
[[[6.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00021],
[[[6.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00016],
[[[6.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00023],
[[[6.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0001918],
[[[6.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00023],
[[[6.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0003894],
[[[6.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0003],
[[[6.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00031],
[[[6.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00025],
[[[6.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00032],
[[[6.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0003],
[[[6.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0002],
[[[6.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0001387],
[[[6.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],6e-05],
[[[6.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],2e-05],
[[[6.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],1e-05],
[[[6.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],9e-05],
[[[6.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0001],
[[[6.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00011],
[[[6.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0002],
[[[6.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00015],
[[[6.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0002518],
[[[6.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0002],
[[[6.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00033],
[[[6.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00033],
[[[6.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00018],
[[[6.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0001945],
[[[6.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00033],
[[[6.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0003],
[[[6.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00027],
[[[6.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0003476],
[[[6.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00024],
[[[6.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00021],
[[[6.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],7.3e-05],
[[[6.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],6e-05],
[[[6.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],2e-05],
[[[6.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],2e-05],
[[[6.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],4e-05],
[[[6.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0001],
[[[6.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00017],
[[[6.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00017],
[[[6.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0002],
[[[6.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00019],
[[[6.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00022],
[[[6.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00019],
[[[6.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00026],
[[[6.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0003047],
[[[6.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0003929],
[[[6.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.000244],
[[[6.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0003386],
[[[6.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00021],
[[[6.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00022],
[[[6.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00019],
[[[6.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0001],
[[[6.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],5e-05],
[[[6.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],3.81e-05],
[[[6.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0],
[[[6.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],3e-05],
[[[6.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0001],
[[[6.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00015],
[[[6.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00022],
[[[6.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00017],
[[[6.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00018],
[[[6.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00028],
[[[6.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0002311],
[[[6.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00031],
[[[6.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0003445],
[[[6.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0003],
[[[6.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00035],
[[[6.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00028],
[[[6.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00031],
[[[6.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00027],
[[[6.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00027],
[[[6.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00017],
[[[6.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0001849],
[[[6.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00017],
[[[6.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],9.63e-05],
[[[6.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],8.12e-05],
[[[6.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],1e-05],
[[[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],4e-05],
[[[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],8e-05],
[[[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00019],
[[[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00013],
[[[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00015],
[[[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00023],
[[[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0002],
[[[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00028],
[[[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00027],
[[[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00036],
[[[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00034],
[[[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00026],
[[[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00042],
[[[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00024],
[[[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00028],
[[[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00029],
[[[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00023],
[[[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00015],
[[[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00017],
[[[7.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0001],
[[[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],6e-05],
[[[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0],
[[[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00013],
[[[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00015],
[[[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00016],
[[[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00016],
[[[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00021],
[[[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0002],
[[[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00025],
[[[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00028],
[[[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00036],
[[[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0003141],
[[[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0004412],
[[[7.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00036],
[[[7.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00025],
[[[7.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00032],
[[[7.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0003817],
[[[7.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00023],
[[[7.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0002328],
[[[7.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00028],
[[[7.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0002153],
[[[7.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00014],
[[[7.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0001],
[[[7.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],3e-05],
[[[7.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0],
[[[7.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],4.12e-05],
[[[7.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00012],
[[[7.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00012],
[[[7.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],9e-05],
[[[7.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00026],
[[[7.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00018],
[[[7.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0001651],
[[[7.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0002756],
[[[7.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0002],
[[[7.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00028],
[[[7.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00025],
[[[7.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00025],
[[[7.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0],
[[[7.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0003],
[[[7.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00028],
[[[7.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00041],
[[[7.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00037],
[[[7.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0003],
[[[7.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00024],
[[[7.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00029],
[[[7.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00027],
[[[7.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00016],
[[[7.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00012],
[[[7.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],5e-05],
[[[7.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0],
[[[7.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],6e-05],
[[[7.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],9e-05],
[[[7.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],9e-05],
[[[7.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],9e-05],
[[[7.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00024],
[[[7.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00012],
[[[7.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00018],
[[[7.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0002127],
[[[7.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00036],
[[[7.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00036],
