txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[6.250000E+02*GeV,2.750000E+02*GeV],[6.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00036],
[[[6.250000E+02*GeV,3.000000E+02*GeV],[6.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00038],
[[[6.250000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00031],
[[[6.250000E+02*GeV,3.500000E+02*GeV],[6.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00025],
[[[6.250000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00019],
[[[6.250000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0002092],
[[[6.250000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0001302],
[[[6.250000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],3.62e-05],
[[[6.250000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],1.15e-05],
[[[6.500000E+02*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00032],
[[[6.500000E+02*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00025],
[[[6.500000E+02*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00032],
[[[6.500000E+02*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00037],
[[[6.500000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00038],
[[[6.500000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0002888],
[[[6.500000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00033],
[[[6.500000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00028],
[[[6.500000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00037],
[[[6.500000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0002772],
[[[6.500000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00035],
[[[6.500000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00039],
[[[6.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0002694],
[[[6.500000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00037],
[[[6.500000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0002562],
[[[6.500000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00026],
[[[6.500000E+02*GeV,4.000000E+02*GeV],[6.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00031],
[[[6.500000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00025],
[[[6.500000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00019],
[[[6.500000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],8e-05],
[[[6.500000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],2e-05],
[[[6.750000E+02*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00038],
[[[6.750000E+02*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00025],
[[[6.750000E+02*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00031],
[[[6.750000E+02*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00034],
[[[6.750000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00023],
[[[6.750000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00044],
[[[6.750000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0003],
[[[6.750000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0003147],
[[[6.750000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00029],
[[[6.750000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00033],
[[[6.750000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00039],
[[[6.750000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00038],
[[[6.750000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0003683],
[[[6.750000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0004424],
[[[6.750000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00038],
[[[6.750000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00033],
[[[6.750000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00035],
[[[6.750000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00026],
[[[6.750000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00021],
[[[6.750000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0001],
[[[6.750000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],6e-05],
[[[6.750000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],3e-05],
[[[7.000000E+02*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00029],
[[[7.000000E+02*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00028],
[[[7.000000E+02*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00033],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00026],
[[[7.000000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00032],
[[[7.000000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0004],
[[[7.000000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0002634],
[[[7.000000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00023],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0002913],
[[[7.000000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0003522],
[[[7.000000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00044],
[[[7.000000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0004],
[[[7.000000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0004],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00025],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0004],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00049],
[[[7.000000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00032],
[[[7.000000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00031],
[[[7.000000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00023],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00015],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],7e-05],
[[[7.000000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],1e-05],
[[[7.250000E+02*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00037],
[[[7.250000E+02*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00026],
[[[7.250000E+02*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00027],
[[[7.250000E+02*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00025],
[[[7.250000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0003],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00019],
[[[7.250000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0003907],
[[[7.250000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00031],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0004],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00044],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00044],
[[[7.250000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00033],
[[[7.250000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0004592],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00033],
[[[7.250000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0004513],
[[[7.250000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0003],
[[[7.250000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00042],
[[[7.250000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00027],
[[[7.250000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0003],
[[[7.250000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00025],
[[[7.250000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0001952],
[[[7.250000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00014],
[[[7.250000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],6e-05],
[[[7.250000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],1.15e-05],
[[[7.500000E+02*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00023],
[[[7.500000E+02*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00021],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0003031],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00036],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.000287],
[[[7.500000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00043],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0003017],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.000252],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00037],
[[[7.500000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0003242],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00032],
[[[7.500000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00045],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00041],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00042],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00041],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00033],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00038],
[[[7.500000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00047],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00036],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00032],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00034],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00019],
[[[7.500000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00016],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],8.61e-05],
[[[7.500000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0],
[[[7.750000E+02*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00027],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00025],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00016],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00029],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0003486],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00021],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00033],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00036],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0005885],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0003368],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00041],
[[[7.750000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00026],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0003227],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00037],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00042],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00037],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00045],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00044],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00042],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00037],
[[[7.750000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00036],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0003942],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00028],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0001],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],8e-05],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],2.03e-05],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00035],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00027],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00021],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00021],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0002762],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00021],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00028],
[[[8.000000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00028],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00021],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00027],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00031],
[[[8.000000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00035],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00042],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00035],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0004],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0003],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0004],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.000314],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00038],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0004258],
[[[8.000000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.000371],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0002574],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00025],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00015],
[[[8.000000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0],
[[[8.000000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.0],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00034],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00025],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00024],
[[[8.250000E+02*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00031],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0003],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00023],
[[[8.250000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00041],
[[[8.250000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0003939],
[[[8.250000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00036],
[[[8.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00026],
[[[8.250000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00025],
[[[8.250000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00039],
[[[8.250000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0004007],
[[[8.250000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00034],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00048],
[[[8.250000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0004964],
[[[8.250000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00032],
